{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5020322874096219, 0.27370819035763994, 0.3052727514813416, 0.1849464228036431, 0.4644427304231479, 0.4775573031161557, 0.34718329308508483, 0.3666689293878059, 0.28615100001657756, 0.2788618971868255, (0.011357367290408628, -0.12877249905952595, -0.027849587528674183, 0.9911398919966555), 0.13772331772432675, 0.16568770945445088, 0.035931360747390326, 0.6788368378091553, 0.7460756304198493, 0.05796055002760204, 0.13038484832134714, 0.2523450011643531, 0.6788368378091553, 0.7460756304198493, 0.02367453118809445, 0.02367453118809445, 0.01481394390673977, (0.29456667458910574, 19.51890920099308, 6.210825712283596), (0.585388720099637, 22.544360610727637, -1.53323233351592), (-0.1992965943353771, -0.2928619517961927, -0.07156766434941758), (-0.1992965943353771, -0.2928619517961927, -0.07156766434941758), (0.062073139705641205, 0.009440055175012046, 0.20968033200252253)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5019014102760563, 0.2626073081516847, 0.2927897417489141, 0.0843883768659723, 0.46770213983859893, 0.4793736222573492, 0.3477047850670238, 0.3661918404771223, 0.2861509999776377, 0.2788624297586077, (0.01154708578111805, -0.12909192820794502, -0.02953908720624048, 0.9911252852326864), 0.135938612579427, 0.16974576588219567, 0.03718759046472908, 0.006297785960523922, 0.006517536940962508, 0.007078518476193829, 0.006189728108884866, 0.005086897974525654, 0.006297785960523922, 0.006517536940962509, 0.0020022494634242614, 0.0020022494634242614, 0.0017224001238298969, (0.0008926684203539434, -0.005249281658141282, 0.002162613441789426), (-0.0051958900800896934, -0.0054003339069574885, -0.000663667534221503), (-0.002345510145482829, 0.0026844072867012007, -0.0025147797254187624), (-0.002345510145482829, 0.0026844072867012007, -0.0025147797254187624), (0.0005413907794001066, -8.23577741516827e-06, -0.0009936748098787738)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4963996984078779, 0.2600553127967183, 0.2914545689083223, 0.09107314747463108, 0.4665286588847882, 0.4788805063926782, 0.3466120694437232, 0.36564449389630904, 0.2861510000221358, 0.27886507545018036, (0.011393192038081406, -0.12939890220464995, -0.029333597547863917, 0.991092903758806), 0.1351354219329735, 0.16841521371190124, 0.04029313897664079, 0.003747696634796484, 0.005628253232159342, 0.006110309249793954, 0.006010181637968486, 0.00297437059870749, 0.003747696634796484, 0.005628253232159341, 0.014082019751071349, 0.014082019751071349, 0.021963916903602436, (0.0077481143385880824, -0.0004537423583575847, -0.0011317286216172562), (-0.0006742607935983358, -0.0017757738003375862, 0.001262260055607494), (0.01710406266964547, -0.035095630389020444, 0.003357891768756735), (0.01710406266964547, -0.035095630389020444, 0.003357891768756735), (-0.020850482301447638, 5.039901964426407e-05, 0.030787027766481664)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.49946475451518946, 0.2604457264537471, 0.2927050130255731, 0.10150878731489117, 0.46670507645398146, 0.47970372663115324, 0.3468081119252814, 0.36638527742016397, 0.2861510000391369, 0.27887308713829256, (0.010688243104126832, -0.13102773855981123, -0.027056292324954125, 0.9909512907171761), 0.1389841411517031, 0.16915338149097073, 0.04368137300454921, 0.010555649688669587, 0.007697133532905039, 0.017454877458818577, 0.006310334709818175, 0.004741871354707123, 0.010555649688669587, 0.007697133532905039, 0.03563946632231063, 0.03563946632231063, 0.02161652086630769, (0.03484496738035176, 0.0016714233353543845, 0.008928096944549324), (0.032954996541064076, 0.005617617903224443, -0.006099102707579629), (0.006760737716743226, 0.0093900683156386, 0.0383282729998095), (0.006760737716743226, 0.0093900683156386, 0.0383282729998095), (0.017656276607733955, -0.0015891129457896278, 0.05670168611765633)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5454587166594751, 0.2964421899460468, 0.31345465418520807, 0.14564934142048758, 0.46758388310458543, 0.46886086344321465, 0.3537977184659065, 0.36650706743733896, 0.2861510000488346, 0.27888445464582895, (0.010832549597357298, -0.13212079927665715, -0.018513028646867127, 0.9909917014827992), 0.22250698356779922, 0.16933462757226045, 0.05794265957304534, 0.2473077014551403, 0.232570895728761, 0.05257637160805692, 0.015777434317694766, 0.04075372567754756, 0.2473077014551403, 0.232570895728761, 0.07516790293747637, 0.07516790293747637, 0.058802223222753094, (0.2998633171334241, 0.5363478364294417, 0.1297030716639193), (0.20788060029458033, 0.3338967169923684, 0.057637682833596875), (-0.10381373589996558, -0.11926159032624749, 0.09499388068120938), (-0.10381373589996558, -0.11926159032624749, 0.09499388068120938), (0.017875844345738932, 0.0008235719324097222, 0.05353502649314324)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.539525240505368, 0.4357145122773269, 0.46166828652325304, 0.15855395410415876, 0.4394843255945455, 0.4304897818852092, 0.3583893801048246, 0.36576646516889305, 0.2861509999704622, 0.2788834702221791, (0.009376697900924399, -0.1448971128652067, 0.024072513975920078, 0.9889655142393433), 0.3610848037350707, 0.13064962658012547, 0.06956942666276388, 0.32364909266473146, 0.38553652346195966, 0.0457763661891585, 0.04365631880421568, 0.08130038215028029, 0.32364909266473146, 0.3855365234619597, 0.2592424855268244, 0.2592424855268244, 0.20108575244421573, (-0.25501667915911863, 0.07913732046428182, 0.05516326452563804), (-0.36136351125647004, 0.06118839482699582, -0.15328743841424494), (-0.05970069787042406, 0.12691083947310453, -0.08667186873668509), (-0.05970069787042406, 0.12691083947310453, -0.08667186873668509), (-0.008697700154915299, 0.005241577653602676, -0.3041496770615267)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4269361553191453, 0.5556787948651768, 0.6261368881616315, 0.1866345794710672, 0.3750150937627603, 0.4194523002880339, 0.3348790173173365, 0.3781240243541936, 0.28615100000735033, 0.27888648343928263, (0.002529908546779786, -0.1502229237376336, 0.043849237602793405, 0.987656743195785), 0.2612047483192209, 0.053535511605249386, 0.07865783236803794, 0.34568102887823166, 0.3007255236397889, 0.10525364643046453, 0.14389206230568838, 0.16504734645242708, 0.3456810288782317, 0.3007255236397889, 0.1779291507408029, 0.1779291507408029, 0.22837671244727767, (0.07165011763642608, -0.6220737982405397, -0.031754353769246145), (0.04592912774067607, -0.52662097363469, 0.18184058002697068), (0.32742255298956624, 0.33071814085537726, 0.05607639807407), (0.32742255298956624, 0.33071814085537726, 0.05607639807407), (-0.044739674123379626, -0.011164060265494128, -0.03563349788853183)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.2868340786824342, 0.570515455246166, 0.6575628594226554, 0.19907567123698952, 0.3564783264356684, 0.42147653490805204, 0.3188619657414312, 0.37702934706111013, 0.2861510000065416, 0.278848369693386, (4.696773508875258e-05, -0.13225872805929945, 0.02979779369963975, 0.9907396404278125), 0.20085938285936814, 0.036082749601218406, 0.08426895767394163, 0.21077629757315589, 0.1924795289797706, 0.21280475945213725, 0.1507357852411731, 0.17789724225624995, 0.21077629757315586, 0.1924795289797706, 0.38542452919036996, 0.38542452919036996, 0.253264263434033, (0.07204829913906743, 0.09945862759330895, 0.03223315956190314), (0.041571868179679505, 0.050781882223008674, 0.05602428935690724), (-0.1194213417553161, -0.7751930855981413, -0.16143264289323755), (-0.1194213417553161, -0.7751930855981413, -0.16143264289323755), (0.14414839987949363, 0.024019428126799237, 0.7380657526146707)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.3152604949136235, 0.5761555354270043, 0.642482670317517, 0.22316440774133545, 0.3781686421839831, 0.42244868711546324, 0.33184688214524355, 0.3735820680319381, 0.2861510000027022, 0.278856364697975, (0.010183437056585901, -0.15594492313210753, 0.047136702699276424, 0.986357070858187), 0.234890953431447, 0.04547596959043027, 0.09058819868146094, 0.2195002054710819, 0.19020085169077194, 0.1728972648937437, 0.11770825319290455, 0.12291003553351831, 0.21950020547108184, 0.19020085169077194, 0.6206971121841091, 0.6206971121841091, 0.37166104369117703, (-0.1124373688448219, 0.9614849564525392, -0.11795158687599964), (-0.15073803720545484, 0.8809881471997064, -0.11618831340709988), (-0.074788103902789, 0.12883371349383382, 0.0475431940969238), (-0.074788103902789, 0.12883371349383382, 0.0475431940969238), (-0.11591018077957176, -0.012885637259224179, -0.858166653598573)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.316435624996419, 0.6877789506032683, 0.7135339998983926, 0.21677558331270688, 0.4613645137416104, 0.469131152220609, 0.3961390417319753, 0.4095101130578287, 0.28615099997979765, 0.27886923279924425, (0.010687754611007853, -0.19333220912149726, 0.06036133439438714, 0.9791497598174324), 0.2443838318289077, 0.04379828827016419, 0.08810718575370248, 0.2419222383820119, 0.2513349523891591, 0.07018906487723801, 0.07750726260053978, 0.07515709665893314, 0.2419222383820119, 0.2513349523891591, 0.25472462408669, 0.25472462408669, 0.1842903723475836, (0.10431987798942119, -0.37504155678692747, 0.10903177300140883), (0.02341929444537911, -0.3276126657063973, 0.16861276051428778), (-0.008434134264753474, 0.3252714498902093, 0.06528223443066195), (-0.008434134264753474, 0.3252714498902093, 0.06528223443066195), (0.017527550602969257, -0.002596089213974344, 0.32760959552198127)]}
