{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.7846948884477902, 0.24069716091302265, 0.2817545307402283, 0.6330652046092973, 0.452782090713785, 0.4732595351725362, 0.33296224187246615, 0.35202713843136274, 0.2861509999728431, 0.278782833166831, (0.01812279815307091, -0.12828874402352772, -0.060204304761228705, 0.9891139983783191), 0.1480363267526925, 0.14294955895386965, 0.18826352563015653, 0.22260866694840498, 0.3883569726265468, 0.5709655162287826, 0.6333064693502155, 0.48615113823162753, 0.22260866694840498, 0.3883569726265468, 0.056259281057448686, 0.056259281057448686, 0.026138260729602535, (-5.076697257705484, 1.0601799508382554, -2.5128874832962516), (-3.8360439866839022, 3.089590439511442, 9.848455133566963), (-0.11604001286728559, -0.12036476441756322, 0.6299545210233578), (-0.11604001286728559, -0.12036476441756322, 0.6299545210233578), (0.03558020299817613, -0.02207303391115949, -0.1855986529457936)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.40986871605701725, 0.22861221079651356, 0.2735647106909652, 0.4106458956046459, 0.4488758714169869, 0.47294742007628543, 0.32923926202853976, 0.351359616498811, 0.28615099998697147, 0.2787771428273434, (0.01821562762539111, -0.12746134476708088, -0.05400366046804731, 0.9902043680777084), 0.13150122356268884, 0.14089874972985098, 0.18562173425532688, 0.014314916523759717, 0.01560250998012778, 0.010102791240416228, 0.010825166424548152, 0.013269211445837086, 0.014314916523759717, 0.01560250998012778, 0.03445855742814552, 0.03445855742814552, 0.0019724574025323603, (0.0037090434115181837, -0.009611264019003331, -0.012842662715241624), (-0.00099508450448165, -0.008935640446672277, -0.0059782694076423604), (0.003268133245956802, 0.03644226323844498, -0.006936963672688546), (0.003268133245956802, 0.03644226323844498, -0.006936963672688546), (0.0006131960255613038, -0.00044771286545880256, 0.006014688806548623)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4135648721085763, 0.22847308625459617, 0.27617827189759037, 0.4479405794311534, 0.4486534317783042, 0.47409582931446426, 0.3291131624895999, 0.352692596251135, 0.28615099996403315, 0.27877669858462334, (0.018445481191991776, -0.12480866102572855, -0.05330541255295783, 0.9905727313945227), 0.1443608716923163, 0.14161811204818153, 0.19208692308257097, 0.038265456650983964, 0.029728496758215008, 0.048595667236702556, 0.0618483536103524, 0.03241060224913996, 0.038265456650983964, 0.029728496758215008, 0.1315162056108169, 0.1315162056108169, 0.05987286511710874, (0.11669455646844248, 0.021669932091988864, -0.004151078285850675), (0.07081394824206555, 0.01831627515617559, -0.003203553142132926), (-0.00568870996476376, -0.2942175444736673, -0.10349204019576196), (-0.00568870996476376, -0.2942175444736673, -0.10349204019576196), (-0.03974451611214016, -0.00546151306774002, 0.22261967719659984)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5431837188470051, 0.24265981271957346, 0.29911821133180194, 0.44759643665832255, 0.4563505951263312, 0.48579535571668087, 0.33725375353737513, 0.365843514472456, 0.28615100002487587, 0.27886349837405294, (0.007599158565643194, -0.14530534739387088, -0.03624420069745568, 0.9884485308722285), 0.20697316000473853, 0.1585174633856109, 0.1856776353499175, 0.16850430312622883, 0.1218230462947209, 0.1516396556841517, 0.10324260039467713, 0.09671814055121566, 0.16850430312622883, 0.1218230462947209, 0.5007114386313464, 0.5007114386313464, 0.2664338915353382, (0.1792921819719335, -0.03880641452712524, -0.08328650027193645), (0.02635911464359264, 0.03517085793303117, 0.07831090950348253), (-0.29668934296096006, -0.12483871143824998, 0.3095555444060475), (-0.29668934296096006, -0.12483871143824998, 0.3095555444060475), (0.008676948180142564, 0.009740318771817908, -0.1929375982787638)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.8175348601863612, 0.32731917898148233, 0.3823823011867597, 0.4867432336079319, 0.4959532704900655, 0.5237999880288707, 0.3728685867857785, 0.40306294491434164, 0.2861509999840992, 0.27888554866075155, (-0.0367510969361832, -0.17430473068179517, 0.011270253031133584, 0.9837659524103562), 0.35526220164310635, 0.22184761634479805, 0.2057661115016538, 0.30688680823876185, 0.21007383095905363, 0.13341360731089977, 0.12341303501783585, 0.1021763745477105, 0.30688680823876185, 0.21007383095905363, 0.3931229203691522, 0.3931229203691522, 0.1885058430673843, (-0.15103573468748482, 0.11994687804697894, -0.03617499037377022), (0.010802107315461511, 0.1161237549377331, 0.08778405401124337), (0.5350596362243425, 0.40799644825640474, 0.2309492452227767), (0.5350596362243425, 0.40799644825640474, 0.2309492452227767), (-0.15643986318795894, -0.03712972510889402, -0.16058747767339143)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [1.0562921014461, 0.4812300568800013, 0.5206225117516033, 0.5267993050252316, 0.5575198688838285, 0.5724134714042887, 0.4308311685955306, 0.4499743711752824, 0.28615099993613086, 0.27884496774211415, (-0.03483823797268449, -0.16920748627235602, 0.049155707482824704, 0.9835180111284889), 0.6986607589536384, 0.26487504130314815, 0.21715203822702928, 0.2871279627423263, 0.2567488257687249, 0.09582935551995869, 0.1203491978899874, 0.09043652561451768, 0.2871279627423263, 0.2567488257687249, 0.6368869046540316, 0.6368869046540316, 0.13166561772028898, (-0.10292258890691107, 0.15723381932877808, 0.08024934863105308), (-0.05761017635130499, -0.06955685133409606, 0.05061308390923923), (0.4416461676420101, 0.13974843248653013, -0.3559752839208499), (0.4416461676420101, 0.13974843248653013, -0.3559752839208499), (0.2413958866693403, 0.053119166195221584, 0.05284855966907946)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [1.113872710301947, 0.6123616696425095, 0.6351885583884896, 0.6138585307327867, 0.6069522991615103, 0.5949057101125612, 0.4794780179086101, 0.47629824315902186, 0.2861509999323935, 0.2788538289861171, (0.03492151241899336, -0.13161374684417892, 0.06990401765440989, 0.9877817872826058), 0.79955287572914, 0.23623792994996512, 0.23452703375101588, 0.2533572182142763, 0.2867007696352971, 0.23615455345849237, 0.29110608652445236, 0.3506824503258382, 0.25335721821427637, 0.2867007696352971, 0.9274777128240381, 0.9274777128240381, 0.1601876603076383, (-0.20709832805431308, 0.978303818766293, 0.11147635404343825), (-0.11446421671170397, 1.1507107168669768, -0.14448490148833507), (-0.13277463892128716, -0.33391497466983827, -1.0648136788873044), (-0.13277463892128716, -0.33391497466983827, -1.0648136788873044), (-0.062122618540411574, -0.05453192569014549, 0.46359467778117947)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [1.0963477976140925, 0.6259876531905663, 0.6618737640912123, 0.6267336604665753, 0.577212055949883, 0.5705573230066806, 0.45974434699324346, 0.45965533457331725, 0.2861510000046328, 0.2788831082170431, (0.11205465623595592, -0.09787157928645332, 0.0036341748445599177, 0.9877493290034053), 0.7286995532581063, 0.18879272005997294, 0.23448818384210862, 0.2722341302683809, 0.2514014201697993, 0.27360549205932677, 0.2028436523404136, 0.22255174361943345, 0.2722341302683809, 0.2514014201697993, 1.172118216240427, 1.172118216240427, 0.2972247088173062, (-0.032404919479641796, 0.16670865863255674, 0.13182325526373312), (-0.2504612093372747, -0.0037205342035289296, 0.055833285876689356), (-0.7056150207189911, -0.3215144797767913, 0.05005486298111102), (-0.7056150207189911, -0.3215144797767913, 0.05005486298111102), (0.12445228185796507, 0.029957137742295477, -0.5218525329698412)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.9948787370048274, 0.597775414855145, 0.602808195353549, 0.5526627784341405, 0.5280573721027221, 0.5364902055467581, 0.42365879997077227, 0.42698317263575536, 0.28615099998311583, 0.2788485104232616, (0.13695285839435753, -0.11244268410612553, -0.08695728774665724, 0.98005923151046), 0.7349529417934911, 0.17687780430631553, 0.22729652943283657, 0.1606692277728861, 0.1644443056981369, 0.19789444891920388, 0.11204618745472608, 0.16970785273640734, 0.1606692277728861, 0.1644443056981369, 0.9502132042919431, 0.9502132042919431, 0.18599937463383087, (0.20884793134307497, 0.014038257078125798, 0.00667283023041262), (0.1498225200161883, 0.1696575332698331, 0.08774089533885032), (0.04679381935318883, -0.24007289261496456, 1.603719251356976), (0.04679381935318883, -0.24007289261496456, 1.603719251356976), (-0.24252520759556745, 0.06578253169604228, -0.01913416245188896)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.9130398189389125, 0.5722840490283289, 0.5835108143572355, 0.5604949189955432, 0.4996365634761047, 0.5170222970394415, 0.40098565898869, 0.41012664930371356, 0.2861509999183675, 0.2788290465004086, (0.12080181582979427, -0.15198489051224975, -0.05843854629235636, 0.9789700885789249), 0.7683838123885002, 0.16775350080627718, 0.23906809277723803, 0.21520969078407448, 0.19132019305791026, 0.16792862236178058, 0.1713823681950098, 0.1408588373498435, 0.21520969078407448, 0.19132019305791026, 0.8660546506825691, 0.8660546506825691, 0.2004279249662028, (-0.12608635998250556, -0.05628131935714082, 0.11696624275089963), (0.07082799451703727, -0.14487345000022137, 0.09730133239849804), (0.31929501740913546, 1.8257963021452928, -0.5420982512127979), (0.31929501740913546, 1.8257963021452928, -0.5420982512127979), (0.014825673140641718, -0.09181650286282053, 0.27780974119437646)]}
