{'frame_counter': 870, 'label': 'satisfied', 'lma_features': [0.9545643330444735, 0.6659552093952544, 0.36000304122655713, 0.5524254674593436, 0.5228883143000163, 0.5086674330934692, 0.4750737990948285, 0.3801380908237266, 0.28615100041063213, 0.27600127676871283, (-0.05201711957729969, -0.5380693106240174, 0.045515831445740666, 0.8369600452428341), 0.5176383984330754, 0.20101981344038666, 0.19097760808502168, 0.719683027996884, 0.38764891873691626, 0.15115855096191974, 0.15630208039679877, 0.11599721749331382, 0.719683027996884, 0.38764891873691626, 2.6238832438417545, 2.703198417361134, 0.9798728799269204, (-0.6407999687099002, -0.2672820648039785, -0.19110081959721942), (0.19143371667905576, -0.0048535886870022206, -0.18144914912407104), (-0.32696413123557694, 0.6734827743997754, -0.13502024879427388), (-1.466474511289514, 1.7231898240624495, -2.970614823145808), (-2.6387900357979515, 0.14069558642946645, -0.500267065108831)]}
{'frame_counter': 900, 'label': 'satisfied', 'lma_features': [0.9481161199248042, 0.7227943656452311, 0.2706294359624115, 0.6889639860459916, 0.6445555673228471, 0.42600174788272155, 0.5341384556464971, 0.29959974727929517, 0.2861509995174476, 0.27585540749110804, (-0.08146381899376798, -0.4303007216237633, -0.13747943786237551, 0.8850543433857088), 0.7332602878259926, 0.2169634795776492, 0.2614555031624751, 0.5785342561715002, 0.2520508836039454, 0.18636037445358528, 0.3083761873247052, 0.27198048097654687, 0.5785342561715002, 0.25205088360394534, 1.2278386558395629, 1.3774016573215475, 1.1517525317373543, (-0.5486668292298609, -0.3122063530900217, 0.17069042038985444), (-0.07900932510740423, 0.07253796326129205, -0.15314875514605417), (0.8962841423602738, 1.3924292849470772, 0.14169884648717404), (0.4500883806397712, -0.7221295372897985, -1.1150113129095822), (1.6053109981655718, 0.33592702267327285, 1.0005731842183634)]}
{'frame_counter': 930, 'label': 'satisfied', 'lma_features': [0.7478689280472742, 0.5309432422249994, 0.2032277028237515, 0.7396650539973469, 0.5928382973295595, 0.3191655175776659, 0.46174331577904837, 0.20308499369391864, 0.28615099992614557, 0.27557808422435787, (-0.16227425691048786, -0.3117019141260775, -0.2862538252209295, 0.8902185692215249), 0.9387539291322302, 0.1485186569534768, 0.2762554904367923, 0.5431430351079259, 0.2587704065674485, 0.21183121055149312, 0.4190281031424778, 0.17885294308766012, 0.5431430351079259, 0.2587704065674485, 0.7146972194109112, 1.7320971791106605, 0.7519499982887622, (0.1685946240828213, 0.5736383227413391, 0.40112009113648345), (-0.5234182289433368, 0.08772304747081326, 0.24674224607675366), (0.12396373252350612, -0.652380272942545, 0.9013396323873647), (-1.5481233903504619, -1.5176371358098824, -2.592357012546216), (0.18438724332412723, -0.4042556405953412, -0.8452438102294728)]}
{'frame_counter': 960, 'label': 'satisfied', 'lma_features': [0.5328059621501235, 0.37986154012581863, 0.09690631710492076, 0.7216939398643462, 0.5005981561199898, 0.31223443896724906, 0.37169255527675393, 0.26175622718125163, 0.28615099929221743, 0.2775280142691399, (-0.16386619988752799, -0.23586833468335616, -0.36434738543553, 0.8856826497713806), 0.9211118275840081, 0.12305520919900152, 0.2756605341365224, 0.20861706838259486, 0.43228964311392504, 0.0610026690298521, 0.12822451828062476, 0.08246783657547764, 0.20861706838259486, 0.43228964311392504, 0.9503542332974441, 1.9326297648954713, 0.7376577178750453, (0.2394734556353961, -0.11710501928026061, -0.07263230847841336), (-0.1325157595083242, 0.22406607751400762, 0.41344975981226356), (0.12390137914450897, 0.7798010089061048, 0.8655551180722806), (1.8851040812901705, 0.5908070260640758, 1.156725165975707), (-0.026158912394719798, -0.5746405368677888, -0.1556522886212479)]}
{'frame_counter': 990, 'label': 'satisfied', 'lma_features': [0.9768301955166773, 0.34682978180546997, 0.48170909237828197, 0.6860448598159159, 0.48040601544135325, 0.5022594682849052, 0.3473731579487028, 0.452119785250525, 0.2861510000951892, 0.2783673152930232, (-0.12503902059083913, -0.29555405286970543, -0.35516278490751374, 0.8766695349931819), 0.8202862017318553, 0.20729719175368944, 0.2689981257743878, 0.19330588840435833, 0.9206686322106221, 0.07828113836011663, 0.16836186906633405, 0.24675519137827065, 0.19330588840435833, 0.9206686322106221, 1.8618588237630778, 1.9774719620878831, 0.926216117255221, (0.12607362155717314, 0.001140857405917168, 0.12004037389319488), (1.33907412452383, 0.9310000325995842, -0.022900253163228333), (-1.732868716448965, -0.018125969466382466, 2.7498667499814986), (0.2940756753302147, 2.9749701485420275, 2.0712112664571154), (0.24507484369722102, -0.08093254989350541, 0.8526752844016654)]}
{'frame_counter': 1020, 'label': 'satisfied', 'lma_features': [1.088572722943743, 0.2732627922554563, 0.8284115687556223, 0.6848098550576746, 0.4528207047705814, 0.6301217016822621, 0.31821794640100765, 0.533831096095595, 0.2861510004673123, 0.278797791482324, (-0.09891254404061495, -0.4717872036500003, -0.23135924245314632, 0.8425003796498051), 0.8030824591867548, 0.1522378647688474, 0.27831723739015535, 0.24560972883321536, 0.579966119572905, 0.1957883191403752, 0.0891890563567633, 0.19436561215475087, 0.24560972883321536, 0.579966119572905, 4.804647570697605, 2.414624752051139, 0.8450882331469461, (0.12914704694581558, 0.023980780180913954, 0.018488254079746465), (1.2857266060739854, -1.6349818079052174, -0.026515264461036834), (0.8851751951110189, -1.5611071924926436, -1.4840952026765557), (0.3190315934043809, -1.0162302177475522, -0.936588799212319), (-1.0672649097713134, 0.6387182921565895, -0.16052332280749293)]}
{'frame_counter': 1050, 'label': 'satisfied', 'lma_features': [1.060684010585416, 0.23239520013511916, 0.8798143054465474, 0.5818118320929377, 0.4221985377467806, 0.6049532602537193, 0.28525724522908324, 0.5030503970440773, 0.28615100012385203, 0.27815953246406555, (-0.1063300827011393, -0.5941018728989743, -0.14959327544816087, 0.7819425188495785), 0.5398174183728444, 0.06368223590443113, 0.2217285943288982, 0.25988515920780497, 0.13561634449212417, 0.1367184425026545, 0.15570959704465753, 0.1464383219387148, 0.2598851592078049, 0.13561634449212417, 1.5624442196650528, 1.4187639422923513, 1.2124048095839797, (-0.254485196127737, -0.08146183830878086, 0.058259228027028), (-0.1704037368034057, -0.061282553448759644, 0.14625007667213824), (-0.3354485381872188, -1.0136143784949667, -2.047563693804943), (-0.6240176172928472, -1.839122994648091, -0.26274328991368895), (-0.5737300567549182, -0.3125785170993494, 0.8210348494862396)]}
{'frame_counter': 1080, 'label': 'satisfied', 'lma_features': [0.977653688127608, 0.23472158790240158, 0.8572659803721775, 0.5378616174794287, 0.38578545088254507, 0.597262180616001, 0.2471655246055426, 0.5168042501439705, 0.2861510009158591, 0.27537003009778943, (-0.1256296798182603, -0.6404668167878879, -0.22410239737799784, 0.7224812525838566), 0.5564358148375663, 0.08202456253162119, 0.215038496407283, 0.3748869550562257, 0.6279658180397922, 0.1252808775055377, 0.09483785660688812, 0.18445293009464714, 0.37488695505622566, 0.6279658180397922, 1.2004404946368008, 1.078912093904633, 0.7338587504240309, (-0.0033784428694652036, 0.07902800592891177, -0.03211736455217952), (-0.36858916516072654, -0.37058541875770334, -0.31213630709660556), (1.1562778811486278, 2.088049391982392, -0.5838257791311524), (0.18284228237956018, -0.519386003011725, -0.17067698310610055), (1.0610407794240857, 0.052545166661256436, -1.0417409372840578)]}
{'frame_counter': 1110, 'label': 'satisfied', 'lma_features': [0.8958837213528622, 0.3768686557418364, 0.7831395442766584, 0.5668032852069999, 0.3686023102799906, 0.6527521761795487, 0.2317453623728092, 0.5323439311476122, 0.28615100109691055, 0.2753165977613008, (-0.062110331004995, -0.6339284974084873, -0.2903008187783362, 0.7139490268312236), 0.7033698059854064, 0.18083098533242023, 0.229621941906538, 0.16495513642986115, 0.4147783220525115, 0.06707621063037533, 0.02626118600857858, 0.07332529712735658, 0.16495513642986115, 0.4147783220525115, 0.7247250985033323, 0.9262789066649199, 0.1038378071771008, (-0.024361151128460268, 0.03690043531405031, -0.17335324809273275), (0.5562873205111428, 0.22891720623554285, 0.12799280385913456), (-0.3599478642268834, 0.37053408279103184, 0.03396983124887507), (-0.6941245989778224, -0.2096564049600609, 0.6459890167122235), (0.1985506423357126, 0.06803374504161136, 0.33550980890536963)]}
{'frame_counter': 1140, 'label': 'satisfied', 'lma_features': [0.7401618664844014, 0.44408010322070307, 0.6919214975726238, 0.5607119175437125, 0.37619325573434304, 0.656140472460729, 0.24302926118015694, 0.5193599469606879, 0.28615100053896003, 0.2755371775829729, (-0.07750083824485483, -0.5911071620356942, -0.26644381785431087, 0.7564462226082562), 0.8163602539247283, 0.17972342419826173, 0.22429494505773767, 0.23762204037228557, 0.16573903813000032, 0.0946696103099758, 0.06707578104961257, 0.1044760598267089, 0.23762204037228557, 0.16573903813000038, 2.2757002814420617, 1.3139704976365347, 0.5433574378016162, (0.09468346472133468, 0.21116559849066063, -0.23910623761432984), (0.07304631165314102, -0.000589942125721927, -0.015661282723421013), (0.9232762240950741, 1.013542972013437, -2.1331043526626843), (-0.9554384148994256, -0.7695383163973795, 0.700138067292776), (0.6365173424075056, -0.19439250320135248, 0.09784097606294982)]}
