{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5567614073474975, 0.24775241018970026, 0.3528783461433814, 0.19227379654193008, 0.460982026957187, 0.5123414213906041, 0.34078818808326367, 0.3837225016010769, 0.2861510000097001, 0.2786562645992548, (-0.04530068782582823, -0.15376508406885442, -0.0825934286101634, 0.9833622693486012), 0.15858321550177215, 0.18674677634241008, 0.08659743416036952, 0.7077051158388271, 0.7561139881045711, 0.8917937412987716, 0.8907763725223936, 0.8332853032780068, 0.7077051158388271, 0.756113988104571, 0.030708650919515246, 0.030708650919515246, 0.013520443903800151, (15.705671901381624, 2.6301379874555306, 13.34622241887736), (19.98741597099852, 1.8087925533248008, 9.681342577167467), (-0.007851509094149183, 0.592598049844699, 0.11500541994948543), (-0.007851509094149183, 0.592598049844699, 0.11500541994948543), (-0.14650669891113446, -0.0012137242972356885, -0.026969176380048473)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5566371660692045, 0.24766363289823526, 0.35408836843604397, 0.1960009618797321, 0.4611710664352884, 0.5133090857815168, 0.3409348762593082, 0.3845271511658102, 0.2861510000132855, 0.2786547663280772, (-0.0444443990498959, -0.15888826619882368, -0.08390976404411833, 0.9827195752263526), 0.15775297764284865, 0.1881920582052003, 0.0880151081671146, 0.02502768348749096, 0.0262583008239632, 0.020747112858515424, 0.017869736060985665, 0.02441261182998159, 0.025027683487490956, 0.0262583008239632, 0.009982616708377119, 0.009982616708377119, 0.004389457815143463, (-0.004096134269164299, -0.0052271934517523445, 0.010938437463317971), (0.005070279001312009, -0.008333640608175683, 0.00848840703974967), (0.0011659812528485235, -0.01739525359606305, -0.012108712471084275), (0.0011659812528485235, -0.01739525359606305, -0.012108712471084275), (-0.002242931950543925, 0.00025230373221819867, 0.009741193318417144)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5546145009856882, 0.24785875997917103, 0.3511439180044544, 0.20058781301916348, 0.4612853323410949, 0.5119784895577867, 0.34117440775719643, 0.38355219828083004, 0.28615099998234966, 0.27865782018204666, (-0.04444473322290455, -0.15994249338363103, -0.08444900717696564, 0.9825025205968277), 0.15573155735091804, 0.18723037213128801, 0.0898925297837183, 0.016267628302567175, 0.017690470261482273, 0.01477733872525096, 0.010516387739251225, 0.015329689418189834, 0.016267628302567175, 0.017690470261482273, 0.01641304071819735, 0.01641304071819735, 0.0020325156556053794, (0.005795219230768962, -0.0011142906728751306, 0.0032442127459596038), (0.003285664701830972, -0.0016268057530042076, 0.003989295728599819), (0.0030187137419120584, 0.0043818886532426635, -0.007181774665753704), (0.0030187137419120584, 0.0043818886532426635, -0.007181774665753704), (-0.005928985885991638, 0.0007923951108145392, 0.0019105669825679851)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5512472904921462, 0.24715263012845676, 0.34958996393699354, 0.20561676959024056, 0.46085458683775726, 0.5113168287328821, 0.3410673453456637, 0.3832451613522452, 0.28615100005439265, 0.2786603348707252, (-0.046406793469057926, -0.15971931214897164, -0.08507746715038166, 0.9823926162331994), 0.15492043243899814, 0.1864412717209441, 0.09223982345694949, 0.014150872803338451, 0.014750323351698687, 0.012797143449280662, 0.007819978539937737, 0.015397456360255132, 0.014150872803338451, 0.014750323351698687, 0.043118868489231195, 0.043118868489231195, 0.06796575196469788, (-0.0030442163813367206, -0.002695495213312598, -0.0035400569260062614), (-0.00460826275816284, -0.002762381182375944, -0.001877804694767298), (-0.015220551780653974, 0.00245765262170488, -0.0500147485774912), (-0.015220551780653974, 0.00245765262170488, -0.0500147485774912), (-0.06337402803968684, 0.009578843342695022, 0.07027017982428081)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5558641177046074, 0.24897944639528802, 0.34914352760101575, 0.23261055919084042, 0.4618116935213452, 0.5112308543151987, 0.3424330689718363, 0.3835849098921528, 0.2861509999886228, 0.27865518436522124, (-0.05127553648272528, -0.1607396305445875, -0.08787227494362064, 0.9817315955517717), 0.16142610592475987, 0.18697481832897875, 0.10154390428137376, 0.10867203621298055, 0.11228655965824111, 0.08785946888897599, 0.1278609692971239, 0.10689429848472996, 0.10867203621298058, 0.11228655965824111, 0.09999123835348102, 0.09999123835348102, 0.05023999871889142, (-0.02110221169538803, -0.005463020408393637, 0.02665662738483565), (-0.02231519076177754, -0.002206078523972873, 0.03626694853392826), (0.05762814615695995, 0.044243105288006096, 0.00033587157033470287), (0.05762814615695995, 0.044243105288006096, 0.00033587157033470287), (0.06406945475406894, -0.0043863417093427635, -0.08911391673253317)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5569720797001072, 0.2539814755873289, 0.3468682832654875, 0.23135887043572234, 0.46417802316913154, 0.5104544218935102, 0.345134058017323, 0.38347815799938123, 0.286150999993283, 0.2786505799285864, (-0.05147350746788504, -0.15981054462981162, -0.0987997203165279, 0.9808354238435492), 0.17584365911194996, 0.18803237044767357, 0.10253938774686852, 0.11126385843611426, 0.09565436081132729, 0.07516854067030793, 0.07127428654024055, 0.11374431272669273, 0.11126385843611426, 0.09565436081132729, 0.1734433867100211, 0.1734433867100211, 0.038904854316886575, (0.04209809214418984, 0.0914370823653298, 0.1462507026722935), (-0.001860552293937921, 0.0872331765222897, 0.10929815269301353), (-0.102917809789484, -0.2791652141827927, -0.06085638140878243), (-0.102917809789484, -0.2791652141827927, -0.06085638140878243), (0.024905244320750575, 0.0023184145246594227, 0.05381517945891925)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5568463750372159, 0.26479335299693696, 0.33408970545561734, 0.21755074359182258, 0.46828407222085794, 0.5045779904396973, 0.3491276715276365, 0.37873372184547993, 0.28615100009459343, 0.27869410900628716, (-0.046644416278852636, -0.16810679334113166, -0.10858035586628373, 0.9786478059203962), 0.188778354661643, 0.18764584205876803, 0.09508335586949805, 0.17739967887143088, 0.16136739393352714, 0.15750350424815335, 0.15194518906056315, 0.18551874249449637, 0.17739967887143088, 0.16136739393352714, 0.19155172319888406, 0.19155172319888406, 0.041223194306915185, (0.11856401806100779, -0.028243061117570165, -0.04808322700171223), (0.1449357365106422, -0.04794337163541361, -0.03301274548898773), (0.07292096175956661, 0.28569931148135014, 0.15515367550515194), (0.07292096175956661, 0.28569931148135014, 0.15515367550515194), (0.010816840223896085, -0.0014833351746727141, -0.09072648823198036)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5604676130139211, 0.2864120198250385, 0.3168320309560443, 0.24710575049115982, 0.4781869847376283, 0.4962377491394083, 0.35807981678167167, 0.37136884686289506, 0.28615099995495624, 0.2787040393697407, (-0.024216809097143802, -0.16903781806778193, -0.11288562599610086, 0.9787697607423341), 0.19039800112291932, 0.18940471258771815, 0.10194161176569587, 0.16681590121044973, 0.15556851674924083, 0.08855640760482776, 0.08631686798039517, 0.20212461072116744, 0.16681590121044973, 0.1555685167492408, 0.12692831116309877, 0.12692831116309877, 0.19823144658894534, (-0.10129144196074477, -0.00030996315491806293, 0.0551915435305615), (-0.04526918235163951, -0.015730377802415058, 0.05934146106458181), (-0.1325592386969495, 0.15957067436267716, -0.018720711113594194), (-0.1325592386969495, 0.15957067436267716, -0.018720711113594194), (0.296123332524138, -0.02123288436474939, -0.1521545360441704)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.566466223362929, 0.3066274573429413, 0.29853114017852905, 0.2457551073905482, 0.48753219938494113, 0.4870928433678838, 0.36768698549956036, 0.36225588454958696, 0.28615100008096356, 0.2786731115387177, (0.020136780258377417, -0.1574185669577743, -0.11694532458806557, 0.9802841534069036), 0.1830260670746395, 0.18993783948986845, 0.11040732383412198, 0.15236892050443054, 0.18154378499771912, 0.12811752613692398, 0.10769542399468243, 0.2017838042129557, 0.15236892050443046, 0.18154378499771912, 0.3181051720397923, 0.3181051720397923, 0.21374123706579998, (0.07686657095846962, -0.017672634346439984, -0.03371729892124071), (0.028205579706891415, 0.015968097747961246, -0.03448342044233515), (0.35824178118099737, -0.1903872643998432, -0.15162863956956923), (0.35824178118099737, -0.1903872643998432, -0.15162863956956923), (-0.4120993464165827, 0.029474504552740165, 0.42350065715763513)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5789971065311742, 0.299420209227498, 0.3161799607873563, 0.24669707229020488, 0.48563993228057595, 0.4952719562430254, 0.36699229416691737, 0.37040818210862547, 0.2861510000910432, 0.2787770308095468, (0.04273232250045445, -0.15126096417875506, -0.12281414857796873, 0.9798884319391956), 0.17472755182304417, 0.1938169821443223, 0.09750030025180247, 0.0790581112502666, 0.1503025325119088, 0.24516217273439161, 0.08973364126788011, 0.14374971923019472, 0.07905811125026659, 0.1503025325119088, 0.2243453190472425, 0.2243453190472425, 0.10939636539953781, (-0.023866645606351093, -0.02148670959671663, -0.05471277493320849), (0.04237006406661224, -0.011546497025683682, -0.015793628317793882), (-0.13439391079103571, -0.01590078196427639, -0.04084944507415076), (-0.13439391079103571, -0.01590078196427639, -0.04084944507415076), (0.056226028546617644, 0.007121906637547872, -0.30554819620894397)]}
