{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5125784670237727, 0.2887431696634389, 0.2914468966224432, 0.5018793543328235, 0.4759599402832216, 0.4708071275068601, 0.35524451647723415, 0.3487875888551256, 0.28615099999641497, 0.27835054423321204, (0.06601308705676392, -0.17358161211822248, -0.13147961580964546, 0.9731895385390315), 0.16180804554645836, 0.16841883339454472, 0.0867801671471993, 1.2132732676502205, 1.4835100239496415, 1.235417806351681, 0.9292341816768803, 1.1370678580359785, 1.2132732676502205, 1.4835100239496415, 0.22328636247028638, 0.22328636247028638, 0.0704484006621009, (5.706528865440026, 12.976179891295525, -31.045872870548017), (5.399305696785711, 14.02013978155948, -41.00857420669937), (-0.007761323022145663, -1.5234001208752763, -0.189638491470204), (-0.007761323022145663, -1.5234001208752763, -0.189638491470204), (-0.028509855676727307, 0.05849186633040527, -0.015355567485679662)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5100670176145385, 0.27662429737054683, 0.28294483832265, 0.20051576176553068, 0.47573846670893044, 0.47664966456626057, 0.35295935842216686, 0.3532153733988543, 0.2861509998793454, 0.27838327956752246, (0.07083185049614867, -0.1593771671694833, -0.1408368287890289, 0.9745290961665023), 0.1535722821096997, 0.17272332234538162, 0.08976408785408842, 0.06265197414135494, 0.06649552915605442, 0.025301923208326887, 0.03995593600581196, 0.06598977824028077, 0.06265197414135494, 0.06649552915605442, 0.16484848564628385, 0.16484848564628385, 0.018258216605668634, (-0.039785293422973336, -0.03295460838154169, -0.0016262919885482294), (-0.0623490396009428, -0.029816480263264444, -0.004844829221206659), (0.056746344970755154, 0.24941674024317614, 0.10158226019384306), (0.056746344970755154, 0.24941674024317614, 0.10158226019384306), (-0.03231775634966759, 0.004456795418958525, 0.03927006244566526)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5140961266421366, 0.2688532600261528, 0.2914056206538354, 0.20379149709360941, 0.4707908796665508, 0.48130696251864485, 0.34867957860273796, 0.3575606382644679, 0.286151000110574, 0.2785003715336801, (0.07540132771274126, -0.1419949901062285, -0.13610901875984577, 0.9775319566649856), 0.14712268196444853, 0.1727734483756143, 0.09264801657331122, 0.03678471329705981, 0.041164495200020954, 0.0218783118903202, 0.022565622018351293, 0.027348757063276937, 0.03678471329705981, 0.041164495200020954, 0.16602297141145278, 0.16602297141145278, 0.15544951353007877, (0.11518850686966786, 0.005270324874475017, -0.024131342554289947), (0.099904229971391, 0.026549558601046686, -0.005696895881606474), (-0.10835715582821762, -0.48001676005961885, 0.14687497283455758), (-0.10835715582821762, -0.48001676005961885, 0.14687497283455758), (0.03655734147145797, -0.00919730925000761, -0.023062868265972248)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5298625482647553, 0.27161296263099, 0.302703358990265, 0.20983510240742054, 0.4723824740122889, 0.4851491169617913, 0.35028495241811286, 0.36159997192710147, 0.28615099994996296, 0.27856271137978694, (0.07203681780179212, -0.16153450181847098, -0.11376207170140881, 0.9775778679451687), 0.1355145079090203, 0.17753650159485118, 0.09462323179392376, 0.041063453548354154, 0.041159332893484994, 0.03453848337599551, 0.02911859347738074, 0.015041326421981275, 0.041063453548354154, 0.041159332893484994, 0.39412229638793106, 0.39412229638793106, 0.08250569337195916, (-0.028799723364742697, 0.004880050580378738, -0.03223683414310674), (-0.047557116814146906, -0.0034836248540730053, -0.05888144725522285), (-0.026897286169844017, -0.05003335576892276, -0.10023599016562718), (-0.026897286169844017, -0.05003335576892276, -0.10023599016562718), (0.02283480937400325, 0.007083059558721069, -0.07924996016060028)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5298568245229667, 0.27775516634199154, 0.29859843455597446, 0.2243129973753363, 0.4749183177802967, 0.4815163252431479, 0.3530550558829545, 0.3586894288230775, 0.286151000002233, 0.2784790727239242, (0.07960008403759938, -0.19588231890043098, -0.11420075129828439, 0.9706035306818513), 0.14393515848480418, 0.1775837229771098, 0.09900924719398534, 0.04045758223788977, 0.07714391504063803, 0.0448290454769134, 0.04820235614853443, 0.03465655027600737, 0.04045758223788977, 0.07714391504063801, 0.4816735260666765, 0.4816735260666765, 0.133131976946129, (-0.10370888137159236, -0.017020757702950116, -0.05577071030647814), (-0.1238635936036633, -0.024154368456724695, -0.06076520357004408), (0.037731526748285456, 0.18860391298724324, -0.4999319003723654), (0.037731526748285456, 0.18860391298724324, -0.4999319003723654), (0.19801370936662863, -0.0652639912325026, -0.008943847878494483)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5555416288464953, 0.2787324458241495, 0.30474752694174867, 0.24391804589105906, 0.4726762388098145, 0.48441053327835715, 0.3520968380935122, 0.36183257492945453, 0.286150999982718, 0.27836651316521893, (0.1103252712999722, -0.22888709984291367, -0.17820733121324167, 0.9501620198776326), 0.19344449225928015, 0.17998145356587544, 0.10753129958908025, 0.18170454641895373, 0.18178702521757664, 0.14052073473117185, 0.14604769207381826, 0.10451623277476202, 0.18170454641895373, 0.18178702521757664, 0.8438330768489789, 0.8438330768489789, 0.14508098031185945, (0.015528538265994842, 0.015393209027436683, -0.07135203220169758), (0.07807515526467301, -0.014706000474305956, 0.0006586735075079073), (0.2597512223235988, -0.35741356648858535, 0.013432301570934824), (0.2597512223235988, -0.35741356648858535, 0.013432301570934824), (-0.2877431709736644, 0.0769980423002501, 0.1161079576257218)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6198122358921133, 0.29024198548546737, 0.3340307909222312, 0.3228358663289562, 0.4816483458734947, 0.497852677948676, 0.3599140325175662, 0.3747251523992969, 0.28615100022297124, 0.2781981638852941, (0.1395067663329953, -0.2659039083573896, -0.21971009699439878, 0.9280848725685428), 0.23845816590324873, 0.1952255604012364, 0.12491615204805696, 0.29028065505544304, 0.21174593254869573, 0.2696359399585324, 0.18659241021566728, 0.24528984197204226, 0.29028065505544304, 0.21174593254869573, 0.7345128688912781, 0.7345128688912781, 0.380419998734555, (0.33401370375676204, -0.16221977147216865, 0.11959858202929473), (0.03673907390210023, 0.007945611803102699, 0.01258129103273006), (-0.26788270547300935, -0.030482082128233185, 1.153907197875125), (-0.26788270547300935, -0.030482082128233185, 1.153907197875125), (0.14664226303914663, -0.031165433772144126, 0.039987560158436505)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6792638847416627, 0.3171146108790271, 0.38807695176423534, 0.3244947105767608, 0.4813188762329133, 0.5174877881524114, 0.3638235362421607, 0.3964022314947967, 0.28615099997405447, 0.2781777073000265, (0.11812875076614103, -0.2792919456552383, -0.1896224230084914, 0.9334933702934953), 0.2729640134132449, 0.2112713487014321, 0.13644439594384783, 0.15999001716095532, 0.10732647816547573, 0.12548489835814747, 0.1656240449502669, 0.18759765920280486, 0.15999001716095532, 0.10732647816547572, 0.8178420461643088, 0.8178420461643088, 0.4016079721727055, (-0.30573548789266025, 0.20970950948652237, -0.05734415593415333), (-0.0005122661264606825, 0.09387976036232336, 0.019193208224372555), (-0.3941884960122669, 1.6511038501719029, -0.8929675967505818), (-0.3941884960122669, 1.6511038501719029, -0.8929675967505818), (0.07573329514561475, -0.11071653345212086, 0.12112628266616829)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.8157487560089537, 0.34761785786099914, 0.4122418358843402, 0.33340434079088155, 0.49151605936595805, 0.5233786065925561, 0.37799050192350164, 0.40162289368109294, 0.28615100004032396, 0.2784769579070134, (0.10030921520695314, -0.1887959888386868, -0.19488365830982124, 0.956633023479122), 0.32533388669687435, 0.22521783888624256, 0.1347859485392359, 0.3474051903959137, 0.17137589811858875, 0.2197463396239797, 0.1888377131305698, 0.1584118080818611, 0.3474051903959137, 0.17137589811858875, 1.150125191030157, 1.150125191030157, 0.4706791102146246, (0.22013294736154781, -0.06827959852790466, -0.25578676365936504), (0.37247753452259247, -0.22236166775541397, -0.08278277689395581), (-0.09485116529578974, -1.1037222148314594, 0.6178633681830425), (-0.09485116529578974, -1.1037222148314594, 0.6178633681830425), (0.4040040249714346, -0.045219198186498465, -0.715640019284318)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.8327443905298212, 0.510950721264992, 0.4041192735625017, 0.6625891033375685, 0.5379507587932336, 0.4231334206707258, 0.4355371979718309, 0.31813575459265875, 0.2861510000339925, 0.27794263088232807, (0.1094206208175769, -0.12750587679113093, -0.1754423171517248, 0.9681682309685232), 0.4463568316485442, 0.1706929659504373, 0.19479848535050842, 0.6333700566376328, 0.9579496064136241, 0.6158618152741868, 0.2893046811258588, 0.3697651999537168, 0.6333700566376328, 0.9579496064136241, 1.5662748566120352, 1.5662748566120352, 0.88601472961071, (-0.311537986573215, 0.6181953379049853, 0.14517846794787076), (-0.594987540231527, 0.7490785833924256, -0.6253926432227043), (1.1903153875931811, 0.07337380267575871, 0.34942170054786453), (1.1903153875931811, 0.07337380267575871, 0.34942170054786453), (-1.060441930789587, 0.27952815855556584, 0.9739011818132571)]}
