{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5966229191462538, 0.28970651334713166, 0.31153113997996607, 0.3906733985992102, 0.47953155685309823, 0.48511760961591815, 0.3553039104931953, 0.363214655830209, 0.28615100006597893, 0.2788378636049513, (0.020203844554161028, -0.11688519124400543, -0.07705331057501727, 0.9868982183201607), 0.168716572565737, 0.186256492902823, 0.05824479386343306, 0.2781862177180225, 0.5530535331379647, 0.2615635758256647, 0.5512039838744343, 0.4890936547284312, 0.2781862177180225, 0.5530535331379647, 0.03648436172363168, 0.03648436172363168, 0.042508669663423676, (1.1484654193217587, 1.0206704788288374, 7.801223907244689), (15.92559306617187, -0.1849842187242054, 4.097665880169447), (-0.10071942783694503, 0.48254082940168114, 0.2217478710870763), (-0.10071942783694503, 0.48254082940168114, 0.2217478710870763), (0.20194493043909856, -0.04171296557204024, 0.028153527296871782)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5663711947551389, 0.290677846993955, 0.31166804874373927, 0.12567510377019142, 0.4797083969577481, 0.48484694407294243, 0.35562634108557256, 0.3635438165587699, 0.28615099996539173, 0.27883561897102205, (0.021990612027404, -0.12994854354635368, -0.07490919771362634, 0.9884422620385048), 0.1645427393652016, 0.18685314801925035, 0.05643253666233548, 0.013913644034767855, 0.014501218160106731, 0.007999695416201996, 0.007038971133936508, 0.008768243518343023, 0.013913644034767855, 0.014501218160106731, 0.005331129950214286, 0.005331129950214286, 0.007875135300972624, (0.008538348087941208, -0.003988278588392046, -0.005543937677020272), (0.006075567616429861, -0.0011477816854526296, 0.016384047217382625), (-0.002035726846975999, 0.014396514652636413, 0.009180176930268447), (-0.002035726846975999, 0.014396514652636413, 0.009180176930268447), (-0.002656958167387934, -0.00043499656397146837, 0.008481132005476304)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5821700464227878, 0.30044299699327676, 0.3186809699144694, 0.13113652014955762, 0.48339274810990085, 0.4870280416784546, 0.3597142081691683, 0.3667842314889252, 0.2861509999763338, 0.27883209844992096, (0.02061141658499522, -0.12855203299912396, -0.07393403528310659, 0.9887275723212101), 0.17440257506396334, 0.19210524155117467, 0.058864627689769015, 0.020750893180954407, 0.019264015892646612, 0.006708239275749568, 0.0051680140265420536, 0.004569514925215027, 0.020750893180954407, 0.019264015892646605, 0.018117750961547305, 0.018117750961547305, 0.0026306736827544906, (-0.00197516477472476, -0.002015494756630162, 0.002154681199786901), (-0.0013576616633227598, -0.005558803050286538, -0.017153714588936744), (-0.0004345621041223936, 0.01902210190498986, -0.004241963053138223), (-0.0004345621041223936, 0.01902210190498986, -0.004241963053138223), (-0.00998376049234099, 0.0004972326740458718, 0.008453512380396273)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5861177055384431, 0.3055229358223615, 0.3222201875741139, 0.1322393822935508, 0.48191092158987847, 0.48530304372730165, 0.35963508707550257, 0.3676497354128388, 0.2861510000402701, 0.27883626428852964, (0.01915612002930595, -0.12545727839326323, -0.07484660777500068, 0.9890841982954227), 0.1962874383389993, 0.19280312649210138, 0.06029658065797212, 0.02586541921424509, 0.021449529814341065, 0.01496794311676616, 0.020978768690508957, 0.007204493351959511, 0.02586541921424509, 0.02144952981434106, 0.027453489017638992, 0.027453489017638992, 0.007790385427661552, (0.015357515546597842, 0.012461535174578582, -0.0015689404306222707), (-0.001832203264423087, 0.007080098827748548, 0.007743325400120872), (0.028726233308725833, 0.04395172642278739, -0.006521631211544136), (0.028726233308725833, 0.04395172642278739, -0.006521631211544136), (0.01151784209842603, 0.00034378156901887274, -0.015669071569832188)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.6331127028922701, 0.3170930129843122, 0.3374751066081098, 0.1297748288925451, 0.4778948564438681, 0.4820328160895283, 0.3599482591008353, 0.3723517243810997, 0.2861510000593868, 0.2788327876065349, (0.021616215421143843, -0.12009097673371859, -0.08672566949631226, 0.988716488665721), 0.25988914618291337, 0.19464452857669012, 0.05842338138311708, 0.05734438789785275, 0.059211268317117226, 0.053166569010140746, 0.05115191972386994, 0.011711040398847449, 0.05734438789785273, 0.059211268317117226, 0.12327015487635537, 0.12327015487635537, 0.020552080301781142, (0.05849893043674826, 0.05128617713885992, -0.04964517214069213), (0.07095698978798097, 0.05461233536835403, -0.011820238020045028), (0.009587940625379932, -0.11993096960989201, -0.18771693565852116), (0.009587940625379932, -0.11993096960989201, -0.18771693565852116), (0.009775184659833288, -0.0008037511482576698, 0.055695997890938403)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7636686758906388, 0.39263704595043875, 0.41329803890801986, 0.16680518145294848, 0.49315950969564637, 0.4837285521056536, 0.3818079688037956, 0.392001364925206, 0.28615099994773774, 0.278848113575565, (0.028059794241984397, -0.1145992966727766, -0.11578112279021333, 0.9861370169543052), 0.43330807264905324, 0.2037976963919775, 0.06591244958676822, 0.15234298161514864, 0.1860441691300706, 0.11924101625640185, 0.08713228282767205, 0.028405118014258785, 0.15234298161514864, 0.1860441691300706, 0.37788029941117807, 0.37788029941117807, 0.03504375157817306, (0.07857636039703271, 0.13066903941846128, 0.011888482583203646), (0.11259566183714109, 0.1483059951397184, 0.032781554345529776), (-0.14664857025514344, 0.44875070600092226, -0.13768942453163605), (-0.14664857025514344, 0.44875070600092226, -0.13768942453163605), (0.050587380725570875, -0.011877342765622745, -0.0447684857700998)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7887371060721112, 0.570946142154399, 0.5843981736277456, 0.22075486356429366, 0.5277144882348369, 0.5006412380350828, 0.42869036434814967, 0.4259971959411892, 0.28615099993590115, 0.2788504736701179, (0.034950902365396844, -0.08366563123541079, -0.14662703205777752, 0.9849455670353089), 0.668820631099534, 0.17022818974187479, 0.08332402930780781, 0.35032742777397813, 0.36976395472043466, 0.10044977439144884, 0.06935094679268222, 0.08139311027453781, 0.35032742777397813, 0.36976395472043466, 0.47717526800569554, 0.47717526800569554, 0.07760019016016766, (-0.1474536833865618, 0.11290784450411359, -0.10376018760518167), (-0.11761630941261966, 0.2359675869460993, -0.2986028722093331), (-0.0010203547918531837, -0.2998858175063422, 0.4477920149787482), (-0.0010203547918531837, -0.2998858175063422, 0.4477920149787482), (-0.1035700835932792, 0.02093686196733014, -0.07007354916792503)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7250287730698676, 0.6743667106512269, 0.6930103127199023, 0.35665398503559104, 0.4809364538058121, 0.475791652193995, 0.43601406608528737, 0.4299190000868737, 0.28615100000879795, 0.2788534218316476, (0.018893593640674146, -0.07206205309970509, -0.12831151319959347, 0.9887944670910499), 0.5783007936600001, 0.07041231665582011, 0.1367702015108508, 0.3015559801379819, 0.36325803919283456, 0.3219201050370006, 0.1448893650892001, 0.19351431485561346, 0.3015559801379819, 0.36325803919283456, 0.28981093240072003, 0.28981093240072003, 0.12621950318902656, (-0.02961031397561546, -0.1877118088098277, 0.05209399896153756), (-0.0608955542883276, -0.3804104324901215, 0.06622691611568032), (0.19577337816507015, 0.0959899118138727, 0.19032300102384808), (0.19577337816507015, 0.0959899118138727, 0.19032300102384808), (-0.1518421015216073, 0.016399882580037713, 0.12365858920105767)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6051447644582684, 0.704597201051986, 0.7411853151361041, 0.381648940630724, 0.4677556879152464, 0.4891533001366286, 0.4422781693703485, 0.44675849363777204, 0.28615100000141697, 0.27886477813575433, (-0.015716597432089384, -0.059339658734799704, -0.08010670428599188, 0.9947168166963181), 0.5122595595086309, 0.03760688775804267, 0.16153984806310867, 0.2311779128976991, 0.2536522754994165, 0.12107939974583548, 0.14047168746294295, 0.1808125970797721, 0.2311779128976991, 0.25365227549941655, 0.329324510330583, 0.329324510330583, 0.22502933904600422, (-0.0125041358498945, -0.047720122526474916, 0.18357787656251764), (0.32083788150897924, -0.0885066379321271, 0.0741035782931312), (-0.1715334779293478, -0.06763778041670176, -0.4160111666524904), (-0.1715334779293478, -0.06763778041670176, -0.4160111666524904), (0.18368796826147474, -0.013923161822125012, 0.09678848510153693)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6042361519811791, 0.6747315690461702, 0.7163854513190363, 0.4819955741537095, 0.4542832772752642, 0.463244410343167, 0.41796825317757536, 0.430338615692148, 0.2861509999815838, 0.2788443112725876, (-0.03360727772176598, -0.02937840616927771, -0.06947611871212397, 0.9964613583365698), 0.5511208107812526, 0.0424365069439191, 0.18901737501056914, 0.1982220410107561, 0.12886620020424808, 0.056364095084593405, 0.1414842029422751, 0.10244884247261501, 0.19822204101075613, 0.1288662002042481, 0.4883455305297326, 0.4883455305297326, 0.10018553360561738, (-0.009273736800221763, -0.2708878588156311, 0.05562525015417903), (-0.13003431242449867, 0.05134931677352699, 0.24711040947898605), (0.16338343671649663, 0.3697966323005025, 0.14237217495750365), (0.16338343671649663, 0.3697966323005025, 0.14237217495750365), (-0.03732741154035796, 0.0014082939828756386, 0.16656202858051106)]}
