{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5538261282399346, 0.2654150180185063, 0.2553385682581784, 0.2116424979274275, 0.4649258250718986, 0.46352049341683466, 0.34774910742336995, 0.3423953848547612, 0.28615100001030597, 0.2788535891268666, (0.019422665860887436, -0.12396863830488099, -0.047051337001577515, 0.9909782716364458), 0.10960097591705881, 0.15739689838465995, 0.09633730821956865, 0.3847421024945769, 0.10670973527087858, 0.05522264818337009, 0.11674594814851283, 0.12153813349372136, 0.3847421024945769, 0.10670973527087858, 0.030271202753175505, 0.030271202753175505, 0.012958062143902724, (7.360677380458283, 7.059596285336321, 3.950535684552586), (-0.09756901099967906, 0.440263375232847, 2.2122022130292023), (-0.03237389244133754, 0.0483904341582704, -0.12447775403269086), (-0.03237389244133754, 0.0483904341582704, -0.12447775403269086), (0.011853238556764492, -0.005307208540170526, 0.13836527053706132)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4612644910117348, 0.26078787614649085, 0.2561409460717151, 0.21484616526785233, 0.46728182478605784, 0.4638898789249229, 0.34769662844935767, 0.3426580484220094, 0.28615099999849186, 0.2788552615182999, (0.02038153119965003, -0.12291584477029384, -0.04627394127298582, 0.9911278502541834), 0.10234874577384724, 0.15680758471297945, 0.09781463084294308, 0.027473537020506197, 0.022368073483648353, 0.011982957472489767, 0.01561962657010393, 0.02116956008524485, 0.027473537020506197, 0.022368073483648353, 0.022144727746147404, 0.022144727746147404, 3.967149852927538e-05, (-0.0007702062232745055, -0.007180919648772496, -0.005320446869607912), (0.0003446529740531406, -0.007010071766109872, -0.010950666585697004), (0.013343272272854612, 0.026988391141394, 0.0118350720817211), (0.013343272272854612, 0.026988391141394, 0.0118350720817211), (-0.00017251717475918598, -8.426162194605029e-06, -7.710178679739158e-05)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4547144633918561, 0.25623032794961403, 0.25702011843895306, 0.218801865827327, 0.4650828170934823, 0.46435538842469537, 0.3455833594216788, 0.34300594500775483, 0.2861510000057937, 0.2788545996030954, (0.021128965680015443, -0.12041205209901039, -0.045325704109099973, 0.9914632889832539), 0.10112659493258327, 0.15530045226047384, 0.09950869967529687, 0.011905178379980562, 0.012310009237625655, 0.0066960894568186555, 0.010396044772935058, 0.013031184896708282, 0.011905178379980558, 0.012310009237625655, 0.037303543590277245, 0.037303543590277245, 0.0011212717554012904, (0.006742281125094293, -0.000604496868493652, -0.01802875220315065), (0.005077645025645354, -0.002579930213050411, -0.013031320743298444), (-0.002590601515363813, 0.0036006603842374174, 0.00019677878871055945), (-0.002590601515363813, 0.0036006603842374174, 0.00019677878871055945), (-0.0010046039701455246, 0.00012606268917402219, -0.0015881089008492123)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4613561458212597, 0.25851915463562203, 0.2562911294512339, 0.2287789006528597, 0.466128888475085, 0.46412101149020935, 0.3467958673337856, 0.34284092237753205, 0.2861510000390121, 0.27885242009969546, (0.022568150972575314, -0.11900820688229147, -0.04424517564291118, 0.9916499565441749), 0.10228036949809248, 0.1558315067560878, 0.10252623001148693, 0.008488902600245322, 0.007251533175727999, 0.0034633850568016188, 0.02864940967738525, 0.008667370360671112, 0.008488902600245322, 0.007251533175727999, 0.039101620890996176, 0.039101620890996176, 0.003273340890296225, (0.015281865934426866, 0.006862497208996137, -0.024493764320266637), (-0.01302433377684661, 0.0009906027110202973, 0.0015497390763745994), (-0.025676175346449753, -0.055586092441657305, 0.02922611093700087), (-0.025676175346449753, -0.055586092441657305, 0.02922611093700087), (-0.016972354975800432, 0.0009794402476420655, -0.005493971731847524)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5082030811565862, 0.27955852363294853, 0.25590279278974054, 0.22899780851748078, 0.46595765044567705, 0.46392646730669956, 0.3520182966800325, 0.3425725982243514, 0.28615099997709603, 0.27886026356322985, (0.0194099303794635, -0.12168703605549494, -0.0443811660954569, 0.9913816923182511), 0.15566831893815072, 0.16413463739923495, 0.10068737756978585, 0.12981568255600975, 0.0123818877422069, 0.010669279442140623, 0.06835008314275878, 0.010432364185695424, 0.1298156825560097, 0.012381887742206898, 0.06378261965723071, 0.06378261965723071, 0.07818090901282776, (0.16092457642707547, 0.12190912166048903, 0.09912695161605438), (-0.01696226403315301, -0.0008731658287444313, -0.02764123038041363), (-0.07884442726812071, -0.05193411612587449, -0.09264772516648238), (-0.07884442726812071, -0.05193411612587449, -0.09264772516648238), (0.029059786921099187, -0.0036506047583914282, 0.03596527950773695)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6078477718271094, 0.32163751511885186, 0.2514422024968241, 0.22997501317638736, 0.3826006021952198, 0.46170510232536766, 0.32782253929143745, 0.3400860845120693, 0.2861509999230909, 0.27886193269875986, (0.01624946082561297, -0.12903701000112058, -0.04889857313779602, 0.990291365228072), 0.2766202720278493, 0.1553400097377848, 0.09603837785882668, 0.3285079533245345, 0.04280820172713643, 0.02836903024522461, 0.06804286057914757, 0.047223653008617236, 0.3285079533245345, 0.04280820172713643, 0.1726991077488874, 0.1726991077488874, 0.10928585238070071, (-0.16225337509252638, 0.2446688051456754, 0.11426946197685774), (0.02843878458843279, 0.013320763685323311, 0.11991616044479561), (0.3363286333710548, 0.09498878982159938, 0.30863777085943556), (0.3363286333710548, 0.09498878982159938, 0.30863777085943556), (-0.08331854557940864, 0.02120593455545704, -0.22199182655369804)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7186787197231805, 0.45343367960655456, 0.26148358504878644, 0.3550271294298911, 0.29769968622851395, 0.46658007993750594, 0.3316619906711467, 0.344178543343538, 0.2861510000577331, 0.27879122325684996, (0.03527029002604588, -0.12800969496154957, -0.04779017455765643, 0.9899166868594965), 0.32285896203386766, 0.117492848457017, 0.12987255864914996, 0.2966448678319517, 0.10946573461971545, 0.07240625769849958, 0.19970777209840856, 0.13243728197736626, 0.2966448678319516, 0.10946573461971545, 0.4538322939913972, 0.4538322939913972, 0.12659968458205514, (-0.21378361145664795, -0.3598862619094074, -0.0016942500150187087), (0.00802162741272031, -0.058681740437782626, 0.03964997481521856), (0.14624599739966856, -0.3144839495221654, -0.12757593113844412), (0.14624599739966856, -0.3144839495221654, -0.12757593113844412), (0.052334890761124735, 0.008546348886464253, 0.16353701268940266)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7961841927658009, 0.525335295306118, 0.2765365923079705, 0.38911448328136766, 0.29967069039077854, 0.4744305573685839, 0.36201337829706465, 0.3517621059964361, 0.2861509999634455, 0.2787782517176826, (0.07361127239749767, -0.14276317995636115, -0.02004937025137542, 0.9866702512962603), 0.24240869360468148, 0.09182321565238653, 0.16758944055733874, 0.16749801670800707, 0.1555080306508616, 0.08924389777543265, 0.1109116802735268, 0.18220488847027613, 0.16749801670800707, 0.15550803065086163, 0.5143568259622097, 0.5143568259622097, 0.0756128980004242, (0.06716481656103121, -0.030839459248931705, -0.04676175066102216), (-0.037021469592546374, 0.03529220856446041, -0.009104744629179207), (-0.10243165394855296, 0.09401298142043003, -0.16631442396203094), (-0.10243165394855296, 0.09401298142043003, -0.16631442396203094), (0.04305345008426987, -0.013131121069889007, 0.051730423462354874)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.9768419632469447, 0.6257064542040169, 0.283598738748277, 0.4522486856049393, 0.41284064105213386, 0.47808134164999566, 0.408151763571748, 0.3555569780832545, 0.2861510001104813, 0.27880906832788366, (0.10227457460179847, -0.15433742390057886, -0.0009318651556558856, 0.9826623011998631), 0.19290371327454928, 0.11962642772470561, 0.18660429094104058, 0.15036890432902467, 0.14647974680408235, 0.09328413481828181, 0.12247732396506344, 0.17091527840526044, 0.15036890432902467, 0.14647974680408235, 0.302235127642498, 0.302235127642498, 0.09626276528404706, (0.05499485029072303, -0.07667796696513772, -0.33544636619899215), (0.06535736359572378, 0.005474705764697631, -0.04969114551337052), (-0.011798799145814939, 0.17475902350751307, -0.28199238458387993), (-0.011798799145814939, 0.17475902350751307, -0.28199238458387993), (-0.2739573768406529, -0.04606688744827792, 0.09494998580570874)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [1.0381702492745262, 0.7380346155331754, 0.2860774923442546, 0.497082732692403, 0.6329119628054171, 0.4785802117969634, 0.5146574265031157, 0.3555103993930501, 0.2861510001188262, 0.2788279281817362, (0.11480977016463557, -0.15319212134261423, 0.0023968721838627943, 0.9814751021756262), 0.2146070685412703, 0.22975107016062082, 0.21002783210322187, 0.3789099277899193, 0.10888195219981217, 0.07871479812065407, 0.050975099364868166, 0.13679905448734775, 0.3789099277899193, 0.10888195219981217, 0.45746689541085134, 0.45746689541085134, 0.4056795705559463, (-0.18602584557633792, -0.49510898657884994, 0.4018842617900912), (-0.06774980306039743, 0.017103990969678993, -0.012080701018632059), (-0.2811558881354617, 0.17658299898947794, -0.041966822024909055), (-0.2811558881354617, 0.17658299898947794, -0.041966822024909055), (0.46869108007982957, -0.03380452716439762, 0.18189415667083836)]}
