{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.6272535772502466, 0.2743042794647165, 0.25460646618165367, 0.5438086033015431, 0.46852019572740533, 0.46048880814846205, 0.34848527329948104, 0.3384498695257985, 0.28615099997773713, 0.27886676741425415, (0.01021828464479697, -0.09386406902002654, -0.05167609108139414, 0.9940619984547757), 0.12266741701222196, 0.1521322011502585, 0.17927633829791662, 0.1379701708667225, 0.20314713819986882, 0.6259285783006329, 0.6375371391425485, 0.5636126144242178, 0.1379701708667225, 0.20314713819986882, 0.07235059613470989, 0.07235059613470989, 0.026511668965923958, (3.300404304896511, -0.5453451888932462, 0.20126192361579992), (-1.0979030427294154, 0.8925663538948909, 5.172643141487591), (0.25175443357939814, -0.4498059493472891, 0.3898601583632934), (0.25175443357939814, -0.4498059493472891, 0.3898601583632934), (-0.08431967416327805, 0.032540632258894926, 0.2457067733897808)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.44645944502554114, 0.2631925271644009, 0.24321834441112927, 0.39474733236040854, 0.46855555228925355, 0.45825301046868083, 0.3479765226755962, 0.33581218836555693, 0.2861509999826935, 0.2788744278877493, (0.012930873558586013, -0.0944526325915778, -0.04940384867505464, 0.9942182808838947), 0.09996331019937425, 0.152586441157548, 0.17899907400178952, 0.009543307562112779, 0.009849389793434632, 0.007936552355382414, 0.010489999053164802, 0.008536003895647667, 0.009543307562112779, 0.009849389793434632, 0.047564233362847395, 0.047564233362847395, 0.002921079676816243, (0.0022592288186526082, -0.0069927245966946595, -0.011596493207556766), (-0.003751232254194698, -0.005843281299736499, -0.00045277436111807693), (0.007270461859126892, 0.012839167493237153, -0.058428412777470705), (0.007270461859126892, 0.012839167493237153, -0.058428412777470705), (-0.007959914427663884, 0.0003278846055329886, 0.015177224818264914)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4603990562573387, 0.2661761732819205, 0.2459677213847395, 0.41059961462235006, 0.4699172352469788, 0.4593410463262931, 0.3491301407823034, 0.3368856330085194, 0.28615099999054067, 0.2788783548285052, (0.012046910913055252, -0.09761242400285468, -0.05012306286228478, 0.993886937549211), 0.11921740412234844, 0.15493153299865875, 0.1847198741443732, 0.012577377581360055, 0.014028054124519107, 0.0240090177112784, 0.07475532010719141, 0.008003750013975748, 0.012577377581360051, 0.014028054124519107, 0.061279110190094715, 0.061279110190094715, 0.012121798178570453, (0.02188971807580867, -0.0029294360640252926, -0.008399965829822673), (0.008140403075989384, -0.0054381243240923605, -0.0010292379974725335), (0.010383693894551403, -0.019879811894889552, 0.012931595640244712), (0.010383693894551403, -0.019879811894889552, 0.012931595640244712), (-0.0018966413318953768, 0.00018208174870112392, 0.0032707615925448574)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4921727498426064, 0.27823833701326633, 0.249176995475369, 0.4021957096774987, 0.47444750561302734, 0.4603740942297918, 0.35406315322819876, 0.33976811361980525, 0.28615100000781074, 0.27888019698912886, (0.012200185472900898, -0.10712125721951526, -0.054919998419820835, 0.9926225265547), 0.1539607103097217, 0.1610544758328269, 0.1773530363115431, 0.05844581259828956, 0.03303266857899529, 0.08483142429883231, 0.04942383319638934, 0.029724128144126973, 0.05844581259828956, 0.03303266857899529, 0.27153716870699474, 0.27153716870699474, 0.04096756774455582, (0.004969835812142419, -0.05504937960768841, -0.03248742683760186), (-0.026102056324047877, -0.04686745027072987, -0.01663603366673927), (0.020225072252652045, -0.6509326572455116, 0.35352553410914384), (0.020225072252652045, -0.6509326572455116, 0.35352553410914384), (0.030564353318923425, 0.0014100651320415251, -0.022839186277104805)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6767012714854155, 0.3336535448322457, 0.29689723387573314, 0.4262610427852806, 0.4938708026071675, 0.4755288604404003, 0.3735402883202134, 0.3595014922824833, 0.28615099989235754, 0.2788754838456876, (0.025322208022302735, -0.1769116488151809, -0.034929609023764456, 0.9824685045117069), 0.28250930637338395, 0.18943244068144915, 0.17426787908306762, 0.3702783896326377, 0.2554298490467617, 0.22893439652670494, 0.1493753165815278, 0.1309754399225324, 0.3702783896326377, 0.2554298490467617, 1.1376314912370744, 1.1376314912370744, 0.10447326888566856, (0.22139962462075818, 0.4228204794496801, 0.029746359833041476), (0.3230548088387567, 0.3613879989366464, 0.21252939902425114), (0.6231089674398729, 0.025865233168110242, 0.10953098703455093), (0.6231089674398729, 0.025865233168110242, 0.10953098703455093), (-0.005293561318498661, 0.019979701567408987, 0.11883481226129317)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7573427589406061, 0.49548630558239987, 0.46552450933688405, 0.5041729557012531, 0.5411730557487926, 0.5035234977033685, 0.42023285789524883, 0.3891269612626955, 0.2861510001661685, 0.27888318384941174, (0.08220001194876647, -0.24530623929950846, 0.03927160609331868, 0.9648626397798471), 0.6705156282983946, 0.21193934577657, 0.2101808402101635, 0.3613998479824042, 0.31565418218114877, 0.14072305001240035, 0.2090032722913452, 0.1883069185852305, 0.36139984798240427, 0.31565418218114877, 0.8476774931045152, 0.8476774931045152, 0.18988193798876363, (-0.5798430709390853, -0.18838952613587923, 0.10364841860424237), (-0.4433780945408948, -0.11786140831976301, -0.12568078224689527), (-0.6196709827706993, 0.7300383182305958, -0.6779239576004203), (-0.6196709827706993, 0.7300383182305958, -0.6779239576004203), (-0.04398437168213018, -0.051406442211750523, 0.03938090656021045)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7494872075882488, 0.6271620653087034, 0.5671164400423977, 0.5004869046303915, 0.5541413068282416, 0.4911492520175285, 0.4416918727520951, 0.3805154535096824, 0.28615100013566797, 0.27887727105733057, (0.09737458235909006, -0.24700008008562885, 0.03071032847088975, 0.9635193888889447), 0.7781537157027967, 0.16909324877385767, 0.21879465433490333, 0.30243327916606133, 0.23806240423123312, 0.2558655613790179, 0.17663676204211776, 0.19128550154207472, 0.30243327916606133, 0.23806240423123312, 0.4831161011898955, 0.4831161011898955, 0.09638905757988343, (-0.07507521493445816, -0.11555270932869464, -0.10311816746243327), (-0.0569059308874171, 0.010821306230226606, -0.08440412475000063), (-0.2926666282660507, 0.27710351831673624, 0.08778720617301893), (-0.2926666282660507, 0.27710351831673624, 0.08778720617301893), (0.11835678041611195, 0.031815279685845084, -0.13454021689534276)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6862370517338711, 0.6795498978046258, 0.6222715179028782, 0.5456758681809967, 0.5498409006161372, 0.5068580643678385, 0.4411969227781408, 0.39519857306320755, 0.28615100000399346, 0.2788775364383273, (0.07469353006369903, -0.21962700638626428, 0.0003444681019492389, 0.9723570505442041), 0.7670292639685072, 0.14407784301154053, 0.20253668683656129, 0.33417245532800116, 0.26193882077719205, 0.37686987638707, 0.3406363375129011, 0.3244764669308437, 0.33417245532800127, 0.26193882077719205, 0.7560769528268786, 0.7560769528268786, 0.1661755251730681, (0.02382623888114959, -0.7394823017182726, -0.054632954721075704), (0.07170363076089346, -0.4876155435493673, -0.16586216083450678), (-0.7574782158381581, 1.0113411241695371, 0.3754739075404029), (-0.7574782158381581, 1.0113411241695371, 0.3754739075404029), (-0.27922183962219405, 0.005367510402394276, -0.1785722388781842)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.627647561281225, 0.6507726764766673, 0.6380217586978032, 0.5576833833641008, 0.5020608379757262, 0.519156428649272, 0.3941752223295572, 0.4138748333363974, 0.2861509999842831, 0.27887178323723166, (-0.03058682088681509, -0.14666357792150594, -0.05789477032529303, 0.9861520926755039), 0.8024575438969386, 0.12594587835509535, 0.20408596226018894, 0.5850736708636112, 0.4900091412637371, 0.4403141291056462, 0.2853678431951128, 0.46695948199413456, 0.5850736708636112, 0.4900091412637371, 1.2456715609554305, 1.2456715609554305, 0.4457288583090076, (0.8902221979207836, -0.43045754596147373, -0.5836772383538762), (0.9292692813304962, -0.6910097861093675, -0.42658352392158966), (0.6140695423353106, -0.3237249034325844, -0.8336062788385881), (0.6140695423353106, -0.3237249034325844, -0.8336062788385881), (0.25866992962938684, 0.011839279402607561, 0.5894451599571895)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6893112807562021, 0.5572569068371725, 0.5765979447170272, 0.5592350809726486, 0.46951296679812005, 0.5274793925447248, 0.36153683615723836, 0.41135954006608555, 0.28615099998598253, 0.2788123691294029, (-0.05927047753641188, -0.10590270682869372, -0.11372561338502102, 0.9857775511396706), 0.7562382026782427, 0.15557843234632593, 0.21643962630471802, 0.3304566253488602, 0.25260572164669637, 0.2083443198089905, 0.21256348725896498, 0.30545589950085783, 0.3304566253488602, 0.25260572164669637, 0.5648970658956417, 0.5648970658956417, 0.6336034242969241, (0.19165699684697834, 0.4908956678822168, 0.3134294084275394), (0.14660570066029927, 0.3067082529778506, 0.16720310633307559), (0.7816184671112778, -1.249393519444358, 0.8495935108861228), (0.7816184671112778, -1.249393519444358, 0.8495935108861228), (-0.12406561089087466, 0.016360825210237094, -0.27730096269607807)]}
