{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.8194585806219822, 0.35730723576904394, 0.4281725844854201, 0.3391467263781323, 0.512425501995931, 0.547009687759777, 0.3859969230151819, 0.4194213209998426, 0.2861509999678623, 0.2787599520599485, (0.009680340539176309, -0.11134875717358804, -0.09447973268347504, 0.9880825321292331), 0.2597023613332436, 0.24485009833527957, 0.06048062606993496, 0.5815338893883449, 0.9156793229994582, 0.3953870717569432, 0.5458605793202305, 0.816772889550769, 0.5815338893883449, 0.9156793229994582, 0.14484388559883957, 0.14484388559883957, 0.056084676627957825, (9.72790981761574, 1.3621347596077134, -6.664122421116738), (21.381584567960022, 2.531374590803021, -7.88202076817543), (-0.058486154804158724, 0.3849230042710771, -0.08620390024209619), (-0.058486154804158724, 0.3849230042710771, -0.08620390024209619), (-0.06799515653026317, -0.007248210147397638, -0.028604569096308118)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.7277450026735688, 0.30305571859840746, 0.3548350875592119, 0.1323446359152229, 0.4867450746305426, 0.5124890888327818, 0.36200637988384027, 0.3859343541736059, 0.28615099999527593, 0.2787654754852279, (0.012517683971176615, -0.11159873810026912, -0.0954236092223291, 0.9890781347190037), 0.21237486993984062, 0.2066974882621887, 0.05973046948089817, 0.11419684737548216, 0.1132110757316155, 0.017770677369184997, 0.02206181248518492, 0.012974545006836213, 0.11419684737548215, 0.1132110757316155, 0.06956499686568281, 0.06956499686568281, 0.03697425134450357, (0.03960592767965819, 0.02632503293784933, -0.044771683449657776), (0.04906822195800409, 0.026634964152441994, 0.057285109217822656), (0.010257040445526104, -0.07004010090458755, 0.056564739763084154), (0.010257040445526104, -0.07004010090458755, 0.056564739763084154), (-0.0006533497414397131, 0.0003913396147232862, 0.004683639429411145)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.527347344463965, 0.253827254740647, 0.2998423484154012, 0.1378072976564993, 0.4604631139560493, 0.4850595288170419, 0.33816293403495207, 0.36063068061390796, 0.2861509999498965, 0.2787509828074319, (0.014720528693669402, -0.10775555216514142, -0.09617158049912282, 0.9894035075910306), 0.17935812878878166, 0.1708181110097553, 0.06183917421219182, 0.03743713395690837, 0.046970925422120245, 0.013265701399845595, 0.02022424552460733, 0.022652782274849726, 0.03743713395690837, 0.04697092542212024, 0.061250655825638975, 0.061250655825638975, 0.033351826665607105, (0.011939144776218491, 0.006246546020477869, -0.09464381527306712), (-0.025357995250122452, 0.01980722104145603, 0.10848311011720473), (0.07468099755915959, -0.01760212667495236, -0.09435297005431843), (0.07468099755915959, -0.01760212667495236, -0.09435297005431843), (-0.039416847218162576, 0.005343190927834609, 0.07182621814565787)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.6338750365294467, 0.27437650877966424, 0.3528767344601852, 0.15605302913498298, 0.4703126080840345, 0.5116253643621965, 0.3505403120752601, 0.38680300548392893, 0.28615100001006766, 0.27878607531325006, (0.020644527518501942, -0.10099402860956883, -0.09394765532714128, 0.9901997694059346), 0.21371752315345735, 0.19712513006397153, 0.0662036445953477, 0.04546200128726248, 0.07477546002233026, 0.030099340131215895, 0.01747533691254169, 0.027936495688997042, 0.04546200128726248, 0.07477546002233026, 0.26866508839629905, 0.26866508839629905, 0.08275736337841871, (-0.06373910073519871, 0.021862892036008424, -0.04312056236417394), (0.02427984746966911, -0.01942003053068488, -0.07948624033224462), (0.04104053720723576, 0.3426610561820387, -0.378899355728787), (0.04104053720723576, 0.3426610561820387, -0.378899355728787), (0.02247075292294931, -0.003501867831516048, 0.1073073454381152)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.7210455773269413, 0.313740307466337, 0.406754020883609, 0.20454086764850168, 0.48931847242845117, 0.5383659176608574, 0.370651577972064, 0.4124221202227937, 0.28615100004725863, 0.2788591805847614, (0.03497031338798183, -0.07802376335644744, -0.11629441162606712, 0.9894535585456404), 0.3048715659551944, 0.22452296165625066, 0.07964331841759957, 0.15663012905140503, 0.09151311326157756, 0.12602530637816234, 0.08995276691813112, 0.15631894046498004, 0.15663012905140505, 0.09151311326157756, 0.6109690391239615, 0.6109690391239615, 0.2221253455678126, (-0.039050625920482904, 0.20892394291199268, -0.22733455584388804), (0.02747204390457027, 0.07680938935496207, -0.25018509307249376), (-0.31044603411584526, -0.4995099737702805, -0.19735105409549938), (-0.31044603411584526, -0.4995099737702805, -0.19735105409549938), (0.12424085917002638, -0.05740304700983755, 0.04109457835324709)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7268632144936076, 0.36909864310036716, 0.421802224295277, 0.3389724280371244, 0.5034401690549501, 0.5451674306593859, 0.38478073610805763, 0.4197532744983389, 0.2861509999491133, 0.27888090289803624, (0.040639760366242984, -0.0759202935725949, -0.16364658769223464, 0.9824986244339722), 0.43621059097566744, 0.22841210046787278, 0.120637399837483, 0.20009994698319236, 0.24118073048968428, 0.27263217231112946, 0.12163342955912665, 0.28838546974456614, 0.20009994698319236, 0.2411807304896843, 0.6112293472301128, 0.6112293472301128, 0.1347742634079199, (0.23895642193932126, -0.3376974592864845, 0.1263402682718137), (0.10380325836064472, -0.052782433488166025, 0.12758638722806406), (-0.06665686419067345, 0.5387834828518315, 0.2859648932567662), (-0.06665686419067345, 0.5387834828518315, 0.2859648932567662), (-0.19556754471773138, 0.06481246935419345, -0.231913945080837)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.8752292372389746, 0.39203137112208675, 0.3926915518606727, 0.39177102681488163, 0.5258102021350843, 0.5163402767784508, 0.4084757186503749, 0.40745714616256434, 0.28615099998846333, 0.2788516113285697, (-0.03316630953441283, 0.007755930138572352, -0.22822924352674223, 0.971286810022168), 0.5936186662408541, 0.23531852425742644, 0.16415174810893046, 0.4643675693530625, 0.5983285676567038, 0.2102070138775454, 0.3276257645568947, 0.2923722800037425, 0.4643675693530625, 0.5983285676567038, 1.036944972578451, 1.036944972578451, 0.5086070005011619, (-0.2893050549470549, 0.389735875883504, 0.08128680161864235), (0.44571898765972673, 0.6234659746771929, 0.3093708535417302), (-0.15150359427075563, -0.9417069747412039, 0.11657767294970636), (-0.15150359427075563, -0.9417069747412039, 0.11657767294970636), (-0.13861647816725914, 0.06892235291461025, -0.08515111698203874)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [1.234199277955665, 0.4740245370965583, 0.70549509994293, 0.5850482172118654, 0.5696311115564245, 0.5996359353804456, 0.44727042735986056, 0.5110127901720896, 0.28615099991292287, 0.27874548126146886, (-0.08767158241529997, 0.011099030787409639, -0.2415497329154724, 0.9657826799307051), 0.8289045156507384, 0.20313686506940193, 0.19413268541251189, 0.2337137638155902, 0.7907739025753932, 0.18258206832143078, 0.5613858663593907, 0.2779171124443009, 0.2337137638155902, 0.7907739025753932, 1.0123184354735675, 1.0123184354735675, 0.2087349143094649, (-0.14570235105243942, 0.10128763649757162, 0.4089467573881051), (-0.6539861791173639, 0.003915784868825474, -0.2101781758303667), (0.507765333087607, 0.16113000812453832, 0.9425801112394262), (0.507765333087607, 0.16113000812453832, 0.9425801112394262), (0.49797028718365466, -0.2232618774397135, -0.32334804742008416)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [1.2278099065545252, 0.5152980827989734, 0.8356338919432917, 0.6439917805902824, 0.5742824532331157, 0.590255969752373, 0.4522847591233088, 0.5225117187540654, 0.2861509999163395, 0.2785963973204452, (-0.030161442668394, -0.05070088145410415, -0.19698776490080672, 0.9781555052107077), 0.7464663179073814, 0.09340254656632666, 0.2645363741709349, 0.34374106690031286, 0.1919949469986872, 0.33617077566872766, 0.3457056365821429, 0.364550916917529, 0.3437410669003129, 0.1919949469986872, 0.8509577370754481, 0.8509577370754481, 0.4529569387937883, (-0.11084461553317723, -0.1898182085935673, -0.18653495979809348), (-0.1955646452526613, -0.4111514202059257, -0.023911485736752676), (0.07556008970251592, -0.002461639542952842, -0.5351278972742717), (0.07556008970251592, -0.002461639542952842, -0.5351278972742717), (-0.09371161503535941, 0.17817590014017032, 0.41684183587743423)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [1.0030290048556207, 0.526349636238748, 0.7182341402787897, 0.5473398426058533, 0.5853660107696419, 0.46684165008499623, 0.4601406848928915, 0.46025104121601834, 0.28615100002070243, 0.2784850660181413, (0.02516209396432138, -0.05378800291239622, -0.13894517085631322, 0.9884259365629735), 0.533822883527657, 0.08957885588943251, 0.21105902565578794, 0.34631582429546703, 0.11198644636820161, 0.20034196025087236, 0.09178639497144077, 0.12758823105198142, 0.34631582429546703, 0.11198644636820161, 0.4731175437517538, 0.4731175437517538, 0.19736607458965313, (0.043376165553559484, -0.191022909448826, -0.15439862034585566), (0.3262788253923978, -0.10221381025616158, -0.09114811057106145), (-0.19164492117295867, 1.3197924097233171, -0.7258162955000776), (-0.19164492117295867, 1.3197924097233171, -0.7258162955000776), (-0.47136816906930423, -0.04134071250621155, 0.356189424599165)]}
