{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.45197190447009633, 0.26567918531120427, 0.24821741832811026, 0.23582138247600315, 0.4684617650857256, 0.4582461228017275, 0.3440837837265493, 0.3335551949240624, 0.28615100000324467, 0.278706574194757, (-0.020827051170404575, -0.09682850455702602, -0.08808081923935168, 0.9910538229558263), 0.11522254241359059, 0.1524176886318874, 0.04507350971042513, 0.4800695944527497, 0.29953683373386086, 0.4829127130380805, 0.4999998485482302, 0.4667681345586652, 0.48006959445274977, 0.2995368337338609, 0.06403845621529838, 0.06403845621529838, 0.026844339256888308, (-12.98585309831859, -0.3061107623111578, 5.800700793564816), (-8.471366123467709, 1.003758777973215, 1.5574729436958976), (0.21708005865764426, -0.5681593782430622, 0.19628431429555665), (0.21708005865764426, -0.5681593782430622, 0.19628431429555665), (-0.07048754718398514, 0.01799622715798024, -0.32079023064123136)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4533724251406667, 0.2657506318308468, 0.2479931096085703, 0.1021929478904734, 0.4691527100817664, 0.46051578095769385, 0.3443636253829025, 0.3350865703010998, 0.2861510000074565, 0.27869836433463635, (-0.020851568758242567, -0.09914375099366542, -0.08708045650261804, 0.9910349599864678), 0.11673342934145005, 0.15452184809849095, 0.045291598418712206, 0.008914420575737788, 0.008535880873632643, 0.007896809645906121, 0.01024039300444679, 0.006281569161286823, 0.008914420575737788, 0.008535880873632643, 0.05900243475410871, 0.05900243475410871, 0.006893766310819959, (-0.0026939547475790526, -0.0053854958768600235, -0.0035068118734632447), (-0.0030057748374421956, -0.006959631898812673, 0.00015423522204583668), (0.017263764580352694, -0.08954272459284324, -0.031874218991948595), (0.017263764580352694, -0.08954272459284324, -0.031874218991948595), (-0.00015282369392469257, 0.0008732646908448616, 0.0010246801268120912)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4535913124064288, 0.2680655155393141, 0.24609642432045845, 0.10769420737557837, 0.4704123976000742, 0.45900489013984297, 0.3454690966945811, 0.333643995213918, 0.28615099999264276, 0.27870175785058376, (-0.01847866127483254, -0.1054031660465891, -0.09154552945334408, 0.9900308271261772), 0.12269011292537714, 0.15447726813534843, 0.04833815071728723, 0.008086123590454275, 0.010527492735696418, 0.008732623499168085, 0.00594874642367369, 0.0033486330989935154, 0.008086123590454275, 0.010527492735696418, 0.08255258739495425, 0.08255258739495425, 0.005985333540027453, (0.01550684817334431, -0.0016145863117489334, 0.004206593156734891), (0.011555544595055953, -0.0017276019180187793, -0.005048201350640979), (-0.022968594374816385, 0.08847133372327586, 0.025170688984279863), (-0.022968594374816385, 0.08847133372327586, 0.025170688984279863), (0.0013377549101062864, -0.0013795465308969973, -0.008891877654730776)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4531584228586108, 0.2698873472332156, 0.24339150086616987, 0.11341938222614523, 0.4711871851876583, 0.4574072002359166, 0.346094467763667, 0.33206835346948016, 0.2861509999986912, 0.2786984264275542, (-0.0168270995945266, -0.10677661629927418, -0.09523288506414412, 0.9895683149296909), 0.12623904638089042, 0.15391326996409765, 0.05105798274872551, 0.004713860282935802, 0.00687344535810048, 0.004234904635167878, 0.003314185564636156, 0.003308629678377506, 0.004713860282935802, 0.00687344535810048, 0.029319624747315122, 0.029319624747315122, 0.002740577973221536, (0.0010069219491204429, 0.0003705831010415915, 0.00293696952734096), (-0.011414004846648547, 0.0011595489060255743, 0.011597579969604754), (0.017771552741178472, 0.010677149344966738, 0.0055977730703940685), (0.017771552741178472, 0.010677149344966738, 0.0055977730703940685), (-0.0016832193835026273, 0.0002386750860907004, 0.00654032459781046)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4579004179578746, 0.2709078902272368, 0.24707117205829157, 0.13735108246212527, 0.4711477908497021, 0.4593246339280989, 0.34585037006095587, 0.33380112780225535, 0.2861509999772437, 0.27869158084299966, (-0.016217543269238095, -0.10678766215397768, -0.09981821568046864, 0.9891175241467319), 0.1296308035951455, 0.15543377082100424, 0.05403298005871589, 0.04541864146522295, 0.04454279689432678, 0.038768689316281926, 0.06442376907264136, 0.04071828138046084, 0.04541864146522295, 0.04454279689432678, 0.17490273470009104, 0.17490273470009104, 0.017447762391684194, (-0.03205204406188417, -0.023588993003013727, 0.21528752454364258), (-0.04626658870238641, -0.020609109537996138, 0.1825261596539652), (0.09642238784937432, -0.12085025646369843, -0.36718092088701487), (0.09642238784937432, -0.12085025646369843, -0.36718092088701487), (-0.023070235259803007, 0.00629356794339116, 0.01701682447738372)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4543332109328278, 0.27057910126455975, 0.2571198976997194, 0.19849340523464928, 0.46687521475840327, 0.46089507540434266, 0.34225437798557073, 0.3365585462239465, 0.2861509999874526, 0.2786700323216975, (-0.013296109823833396, -0.13048392260826644, -0.13631773581098433, 0.9815757974175328), 0.14530032784030225, 0.15358771858816792, 0.07405474825411641, 0.12224398803939011, 0.15166166818951105, 0.12006597327102951, 0.17530002796574265, 0.11438124784352512, 0.12224398803939011, 0.15166166818951107, 0.8148881818675885, 0.8148881818675885, 0.09878140910861433, (-0.10881563688125746, -0.023496119725352482, -0.1686733404562792), (-0.15777135802186396, -0.005863944439546409, -0.15483605098026215), (-0.06438490999280495, -0.9450707769088875, -0.16664577568478245), (-0.06438490999280495, -0.9450707769088875, -0.16664577568478245), (0.04498260699481717, 0.019385677568008935, -0.32640380465027524)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.48971793584783685, 0.2987190140416407, 0.2532579812565407, 0.39877163047317093, 0.47883898317246487, 0.4563874543832228, 0.35648664696030335, 0.33738783739232925, 0.2861509997856828, 0.2784544277177109, (-0.007488291196048635, -0.18861957370579685, -0.2175502764385166, 0.957425835575678), 0.23149436684450922, 0.16071924020566158, 0.13311360683772339, 0.19971722817728085, 0.24698670796847916, 0.11702495744890548, 0.3316359049586028, 0.13970524393166917, 0.19971722817728085, 0.24698670796847913, 0.648317559383787, 0.648317559383787, 0.179449631572116, (-0.2634204849311412, 0.035258522266730576, 0.09848961167639449), (-0.08820790811385204, -0.002296386969548116, 0.042959647642705566), (0.15545395133827772, 1.2155448770043715, 0.34350131856810867), (0.15545395133827772, 1.2155448770043715, 0.34350131856810867), (-0.20991747912881184, 0.04050761950246934, 0.4572144080173388)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.47889965148515856, 0.2809928659974487, 0.2228771670640943, 0.5124044316903574, 0.47622872872274763, 0.44666615090000916, 0.3591532898945216, 0.33253318429298157, 0.2861509998139884, 0.2785418751226701, (-0.010135291366206068, -0.17842558350701906, -0.23027842874162383, 0.956520700288468), 0.29585493693099624, 0.14354915292379028, 0.21552217159247086, 0.4504312328401306, 0.3216786770773332, 0.2109079085733707, 0.2969076586000438, 0.33876122898805516, 0.4504312328401306, 0.3216786770773332, 0.49936656975890487, 0.49936656975890487, 0.24440408282093512, (0.3058398198606823, 0.1610384459234004, 0.025030286057045773), (0.2986032727823757, 0.08578095351567352, 0.2518656372167135), (-0.48866794533594393, -0.003415119511476745, -0.46221635994818017), (-0.48866794533594393, -0.003415119511476745, -0.46221635994818017), (0.4497140852944875, -0.14338121404495652, 0.15704502158059172)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5608477912103879, 0.3572877738046589, 0.21439178161437544, 0.5243910079585334, 0.5107277607797821, 0.4406208712359876, 0.3951159185680259, 0.33233520150502577, 0.2861509999857601, 0.27873600704088836, (0.024352797223945243, -0.1656454316841886, -0.24170829482647552, 0.9557072061904646), 0.30243414860058976, 0.16691768987466293, 0.1992526222810875, 0.2002774834179249, 0.2511957895001308, 0.4070196585122769, 0.16635633154854199, 0.2426227760549896, 0.2002774834179249, 0.2511957895001308, 0.5998827924223951, 0.5998827924223951, 0.1573683059764375, (0.3753440016146098, -0.21191960106809576, -0.0889575415914249), (0.09564816852744494, -0.044441339918695796, -0.20334300643057907), (0.4133424543673455, -0.25330052955502436, 0.5810169689410531), (0.4133424543673455, -0.25330052955502436, 0.5810169689410531), (-0.21581078600809747, 0.07221126350131128, -0.2527244628342606)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6151398858455086, 0.3869749957554493, 0.2526797036026716, 0.39682545594896396, 0.5272060417421537, 0.46142929489197165, 0.4096457251956468, 0.3489655541987025, 0.2861509999382266, 0.2788014812744565, (0.04524856784794195, -0.16559147778387714, -0.23805480069031193, 0.9558853104654891), 0.305073870572145, 0.2002297413150091, 0.17019951228040883, 0.18264622822762366, 0.07250084238735921, 0.1196145787751442, 0.060521726579713046, 0.09935630589267448, 0.18264622822762366, 0.07250084238735921, 0.2990376569082143, 0.2990376569082143, 0.12565776979371496, (0.10782616957627421, 0.06390502633392732, 0.02833721079333647), (0.11406958562057741, 0.007233029882554111, -0.13567834502886023), (-0.36479797998818303, 0.6694216123635133, 0.5231025613977283), (-0.36479797998818303, 0.6694216123635133, 0.5231025613977283), (-0.07564205164527735, 0.0054018019400551695, -0.0060979240785008215)]}
