{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4515386756384265, 0.244080004115566, 0.265176948745601, 0.1896988021888713, 0.45400397144914556, 0.4645909210372041, 0.3337200251885169, 0.3461852806448837, 0.28615099997736915, 0.27885760462739634, (-0.02389530561090732, -0.11369116097171844, -0.006561543857103159, 0.9931169736631714), 0.10041948370816339, 0.15137948634798867, 0.046159214579826816, 0.1982620482048531, 0.2767422361628156, 0.20143698366614016, 0.21642755725870658, 0.17460356500928018, 0.1982620482048531, 0.2767422361628156, 0.027201302709995042, 0.027201302709995042, 0.003196587251656216, (1.5510721910568013, 5.3018245735121425, 0.1791303942497516), (3.4105684195917534, 4.296459342729594, -5.757060314676093), (-0.0007549100779720791, -0.03074247229170175, 0.020540225497502427), (-0.0007549100779720791, -0.03074247229170175, 0.020540225497502427), (-0.0020112426709671238, -0.001694508778878546, -0.015499147314226908)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.45144507532496664, 0.24372499574129514, 0.2658001437844544, 0.10432119005881466, 0.45759833044746906, 0.46780621683687956, 0.3355275561135465, 0.3477055425639119, 0.28615099999216154, 0.2788718602258879, (-0.02381788569466346, -0.11474719766680522, -0.00343095885093021, 0.9931030143797522), 0.09652422595530462, 0.15397469266622718, 0.04675129205153268, 0.005336622129473516, 0.006768698478237949, 0.007493738754150957, 0.004652016748291934, 0.006875935496850202, 0.005336622129473516, 0.006768698478237949, 0.023477983420561847, 0.023477983420561847, 0.0018894403599162444, (0.00016809900748514041, -0.005719262802778806, 0.0012660050117152147), (0.00824736282603917, -0.006909130971501286, -0.0003063379186952248), (0.00789744771083139, 0.006164657333191211, 0.013584542374604495), (0.00789744771083139, 0.006164657333191211, 0.013584542374604495), (0.00132468135715528, -6.576000307933009e-05, -0.0020546947461324485)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.45004712611416203, 0.2323358362745411, 0.2621413556716915, 0.11158650351503195, 0.443352638274094, 0.4621543898082835, 0.32772725139004044, 0.3455605794026727, 0.28615100001772975, 0.2788686706064886, (-0.024921375845785975, -0.11324787740638277, -0.005091363516999291, 0.9932349411271881), 0.12002136279567122, 0.14761577608318324, 0.04947845330971977, 0.1392327243697836, 0.08566133388609999, 0.00872849128087437, 0.012194956964300497, 0.014101822081020909, 0.1392327243697836, 0.08566133388609999, 0.12981803639404982, 0.12981803639404982, 0.05512805113253607, (0.2969176241577641, 0.21174951796538682, 0.09331136365646753), (0.17475471982489094, 0.06599978017764384, 8.275782838304546e-05), (0.056978860690866155, 0.33362280149815443, 0.15280791537154512), (0.056978860690866155, 0.33362280149815443, 0.15280791537154512), (-0.09170859031663543, -0.00880023123243133, -0.14597233919391134)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4142661586525392, 0.28609200916882566, 0.27757263061919846, 0.11164479766005977, 0.3384409396120806, 0.38850431501934735, 0.269456194415414, 0.30983243248695214, 0.28615099999877386, 0.27879579955645917, (-0.03127666941040886, -0.09018830273167855, -0.015372087288683589, 0.9952653357772557), 0.233869094735333, 0.09452780596405176, 0.05026161652983231, 0.37286629625501166, 0.3859894304857747, 0.03692512100024087, 0.046551664312054264, 0.03605583265791666, 0.37286629625501166, 0.3859894304857748, 0.43740784544644185, 0.43740784544644185, 0.18345198055236608, (-0.3940428546570491, 0.08732246785671603, -0.10944797882033167), (-0.14267505244461695, 0.31899597761258974, -0.13692616602044122), (-0.015123127144956807, -0.2226341955445411, 0.09046236976981292), (-0.015123127144956807, -0.2226341955445411, 0.09046236976981292), (0.07403026489976382, 0.0039821793222462164, 0.04038516617502987)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.24268986972461537, 0.41305333954297907, 0.42752138066450046, 0.11183464860452394, 0.2232765006886192, 0.26490748426416943, 0.20865523245211567, 0.2513110177016515, 0.2861510000084546, 0.27869442738770545, (-0.03112344614615433, -0.07839037204672228, -0.019606820753750136, 0.9962400420285068), 0.20470485094061217, 0.029551080318148834, 0.04987502082484599, 0.22003931165562776, 0.2811699881144946, 0.04398313968571088, 0.04284856711819987, 0.04545232902101337, 0.22003931165562776, 0.28116998811449473, 0.12508822891384624, 0.12508822891384624, 0.07563852789382083, (0.11946451648506431, -0.24050728768090698, -0.04220540781826111), (-0.037144694716436825, -0.379873453143512, 0.06667601773934476), (-0.10320572206412525, -0.19924587478154485, -0.31107490936783094), (-0.10320572206412525, -0.19924587478154485, -0.31107490936783094), (0.04697380845717928, 0.005130966630655088, 0.01288738142102662)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.21600844907825117, 0.42704365363196, 0.46840813542600873, 0.11660542670265277, 0.18003660424340992, 0.23872302446100774, 0.17865736761775003, 0.23743924555414767, 0.2861509999922715, 0.27863539825523176, (-0.030018204226174895, -0.08225504412252012, -0.032362473082883786, 0.9956201007275087), 0.16215209618736834, 0.018724426087760926, 0.051590469241233915, 0.1016774184049107, 0.1069038023389062, 0.06380801876379046, 0.06237116532695162, 0.0808572028202786, 0.1016774184049107, 0.1069038023389062, 0.12460836064811857, 0.12460836064811857, 0.029892079073199837, (0.07671890568705732, -0.039178699148741315, -0.0534708586335371), (0.12257888918886319, -0.15288738573613903, 0.007649619927599515), (0.05230617191018192, 0.18730385823540624, 0.018979647736765352), (0.05230617191018192, 0.18730385823540624, 0.018979647736765352), (-0.054803573135352585, 0.0010089742756137538, 0.08799665114247066)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.35645645392046055, 0.419872128799242, 0.43570178240875973, 0.12857638661863063, 0.17343809035146998, 0.29704625593773115, 0.17491013672123934, 0.27415577284984616, 0.286151000000865, 0.27862208237089164, (-0.03093467850160383, -0.08254751157955934, -0.041418264557732, 0.9952155948111742), 0.24775222768740837, 0.027820965470941546, 0.0549619110366345, 0.0952961696384302, 0.2274006108109587, 0.07412074634045367, 0.09284598165736586, 0.08767946633664495, 0.0952961696384302, 0.2274006108109587, 0.23201823761124937, 0.23201823761124937, 0.033110677912216516, (0.058064731044354945, -0.005137553353868578, 0.05143955079331706), (-0.04997857436603938, -0.023037225827150194, 0.10372622375386369), (-0.08031990910962114, -0.4298927718507192, 0.19100521645066473), (-0.08031990910962114, -0.4298927718507192, 0.19100521645066473), (0.0425289900234804, -0.007039604800046494, -0.04231917258000957)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.40031797326407736, 0.4105947739395953, 0.42944954035397814, 0.14687618726386661, 0.19558207348736428, 0.4051095512100456, 0.19086564628858038, 0.3364782103623355, 0.2861509999616589, 0.27858690323649266, (-0.033331153738560354, -0.10437137690442237, -0.04231032198637756, 0.9930661926525802), 0.3544166942503001, 0.045185037288938724, 0.06269803426429471, 0.11819305099296157, 0.08679635150880502, 0.01129662771278484, 0.03597107242861224, 0.04748007802973169, 0.11819305099296157, 0.08679635150880502, 0.24798158280680277, 0.24798158280680277, 0.03265898342458376, (0.04804528418839953, -0.07544625548110973, 0.014937460633591375), (-0.0913073104683764, 0.13928874672076627, -0.02228399813326391), (0.11545183352773968, 0.6539704335328976, -0.10779188782959064), (0.11545183352773968, 0.6539704335328976, -0.10779188782959064), (-0.024061719884705707, 0.0006857967126722924, 0.04112968068401353)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.3875884523086001, 0.39591613385171537, 0.4359564763889246, 0.15654457420733583, 0.2926299415585371, 0.4418465832620581, 0.24664857620291383, 0.3621595159281315, 0.2861509999949824, 0.27855876224108495, (-0.040575336329023534, -0.08530543651246389, -0.039453959884832725, 0.9947387754623203), 0.3907345450170544, 0.07427719444723026, 0.06898493299833199, 0.1792276025231829, 0.03304803716954523, 0.012962374532792609, 0.013222300650343117, 0.02914485759552881, 0.17922760252318296, 0.03304803716954523, 0.13772344547034876, 0.13772344547034876, 0.027143685855323327, (-0.048958421191260974, 0.05786633135732577, 0.020718438650205968), (0.014263304604468705, -0.009464080414806064, 0.005833352698105028), (-0.0815488530267349, -0.32635961619038983, -0.04770529795399291), (-0.0815488530267349, -0.32635961619038983, -0.04770529795399291), (-0.013006976493033473, 0.0014642353917677432, 0.02893502805656841)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3735141936223623, 0.40642859361016437, 0.42950845294969753, 0.15740115516294217, 0.39604216408708914, 0.45670400721290894, 0.31421322066997054, 0.3687036008686498, 0.28615100001545035, 0.27855007086620887, (-0.04713325235056998, -0.08708245204486481, -0.03852626480102749, 0.9943239455844932), 0.4202621249227313, 0.09839376009872666, 0.07091440133152038, 0.11990567713241441, 0.030088488980595633, 0.01471897677732746, 0.014719203926906987, 0.012544943699383204, 0.11990567713241441, 0.030088488980595633, 0.19511582003436853, 0.19511582003436853, 0.030169734628582464, (-0.04202523033792998, -0.05714815669544999, 0.05035056145981554), (-0.018712840435690183, 0.031299822310967444, 0.01745306046651222), (-0.140216751591681, -0.4787678603360078, -0.1353109779296739), (-0.140216751591681, -0.4787678603360078, -0.1353109779296739), (0.08764299326499636, 0.006503705687258242, 0.01630094759650758)]}
