{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5355327696231311, 0.24504379578498925, 0.253440493428152, 0.2955044618642598, 0.45739748151674503, 0.4625066689733835, 0.336540328140873, 0.34183890253938387, 0.28615099998522137, 0.27887218466273117, (0.0032472497385910835, -0.19589013944431344, -0.05175824073292639, 0.9792173388715982), 0.13031267580793274, 0.14674059196371997, 0.06598776149239009, 0.4105752040052061, 0.45228535200928205, 0.33074130125207957, 0.5002451444870628, 0.3841210330061627, 0.4105752040052061, 0.4522853520092821, 0.41798095910150745, 0.41798095910150745, 0.09331288062275128, (-11.66303686478417, 0.29705735925942145, -1.1892652234026209), (-12.81718382823078, 0.09559918935257905, 2.194594577498595), (0.46178175147522393, -1.3392230464427775, 0.4620920944364208), (0.46178175147522393, -1.3392230464427775, 0.4620920944364208), (-0.22314891871374218, 0.03973467072853447, -0.20676049505778982)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4280201728486285, 0.2405533892059078, 0.2551410540046896, 0.14855159430024617, 0.45553799134490885, 0.46328392469669666, 0.33442883087984143, 0.34272846130240087, 0.2861509998989412, 0.2788770420579308, (0.0006974211464184864, -0.18364013032011642, -0.049975392312280015, 0.9817185317476633), 0.12422114950111157, 0.14577980975536556, 0.06666109047195633, 0.011364299189220637, 0.01689103205970955, 0.005625655965075927, 0.008250547276415925, 0.007399259730354279, 0.011364299189220639, 0.01689103205970955, 0.12063631458569266, 0.12063631458569266, 0.025282186767632213, (0.023730818393715325, -0.00290004312802231, 0.001062161005936646), (0.014389486069081383, -0.0041213954992149115, -0.024346098468414616), (-0.02263258425987579, -0.26921941790679205, -0.015881022090492115), (-0.02263258425987579, -0.26921941790679205, -0.015881022090492115), (0.0287663682895741, -0.0015791691896504363, 0.007822786856717204)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.42875451741049636, 0.24678728886706627, 0.24635883146730775, 0.2069252130460977, 0.4581472793934707, 0.45752456454372276, 0.33723858953701646, 0.33798817318922364, 0.2861509999911202, 0.27888689689181234, (-0.0008908202121203428, -0.1782537091453804, -0.04730963669252342, 0.982838264303352), 0.1283042330116326, 0.14383324813060436, 0.07150890787562503, 0.06196569936435347, 0.07746312320957516, 0.061904102395756, 0.12727041347891582, 0.06716297753704743, 0.06196569936435347, 0.07746312320957516, 0.19843063320327797, 0.19843063320327797, 0.19315955534135654, (-0.14653167908392153, 8.40673347399631e-05, 0.2290554522481251), (-0.19512812339339045, -0.0005038588709260772, 0.26224075547537634), (0.17603829894550974, 0.27031780723692134, -0.3887605991695935), (0.17603829894550974, 0.27031780723692134, -0.3887605991695935), (-0.2367174659323537, 0.021610630663759966, 0.3029861294017038)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4997645127725082, 0.2877794562909178, 0.26535262268227044, 0.34734779021781065, 0.45682696672194395, 0.46159468979250096, 0.340681271846514, 0.3467310182494731, 0.28615100001439, 0.2788624270778791, (-0.005029343714986597, -0.08323215353868978, -0.0567665266831127, 0.9922197344326895), 0.20502976585086047, 0.15717560223672886, 0.13710377655272868, 0.1532740496986091, 0.249140955524638, 0.16688236689418032, 0.3145591879200764, 0.1702190722618578, 0.1532740496986091, 0.249140955524638, 2.2351067682425296, 2.2351067682425296, 0.26173839689260386, (0.1891724925348003, -0.030622690405977617, -0.22951942220907254), (0.3003978247875324, -0.05158685172475689, -0.22688939919078346), (-0.5174664526143463, 1.2926624515362788, 0.2632171421723618), (-0.5174664526143463, 1.2926624515362788, 0.2632171421723618), (0.47867888955227866, -0.05824226036854373, -0.30663560183208755)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5157184205776022, 0.3242666686899883, 0.2976284037391976, 0.3211169658547781, 0.4364125908691834, 0.466481468813951, 0.3312444656747281, 0.35424451998504575, 0.28615099997978677, 0.2788670749489321, (0.011496713231874477, 0.07235873915770138, -0.0720327860760753, 0.9945501947738319), 0.23531145280800292, 0.16105717673522071, 0.1354690953679048, 0.12816951919410824, 0.12167726573119965, 0.16997909016610335, 0.07955658980763829, 0.08763652028058645, 0.12816951919410824, 0.12167726573119966, 0.7060082142416412, 0.7060082142416412, 0.17650378431444225, (0.061678176978920786, -0.004314812338113546, 0.05541062370539914), (-0.03641977086463045, 0.045872254129676805, -0.051399531629593084), (0.316730116837596, -2.3357299629977093, 0.1879939089413261), (0.316730116837596, -2.3357299629977093, 0.1879939089413261), (0.052725798085546775, -0.008865959264075254, -0.03528199721183509)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.506165095294326, 0.3241909035381043, 0.3134060309451454, 0.2898288919620391, 0.42113057875295673, 0.4487263312489586, 0.32847993249341684, 0.34543602933843076, 0.2861509999881212, 0.2787918536510691, (0.03711027924749369, 0.007966847658537305, -0.08331685155426129, 0.9950434418828411), 0.24512498808450772, 0.14961641221604627, 0.12743719157115177, 0.10511314274153447, 0.10650710954857981, 0.1156493739106873, 0.19752562311345753, 0.08722932196238425, 0.10511314274153447, 0.10650710954857978, 1.1259299796826103, 1.1259299796826103, 0.27852829852877775, (-0.17780180919647606, -0.024513799009674115, 0.08395736735632649), (-0.1435069191518003, -0.041969537777880594, 0.051916002437381904), (0.011245187814590817, 0.11204681768371896, -0.0011286511408580165), (0.011245187814590817, 0.11204681768371896, -0.0011286511408580165), (-0.243373219795392, 0.027762846246539324, 0.03496588791708296)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4699331139022445, 0.2831891283215691, 0.3174676777783142, 0.2891832286182588, 0.3701111618783328, 0.4128294202461025, 0.29610163280603147, 0.32323236356671553, 0.28615099995227067, 0.2788006604790501, (0.014645090097392354, -0.09993727227492098, -0.10009298184736859, 0.988723265667431), 0.2620775800394843, 0.11950475785302787, 0.12037027771997681, 0.17511270638912346, 0.1420048062938012, 0.14941668121724003, 0.21820901906753118, 0.12254454422412052, 0.1751127063891234, 0.1420048062938012, 1.538333186527749, 1.538333186527749, 0.3785204468547362, (0.27763840579030163, 0.09968994207289393, -0.24079470628885424), (0.017697171275759583, -0.055404918578277895, -0.20484381624055786), (0.14086289631517937, -1.5751924428686008, 0.31646884869039), (0.14086289631517937, -1.5751924428686008, 0.31646884869039), (-0.4242863108753855, 0.1016072676070611, -0.2951411178980494)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.4152796844347008, 0.2745799850832569, 0.2969806750911848, 0.3330215288116059, 0.35572255942902353, 0.40626872073488757, 0.28565529582706517, 0.31967247983408786, 0.286150999942074, 0.2788749270659004, (0.003743291262037144, -0.2628110381442672, -0.0949147845891395, 0.9595658081609344), 0.31177395982695816, 0.11088445357205103, 0.1445358733887023, 0.1274953442561101, 0.16058656667110532, 0.13233701393492842, 0.09241117098873526, 0.12169229257055808, 0.1274953442561101, 0.16058656667110532, 1.1908958694392735, 1.1908958694392735, 0.10893500493209572, (-0.307001783002674, -0.11597742610632765, 0.011414119882777398), (-0.23693088044043512, -0.0928890388619212, 0.028746358680567543), (0.17152328663909958, 1.3842153248811335, -0.11609203675084313), (0.17152328663909958, 1.3842153248811335, -0.11609203675084313), (0.32732440185235384, -0.06327122140562981, 0.15065878469229768)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5131197189966545, 0.2814935544018588, 0.29779179251341087, 0.3238385105582538, 0.4043989205750495, 0.44015391619184374, 0.3181231474161128, 0.3420705265393375, 0.2861509997885784, 0.27887275115072124, (0.024421623561779106, -0.3303732303899274, -0.07671671502200414, 0.940289851106133), 0.29731579929224583, 0.1407444566902029, 0.14635934117170013, 0.20433241839498983, 0.2099579828644867, 0.0796971128016881, 0.0897869737929231, 0.11507103434938051, 0.20433241839498983, 0.2099579828644867, 0.5837507047615339, 0.5837507047615339, 0.07448402744210304, (-0.1600154937055504, -0.08035282162604321, -0.2443057377646872), (-0.11045503914073167, -0.016826419015346965, -0.15056076340476152), (-0.2682552240204629, 0.22369325712519955, -0.4294888826491501), (-0.2682552240204629, 0.22369325712519955, -0.4294888826491501), (-0.13940228605014865, 0.009683691650897537, 0.060461990846385906)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5568684888671906, 0.31099730795733366, 0.2897882556946826, 0.31948129312883955, 0.4848035390482546, 0.4695712662501755, 0.3656695793232313, 0.35702127022967856, 0.28615100041865005, 0.27886920612082633, (0.02165531659071358, -0.33019376088181146, -0.08063545984030641, 0.9395680649524906), 0.24559109255444864, 0.18130422746236194, 0.13944487774693742, 0.2512783441800904, 0.16447083125247253, 0.10696634373925468, 0.2418658427177338, 0.09002735300823841, 0.2512783441800904, 0.16447083125247253, 1.2753809661350917, 1.2753809661350917, 0.09354435422167902, (0.10716249263398936, 0.011181178121859512, 0.2948220631612735), (0.48849567764675966, -0.04774332475406778, 0.301518353221646), (-0.36543363176951404, 2.9353119737390565, -0.20513980671974635), (-0.36543363176951404, 2.9353119737390565, -0.20513980671974635), (0.1771374868351343, -0.042426360075878605, 0.25218506203598146)]}
