{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.8199849197606358, 0.28238716362155303, 0.2561081730357493, 0.17402985385212255, 0.47413427559616816, 0.45404030136345797, 0.350541753625565, 0.3337874734104262, 0.28615099994782384, 0.2786876132832393, (-0.0060853966287193135, -0.13869073947546895, -0.10131074246246424, 0.984291424701609), 0.13732473502289497, 0.15410802840322138, 0.04133091160302591, 0.47082658153841306, 0.7209557161060606, 0.39456360258463213, 0.49943236965960086, 0.7344141562352888, 0.47082658153841306, 0.7209557161060606, 0.06475012559367072, 0.06475012559367072, 0.01933161293207391, (0.9639480769584831, 10.14041776197151, 9.33849017787683), (-6.747903889856998, 7.205632341885708, 19.15085556629611), (0.39893785473206217, 0.30420523061117133, 0.17438981125277297), (0.39893785473206217, 0.30420523061117133, 0.17438981125277297), (0.11640488776542363, -0.035989639037110145, 0.15073593670649754)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4512032675481444, 0.2697465821277081, 0.24663648152389053, 0.09507481624619923, 0.46855662498349254, 0.4541897038309, 0.3453730609541759, 0.33387619410230474, 0.28615099991650733, 0.27868353935231754, (-0.010923041008722026, -0.13504415130462416, -0.1037049063879672, 0.9853369459240278), 0.11916482842503272, 0.15240447088661196, 0.04231925741007482, 0.011315582997104041, 0.011236754037872169, 0.005215395181092869, 0.011903568753280545, 0.007744874692435993, 0.011315582997104041, 0.011236754037872169, 0.01057718925218943, 0.01057718925218943, 0.00019581323713462382, (-0.00478940497972464, -0.007802238618071341, 0.00010724203568750796), (-0.004762768933627307, -0.007591561807585023, -0.005272604100101108), (0.00784668322468898, 0.014897224923173613, 0.013615967836915401), (0.00784668322468898, 0.014897224923173613, 0.013615967836915401), (-0.0011258596012534725, 0.00015831931773881513, 0.00027692213158384547)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.44623996389847537, 0.2662474497152831, 0.24285884106027866, 0.10048771579069984, 0.4674854023371912, 0.4530408952652759, 0.34467622509704204, 0.33283535692659844, 0.2861510000184288, 0.2786762438153146, (-0.010393350083111775, -0.13672708002407688, -0.10471506277289612, 0.9850025391975479), 0.113866519637666, 0.15041815994377603, 0.04478196001975714, 0.008458340422542749, 0.005986135804372991, 0.004336891978720423, 0.007980671667074621, 0.005426838702022297, 0.008458340422542749, 0.005986135804372991, 0.03957413540950836, 0.03957413540950836, 0.00558038960016449, (0.014866720818321586, -0.000409099354264126, -0.008646022176006518), (0.011587349091735089, -0.0005095926628922998, -0.005530360698851758), (0.011038455749252335, -0.10915265247317131, 0.050692396236275666), (0.011038455749252335, -0.10915265247317131, 0.050692396236275666), (0.007187120949951205, -2.1594881070537248e-05, -0.020354621932184822)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.44045518528863775, 0.2658206393254892, 0.23661954436497534, 0.10439461992906161, 0.4679002314302379, 0.44955848743619964, 0.3450622326013119, 0.33028984936496414, 0.28615099993167176, 0.27866128616401714, (-0.008404238553349624, -0.14515467273401006, -0.10687241202800216, 0.9835810167842819), 0.11018382817329993, 0.14811727569487296, 0.046740243593621736, 0.013969689132705, 0.013865043389805055, 0.010089951888803256, 0.010438560870952926, 0.011520388624227973, 0.013969689132705, 0.013865043389805057, 0.14662611319766283, 0.14662611319766283, 0.05056791613479455, (0.012071203042626369, 0.006965428436840814, 0.03199949340781482), (0.012213006110799769, -0.0024275732447303394, -0.014860156077046003), (-0.09435492729537874, -0.035174167614692345, -0.20384289464334476), (-0.09435492729537874, -0.035174167614692345, -0.20384289464334476), (-0.08750623739713126, 0.010730741402223895, 0.05622767168166992)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.48782627841834497, 0.26430847774158417, 0.2461401836081014, 0.23292593127585465, 0.466282234149828, 0.4409689811986612, 0.3421633645123701, 0.3231093167961275, 0.2861510000094069, 0.2786135049857946, (0.009835938241617239, -0.1638193784652005, -0.11548886361931394, 0.9792880513335883), 0.12147159578230701, 0.1460658056144368, 0.07825078515234192, 0.15334843744322613, 0.2206448970354063, 0.13484722866448123, 0.1789996658029977, 0.1930057437025863, 0.15334843744322613, 0.2206448970354063, 0.47031953576564905, 0.47031953576564905, 0.4634523155078255, (0.04990424928474267, -0.05705230848125948, -0.026271410046006447), (-0.0778509608507608, -0.04697844795195479, 0.16138886391681176), (-0.04100718908571953, -0.08072973724513348, -0.32109387403514733), (-0.04100718908571953, -0.08072973724513348, -0.32109387403514733), (0.8487659348109328, -0.07498584694069814, -0.1688835235471008)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6647000411592123, 0.3711104197547321, 0.39055738288894926, 0.46682214107984327, 0.5023535590580254, 0.4586146036257388, 0.3753601348902898, 0.34186020380010634, 0.28615099995281545, 0.2782109148718993, (0.12448894571257703, -0.1986572971861492, -0.1567582617197023, 0.9588012542076468), 0.39940207689863555, 0.17270346456793434, 0.15712992422920896, 0.45129568421490174, 0.33356754534373356, 0.3454428442011731, 0.39941769801097915, 0.23619837284623177, 0.45129568421490174, 0.33356754534373356, 1.466088222050089, 1.466088222050089, 0.6448674875234987, (-0.23034507766614976, 0.19882214655850552, 0.14166244164692926), (-0.08545809871967228, 0.15176875582960567, 0.24882766484921487), (1.7116300887612488, -0.7562684339347134, -0.1649418307203171), (1.7116300887612488, -0.7562684339347134, -0.1649418307203171), (-1.7054058960109217, 0.12926774223359674, 0.6612314556545023)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.8938337624833258, 0.5051674719479933, 0.4905842727904053, 0.5210947745014876, 0.5767365649662414, 0.4704156535446301, 0.4489532984976791, 0.3557284301945601, 0.28615100004763644, 0.2788006579277105, (0.16277120650670232, -0.22534304960954687, -0.11961317985145771, 0.95290399816941), 0.5468584427912486, 0.21131095168286765, 0.2239440062118211, 0.5041303138033594, 0.5416446147339484, 0.3794467821286927, 0.30724572669455513, 0.49619525304620804, 0.5041303138033594, 0.5416446147339484, 0.7317939078272254, 0.7317939078272254, 0.616974127674182, (0.5466176247383754, 0.008721512588713167, 0.6085854526424096), (0.3990652603583191, 0.060622675295340156, 0.38383340324519777), (-1.6923099890686144, 0.5333097160666884, 0.2941065166343484), (-1.6923099890686144, 0.5333097160666884, 0.2941065166343484), (0.8757599345772051, -0.1363471483088955, -0.2570389121559563)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.893431299281083, 0.5919866969630029, 0.5175377474715647, 0.4898614687218896, 0.6153365550524768, 0.4623858888816097, 0.48202533655167823, 0.34791925130204265, 0.2861509998755579, 0.27882853313591804, (0.1548970906784343, -0.24713829517804345, -0.08649578697355279, 0.952569455962615), 0.566696131233575, 0.21102757671065514, 0.17402364752548222, 0.24160822191615902, 0.20950707647106065, 0.34869701644013873, 0.11608286656579249, 0.17726641344359945, 0.24160822191615908, 0.20950707647106065, 0.5254735652242114, 0.5254735652242114, 0.2677306527460483, (0.08369824120347179, -0.060397056529063305, -0.09266300432218852), (0.10891225918961174, -0.06947329040963766, -0.19427400052138674), (-0.4668047053733255, -0.3586595459398651, 0.47157368340466244), (-0.4668047053733255, -0.3586595459398651, 0.47157368340466244), (0.4221418927148658, 0.011804764819036624, -0.1991650355715918)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.84795091969131, 0.6391440998009871, 0.5175850359615536, 0.2798373035563006, 0.6246858500744835, 0.44051984822851753, 0.4892764788315956, 0.3300790559900463, 0.28615100018650735, 0.2787179947699326, (0.14052679553344052, -0.28669859715495477, -0.08467235064637782, 0.9436193724998672), 0.6223794443056789, 0.19146919903539214, 0.08835599990998519, 0.2753595819194268, 0.19285709440275933, 0.25564185253936406, 0.14136985746241598, 0.14091202438502026, 0.2753595819194268, 0.19285709440275933, 0.6532757574350062, 0.6532757574350062, 0.253127622356886, (-0.16935998699998875, -0.331997212514684, -0.2965831579577567), (-0.04664443898764668, -0.2219957439808042, -0.21896062163745084), (0.44049140933816144, 0.9611177043715697, -0.3973989757832449), (0.44049140933816144, 0.9611177043715697, -0.3973989757832449), (-0.522735735317412, 0.14990276436678027, -0.4001793416245238)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.8040875335393476, 0.5626596482672238, 0.49278153551246817, 0.22642591482596303, 0.5781366979710174, 0.4544808504068121, 0.4457713698137379, 0.3438286765182542, 0.28615100006220967, 0.2787767087287144, (0.0957501879956157, -0.2573181733828405, -0.1279026805698505, 0.9525931303567671), 0.5269890396336205, 0.1924734085867847, 0.09068072330284502, 0.20940943461905384, 0.16180637635329584, 0.12622838692461025, 0.19626585150568607, 0.06986270704295082, 0.20940943461905384, 0.16180637635329584, 0.8363805718038255, 0.8363805718038255, 0.27705119379856397, (0.09722707019927945, 0.20594419561404553, -0.12081412370155817), (0.2930774050053264, 0.04762709649900094, -0.24409123474106176), (0.23606818090981077, 0.8726731966807787, 0.18310151492399934), (0.23606818090981077, 0.8726731966807787, 0.18310151492399934), (-0.0023066946745042972, -0.04860213982498744, 0.31425670591454985)]}
