{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4586605286976727, 0.25732223496234313, 0.24945887257426674, 0.2676708656272618, 0.465088532816946, 0.45997480225156157, 0.34731671769857003, 0.342163140406899, 0.28615099998157156, 0.2787605767051774, (0.027410596764200348, -0.12692972907050548, -0.06300511541073349, 0.9893701465598409), 0.10109761810783027, 0.15281456142989577, 0.03972479787884433, 0.5718908874773434, 0.5821924575266463, 0.6356880532075334, 0.6047657700910352, 0.5320132395241527, 0.5718908874773434, 0.5821924575266463, 0.03520089896824545, 0.03520089896824545, 0.009049497666463057, (-9.516107960730315, -1.800061976412564, -14.09924912410087), (-10.42206851629605, -1.7954616771392047, -13.875298430806035), (0.05925459757225859, 0.004844785526912433, 0.48079064029667207), (0.05925459757225859, 0.004844785526912433, 0.48079064029667207), (-0.1078566640670202, 0.030228520402958564, -0.09914282271685732)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.44692072487492973, 0.25699990254779786, 0.24817474084183866, 0.08785727697784222, 0.4651034100245272, 0.459635866987211, 0.3473117387133081, 0.341703758069758, 0.2861509999955947, 0.2787578516668496, (0.02738681108582507, -0.12512051592834836, -0.06121695423505973, 0.9898722605135183), 0.09651346792922114, 0.15223952161192025, 0.039127213597151864, 0.008937862690476134, 0.006899371802203085, 0.004377276786111417, 0.007705131377371276, 0.0069283233543194185, 0.008937862690476134, 0.006899371802203085, 0.01670819270835266, 0.01670819270835266, 9.877687016781183e-05, (-7.419170349504916e-05, -0.0064394312447527535, 0.0025725494901461332), (-2.2626546008248332e-05, -0.005787000521884078, 0.0017032687681130451), (0.0006509351037748809, 0.010290158656307205, -0.01751747935343751), (0.0006509351037748809, 0.010290158656307205, -0.01751747935343751), (-0.0004360068870022906, 2.8422217604811094e-06, 0.00018074624225389673)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4453830025685223, 0.2567567446647751, 0.24744145450001623, 0.09847375590664015, 0.4649441562169652, 0.45921348960047514, 0.34722968998461956, 0.3412027511761667, 0.28615099999093957, 0.2787622751769567, (0.027725213416533567, -0.12405687091388656, -0.0630127242662744, 0.9898837796334249), 0.09634686950691303, 0.15189024522554892, 0.042144959171492045, 0.00992924768777988, 0.008502525935040663, 0.013476862492293074, 0.01417768751498358, 0.007960838846451672, 0.00992924768777988, 0.008502525935040663, 0.06359831373096285, 0.06359831373096285, 0.013708131754046672, (-0.013559478217211358, -0.0025084294822821534, -0.022038873775999588), (-0.013244676033405003, -0.005047594719972959, -0.017216602475410094), (-0.02214464515223651, -0.09412136404548196, -0.14212844506149966), (-0.02214464515223651, -0.09412136404548196, -0.14212844506149966), (0.013600733341484358, -0.002200383751856284, 0.055177161761990126)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.44936641916262526, 0.26041505773459483, 0.24521351951692824, 0.14071280165132483, 0.46613012127538866, 0.4573090622040369, 0.34875357211335783, 0.33958402090647816, 0.2861509999658329, 0.2787980282671495, (0.03182295262072211, -0.1293925579883934, -0.07266132097597132, 0.9883873306992511), 0.11049556582664759, 0.1526162955917357, 0.05509358514173023, 0.06421922960391255, 0.06907899341941301, 0.06784112337468465, 0.07729962268634416, 0.049851894016288215, 0.06421922960391255, 0.06907899341941301, 0.3222231266436855, 0.3222231266436855, 0.07783433317848307, (-0.012929809208591816, -0.019472893147554467, -0.02096177875962216), (-0.015276759770970523, -0.02713233499551739, -0.017312318738311423), (0.12748382688177293, 0.18998922788778372, -0.07353522453919178), (0.12748382688177293, 0.18998922788778372, -0.07353522453919178), (-0.022287665476878934, 0.002545792229125987, -0.05017018848948623)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4553634074186768, 0.26406458861646454, 0.24495851223303847, 0.21209178323406083, 0.4669686278806031, 0.4561465196499824, 0.35074117946360894, 0.339019387539437, 0.28615099993094606, 0.2788044283257053, (0.04402857679840461, -0.13003878959012502, -0.09923100329733632, 0.9855108425030489), 0.13548366238713697, 0.15397053111769135, 0.07735639548012814, 0.14186317957328695, 0.13188081982677327, 0.19065492580020718, 0.11918418612785618, 0.11179602850218696, 0.14186317957328692, 0.13188081982677324, 0.1950184134407808, 0.1950184134407808, 0.07183308868909467, (0.030050902930524512, -0.0003373011874986081, -0.11623170221797263), (0.047033230355518284, 0.0044522038860414104, -0.10797302624345116), (-0.20463789477963695, -0.36763138866013456, 0.30884685223821173), (-0.20463789477963695, -0.36763138866013456, 0.30884685223821173), (0.11296402552074379, -0.010495586742151466, -0.03614339084229526)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.45684201986223427, 0.27294135663852165, 0.2396357545363584, 0.3023161171990352, 0.4725237671096135, 0.45332096436195946, 0.35517503185217386, 0.33623001009878467, 0.2861510000271, 0.2787588053489745, (0.051351265490639376, -0.1509510735752391, -0.10446579715623863, 0.9816273106867304), 0.1473265198596988, 0.15534268068664722, 0.12329673394835958, 0.15404662983391323, 0.15640439252478816, 0.223316973373435, 0.10964050161885955, 0.15280451530381295, 0.15404662983391323, 0.15640439252478816, 0.32360880160515126, 0.32360880160515126, 0.043614947892422436, (0.047479566621978976, -0.003974987698146526, 0.014341724660888693), (0.03869117178011575, 0.009465880966306819, 0.017962835407186222), (-0.01988195970156707, 0.33634851750187394, -0.3603160940084149), (-0.01988195970156707, 0.33634851750187394, -0.3603160940084149), (-0.10305776530729875, -0.00626286544458655, 0.07317454370197295)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.45974120849664296, 0.27153897312635156, 0.24282618327034367, 0.31084394007460264, 0.47145328534906705, 0.45400736898891864, 0.35394693636000174, 0.33737028954881704, 0.28615100005372346, 0.2787784545724474, (0.041101234358613216, -0.15997886455669955, -0.11559139907645388, 0.9794244220220015), 0.14676811706315546, 0.15571954551544495, 0.13465864382969708, 0.15375831995687234, 0.17190649949999173, 0.11084729238533858, 0.2047254917073874, 0.1741265237244902, 0.15375831995687234, 0.17190649949999173, 0.2855033395575577, 0.2855033395575577, 0.05155540191874043, (-0.03659424110099087, 0.08140773934856572, 0.12848541623443305), (-0.036613443594243504, 0.06356510567279428, 0.12742312250438076), (0.07947380082162027, 0.006073959296434958, 0.37653746967567947), (0.07947380082162027, 0.006073959296434958, 0.37653746967567947), (0.00780467003115002, 0.01595412702128992, -0.060568055505309804)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.4629066344211633, 0.2617042875658547, 0.25431166013969747, 0.27373702707916037, 0.4659266238750591, 0.4597892094689589, 0.3485151732330159, 0.34362494276173233, 0.28615099994777765, 0.27878549148235726, (0.03238645154726632, -0.16398658861176277, -0.11928842500937305, 0.9786837075129007), 0.2094526485545876, 0.15631644626233873, 0.11903297208845398, 0.07953723642725757, 0.08591786330321541, 0.057345620667588644, 0.17079711609861942, 0.08303838731748199, 0.07953723642725757, 0.0859178633032154, 0.22867359245095048, 0.22867359245095048, 0.07211964624890764, (-0.0629562262715425, -0.04534983345163438, 0.013879409982555815), (-0.07573418104547892, -0.0507633095481392, 0.014958807569231958), (0.05665216285041135, -0.4298944515912582, -0.36111210684688305), (0.05665216285041135, -0.4298944515912582, -0.36111210684688305), (-0.020528561981995277, 0.005871764021183698, 0.05130290698020724)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.4625118395071349, 0.2605219903939234, 0.25544568386245525, 0.30168548034950365, 0.46236328496053164, 0.45549384238072194, 0.3458361098544941, 0.3415495695757801, 0.2861510000238047, 0.27879791827261846, (0.04182252276961077, -0.1801683473408685, -0.138604783166978, 0.972843796246358), 0.19290735273950574, 0.1538160952972907, 0.12169246467798457, 0.11559975689923646, 0.12372970410700836, 0.1669369655102076, 0.11506534455680692, 0.12529218164047673, 0.11559975689923645, 0.12372970410700834, 0.4275095129621177, 0.4275095129621177, 0.08671367816259502, (0.11868159885084813, -0.01916125091540209, -0.009624083948835325), (0.19417653256506653, -0.044547821476506204, -0.0032607039832353657), (0.06639673469825942, 0.21606279884025775, 0.11703519660926617), (0.06639673469825942, 0.21606279884025775, 0.11703519660926617), (0.016484542174097925, -0.0012589860475330414, -0.06990098644581443)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.44185047019261836, 0.26027808446303363, 0.2482348823838127, 0.5294907733736423, 0.4518338803738286, 0.4407315180445545, 0.3415864965433237, 0.33031047557171495, 0.28615100010854017, 0.2787806142421196, (0.061682735803482915, -0.20054688644695243, -0.1664594565299022, 0.9633808494475846), 0.24932603822649918, 0.14398777931956244, 0.1751784159870427, 0.15731236148165345, 0.1703139361432881, 0.35318137619257545, 0.1285014938570283, 0.16153566876603678, 0.15731236148165342, 0.17031393614328807, 0.26279010449903634, 0.26279010449903634, 0.07975127437563806, (0.11746515297096519, 0.015586773546542667, -0.21795874325921274), (0.04588447873597547, 0.01512880613471371, -0.22682108855962557), (-0.22590208479279256, -0.1251738711680961, 0.18113864215764502), (-0.22590208479279256, -0.1251738711680961, 0.18113864215764502), (0.1216401783309998, -0.03535848238438175, -0.03529202337078772)]}
