{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.46702149137778165, 0.2619389795865206, 0.26058653243761365, 0.11282527623232891, 0.46568561936403713, 0.46686779191549205, 0.3494769213978068, 0.3484172716083428, 0.28615100002276583, 0.27874848623319454, (0.030526854639950675, -0.07293952132106409, -0.08028573399553852, 0.993628163981743), 0.1446757985656486, 0.1591464226809851, 0.034129546180626295, 0.062749241937344, 0.053704095016587294, 0.0704590324832175, 0.0725007627700651, 0.06519330906997324, 0.062749241937344, 0.053704095016587294, 0.05345751835180885, 0.05345751835180885, 0.0054708619598465725, (1.0467078422177765, 0.5619069588248095, 0.45847879038162304), (0.78688345317268, 0.4038376299951395, 0.3504050668149385), (-0.042351203476625035, 0.13272304942058333, 0.12123361619524378), (-0.042351203476625035, 0.13272304942058333, 0.12123361619524378), (0.030335897626664002, -0.003580614035524882, -0.010481873427273657)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.46648238685305904, 0.2620160739567519, 0.2603840804556452, 0.07649407873629935, 0.46574822642170266, 0.46676775937912257, 0.34952906189432575, 0.34833553601752154, 0.286151000021451, 0.27874976356141323, (0.03126824629447436, -0.0736718427996098, -0.07960954449009036, 0.9936078977523689), 0.14723078505717752, 0.15909664250411573, 0.034723008442721776, 0.012074570482001725, 0.010247389070723874, 0.007660110432169425, 0.0065563341194568355, 0.011058258284493772, 0.012074570482001725, 0.010247389070723874, 0.01294592973555264, 0.01294592973555264, 0.0013299004931807746, (0.0030325536197677227, -0.006491581828604083, 0.005395431581345962), (-0.0008412561783402836, -0.007425068958406238, 0.004464954892966737), (0.004429091529151795, 0.026038755782079846, -0.00013071215901764354), (0.004429091529151795, 0.026038755782079846, -0.00013071215901764354), (-0.0033758991145030988, 3.92993209799156e-05, -0.0015628983609635)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4663632576584313, 0.2617619108645205, 0.2594669701965944, 0.09049339021720355, 0.46549561382066096, 0.466362832251127, 0.3493552030985364, 0.34799475544391056, 0.286151000006373, 0.27875198988629446, (0.033058284897906805, -0.07357977932078001, -0.0786046168232669, 0.9936364408669639), 0.15951003855506282, 0.158651476071801, 0.037984769153828764, 0.013641227082944053, 0.009997836506903245, 0.028585290753334634, 0.02656811501238686, 0.01450151649154977, 0.013641227082944053, 0.009997836506903243, 0.03654928917441676, 0.03654928917441676, 0.002005952911526661, (0.00424457157961288, -0.002183252885614876, -0.016332985501676944), (-0.02653771489659023, -0.004203223336877805, -0.014104983890936682), (0.0026176864324024005, -0.05535355357737385, -0.02521974696241675), (0.0026176864324024005, -0.05535355357737385, -0.02521974696241675), (0.0011130348889854724, -2.4456808311542158e-05, 0.0014043893015734904)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4647959779474462, 0.2640908218781512, 0.2565454219235658, 0.12925080478403367, 0.4667504843500287, 0.4648982624813716, 0.3505334692522117, 0.346660391745465, 0.28615100000187976, 0.27875530443230023, (0.03653327842796908, -0.08063743073238995, -0.08031415102181919, 0.9928233558792172), 0.17127215904735246, 0.15841998235979043, 0.04974424278934664, 0.0173530191353424, 0.017617216064452493, 0.02719059218265867, 0.027789019038672248, 0.015733158045648604, 0.0173530191353424, 0.017617216064452493, 0.15140673326706092, 0.15140673326706092, 0.02471064416108487, (-0.08334390005553945, -0.01923004537537711, 0.013540145056133058), (-0.07307564611081022, -0.021812919427560695, 0.021238827103163747), (0.061952646720986854, 0.19333781891169827, -0.18484771382007853), (0.061952646720986854, 0.19333781891169827, -0.18484771382007853), (-0.07744061778363974, 0.0075165106796401355, 0.005959691412824567)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.47181359386886673, 0.26548709512776997, 0.25926191722845576, 0.23520308099064452, 0.4659620299118047, 0.4654076309879453, 0.34977596730354044, 0.347444351052051, 0.28615100001789795, 0.2787599359947872, (0.037509866271027065, -0.06853901504899591, -0.09914108074602664, 0.9919094967958322), 0.1900641441320049, 0.15938752033982287, 0.08426892932262592, 0.17985564755635483, 0.168039301318105, 0.21952030121186808, 0.13517102326717076, 0.18418512211651586, 0.17985564755635483, 0.168039301318105, 0.40024490642372057, 0.40024490642372057, 0.0985167370314181, (0.17501523674168, -0.09341738754586762, -0.07526041066604579), (-0.004800209694467182, -0.06607213422057945, -0.13032117497367238), (-0.22005394424342212, -0.6329876666295319, 0.14017549728241618), (-0.22005394424342212, -0.6329876666295319, 0.14017549728241618), (-0.03289700100230161, 0.008322006495679098, -0.18201081886507184)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4943303480811238, 0.2687711375689277, 0.26624578464804105, 0.28175419109855715, 0.4572802156803348, 0.46944573011774765, 0.3400393278584211, 0.35204600824799664, 0.28615100004477434, 0.2787141682567824, (0.006348576821075712, -0.06855273490779384, -0.12467541870984135, 0.9894109401611824), 0.22604527770234759, 0.1605890446226344, 0.11324808847509991, 0.08949042333626567, 0.22232223515027424, 0.13362205335650781, 0.24909943750329216, 0.19960847458315278, 0.08949042333626565, 0.22232223515027424, 0.7653505901276543, 0.7653505901276543, 0.2360757447981231, (-0.18200154367451368, 0.07962419417708509, 0.08814314088474319), (-0.07660418937954112, 0.1378645294067615, 0.19639200169320872), (-0.3869054819083382, 1.8631715031250067, 0.4427353813550348), (-0.3869054819083382, 1.8631715031250067, 0.4427353813550348), (0.10148600929276949, -0.08535913056717909, 0.20121980030603492)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.49498415038395915, 0.26410641225435255, 0.27782511008452637, 0.3040309696586669, 0.44263611538612524, 0.4752370171794624, 0.32469983280263026, 0.36024259590737956, 0.28615099999589994, 0.27875809708384336, (-0.0554492774315919, 0.018323882998418514, -0.0994943630846182, 0.9929590723518886), 0.2952453284533429, 0.160216827331403, 0.13376367771335973, 0.2540325112019088, 0.1577215872131264, 0.15160442449569775, 0.20421351924267872, 0.22814123840377065, 0.2540325112019088, 0.15772158721312637, 1.036845667489718, 1.036845667489718, 0.16684762143245246, (-0.19499744095354624, -0.3210972802939035, -0.07455984467629932), (0.07821778422836138, -0.36716848866901586, 0.022597412695741257), (0.7424739306787131, -0.17542131726691826, -0.9366686923886778), (0.7424739306787131, -0.17542131726691826, -0.9366686923886778), (0.0051279753509767476, 0.11286619394839269, 0.008808441344310986)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5514268552608521, 0.29058887473433515, 0.36602031565658777, 0.29719156059347684, 0.4335342395439047, 0.515435851734959, 0.3140817445568556, 0.39471311361387534, 0.2861509999708477, 0.2787178702253316, (-0.04068720275241467, 0.12533904551446615, -0.11527260792246621, 0.9838562619376918), 0.309593131442703, 0.1652714265384784, 0.12503656741406788, 0.24554477857918164, 0.2772411765018066, 0.1591281270199207, 0.06716310669937657, 0.11915261715314801, 0.24554477857918164, 0.2772411765018066, 1.3498632300052695, 1.3498632300052695, 0.1983764210133219, (0.5284702414151264, 0.5416977701362002, 0.09823603171243632), (0.45063965236372067, 0.47728619259691646, 0.008031347733265208), (-0.628802179625463, 0.3893909054017425, 1.2516250444057946), (-0.628802179625463, 0.3893909054017425, 1.2516250444057946), (-0.04473373937296743, -0.11304563240216643, -0.2728440464590957)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.551172888929592, 0.43797722455516, 0.5981895175152447, 0.25473786341366494, 0.3635946226371879, 0.5664893709317735, 0.2686372567766956, 0.4648633347604984, 0.2861509999205763, 0.27852216501020094, (-0.07580216823235705, 0.23502651697341853, -0.0686741251482251, 0.9659016171951322), 0.46891862051108857, 0.11506840478455442, 0.10235819698581863, 0.3501830145270757, 0.5561460141578751, 0.15793356113444249, 0.07887934939400021, 0.22230990950553495, 0.3501830145270757, 0.5561460141578751, 1.2381613492224366, 1.2381613492224366, 0.19116312473456692, (-0.404229959312358, -0.22525207390911417, -0.1924080629090105), (-0.5743096047062384, -0.23711970194258333, -0.44959465068597343), (-0.12055080825784265, -0.001989226675006033, -1.0959226394184418), (-0.12055080825784265, -0.001989226675006033, -1.0959226394184418), (0.07973540575660848, -0.008255853215869802, 0.3703657147936025)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3862234193405147, 0.5113715976834706, 0.6499418037205171, 0.27396129988826295, 0.3048207943440825, 0.49509704290142414, 0.22167243148520951, 0.44175750706854877, 0.28615100004180866, 0.2785026813413573, (-0.16347388927512355, 0.3129567691411616, -0.05109459353248549, 0.933629210512031), 0.3918119554838465, 0.04396757853098853, 0.11580305101097839, 0.34589951323620016, 0.46854155439782924, 0.19867203531142621, 0.24043229651251083, 0.3979077829266372, 0.3458995132362001, 0.4685415543978294, 1.0435837586853909, 1.0435837586853909, 0.15041264053798145, (0.03131137880196753, -0.1789515142081848, -0.02687389073580974), (0.0514481120431136, -0.22701802648541428, 0.18565702112111684), (-0.18762895584788916, -1.4898105563520674, -0.05020184379633726), (-0.18762895584788916, -1.4898105563520674, -0.05020184379633726), (-0.0036781191239849314, 0.009750592231900498, -0.004967453316658099)]}
