{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4801007793746408, 0.3039571238671182, 0.22396264364806828, 0.6668497515316537, 0.48388878854716, 0.43869084300813843, 0.3628672523526122, 0.3140944399634123, 0.2861509999788246, 0.27887856150683643, (0.00242358104152471, -0.22172101914505407, 0.01837680375717066, 0.9719766066678941), 0.14442524253921954, 0.15428179087562274, 0.11496403066223719, 0.6678624030011888, 0.29889724559728026, 0.2217260500140083, 0.46684856186185153, 0.4913836009555324, 0.6678624030011887, 0.2988972455972803, 0.2101362798842665, 0.2101362798842665, 0.056397740436479236, (-6.8214181134174625, 2.9460696871702288, 17.709149519839688), (-6.58982732588243, -1.1838686680012003, 4.723401890947855), (0.5430725532547462, 1.789506498538348, -1.0567294108233936), (0.5430725532547462, 1.789506498538348, -1.0567294108233936), (0.03817079996310406, 0.009545114712616036, -0.17013295168276502)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.488543914069252, 0.31817958658884343, 0.22746901270008338, 0.2501361589433299, 0.4939590560759104, 0.44037540226359545, 0.36936912048957166, 0.3161753095962586, 0.2861509998633426, 0.2788912704271164, (-0.004970523283573068, -0.21726136223663522, 0.014484372754402218, 0.9759890796013017), 0.13986979953424908, 0.16144545617852205, 0.1128950042252364, 0.016052711584760758, 0.02761285587808312, 0.028760430014879334, 0.023825833750056452, 0.008250827680341612, 0.016052711584760754, 0.027612855878083115, 0.13761297148567, 0.13761297148567, 0.053766546031518855, (-0.0009694038423473304, -0.010266388792483174, 0.020989736951393913), (-0.003067870076712315, -0.002894217813084743, 0.019637604976644702), (-0.00957000380992444, 0.13757376087679324, 0.012494125824003317), (-0.00957000380992444, 0.13757376087679324, 0.012494125824003317), (-0.02620213334129812, 0.00047625616181076107, 0.026085189214792078)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.48964043081867076, 0.32058143486093943, 0.23222278960352924, 0.2600466438422064, 0.49481428491651325, 0.4416495790363409, 0.3703005577527646, 0.3164507910130082, 0.28615099994620535, 0.2788865849723626, (-0.009506870380474146, -0.2130991822874605, 0.013916921326919239, 0.9768843404288632), 0.13690754729021543, 0.16400677239013223, 0.11738586031961505, 0.019901757203641436, 0.010805425599660072, 0.00686750624568224, 0.00959908529182266, 0.009430295810029996, 0.019901757203641436, 0.010805425599660072, 0.055272738476131685, 0.055272738476131685, 0.007679713339700796, (-0.0001684903606742814, -0.0012652059709834201, 0.0033770889690698533), (0.0050039849431279025, -0.0032090782423317104, -0.020218306921599666), (0.029954178141954082, 0.03268134673605678, 0.03940891221264182), (0.029954178141954082, 0.03268134673605678, 0.03940891221264182), (0.025201937956677266, -0.00048511087721803364, -0.02839643945132253)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4808430563439095, 0.3112151357038163, 0.23336834144470395, 0.2677664686202372, 0.49038162951034325, 0.44254195735770263, 0.3659107865847895, 0.31722302309165135, 0.28615099997556315, 0.2788886756561861, (-0.00885113645649762, -0.20784797894003218, 0.012754772709330307, 0.9780369577715002), 0.13502526660578648, 0.1603525429113037, 0.1213386876095284, 0.013550350941275645, 0.009199989998043348, 0.008764595886890015, 0.004404398354413662, 0.005408693325616649, 0.013550350941275645, 0.009199989998043348, 0.05534253565025961, 0.05534253565025961, 0.01407947396744035, (-0.003723777536141246, 0.00011708257125962542, -0.03069036431440472), (0.003617947732352126, -4.4690461342303654e-05, -0.002106694656844083), (-0.009604077777322183, -0.10329902260901545, 0.012487332921238345), (-0.009604077777322183, -0.10329902260901545, 0.012487332921238345), (7.640757916449207e-05, -0.00021489139591639018, -0.012301826118713345)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5960183286098645, 0.3300584826644961, 0.24111763993685462, 0.2889357287915192, 0.501010565920541, 0.4457773036047898, 0.3756549376435701, 0.32416066443043834, 0.286150999949386, 0.27888748205463104, (-0.004898605922422337, -0.20758987641789325, 0.007872560683698068, 0.9781401834894774), 0.1510401454965177, 0.17065689426048083, 0.12601291793078576, 0.10292561722249521, 0.043809550588005966, 0.03393312337166703, 0.0217298151645496, 0.01807577041674147, 0.10292561722249521, 0.043809550588005966, 0.1511276523096611, 0.1511276523096611, 0.28578105819719885, (0.08020308608891306, 0.11165058091003281, -0.23710526300108173), (-0.08977408962965451, 0.03510850067601252, 0.12982360834598702), (0.19684450941302092, 0.5818485306109046, 0.08764037501167574), (0.19684450941302092, 0.5818485306109046, 0.08764037501167574), (-0.27550706183067963, 0.005360442696748938, -1.0034864216709334)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6712155724902329, 0.38140236138651606, 0.30129394299658985, 0.3100371075340147, 0.5138388181408493, 0.4758629337924173, 0.3921801144683678, 0.3644601300820206, 0.286150999992175, 0.278043666943644, (-0.011918874463576425, -0.16567228374200796, -0.09700849500161715, 0.9798963273834448), 0.255032292971841, 0.20649752434627588, 0.13787412166233579, 0.1886523448922837, 0.16154008191798616, 0.12920511330459974, 0.15654164375462837, 0.07796352842185893, 0.1886523448922837, 0.16154008191798613, 0.9834380723093007, 0.9834380723093007, 0.8794613178446757, (-0.20441856682797446, -0.21052114529106963, 0.24809135789614914), (0.014021805175646138, -0.002782296889941186, -0.201039710802193), (-0.7772837036314152, -1.3480642497817799, -0.8815648787191543), (-0.7772837036314152, -1.3480642497817799, -0.8815648787191543), (0.5279758178288004, -0.008054360081746797, 1.7555431793472003)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5897474051229912, 0.32645054477334867, 0.24945271538109923, 0.4608465016263053, 0.4677933125427363, 0.4364240287843524, 0.3548157116572813, 0.3351627313080442, 0.2861510000414092, 0.2782872281665952, (-0.03190526007755738, -0.19896617591978372, -0.16677052581152538, 0.9648259965371995), 0.2274380592017989, 0.15809338285322563, 0.1738608045154862, 0.3010404280546846, 0.1647912724586522, 0.1363340055671738, 0.3075906939090582, 0.2019697983519629, 0.3010404280546847, 0.1647912724586522, 0.9087530958950817, 0.9087530958950817, 0.3167333118077021, (0.06740947691266833, 0.04724831164475775, 0.25670808407057605), (0.2335321724894356, 0.052995939829729645, -0.16188288390902622), (1.186832636328987, 0.9994052950118612, 1.1349095899624206), (1.186832636328987, 0.9994052950118612, 1.1349095899624206), (-0.2673235114659418, 0.032763784539500754, -0.6066204665209891)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.308179945962591, 0.24513505971118935, 0.12850186733119598, 0.5890824193284789, 0.41145118711879525, 0.27778938524774044, 0.30681013649893196, 0.22577804590399875, 0.2861509999659522, 0.2783689958573546, (-0.004185473664559466, -0.20239434129115935, -0.12331831046518192, 0.97116362034064), 0.30175112383606756, 0.042548365043031514, 0.2439159446138505, 0.26178269060582354, 0.2180695335905718, 0.14301639074135103, 0.2709828820124467, 0.22956363964723725, 0.26178269060582354, 0.21806953359057182, 1.1877030967257174, 1.1877030967257174, 0.2591055499069297, (0.051312602465954225, -0.0035198742076668144, -0.21038197045867343), (-0.16950450420551982, -0.0343105019057135, 0.36180307481028995), (0.05808775063387933, 0.6394027527037283, 0.09970302292688071), (0.05808775063387933, 0.6394027527037283, 0.09970302292688071), (-0.0534283962520011, -0.026040417961909954, -0.07816587140999524)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.1672242750822663, 0.20302810558446877, 0.12936106594353253, 0.5897702646618356, 0.39088254969322134, 0.23229963090294098, 0.2929306393763315, 0.20059778686040233, 0.28615099992966975, 0.2782447977898397, (0.036078561683507024, -0.1492758090436623, -0.07118589360912615, 0.9854074131824384), 0.275753612344456, 0.01831161618951515, 0.2528009860372123, 0.21594089329837865, 0.22390252218563825, 0.228555359674713, 0.15060533951191887, 0.25334192373509284, 0.21594089329837865, 0.22390252218563825, 0.6762165888482367, 0.6762165888482367, 0.13978764424151358, (0.07900413192403874, 0.06530084355655705, -0.006163047081943008), (-0.009432419175689885, 0.0018035391348869873, -0.08162927888248349), (-0.798650959830938, -1.4504938814011223, 0.04112030442662678), (-0.798650959830938, -1.4504938814011223, 0.04112030442662678), (0.26283598523492024, 0.014619235667201927, -0.12057180855111914)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.15499832574620184, 0.192525491865034, 0.11668819776858505, 0.5398302143213767, 0.3893589359413856, 0.2863662672179424, 0.2937157182143612, 0.22623564694108886, 0.2861510000883004, 0.27819187056895983, (0.05834748424939939, -0.17385196062386263, -0.06745246513383046, 0.9806987170297015), 0.27689162477199974, 0.022205349742205605, 0.2325404839838125, 0.07700107066976049, 0.17292307038445945, 0.07653637644136865, 0.06874325407481442, 0.07958370417632744, 0.07700107066976049, 0.17292307038445945, 0.3840989019704557, 0.3840989019704557, 0.13946856439239383, (0.07623230778121884, -0.02627582735925909, -0.15076843366577503), (0.033323971381331106, -0.05804482867498811, -0.047864519094895086), (0.35460196938960925, 0.24103904184381275, -0.6428524926436703), (0.35460196938960925, 0.24103904184381275, -0.6428524926436703), (-0.2836417897879381, -0.00719543909007576, 0.042662303314132274)]}
