{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.6660803224969408, 0.23587479183075735, 0.24961868127491363, 0.26437297006029803, 0.45254848904662415, 0.44975743873176655, 0.33326613089793, 0.3333685111274721, 0.2861509999768914, 0.27887390563908115, (0.007077323200962788, -0.17068859341166334, -0.05640078902288212, 0.9828079130146995), 0.1245994050504013, 0.1352222861996915, 0.04758775348868704, 1.6888845960266254, 1.668235727544827, 1.526052713990762, 1.7466523778487855, 1.8152647147719014, 1.6888845960266254, 1.668235727544827, 0.3278981244233653, 0.3278981244233653, 0.01442740124275655, (-50.56846292520809, 1.5007998079042084, 9.691797733853997), (-46.549366734069615, 17.37572932331115, 11.81179342715698), (0.02809045709857372, -0.23564242735631846, -0.23640000096906139), (0.02809045709857372, -0.23564242735631846, -0.23640000096906139), (0.13361069302586193, 0.004155777307782133, -0.05089769446207746)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.40460129989476445, 0.23209344970281007, 0.2428390738774931, 0.10506287065428008, 0.45053993791085667, 0.4577519167258927, 0.33146818624792806, 0.3383116453256786, 0.2861510000038433, 0.27887817663534314, (0.002416512042176478, -0.1557066993159803, -0.054999909026897546, 0.9862653821635079), 0.12308077025699177, 0.13794533684871887, 0.04719032879309162, 0.006099259952906168, 0.007458234766070816, 0.007201553948802155, 0.005261235763870535, 0.006669781523506464, 0.006099259952906168, 0.007458234766070816, 0.11187876489407166, 0.11187876489407166, 0.00441427428649325, (0.004040503890325097, -0.005635234078168223, -0.002194430100011762), (-0.008957741270257788, -0.0067668366616948005, -0.004022661984286786), (0.0007624202080072911, -0.17495764110987957, -0.014698130147865286), (0.0007624202080072911, -0.17495764110987957, -0.014698130147865286), (0.0006205405318173939, -6.564578509116685e-05, 0.0010080837156043734)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.407091792822165, 0.23177677572545005, 0.24533208804262369, 0.1201474672036275, 0.4503174391962671, 0.4591794808831979, 0.3313624991064877, 0.33956143997555854, 0.28615100003027394, 0.27887702988817076, (0.00244269016512953, -0.1517724259558734, -0.05491182929929667, 0.9868855493704428), 0.12442342400750488, 0.13893135401836448, 0.05087542793360347, 0.005399262889654675, 0.004383966346532302, 0.02070010373164229, 0.006241962344473606, 0.002646578212451921, 0.005399262889654675, 0.0043839663465323015, 0.02386971193402016, 0.02386971193402016, 0.003715168209974557, (-0.005174132946580582, 0.0006934354945004051, -0.011658572804648262), (-0.011113086548411985, -0.0009504640765077367, -0.014596478882035666), (-0.04414062380362929, -0.012138073707925048, -0.08369786281311094), (-0.04414062380362929, -0.012138073707925048, -0.08369786281311094), (0.016724841482552637, -0.0014177039703573164, 0.014424195079418814)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4827308030692153, 0.252115960641023, 0.24761062516038995, 0.20282305378628357, 0.4243098483423557, 0.45921955185675195, 0.32467259469037446, 0.34018274391699815, 0.286151000028408, 0.27888524101122936, (0.005422366953282475, -0.15564494071017135, -0.07420936119950862, 0.9848568777497021), 0.18562193125305174, 0.13781962429528677, 0.07410481448605752, 0.2113345747014662, 0.18042458916760393, 0.16090596422847642, 0.24802626313480614, 0.1257089918537516, 0.2113345747014662, 0.18042458916760393, 0.7620437001203274, 0.7620437001203274, 0.21863292436928583, (0.15900981381694443, 0.3894949911576878, 0.2990437925550355), (-0.20612784297310124, -0.10300567087558372, 0.09366945875200801), (0.13497810678477914, 1.1932909996774232, -0.6915494470079598), (0.13497810678477914, 1.1932909996774232, -0.6915494470079598), (-0.08768270252085011, 0.009626461368184935, 0.1048591359640295)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6729348249955399, 0.4433924481587586, 0.2771627210118471, 0.21529377771244332, 0.2860076227299873, 0.4752478759605471, 0.2525126516216521, 0.3550043478808805, 0.28615099997290466, 0.27888706165573907, (0.019158334701214853, -0.0846627094772678, -0.12167878751960201, 0.9882179539444201), 0.2798367741872323, 0.10480701340889832, 0.09294499515289764, 0.39348741654547004, 0.13772554517472513, 0.09278268604403149, 0.11827443552124335, 0.1248358573812038, 0.39348741654547004, 0.13772554517472513, 1.0572337650111328, 1.0572337650111328, 0.20548979531970346, (-0.23619796768110973, -1.3771580136940078, -0.5825819350722818), (0.2053646730601504, 0.07336759948786727, -0.10468626415672296), (-0.03164041501434526, -1.462853523385523, 0.8681392172383893), (-0.03164041501434526, -1.462853523385523, 0.8681392172383893), (0.18638704036552187, -0.03685010297667765, -0.055120781406186106)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6729848805698848, 0.4832664207796542, 0.2937830213542462, 0.2548671725803207, 0.2559538970892748, 0.4710016867109143, 0.23631792188952527, 0.3561207818937594, 0.2861509999496593, 0.2788730336293093, (0.04268790388746003, -0.09421731947131057, -0.11354478916792661, 0.9875228704172946), 0.25930595695647796, 0.07590351553621504, 0.1080716472671022, 0.07355157999646832, 0.24021273622313968, 0.13626044978652307, 0.10852526482696843, 0.06928797423420593, 0.07355157999646832, 0.24021273622313968, 1.1316357110709525, 1.1316357110709525, 0.09330864828784899, (-0.08747632063623247, 0.01700851304510888, 0.056492268588880554), (0.26971388751443814, 0.26389411051088957, -0.06859612775362765), (0.16491605232481343, -1.7282728488460326, -0.2533810845234354), (0.16491605232481343, -1.7282728488460326, -0.2533810845234354), (-0.11131476904709527, 0.025214410175247535, -0.005881530927769634)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.530291545379386, 0.4812393784918558, 0.4122912059240696, 0.28235608604774937, 0.24268231413863356, 0.3971389096094831, 0.2235620653363062, 0.31101714507663, 0.2861509999496796, 0.27886715827030406, (0.05485686921253914, -0.20784388745339472, -0.11387326691950143, 0.9698262410822999), 0.28462084843602503, 0.033378176637854806, 0.11647397302413127, 0.16115283331425245, 0.3686931005533623, 0.11124181786383423, 0.2322694473666029, 0.14499371492383162, 0.16115283331425245, 0.3686931005533623, 0.8358960009794013, 0.8358960009794013, 0.08575324563888383, (0.15954254142468585, -0.13536851426418917, -0.12109643325072805), (-0.3186926729428457, 0.08273980870047762, -0.03256812769053779), (-0.4590534246076562, 2.505459746540965, -0.11963580530764319), (-0.4590534246076562, 2.505459746540965, -0.11963580530764319), (-0.07850991935415731, -0.012756968472304191, 0.17984635954469824)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.2405510979339492, 0.5254185431453565, 0.5319538514831356, 0.2833695974508696, 0.3257604488048997, 0.31329786728562764, 0.28322274804822617, 0.26771751075832173, 0.2861509999102731, 0.27887575817112087, (0.03649323840829985, -0.21361251961820793, -0.11549371855529232, 0.9689403701214911), 0.3071177085160247, 0.019916124978498515, 0.11374802624870632, 0.24633410750805293, 0.3642665433630422, 0.25022130404106835, 0.1683895916751681, 0.24296727199923893, 0.24633410750805293, 0.3642665433630422, 1.0558975508807753, 1.0558975508807753, 0.12099354898183771, (0.1166525247590153, -0.06254379292396837, 0.2618121645720276), (-0.006453140533621163, -0.4390226356086587, 0.1692245254559783), (0.47614788194943436, -2.35472132518728, 0.22392773691762835), (0.47614788194943436, -2.35472132518728, 0.22392773691762835), (0.02396140802822797, 0.020242689560306313, -0.13034091196603664)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.381911365746605, 0.5907338758630909, 0.5224796243449621, 0.3222745436057149, 0.4384453157479267, 0.2679048734950917, 0.3601203506925001, 0.23099933448965623, 0.28615100013060224, 0.2788825350163203, (0.03927325481343558, -0.3456055754630551, -0.116734107374735, 0.929375744580292), 0.34041399305396197, 0.020878205772548297, 0.116938152436944, 0.13480297444705264, 0.18041969173456288, 0.12520877701689512, 0.23407633536693892, 0.14421140807248065, 0.13480297444705264, 0.18041969173456288, 1.3404900153202532, 1.3404900153202532, 0.2299152806953109, (0.02597497821064427, -0.09367950104584022, -0.118734123585053), (0.0017122931087735058, -0.08679644194369522, -0.06828850334318982), (0.2846158376933785, 1.4957018943821263, 0.22824501033217653), (0.2846158376933785, 1.4957018943821263, 0.22824501033217653), (-0.07001076125762638, 0.058219091950737024, -0.34845733943820434)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5996139381495529, 0.6638613426960078, 0.502232695697547, 0.3945291273703854, 0.5931319909358695, 0.25660469878168884, 0.46839455179354367, 0.2330690425895879, 0.2861510002326481, 0.2788809742640501, (0.038064333057268876, -0.3974919000110039, -0.13556404642972847, 0.9065531642086422), 0.4859588750219415, 0.04466746808094176, 0.16010464217070375, 0.3749303360383635, 0.36136387899287803, 0.25483515352766006, 0.2599834445841204, 0.3037200617107671, 0.3749303360383635, 0.3613638789928779, 0.5766011232561179, 0.5766011232561179, 0.1919770447092549, (0.06747808241326846, -0.04451414442278904, 0.04493977811270376), (0.1491373880144848, 0.008900167535763646, 0.10376438356914448), (-0.3262441416377029, -0.33510982746472656, -0.2980492776808717), (-0.3262441416377029, -0.33510982746472656, -0.2980492776808717), (0.3469203685019427, -0.07303640984479365, 0.06581068485817827)]}
