{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.42307090480594606, 0.21955058698438965, 0.2375063349539742, 0.20622214999444236, 0.4456286798260827, 0.4521641169240931, 0.3255195992541889, 0.33923368576505386, 0.2861510000004069, 0.2788301400199393, (-0.03410251687895849, -0.18552033084080816, 0.01889119326518675, 0.9818020003333623), 0.1157996244462676, 0.13121364871778965, 0.07965087482981797, 2.114709260024617, 2.0666244687690454, 2.06316076033393, 1.9802070265456861, 2.096300075725406, 2.114709260024617, 2.066624468769046, 0.2636002681977109, 0.2636002681977109, 0.014141823003156435, (60.269954724440744, 0.3924127453253484, 22.089389638098602), (58.02331933662146, -0.5915055102906411, 22.905539226243118), (-0.04287382376842187, 0.10394292898442116, 0.03542335920927443), (-0.04287382376842187, 0.10394292898442116, 0.03542335920927443), (-0.0124750075907723, -0.0010248423710399889, 0.04333257534292831)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3801566544296904, 0.2163267144475197, 0.23218143554807377, 0.1770917934818467, 0.4442935921924987, 0.44796387710719504, 0.32423590045253786, 0.33733338069375035, 0.2861509999581991, 0.2788316407483652, (-0.03602244160373005, -0.17435585972959725, 0.024243154320094353, 0.9837142923794381), 0.1108783986462308, 0.12786170593885035, 0.08046527439136515, 0.023731285371547704, 0.025500732255946977, 0.016879886180721528, 0.013311108380851259, 0.021912796929746594, 0.023731285371547704, 0.025500732255946977, 0.16758839406946005, 0.16758839406946005, 0.002579208654931205, (0.011224463924005714, -0.003671264840921348, 0.005506590069877645), (-0.014487488181934889, -0.0121670390755466, 0.01020816551950172), (0.007113804352107934, -0.06870403899464038, -0.06892182228820788), (0.007113804352107934, -0.06870403899464038, -0.06892182228820788), (0.009922689086622154, -0.000218519537807832, 0.004584217962008147)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3759055022795612, 0.21458532020571583, 0.23174794409898716, 0.18191475331345044, 0.4433550906516609, 0.4480005687451191, 0.323352219048971, 0.33729679973677035, 0.2861510000007532, 0.2788381510732457, (-0.03187694238016696, -0.1631134397542377, 0.027681790296322527, 0.9856993579619675), 0.10737782057190032, 0.12701597371733614, 0.08228829688617598, 0.012486814635149146, 0.013767968006065693, 0.012818869045812703, 0.007914194672002424, 0.007280389509237444, 0.012486814635149146, 0.013767968006065693, 0.0841007723017007, 0.0841007723017007, 0.024468470143695683, (0.00032025032304610387, -0.001571629104935817, 0.002080100967728958), (-0.018980521637401715, -0.003594478299917151, 0.013511636293834863), (-0.01943969846113727, -0.08209317949572777, -0.06795069383732238), (-0.01943969846113727, -0.08209317949572777, -0.06795069383732238), (-0.011151961509873494, 0.0005483450190835845, 0.0023312133365363833)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.385532635967032, 0.21469539464436552, 0.23986279272558775, 0.18404597541580814, 0.44312213661700073, 0.4537070136343594, 0.3232904436562991, 0.34134119614615444, 0.28615099996036064, 0.2788371665466559, (-0.02909485338249943, -0.1589302703722107, 0.023224256527308994, 0.9865800477687592), 0.10776290350654714, 0.13052391290126797, 0.08400364234586002, 0.02197026800770633, 0.03171540567391845, 0.017771433578183754, 0.022419301917246066, 0.016871483479956585, 0.02197026800770633, 0.03171540567391845, 0.09678813987253056, 0.09678813987253056, 0.04061523880228755, (-0.011323572543902356, -0.010798186818166846, -0.012262737676330623), (-0.011373941904499077, 0.0021074638477407742, -0.022572388361138555), (-0.04432231709461971, -0.10691609869020459, -0.1032632611232153), (-0.04432231709461971, -0.10691609869020459, -0.1032632611232153), (-0.030872195884713273, 0.008375144213946441, -0.023508637235619023)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.3948859547655583, 0.21436692733549384, 0.24533813814679456, 0.18897467897930664, 0.4428483912815924, 0.456822326316478, 0.323700760204332, 0.34387242433542603, 0.28615099992566584, 0.2788182333320795, (-0.03686684171089813, -0.16285652211648893, -0.0030955607201900407, 0.9858562675881984), 0.10035158127931479, 0.13281186811913373, 0.08479206371392965, 0.08209770275586642, 0.08101886340296997, 0.0628695275376535, 0.09382969718656177, 0.049263267411912295, 0.08209770275586642, 0.08101886340296997, 0.38860931835923657, 0.38860931835923657, 0.07159089087971533, (-0.04230541270702849, -0.04347497736707308, -0.028727678027303073), (-0.08608602452358981, -0.024072929363873143, -0.029880962281699945), (-0.17580171263001068, -0.32106987380807955, -0.40366876322957207), (-0.17580171263001068, -0.32106987380807955, -0.40366876322957207), (-0.09400298780568776, 0.041269745809758035, 0.011194107183084502)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.459000497169561, 0.2360332060856785, 0.2533013940207166, 0.2770582967568768, 0.45068291787717357, 0.46159800845927335, 0.330469921348948, 0.34801645915216567, 0.2861510000488561, 0.2787694423963627, (-0.051533947717816435, -0.18289449801579358, -0.06776136225360872, 0.9791882116350599), 0.12724788445187102, 0.1442088499550298, 0.10365979137291963, 0.12898694876176034, 0.22858631221999146, 0.10860523941323094, 0.2716800428324629, 0.11943687144314483, 0.1289869487617603, 0.22858631221999146, 0.7449831597355062, 0.7449831597355062, 0.21726267520116932, (0.13719996046636176, 0.0753771107425428, 0.19332695179918283), (0.13641959571771278, 0.036592447829620185, 0.24246277355802878), (0.2620863210832234, 1.682810651701448, 0.676848279118674), (0.2620863210832234, 1.682810651701448, 0.676848279118674), (0.2952262411409664, -0.08170842234051322, -0.008949891808990348)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5079196198902123, 0.2621404471620481, 0.2789853814406748, 0.2976458901006147, 0.45237718454994685, 0.4764923951974561, 0.3321845064609381, 0.3599395360884081, 0.2861509999983682, 0.2788229190537544, (-0.030138917745559338, -0.1109879835679734, -0.07433455483537381, 0.9900007008567687), 0.22951979425891805, 0.16508075284068416, 0.12004132748433481, 0.18747953187896557, 0.20777548319393926, 0.12011287064775872, 0.2258671159685492, 0.14988475584344566, 0.18747953187896557, 0.20777548319393926, 1.0583179461382892, 1.0583179461382892, 0.25552382268928436, (0.06215704581792801, 0.19219810621790692, -0.34175564214963455), (0.3535634272628739, 0.13969672074038705, -0.2763541928127817), (-0.0063682546491244515, -1.1892123914933923, -0.528839975616128), (-0.0063682546491244515, -1.1892123914933923, -0.528839975616128), (0.0648802908458267, -0.020203440045889497, 0.31542916799898696)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5052530681879267, 0.2699532051993662, 0.28265407790305214, 0.34471762291491115, 0.46383612878556707, 0.475109298000465, 0.3428788022428825, 0.35573460848892335, 0.2861510000125554, 0.2788328209403892, (0.00149134742821861, -0.06838612526719569, -0.05465827378300008, 0.9961423253677336), 0.26441353596997585, 0.16654305961004132, 0.11474599293163508, 0.12851651750099397, 0.3318566129644227, 0.2700246930437026, 0.12987720984346263, 0.16134157982170466, 0.12851651750099394, 0.3318566129644227, 0.21496149128555372, 0.21496149128555372, 0.15970565853207655, (-0.1035592524069452, -0.1503383588447224, 0.10109005692239229), (0.04150314664949877, -0.05925962012445691, 0.07357443310562882), (0.03557392222862465, -0.170999317440488, 0.3486410938251516), (0.03557392222862465, -0.170999317440488, 0.3486410938251516), (-0.43509236284827674, 0.09059321560320992, -0.27412324992766746)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5818874916982149, 0.26070243099150586, 0.3387009505046688, 0.4583365269167102, 0.46826648667098425, 0.4810536648408618, 0.3445461293430726, 0.362068545990061, 0.28615100001646143, 0.27877944711473696, (-0.02461786402471492, -0.076127249665906, -0.05231869362750684, 0.995273768868266), 0.3571592424665363, 0.18301476945283665, 0.18410489311676398, 0.2483494621472034, 0.3686159595847131, 0.31454818446004695, 0.21109330481386096, 0.2908471453307526, 0.24834946214720338, 0.3686159595847132, 0.45809462102185106, 0.45809462102185106, 0.2376474316538326, (0.37661046257989444, 0.106249710261674, 0.14401013792386594), (-0.134996788750426, 0.11212698120721556, 0.06160101741001511), (-0.2733674304754096, -0.4100302343621021, 0.5032342535933252), (-0.2733674304754096, -0.4100302343621021, 0.5032342535933252), (0.0026011144740460956, -0.010869962785176135, -0.20678053639277896)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6540032731600588, 0.23900683923476684, 0.3796064494559663, 0.45523667385307703, 0.45544274498206244, 0.48643768420628747, 0.3333710714735542, 0.3724816643106369, 0.28615100004898153, 0.2786925302622574, (-0.08063517973128438, -0.11884514525719313, -0.051440566773145895, 0.988140734609262), 0.39949306988024735, 0.1817966534635467, 0.17626289208696957, 0.37501772816707846, 0.4699581680856843, 0.1443832960542242, 0.39081892808315644, 0.25897782260684177, 0.37501772816707846, 0.4699581680856843, 0.6641946778042401, 0.6641946778042401, 0.15752539204580415, (0.10278196074537393, -0.0013748572018571334, -0.007826302993364679), (0.5402423346269022, 0.5725150260680293, 0.18854283846546446), (0.06259779265451593, 0.21639742842628232, -0.8012870113531135), (0.06259779265451593, 0.21639742842628232, -0.8012870113531135), (0.35290969846770376, -0.03629496022541575, 0.020018257573726897)]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.8921130473183516, 0.2505285702852858, 0.6840193333411333, 0.4140893492617611, 0.4443031644139021, 0.5624645869813606, 0.3287914532944401, 0.44987763376762707, 0.28615099996867605, 0.2787307343228504, (-0.08695262265824223, -0.14031769822343598, -0.06885158317397645, 0.9838143876965064), 0.44812391450204675, 0.19228801548220628, 0.12068710110199694, 0.3449787369777801, 0.5626551595967975, 0.21161538098540433, 0.7440142743527115, 0.27077670934489917, 0.3449787369777801, 0.5626551595967975, 0.3715922760318336, 0.3715922760318336, 0.2827165813849091, (-0.1849787987126301, -0.0814581951239913, 0.11417179042002698), (-0.34009272388504924, -0.6197402258516228, -0.009985412743780462), (0.26774422886397053, 0.7970965527242959, 0.5686379572373444), (0.26774422886397053, 0.7970965527242959, 0.5686379572373444), (-0.2484901215282236, 0.002286184041891236, 0.4766514658302922)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [1.0199513830468956, 0.2528231609964707, 0.7884869860360905, 0.5663860165662851, 0.4547398856635491, 0.5979103542203799, 0.33814283963888675, 0.4882566908539878, 0.28615100002151606, 0.2786432874333235, (-0.08160746233450446, -0.12317837039629623, -0.01321352674953174, 0.9886964590832105), 0.44025219038902447, 0.17910889559455342, 0.23105350889125134, 0.328153810023852, 0.3670945209806639, 0.311325002376713, 0.42989065829514594, 0.4041263223223617, 0.328153810023852, 0.36709452098066386, 0.35752507482917706, 0.35752507482917706, 0.30659910955050307, (0.03145747205185952, -0.23328239042057852, -0.08890134868069323), (0.02608495303901498, -0.3270968891567202, -0.026671232109318987), (-0.2701192432114916, -0.23812704965715795, -0.07251473671337064), (-0.2701192432114916, -0.23812704965715795, -0.07251473671337064), (0.26035151271212736, 0.00047050304839995575, -0.14234322201155442)]}
