{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.41629793901701906, 0.2452276932148028, 0.23586517889648087, 0.2994049037931456, 0.4601636218778493, 0.4518659476864151, 0.34154161798775223, 0.3343871652873199, 0.286150999984977, 0.27873710431546794, (0.005040695525756589, -0.0970176250234853, -0.06202490015647524, 0.9932178338164792), 0.08468153604324359, 0.14042412545766098, 0.04003305303584257, 0.624331600052254, 0.5722787735376189, 0.5348480632863476, 0.6680963634910807, 0.7472172598293727, 0.624331600052254, 0.5722787735376188, 0.01322411748719118, 0.01322411748719118, 0.007232033565087429, (18.112630470577184, 1.8454670194959362, 3.842402847160647), (16.34947390803355, 4.022716670547825, -2.5021322718064263), (-0.00043590608516481244, 0.0023011261198926645, -0.0020712834897273318), (-0.00043590608516481244, 0.0023011261198926645, -0.0020712834897273318), (0.00040440246901841704, -3.6939723120127206e-05, -0.0003471099780320213)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.41752114040248023, 0.2435828527320407, 0.23853137255773957, 0.0918153909931193, 0.45949901432982404, 0.45541410458452974, 0.3405455086961889, 0.3370657556543421, 0.28615099998767973, 0.27874556280852425, (0.0026552563249640157, -0.09809953791133277, -0.06119064776652745, 0.9932900196831753), 0.08155769947076139, 0.1428453303700773, 0.0397886944517823, 0.010622149925033087, 0.011575598548461291, 0.007249146438474052, 0.012046610123021422, 0.012211215808388968, 0.010622149925033087, 0.011575598548461291, 0.004104077204265201, 0.004104077204265201, 0.0005213770834482825, (-0.01570055455680627, -0.010389890927733902, -0.0029022985998209245), (-0.015525021272840991, -0.010293052778270353, -0.0018437625196028001), (0.0036743264572470687, 0.0014646397447472398, 0.019182036124790414), (0.0036743264572470687, 0.0014646397447472398, 0.019182036124790414), (5.379654348996543e-06, -2.1758398363242103e-05, -0.00038324986756091254)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.42349558452617964, 0.2455249634984738, 0.23899238700279218, 0.11056271114408038, 0.46050310794978944, 0.4554865380050301, 0.3412817324497681, 0.3368891520822391, 0.28615100000341553, 0.27875449400746527, (0.0037221453956904757, -0.1000019818639634, -0.058432480393227036, 0.9932555929083343), 0.08409492421510498, 0.14379116846109907, 0.04595977601355307, 0.02910980868609265, 0.026051046312336647, 0.014441509872153546, 0.022085300146431612, 0.03161710606254723, 0.02910980868609265, 0.026051046312336647, 0.09918272427811085, 0.09918272427811085, 0.037204386102330275, (0.07518093992656207, -0.0022327450584034925, 0.02504254569324666), (0.04535190925191961, -0.0001286057471124234, 0.03377655987025298), (-0.03424932831453963, -0.1652102784995305, 0.08203072907940333), (-0.03424932831453963, -0.1652102784995305, 0.08203072907940333), (0.028986280194142743, 0.001891638872061482, 0.05240596839864799)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.43498307445102596, 0.25280607071720024, 0.2419452726225816, 0.13496851484445682, 0.4643467587123068, 0.45687257702834855, 0.34446616670417407, 0.3374029597764671, 0.28615100001479665, 0.27879130654381457, (0.00754567955108576, -0.11897826778239785, -0.04986464072132978, 0.9915853353600894), 0.10300336468988815, 0.14750237456349788, 0.05405392075219637, 0.10463424339464622, 0.08454474070980038, 0.05269190339867471, 0.057464935490916955, 0.1023771877512085, 0.10463424339464622, 0.08454474070980038, 0.31464024139652974, 0.31464024139652974, 0.07099558024499394, (0.11702393308656538, -0.011880620416295942, 0.054095575432893436), (0.09021728677527692, -0.021320291484640066, 0.049734521112996886), (0.05440252939805504, -0.14549659335678958, -0.3270048170689243), (0.05440252939805504, -0.14549659335678958, -0.3270048170689243), (-0.052531413943939585, 0.0021436352620416658, 0.008865010467024884)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.452807769509747, 0.2587121147142055, 0.2429524016183094, 0.2640863133384709, 0.4658403648811052, 0.4570565919721084, 0.34817418817665685, 0.33650442269131275, 0.2861509999977435, 0.27883886202225655, (0.012312332986699055, -0.132086716831388, -0.052623656470556196, 0.9897449599447746), 0.13632924531141546, 0.15085179402021645, 0.0860505044047486, 0.24289379100824304, 0.20082598631317716, 0.36486937252578755, 0.1593312819806598, 0.22825681789827132, 0.24289379100824304, 0.20082598631317716, 0.43118477569378205, 0.43118477569378205, 0.09945924527494558, (0.15564035723996433, 0.013151694722083171, -0.16106404034548216), (0.16366776045948178, 0.025760533567240857, -0.12602738756969536), (0.18171312251661476, 0.21507332030392307, 0.09743807083735), (0.18171312251661476, 0.21507332030392307, 0.09743807083735), (-0.043313064736324264, 0.0017754962939393556, -0.08824578430185859)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.48927711794400613, 0.24068176191733834, 0.2845707613818003, 0.3359758318604576, 0.4489446467997534, 0.4687076165739882, 0.33832321593154074, 0.345225189181417, 0.2861510000326344, 0.2788634740396704, (0.028980304537154597, -0.19726324310806503, -0.06503505407540805, 0.9754986732074592), 0.21626201178562493, 0.15826089921819267, 0.1341672611759618, 0.396419327213161, 0.23096306550177706, 0.2562701925546347, 0.3862427812624526, 0.2628527564582846, 0.396419327213161, 0.23096306550177712, 2.000114389752148, 2.000114389752148, 0.17954942922305198, (0.017241593081994213, 0.20110799926359646, 0.5411684980667892), (-0.10730825735462927, 0.14651800603631893, 0.2792481420472535), (0.4131202156521532, -0.8329470431717876, 0.7522807117288515), (0.4131202156521532, -0.8329470431717876, 0.7522807117288515), (0.18936750015305737, 0.049226020039367775, -0.3676251205099104)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6985488732006802, 0.22344925563221588, 0.48869495209341257, 0.3945761394792052, 0.3376942091396143, 0.5223349429746331, 0.262891689574711, 0.39482078022940953, 0.28615100000570415, 0.27881271056380064, (0.08662324309496587, -0.3123291307034332, -0.05313671687728406, 0.9443429506363347), 0.4029769496199075, 0.14819765562808665, 0.12389937163593139, 0.534211526839724, 0.4593033103404666, 0.527442140052024, 0.3503553241702501, 0.34218145481073636, 0.534211526839724, 0.45930331034046656, 0.7296537945545517, 0.7296537945545517, 0.16913485289581534, (0.1694449225475982, -0.24885756742951243, -0.5894168013513517), (0.10008671092932099, 0.46459499617355154, -0.10923905314664964), (-0.2960740762202623, -0.151991022786203, -0.8738320648444282), (-0.2960740762202623, -0.151991022786203, -0.8738320648444282), (-0.2673798325086066, -0.04928045301052123, 0.45139244086004376)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [1.1514145432128777, 0.4211861179667842, 0.7453455317519025, 0.5669397487894737, 0.4922015389770346, 0.5678532493203652, 0.39488808141719095, 0.490490788789139, 0.2861510003211516, 0.2788524293151966, (0.10739379215785404, -0.3763305343943562, -0.060964681205318214, 0.9178448203033808), 0.7279740143249913, 0.14318720399253584, 0.22972655256773358, 0.8900516508867272, 0.5548595442119846, 0.3748499102448559, 0.20817196227587975, 0.3846194162762443, 0.8900516508867271, 0.5548595442119846, 0.9389315145799999, 0.9389315145799999, 0.3276339286916461, (-0.816394760931665, 0.3709143782371097, -0.5624754954731375), (0.18254076703665728, -0.32054483792793625, -0.24491772911510168), (-0.9367564248180023, 1.8102624391816118, 0.26334174791873843), (-0.9367564248180023, 1.8102624391816118, 0.26334174791873843), (-0.03519417604029328, -0.08128425878932828, 0.2586592926252276)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [1.1524803132296584, 0.5313390846993118, 0.7979151600769885, 0.5525090295139777, 0.5932838317011534, 0.5676590789197681, 0.4717228056828632, 0.5098327784993927, 0.2861509997911463, 0.27863112701050957, (0.008551413705394499, -0.24463985773270144, -0.021404402323429807, 0.9584514263403399), 0.7077445085500346, 0.09715045017241448, 0.2341095005162043, 0.41436312284032156, 0.43852593618586194, 0.31272075262379717, 0.36569780559076537, 0.31788920793630704, 0.41436312284032156, 0.43852593618586194, 4.313233845396486, 4.313233845396486, 0.9527905332168161, (0.6817497923146724, -0.335615756984376, 1.1246406435920018), (-0.1332357281464461, 0.0381147469270664, 0.35400451143671663), (-1.4163283469893955, 3.8531912974832667, -0.16798730890383737), (-1.4163283469893955, 3.8531912974832667, -0.16798730890383737), (1.3679052475571303, -0.025798218658723154, -1.1285475153967848)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [1.1719057079380877, 0.37081145577830005, 0.6919191319005775, 0.553281841114785, 0.4975585963345745, 0.5564731507387854, 0.39315867143152056, 0.453231043086185, 0.286151000080781, 0.2785311382390177, (-0.05643412824712306, 0.10532941122884859, -0.1134079389281988, 0.9842593496144063), 0.6985394327538226, 0.1491818238223906, 0.23589952617233106, 0.33017359829713877, 1.8098750041900022, 0.26868439379305664, 0.3706676024151529, 0.2147411438367402, 0.33017359829713877, 1.809875004190002, 1.9043054096987957, 1.9043054096987957, 0.9916475219002737, (-0.24725296993199283, 0.63729633118067, 0.29646327537306166), (-3.2949431895292176, 0.46492495118069754, -1.336149717469724), (1.8359259411216675, -3.4764033905591036, -0.8354409965821342), (1.8359259411216675, -3.4764033905591036, -0.8354409965821342), (-1.0508791771495238, -0.14986922450363183, 0.8639249308387447)]}
