{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5096014930345558, 0.28806349709695744, 0.2707205930236144, 0.31632253449338443, 0.4815899619354502, 0.4713032296868667, 0.36121870191645694, 0.3514806272130888, 0.2861510000048383, 0.27878519725041767, (0.02508689901519341, -0.16385546848729174, -0.04852542757018129, 0.9822975380826906), 0.12324207408414734, 0.17250255800863482, 0.05837840815207434, 0.44644781493138247, 0.3073619777438137, 0.15116193667245112, 0.24366127715690913, 0.5034677392422349, 0.44644781493138247, 0.30736197774381374, 0.03752739015107302, 0.03752739015107302, 0.017135671465103124, (2.5246679023421486, 1.3813908119552054, 11.459435698781956), (-5.878925425070795, 0.04850416948478257, 5.466789419344377), (0.012446413342250589, -0.0019041667547030168, -0.02454115584709218), (0.012446413342250589, -0.0019041667547030168, -0.02454115584709218), (0.0007893499579120979, 0.0003103872391933374, 0.003993297998416847)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5120029454315799, 0.28834356866697125, 0.2730706119358142, 0.13608925011281842, 0.48217417023931747, 0.4730920399416992, 0.361286811898777, 0.3529247019908911, 0.286150999990501, 0.27881368874797713, (0.02208786052076204, -0.14969642858463195, -0.04771121327733971, 0.9873327917024082), 0.103713338951358, 0.17383057377162803, 0.060266717993206605, 0.03340865260398991, 0.03277454532492255, 0.019083709451652872, 0.01684688353393799, 0.024704997600820816, 0.03340865260398991, 0.03277454532492255, 0.027224697427564244, 0.027224697427564244, 0.003505352752053161, (0.03414899850846848, -0.004583519126833254, 0.009604722114246138), (0.03496248019961468, -0.003465812501373043, 0.012857102481740204), (-0.011379521486329808, -0.0031305139782175397, 0.03081956357175331), (-0.011379521486329808, -0.0031305139782175397, 0.03081956357175331), (-0.0005555297495525635, -0.00032362768596821815, -0.004167966547083688)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5129898281893112, 0.2903460548610956, 0.27391933550546294, 0.14297434748778745, 0.48295910940355385, 0.47356815026487964, 0.36220835306541516, 0.3534591760243984, 0.2861510000686943, 0.27881080483626397, (0.02360919116194348, -0.14987927456767636, -0.04821974199850471, 0.9872454018878926), 0.10822916502588291, 0.17486445801667785, 0.06394136222266973, 0.011645539879801731, 0.007355985265549004, 0.011232090708260853, 0.007876522461443405, 0.008138645359115524, 0.011645539879801731, 0.007355985265549004, 0.020106867565489635, 0.020106867565489635, 0.0011315917888927386, (0.015028608193284094, -0.0014656723717163375, 0.01640874807566996), (0.020504679843448954, 0.0009317466068835069, 0.007216580228536614), (-0.0005248175268070887, -0.003359088010888196, 0.02580538875682341), (-0.0005248175268070887, -0.003359088010888196, 0.02580538875682341), (0.0007620528821542107, 1.6998885306560583e-05, -0.0007867351515332562)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.511394795408336, 0.2876195639499908, 0.27232954044804397, 0.15011117913070643, 0.4810929075538626, 0.47100942553337344, 0.3607185239532974, 0.3526224524095684, 0.2861510000411701, 0.27880998138363705, (0.023355899887604913, -0.15123490897491543, -0.047365420800903425, 0.9870856845586751), 0.11889862341498361, 0.17272880732577559, 0.06704357578688706, 0.013528423637160582, 0.04923851277076636, 0.005971347682872414, 0.005764119078642479, 0.00560604457668047, 0.013528423637160582, 0.04923851277076636, 0.030059481740570302, 0.030059481740570302, 0.005962095765752851, (-0.010911799426568352, -0.0006783298111676503, -0.0016659019149299428), (0.15699965910928335, 0.049945261661248276, 0.008641971776587083), (0.014473118444053553, -0.04346692699086831, -0.031326834474161666), (0.014473118444053553, -0.04346692699086831, -0.031326834474161666), (-0.003943290323624908, -0.0005885642665605476, 0.00904388729518111)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5605009226120056, 0.28570630957575155, 0.28348848833123125, 0.1591309929090082, 0.48026737797843017, 0.4158059576687277, 0.35984852407978246, 0.32509673265530625, 0.286151000051168, 0.2788031877404014, (0.020677435392486065, -0.15902344098404325, -0.04357140299947599, 0.9860744598097412), 0.15140495361390974, 0.15983634676235065, 0.07084869716870841, 0.015417025767669288, 0.32013996151317353, 0.016094414129662817, 0.019344572865472583, 0.024712402570988234, 0.015417025767669285, 0.32013996151317353, 0.20327470038388584, 0.20327470038388584, 0.056706369604134, (-0.013567910754340638, -0.0036832411330436515, -0.012916625175291019), (0.047737069088591995, 0.3308780300036816, -0.026030190510190867), (-0.08274764625325717, -0.1570452763160999, 0.17860691098016843), (-0.08274764625325717, -0.1570452763160999, 0.17860691098016843), (0.05903145321387515, -0.0006428219251738392, -0.02494222928280935)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7042361866920555, 0.2892062977962591, 0.446388782250057, 0.16827414117000225, 0.4824861580594099, 0.33870348410205964, 0.3619471615407306, 0.2971733039582586, 0.2861509999984216, 0.278792896795864, (0.009175177124295716, -0.16949474601590825, -0.011787511264057684, 0.9853054877357901), 0.21857317331929, 0.13416795290438852, 0.07499964999880417, 0.023807795226366998, 0.3485091019427481, 0.05401217215869741, 0.0630496365064356, 0.035488857456967664, 0.023807795226366998, 0.3485091019427481, 0.2164649277462814, 0.2164649277462814, 0.06457329041773538, (0.017403994394898033, -0.0026030320396913664, 0.015534600436867274), (-0.25855738135706385, -0.22649051689335647, -0.03816799247050505), (0.07935971202552004, 0.4412671119467035, -0.060463803984135596), (0.07935971202552004, 0.4412671119467035, -0.060463803984135596), (-0.07588099832454735, -0.0017761488146621162, 0.0724784867429817)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7613168762307457, 0.2870505484933934, 0.555835508765822, 0.1757130495930278, 0.48114186245876367, 0.33919540997052433, 0.3608012624058298, 0.31504376235806614, 0.28615099997540955, 0.27883279022032187, (-0.012536283758196105, -0.14973295819492866, 0.020965894050986176, 0.9883635439063789), 0.1578686517451831, 0.10117008886449487, 0.07849110194497243, 0.014370207342717094, 0.14713482295532393, 0.027594481240220597, 0.029686917929801868, 0.027812092574161992, 0.01437020734271709, 0.14713482295532393, 0.22316025979981963, 0.22316025979981963, 0.08377751687188921, (-0.056822084513648986, -0.0005013750970823365, -0.03449618229134128), (-0.06686000341872192, -0.38487297056154873, 0.026910739666184878), (-0.031122542014784853, -0.13196655844219396, 0.08640483924310532), (-0.031122542014784853, -0.13196655844219396, 0.08640483924310532), (0.016291096741996615, 0.015406477444666014, 0.06666169191848816)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7614565155403483, 0.2877827914496338, 0.5727970988491858, 0.1862485102042148, 0.4818316327978613, 0.33494476464843503, 0.3614368937124921, 0.317479306652365, 0.2861509999928357, 0.2788678658078419, (-0.025895465226648987, -0.13638436946310728, 0.04579044401976014, 0.9892311823103166), 0.1332071078385605, 0.08760923004965306, 0.08250351520137728, 0.020225550634402477, 0.043705807556073895, 0.011302099893334578, 0.01587240453784074, 0.02426737902059099, 0.020225550634402477, 0.043705807556073895, 0.2317480158304503, 0.2317480158304503, 0.08357621237101791, (-0.007201280178773766, 0.0023678846315175867, -0.012964276964387764), (0.01030316877250639, 0.012353167283946087, 0.0025559111981376947), (0.030046545492614093, 0.11904399391735158, -0.04283690420749631), (0.030046545492614093, 0.11904399391735158, -0.04283690420749631), (-0.078199571154173, -0.02293637689010366, -0.13124600611775977)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7693891579189485, 0.29394872793385735, 0.5764498908732247, 0.19039582968915553, 0.4842649930969221, 0.3388413245196362, 0.36405173954290326, 0.3203736810785819, 0.28615100001491206, 0.27887893952736553, (-0.04482233636555568, -0.1195476769599569, 0.0567605078857629, 0.9901483741061047), 0.13652701072372814, 0.08875865518761704, 0.08562243358559848, 0.0377515954112436, 0.028601287647682758, 0.011081673435453313, 0.019106313165754406, 0.03693582692572509, 0.0377515954112436, 0.02860128764768276, 0.2747248970978941, 0.2747248970978941, 0.1314042156777124, (0.05669430151656896, 0.021265312625200008, -0.038651721853129914), (-0.021616193978638603, 0.01264796888184356, 0.0031397410581874524), (0.028360383336231514, -0.11741404792117742, -0.10906588866335508), (0.028360383336231514, -0.11741404792117742, -0.10906588866335508), (-0.010383504732427502, -0.01071473447296102, -0.05967558287535352)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7690576576499388, 0.32203393793034724, 0.5849835510678761, 0.193663521667347, 0.48645978751650876, 0.34693070415899474, 0.36824537437573507, 0.3273959617210655, 0.28615100000073673, 0.278852587282744, (-0.056155201995083635, -0.10886473203814155, 0.05336127153627597, 0.9910307484397697), 0.15815541155105456, 0.08808053293373748, 0.08692021850464013, 0.1470861751939872, 0.0317329515307403, 0.027502442049683294, 0.024982853065782303, 0.04352578687758975, 0.1470861751939872, 0.0317329515307403, 0.07023708818809518, 0.07023708818809518, 0.08482366476210595, (-0.00955428764109746, 0.044796642758877195, -0.01796245196138968), (0.019144146945751606, -0.017408634456055654, 0.014308407333245485), (-0.038896203838626554, -0.2267964219230706, -0.06058613431719347), (-0.038896203838626554, -0.2267964219230706, -0.06058613431719347), (0.10176608405571498, 0.016292043817976287, -0.006162471641828303)]}
