{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.7039031665402692, 0.2722625975443258, 0.28213641376242865, 0.2185720446803705, 0.4643918668949197, 0.4675760604007316, 0.35039391490140187, 0.35368783661817566, 0.28615100000798793, 0.27886672739430834, (0.004421258039809249, -0.13044283051289537, 0.0071833498880763446, 0.9908806031471982), 0.11802397215550323, 0.15669036344841503, 0.04087102422957192, 0.708860258438279, 0.8331165904611292, 0.1074473167630673, 0.0921547888647255, 0.2607696533425841, 0.708860258438279, 0.8331165904611291, 0.09719367877685817, 0.09719367877685817, 0.06590583002399862, (6.005104007379031, 18.387160121768595, -7.6981900264287235), (0.6093172927285894, 24.710434510710108, -2.3055391822417812), (0.05621570462079544, -0.5229860505065147, -0.07677977238641803), (0.05621570462079544, -0.5229860505065147, -0.07677977238641803), (0.3144979971573889, -0.053837956138330686, -0.3663227638014397)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4649831429699379, 0.2574098538423294, 0.2641201376041746, 0.09116493123406853, 0.4628631765708168, 0.4645843914112337, 0.34808569529037486, 0.3488442083251113, 0.28615100002569066, 0.2788838956064045, (0.0075134380792159835, -0.13770735163589923, 0.006260138876037753, 0.9904233350145165), 0.11016543414828862, 0.15769907814522258, 0.04083692323593628, 0.00809790823629848, 0.010536778583448824, 0.008322731137960027, 0.007341102833363835, 0.011965549742190794, 0.00809790823629848, 0.010536778583448824, 0.05210850450943567, 0.05210850450943567, 0.015844973504518644, (0.0006665351518541403, -0.01092170503785493, 0.008581924334843156), (-0.015447580937057765, -0.01129207584520675, 0.014373108326233761), (0.02612971999664088, -0.025859418081051067, 0.006452557903102451), (0.02612971999664088, -0.025859418081051067, 0.006452557903102451), (-0.030184759927266182, -0.0007511396647309588, 0.018244760924108497)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4687728311278288, 0.257985782726149, 0.2648389727206107, 0.09345738491451422, 0.46317225677009427, 0.4642087394104746, 0.34875700750762795, 0.3503919742331362, 0.2861510000499595, 0.27888500163155416, (0.0044280978956137374, -0.14127234393938348, 0.00392168987929676, 0.9899506047273536), 0.1122041162582655, 0.15839154900856803, 0.04257913364808124, 0.03528682314661027, 0.02882301431741715, 0.008977977875168247, 0.009949816224910342, 0.011907841886924307, 0.03528682314661027, 0.02882301431741715, 0.039664889988274075, 0.039664889988274075, 0.005072704243434966, (0.14795610465657635, 0.04493488875508505, 0.03414056562952334), (0.1272683081502712, 0.0491267821301798, 0.02440534537026925), (0.00648060511025121, 0.06400491649036107, -0.05025504675609567), (0.00648060511025121, 0.06400491649036107, -0.05025504675609567), (0.008155889878335964, 0.0001637883474105504, -0.0140418676030776)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4685027266314108, 0.289975255488265, 0.2928468472961436, 0.09333824223322067, 0.41746878352510036, 0.409193384748054, 0.3319993785531483, 0.33515715998181067, 0.28615099998269294, 0.2788876080558246, (0.003205998947606564, -0.13663782415965683, -0.0015465749208896063, 0.9906019894144555), 0.207289028311252, 0.13621244288222625, 0.04149125033810497, 0.3072753717018018, 0.3668704635143239, 0.02569359900569938, 0.0234527385972206, 0.019134880008545394, 0.3072753717018018, 0.3668704635143239, 0.13757387160325157, 0.13757387160325157, 0.03955649185813464, (0.01895208336593544, 0.04041228104853805, 0.016213104747496234), (-0.02369177415701567, 0.3041397713763553, 0.006393305490058422), (0.08106093545765611, 0.19768675556027518, 0.06019317468394417), (0.08106093545765611, 0.19768675556027518, 0.06019317468394417), (-0.09073223974164733, -0.0013402625931811028, 0.0813303532500768)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.534310443663185, 0.42430149962664, 0.43920914176241405, 0.14331120679657872, 0.41877570033602074, 0.3818258094398974, 0.3454398141400168, 0.33216990853171424, 0.28615100001763605, 0.2788792735168392, (-0.0027331351788366944, -0.10237526329072838, 0.013471584430306298, 0.9944883510404743), 0.30930687720496036, 0.11279100500084004, 0.05334250272985822, 0.2172359857741729, 0.21128123353864847, 0.07387045112693834, 0.047719752126073094, 0.07662850232903268, 0.2172359857741729, 0.2112812335386485, 0.6224973634417013, 0.6224973634417013, 0.19168837810575406, (-0.05090918036501476, 0.21594533197643676, -0.42855516593614285), (-0.17129873121365144, 0.07600117247059754, 0.00854066769266201), (-0.11403491826087904, 0.19160993508113952, 0.45322492760729716), (-0.11403491826087904, 0.19160993508113952, 0.45322492760729716), (0.03406751458670542, -0.01637859205232499, -0.2815106883996787)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7285465903133151, 0.5454108656963055, 0.5248623881904244, 0.15661504024631492, 0.4608935001092297, 0.4327350151963905, 0.42352241331538837, 0.42834743117407165, 0.28615099999150556, 0.27882970842088656, (-0.03244160191644475, -0.05866998063238992, 0.029562407236590805, 0.9971690954061193), 0.43842986778292575, 0.1256807637680166, 0.06577429383437243, 0.4795135856880749, 0.5200949978732833, 0.12917241037683908, 0.11912080505909016, 0.146391046319479, 0.4795135856880749, 0.5200949978732833, 0.4976118098757028, 0.4976118098757028, 0.21670276568113372, (-0.19966167205618635, 0.0383560120158379, 0.3715503889270523), (-0.4551891369785925, 0.6863435000987559, -0.39806634928190665), (-0.08749477252493237, -0.5797715043740967, -0.9299933908900906), (-0.08749477252493237, -0.5797715043740967, -0.9299933908900906), (-0.12912664767703438, 0.06404650494740351, 0.43201498476262484)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7292817007610405, 0.5998849459447014, 0.6367884982310442, 0.16807215800908468, 0.493350729525943, 0.49714211757121096, 0.41505345641597086, 0.44566457538983, 0.2861510000051083, 0.27869601522746396, (-0.0734421198301912, -0.07031141628646091, -0.012036988081060638, 0.9943374959933138), 0.43281109441929677, 0.11532573030660509, 0.07532749239114772, 0.7900707277238768, 0.9644328551360996, 0.2105471541624248, 0.20291950817828397, 0.17986318930585293, 0.7900707277238767, 0.9644328551360996, 0.6313732943735129, 0.6313732943735129, 0.2235138241279684, (-0.2009668929933887, -0.640915398930353, -0.17258067845138977), (0.12779255847037801, -0.8938699409478694, 0.3594969573554992), (0.12178796890449849, 0.05292947115065392, 0.5681394355670474), (0.12178796890449849, 0.05292947115065392, 0.5681394355670474), (0.27437803133707994, -0.009188945822086724, -0.04290411112557406)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.704294819492461, 0.3185385448481951, 0.3944458209858238, 0.18804813016985347, 0.4580471617674417, 0.49210214060079405, 0.38189720162967417, 0.4185191324021435, 0.2861509999944873, 0.2787518165492427, (-0.076371342261523, -0.10331874147907062, -0.04197971765216959, 0.9907579736973452), 0.3041663280647093, 0.20153970034781668, 0.07894885289533052, 0.18294341695418717, 0.2374074151818943, 0.07501442860836942, 0.1544413611308342, 0.08897826332142367, 0.18294341695418717, 0.2374074151818943, 0.25433996968747224, 0.25433996968747224, 0.46615323789357116, (0.5865506194237193, 0.5828347868800375, -0.045732815569607004), (0.3500635641385546, 0.6489761190960864, 0.07415456337627588), (0.22854767288394956, -0.1577182051241073, 0.2786770552229048), (0.22854767288394956, -0.1577182051241073, 0.2786770552229048), (-0.11574785484351242, -0.10290740233521216, -0.6682720510731733)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7335656550850725, 0.4446793094135499, 0.4977514143412032, 0.21634211173807816, 0.44994103527879986, 0.43351224795296556, 0.4026162689588133, 0.4274565598574693, 0.28615099999489696, 0.2787505425000973, (-0.06953105692916287, -0.09259369327273882, -0.02466738772048068, 0.9922935529446758), 0.38973290456749243, 0.14754642762544598, 0.0952942748465786, 0.536735796505949, 0.5559183454050951, 0.11189713768344235, 0.13348432856206294, 0.1367625339991715, 0.536735796505949, 0.5559183454050951, 1.0465933935621388, 1.0465933935621388, 0.4582042595150915, (-0.433524399421504, 0.3965194442684629, 0.08232691760758319), (-0.49129809568155286, 0.3275104911426232, -0.19222758237415483), (-0.22647002505031796, 1.7611754311241161, -0.7903775976689581), (-0.22647002505031796, 1.7611754311241161, -0.7903775976689581), (-0.6260521164600819, 0.11422035083979569, 0.8817107401318829)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7104639415463446, 0.5149409667781798, 0.629329914421357, 0.22705768939658305, 0.45653763207374126, 0.494631879941445, 0.37237911310952515, 0.43890449442293866, 0.28615100000074806, 0.2785136128727057, (-0.1033532930943708, 0.0010291783832923622, 0.004263119624324292, 0.9945642654711964), 0.35324827340663745, 0.11760640467122738, 0.10160872235947337, 0.6918675730361888, 0.8349010069712418, 0.1980905682278608, 0.19840690696024593, 0.10178627774837402, 0.6918675730361888, 0.8349010069712418, 0.581499651871198, 0.581499651871198, 0.37610588973556297, (-0.1825132180963427, -0.7906164097615992, -0.1708792660406839), (0.1511600865098566, -0.7115322905711601, 0.17472014406041084), (0.006602644978742116, -1.5605023199065313, 0.392592872099662), (0.006602644978742116, -1.5605023199065313, 0.392592872099662), (1.070821819237746, -0.051790309538214195, -0.48752804953272494)]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.6025648160354435, 0.26330782514503853, 0.39007181081329595, 0.22880733147285165, 0.43639504337456464, 0.4848483768225729, 0.3529542186073824, 0.40724157735998756, 0.28615100000232757, 0.2787767474252974, (-0.08767411314297628, -0.0019384974963261908, -0.02514912005342231, 0.995725835448418), 0.19715004415493712, 0.17790637708580406, 0.1019454379447899, 0.19776799073364051, 0.16588534010289577, 0.05897059400336993, 0.0562247261372018, 0.07755067703378321, 0.19776799073364051, 0.16588534010289577, 0.26973342414585183, 0.26973342414585183, 0.3748687584636048, (0.39806144949922173, 0.25321788336551215, -0.050732189669900576), (0.21871751264435707, 0.41593129048127425, 0.08912666968508882), (0.03804538358505942, 0.09456504481616554, 0.21857981243360128), (0.03804538358505942, 0.09456504481616554, 0.21857981243360128), (-0.3877393987782009, -0.03306832747398549, -0.12604292754815893)]}
