{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.45034105034898136, 0.2780486893617154, 0.23378942909196784, 0.36452034778538756, 0.4631617088387749, 0.44634742313623305, 0.344141316090705, 0.32996863881153116, 0.2861510000171216, 0.27888196453333897, (-0.0042021052992141684, -0.07850393033979948, -0.011254909902612967, 0.9943913490557331), 0.09811755482023235, 0.14935818051728703, 0.05789996875899193, 0.994781850895125, 0.4846710529295144, 0.7178518425510605, 0.942437845113168, 0.8144327334919075, 0.9947818508951249, 0.4846710529295144, 0.029992799396529855, 0.029992799396529855, 0.01829313647006127, (-15.76515147304481, -0.7309225354660228, 25.74991283678747), (-11.342755579717478, -3.5917887474237284, 8.043107037193085), (-0.19801201788388062, 0.01899100268378073, -0.14463429093031502), (-0.19801201788388062, 0.01899100268378073, -0.14463429093031502), (-0.010513957963555799, -0.013217781809321271, -0.015672327723042716)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4504232865445019, 0.27816704056382624, 0.23351712166886188, 0.1277307522276621, 0.47438365758284434, 0.45429265393407403, 0.3514833593717802, 0.3350720830763473, 0.28615100000293553, 0.2788889498813313, (-0.008197714600811543, -0.07519425640067415, 0.0007467882209181548, 0.9971348690767796), 0.0884273787664813, 0.15404542693930884, 0.05715747325763677, 0.00849409105019524, 0.007764798567904191, 0.0076357074311032185, 0.004980453931976623, 0.008821912216837985, 0.00849409105019524, 0.007764798567904189, 0.005109974962245256, 0.005109974962245256, 0.0016641693791434329, (0.003644477742685361, -0.006377566638704083, 0.0018592537235224377), (0.0021395547079884813, -0.006930109594361593, -4.409789612041288e-05), (0.0015585427202434276, -0.008780643063534042, 0.008522540419444915), (0.0015585427202434276, -0.008780643063534042, 0.008522540419444915), (0.0005497619562255455, -9.014204295240284e-05, -0.002341126442614371)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4525654835321444, 0.27536198829484976, 0.2334550320932123, 0.13939127817831862, 0.4731955176709352, 0.45436195803644613, 0.34983586951620066, 0.3353640144738576, 0.286151000003765, 0.27888876036750104, (-0.007091371702575631, -0.07203247494741498, -0.0017197670251033552, 0.9973501361756216), 0.08388375136389406, 0.1530023899727382, 0.06044793746289742, 0.05032695637539037, 0.052899730695574305, 0.07160550227768209, 0.06554949513989294, 0.027922664270115055, 0.05032695637539036, 0.05289973069557429, 0.11284303241378044, 0.11284303241378044, 0.07814009101042772, (-0.07307174036036661, -0.0014743412794615551, 0.0716998768951181), (-0.18557713246383223, -0.027128330201260455, -0.07823076023307626), (0.13877148163420155, 0.03223008211414157, 0.11752092365685561), (0.13877148163420155, 0.03223008211414157, 0.11752092365685561), (0.07343986361889476, -0.006881782626817289, -0.2532829292446125)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.42291389092934245, 0.24620308775560046, 0.20103235012177983, 0.22717246605763688, 0.37264465222479587, 0.414816589758526, 0.2784679176421911, 0.31057576498820194, 0.28615099999901766, 0.2788670456934647, (0.013464166970947187, -0.07663979024023337, -0.09020207514601143, 0.9921117572607319), 0.17724819230436337, 0.09639569390751278, 0.09008819829495597, 0.47004450716196994, 0.2975774739556787, 0.2018993305382884, 0.2348022374801602, 0.1424832463009101, 0.4700445071619698, 0.2975774739556787, 0.8725084767737495, 0.8725084767737495, 0.13349830230685975, (-0.23615397970132973, 0.285281814442629, 0.276914101238912), (0.27935612492372963, 0.22581320363064478, -0.20829411239310364), (-0.281834640716903, 0.4209198734780486, -0.9269581747598195), (-0.281834640716903, 0.4209198734780486, -0.9269581747598195), (-0.14773864672090065, 0.025413612982760434, -0.06724366847841579)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.23889190579377914, 0.26962474093611194, 0.2153275578032076, 0.3139271140241687, 0.15954862488756652, 0.1681350789693017, 0.12571850789608352, 0.13617533957790723, 0.2861510000358417, 0.27871636593607485, (0.010009091087175341, -0.058595763706575245, -0.22869542340785073, 0.9709739374557428), 0.2197710877192092, 0.03897226505260155, 0.11182275841218035, 0.24931914390817883, 0.33331235151616717, 0.23959197269768942, 0.14185777852137169, 0.1593148276690041, 0.24931914390817883, 0.33331235151616717, 0.6842449431186692, 0.6842449431186692, 0.3615262025761979, (0.3325783313157495, -0.2767106860333536, -0.45388399465389034), (0.05392463624250511, -0.3805453105129542, 0.1169742481078484), (-0.029333185745596874, 0.2980696025697698, 0.32839858744547723), (-0.029333185745596874, 0.2980696025697698, 0.32839858744547723), (0.2216146932662566, -0.12235799403833975, 0.45528866357126435)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.23964849415693132, 0.2632778145621618, 0.23460097729069782, 0.3854615112050963, 0.14460580346065438, 0.15455548535967534, 0.115753675221108, 0.11715738203046473, 0.28615100000607147, 0.27856661557061424, (0.01545334148342924, -0.03477018440712735, -0.3111850963460276, 0.9492774421484096), 0.30728438756014775, 0.0409523062551787, 0.15507852310084141, 0.217849334559896, 0.20938011144801888, 0.24248032882593828, 0.14873797722560111, 0.2109451958647722, 0.217849334559896, 0.20938011144801888, 0.6852541738047478, 0.6852541738047478, 0.16050807330481137, (-0.07715344781490227, 0.04368736246920683, -0.053466615684924106), (-0.0535092027696471, 0.04218952723349699, -0.07924432533274064), (0.10683826143179306, -0.20948372120087055, 0.007240631868477806), (0.10683826143179306, -0.20948372120087055, 0.007240631868477806), (-0.133481585188334, 0.06994167800232977, -0.23397850217082175)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.24136763035453945, 0.26083852863976903, 0.24835748197167085, 0.3867429614056081, 0.1412469374472962, 0.15876264542553925, 0.11476603148963432, 0.11094088673484102, 0.28615099999602545, 0.27838655970771053, (0.015062178143555222, -0.01615853682343588, -0.3530378043366303, 0.935336478878251), 0.28025435722384345, 0.041602020255078295, 0.16385948668951275, 0.18738830165697182, 0.1902308082633339, 0.13733793070562578, 0.1223588527013637, 0.1900200624728998, 0.18738830165697182, 0.19023080826333397, 0.33567277889005503, 0.33567277889005503, 0.09441228513998351, (0.1200811083984272, 0.015866369200803754, 0.06391579992108186), (0.15566355187542663, -0.04401034103897789, 0.06177917677464403), (0.03129502442077959, -0.7501484299124194, 0.97298179488193), (0.03129502442077959, -0.7501484299124194, 0.97298179488193), (0.00734451623420581, 0.04968024166259184, 0.0768704673386929)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.24187238453456328, 0.25325671364867103, 0.24756770914675297, 0.38573821924518126, 0.14333126514768646, 0.15781963505005406, 0.11791953167326061, 0.11111848305767118, 0.28615100001915805, 0.27833042462069546, (0.015559247275132592, -0.038337445245014146, -0.31868957174773804, 0.946789097498291), 0.2609502459569787, 0.04212868501678447, 0.16408261728080248, 0.11228778874325383, 0.10779733736309358, 0.08239354634589618, 0.08484819734985603, 0.12567240312618286, 0.11228778874325383, 0.10779733736309358, 0.5574373524942682, 0.5574373524942682, 0.05485875646404059, (0.02589773829657955, 0.004169593323678579, 0.044985118541029934), (0.025258203427160262, 0.02342717828435362, 0.053064159161788006), (0.048998811430987554, 0.04922445968062465, -0.2649273062045947), (0.048998811430987554, 0.04922445968062465, -0.2649273062045947), (0.023903900213944448, -0.012921023591460275, 0.08915650358067542)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.23873761955170866, 0.2478861076356602, 0.24706534459294147, 0.38354935260158907, 0.150463804576659, 0.1532366247939202, 0.12701144875735054, 0.11028455589597883, 0.286150999970478, 0.2784510139263082, (0.018357481445838753, -0.058749500029531034, -0.2787445905214294, 0.9583639594483931), 0.24014899178915938, 0.04233663615364692, 0.16319944701642972, 0.07080109113719009, 0.07204079539073761, 0.045354582492948, 0.07400906220255615, 0.08179157310926032, 0.07080109113719008, 0.07204079539073763, 0.23789529152190672, 0.23789529152190672, 0.1516645905595934, (0.03061711632662239, -0.009434851059841083, 0.06574222283400559), (0.043542065089710986, -0.009203337973724888, 0.07079559377921596), (-0.07569609342342894, 0.33888577727253516, -0.6146043229173648), (-0.07569609342342894, 0.33888577727253516, -0.6146043229173648), (-0.03483512717927198, -0.01989307140435241, 0.1183591578144737)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.23789267235044761, 0.254726642881172, 0.2474602241619743, 0.3590907153627712, 0.15576132831002862, 0.14978896844312634, 0.13041906116479263, 0.10961764300975592, 0.28615100000056143, 0.2786509617715485, (0.013753279290113808, -0.05404128965743411, -0.27865300095383355, 0.9587366158581704), 0.2036077578653262, 0.041867235333820245, 0.13945734109338218, 0.033709939492406096, 0.03455110361529181, 0.030403347114695337, 0.10306340024202627, 0.04141777789557993, 0.033709939492406096, 0.03455110361529181, 0.4516764861355076, 0.4516764861355076, 0.10704832604530441, (-0.02576349174336277, -0.06516347035339416, 0.05410845163261418), (-0.022235455079820467, -0.08401924136182602, 0.050434326735190486), (0.07550823721456741, 0.0739373066954189, -0.03229913531557783), (0.07550823721456741, 0.0739373066954189, -0.03229913531557783), (0.021766859592249395, -0.013959007355273435, -0.19430946240265712)]}
