{'frame_counter': 870, 'label': 'tired', 'lma_features': [0.3085331717276518, 0.10330778457741965, 0.2671873281948079, 0.37157618360022493, 0.3603988397409986, 0.46022295207178404, 0.2449465461622017, 0.33783211170352173, 0.2861509994127674, 0.2771208186145681, (-0.47569001210298906, 0.6383039182398915, -0.09304630196518147, 0.5969122997586686), 0.5223586192620003, 0.0905857845696531, 0.1493538262358966, 0.12990047711747782, 0.20671618912943573, 0.23219278049053207, 0.278765994571637, 0.096798133332236, 0.12990047711747782, 0.20671618912943573, 0.9627435941869147, 1.3409555308606735, 0.6599273422936258, (-0.07174211597181512, 0.03889038750524273, -0.0171795783616946), (0.048154842334226435, -0.07280239352679051, -0.1168386827284539), (0.5501028807863678, -0.11128268788651352, -0.1535609909879461), (0.22491894552679662, 1.2569402794613482, 0.8702542318762962), (0.23065646719679722, 0.47631138519957145, -0.08186528122947051)]}
{'frame_counter': 900, 'label': 'tired', 'lma_features': [0.38622861602942116, 0.12572809330810988, 0.291686068083963, 0.3715860772515775, 0.3454468771914383, 0.4622351820164455, 0.22433081738157928, 0.3384924401387617, 0.2861510018398061, 0.2768375951442855, (-0.3610471201254858, 0.669707615698103, -0.16252204956040456, 0.6253419978505603), 0.3977213916048153, 0.10129100971471673, 0.13661038865475109, 0.2097676574015586, 0.0996486795446245, 0.3405240338781882, 0.20873301933118854, 0.15551511957142158, 0.2097676574015586, 0.0996486795446245, 4.198702043590298, 1.1822336644111553, 1.0758053893648016, (0.11505366649512326, 0.09258606537055823, -0.10987784419252111), (0.15254681430591738, 0.0069582632328927885, -0.06332655388381288), (-2.023984348341773, 4.9571082323364735, 5.370611370145081), (0.9051529034564826, 0.36866470786000877, 0.2505970189173801), (-0.08375786953909149, 0.20991449343041643, 1.0927727492962584)]}
{'frame_counter': 930, 'label': 'tired', 'lma_features': [0.500273637804392, 0.22545104409694558, 0.36134025505180134, 0.31627354143115, 0.33330662814956497, 0.5050163353427141, 0.211059017487495, 0.37992136667901444, 0.28615100158329665, 0.2776202327852417, (-0.17215509833483264, 0.7303617799529978, -0.13327647490686573, 0.64463061262181), 0.32165376303733456, 0.12171297963418784, 0.08630116891358677, 0.20912139250996484, 0.146585926888708, 0.31767397129270225, 0.11520594077854289, 0.13303971410299514, 0.20912139250996484, 0.146585926888708, 6.22476230404705, 1.9218347815833066, 1.2938829229814697, (-0.04588534375164884, -0.10197826900777378, 0.009944180310367359), (0.04807291092448048, 0.0005966682268265799, 0.003268211496052133), (-1.1170458728968315, -4.133896763644513, -7.610344043517538), (-0.3424030992234063, 0.4710478361642911, 0.18623697747189139), (-0.08798485993459793, -0.2807383463540179, 0.5619570709989784)]}
{'frame_counter': 960, 'label': 'tired', 'lma_features': [0.6127739160735834, 0.31563500564689567, 0.45515678734420045, 0.3150625638622544, 0.3713138349195812, 0.5629975771850688, 0.2552716118716218, 0.4364512857909015, 0.2861510000838962, 0.27604128439161113, (-0.0062564046678459445, 0.6931920066159183, -0.05600229422052949, 0.7171650142940678), 0.42636162654074, 0.16247969407482196, 0.04976852092840142, 0.11865528068657998, 0.07572618971263577, 0.2967954580027971, 0.08111202183894749, 0.05572889341212223, 0.11865528068657996, 0.07572618971263576, 3.7965890255850225, 0.9900660555017115, 1.0325935458212656, (-0.05394406308760916, -0.13143772824336097, 0.1443756577199152), (-0.10075612261385147, -0.03538559785538948, 0.004310568811387999), (0.8272862326182041, 0.020414699960406433, -0.38980540291077265), (-0.9641961710039915, -1.4564500431521012, -0.03538614980574257), (-0.25249848488984317, -0.2529514775297739, -0.9043184449832762)]}
{'frame_counter': 990, 'label': 'tired', 'lma_features': [0.6410920415685841, 0.31146796860173676, 0.4879933034757494, 0.22919145495148605, 0.4005883935459688, 0.5806324388620959, 0.2848294472579463, 0.45363822091437195, 0.28615099929143273, 0.2742117603790036, (0.03231493376688346, 0.6912851997881506, -0.0195398535534531, 0.7213620409678794), 0.4894713444957402, 0.18764141181360008, 0.06794487662093876, 0.21264366432099488, 0.09043347851673994, 0.26453242465288945, 0.05019135261896903, 0.09488851814238909, 0.21264366432099488, 0.09043347851673994, 5.7677157364757, 0.5477091867683245, 0.3965689980610183, (-0.01718058580407546, -0.11465349142965638, 0.20554322612660053), (-0.04087490873241736, 0.024420740968244297, 0.008720112817858585), (1.3628226395691003, -1.145945264698796, -4.533363311100229), (-0.3801809089288626, -0.7304892773891173, -0.02160576578577626), (0.337569446603633, 0.09405065612982418, -0.6024647301763938)]}
{'frame_counter': 1020, 'label': 'tired', 'lma_features': [0.6418392200164693, 0.21858898422097595, 0.45719042230246437, 0.4725170723909462, 0.4211743108999902, 0.5654819881986648, 0.30135385494517786, 0.43856989184763306, 0.2861510010553157, 0.2737899526029229, (-0.02543460257108895, 0.7357988044548421, -0.06440106856919253, 0.6725527948875265), 0.46744052001391273, 0.19203469538977072, 0.15796697963451928, 0.26127259014156984, 0.15718290535403268, 0.2130768682951081, 0.07029820824968627, 0.1587618490015905, 0.26127259014156984, 0.15718290535403268, 2.5659702429109292, 1.0680730866390533, 0.5171849905583792, (0.05553729103110016, 0.2273525217386742, 0.06355444957157141), (-0.13621089040909537, -0.12683032117998103, -0.03599486460682109), (0.06153338369938075, 0.29511827813072355, 4.4833245387942116), (-0.30996182788986565, -0.041407941722119965, -0.11193667563421332), (-1.1258759291903668, -0.41213989159830616, -0.3284747951487342)]}
{'frame_counter': 1050, 'label': 'tired', 'lma_features': [0.5397955882112027, 0.2079970697289686, 0.3359508067182839, 0.5412938127362573, 0.43727951555426503, 0.5047781271307462, 0.3172231631131981, 0.38075626388727724, 0.2861510000896305, 0.2768105089818414, (-0.16895368566002125, 0.7637418140243752, -0.04872485950130652, 0.618256396283718), 0.4792823953936604, 0.15989097741176797, 0.22168645170182807, 0.18267621091255243, 0.2748019717338293, 0.1859128906494438, 0.09807597796584355, 0.18084094763175582, 0.1826762109125524, 0.27480197173382925, 1.9983041353061743, 1.9837552338780005, 1.757170942814686, (0.06629944135587945, 0.1686383962552964, -0.20774030756595183), (-0.08356054734707995, 0.04929923607526835, 0.07164079727172375), (-3.4930272929118833, -1.9416073769982825, -5.409033755144019), (-5.364339859380155, 1.4533326486018123, -1.011836454787848), (-1.8653189583926997, -1.2298423856093352, 0.7886442385103402)]}
{'frame_counter': 1080, 'label': 'tired', 'lma_features': [0.4177705088621287, 0.23198197210505148, 0.3095088259738813, 0.5660027089215994, 0.4466115076578397, 0.4278286785869449, 0.3280942497676134, 0.30494610119370397, 0.28615100034159047, 0.27693923402733867, (-0.16660587883880063, 0.8889479293905109, 0.07789774312985927, 0.4024145341645118), 0.29636926138542763, 0.12979028289267147, 0.21269973427654762, 0.5838312433129526, 1.1155150922386217, 1.961284333240634, 1.4679431488921315, 0.41132028269326426, 0.5838312433129526, 1.1155150922386217, 5.537572721659425, 7.784513809735074, 1.7754453123590666, (-0.29856415214947113, 0.29635844073121204, 0.2730751672271486), (-0.016578888347999716, 0.5719128161361006, 0.6483304851459911), (2.1608723021781064, 1.8963938948091394, 9.99825348321928), (7.138209751949566, -4.306661693157717, 5.77534644699698), (3.2036252487521217, 1.6925890012591223, -0.9497294786136258)]}
{'frame_counter': 1110, 'label': 'tired', 'lma_features': [0.4653224047815317, 0.2464477531571047, 0.28615661952568344, 0.4064640671382743, 0.4571224107616027, 0.3901749759147964, 0.3402306440176485, 0.26555379979137217, 0.2861510002075488, 0.27747072762013925, (-0.23307315395720804, 0.8654281800033975, 0.005231632924257298, 0.4431433067417173), 0.41499245779671423, 0.13288869968203948, 0.12252554308846743, 0.26960799909967187, 0.3096054175410145, 0.14782924824706387, 0.3240981833348466, 0.09043716959846362, 0.26960799909967187, 0.3096054175410145, 1.1965553258984136, 4.7471818290689045, 0.8905070890976263, (0.018793779984471327, -0.022566684435763658, -0.05003656118421467), (0.4536050201902541, -0.026814015512719686, 0.15509906027410517), (0.31588107585988856, 1.3596901317744836, -2.048379025007682), (-0.7319851123608735, 4.21658555473051, -7.80660574016), (-0.8073835555649417, -0.5764865332115378, -0.1598616587590121)]}
{'frame_counter': 1140, 'label': 'tired', 'lma_features': [0.4426774817163431, 0.33010832739421414, 0.31825448816777796, 0.34855161486869246, 0.4948597204507713, 0.3837928742530112, 0.3737078379946238, 0.2584681299196243, 0.2861510021654391, 0.2760652214057584, (-0.2613075282521331, 0.8781918267356226, 0.05013572485342744, 0.39670792545804645), 0.3419703044004005, 0.10578787533168682, 0.10181695694690339, 0.26470375172536137, 0.11141394224139298, 0.07975682413969691, 0.5452317112520868, 0.05343993633767739, 0.26470375172536137, 0.11141394224139298, 0.6013746317890779, 4.215394421705478, 0.62733579520205, (0.19704362701534947, 0.08192748404826565, -0.10819208683138917), (0.29432004332065226, -0.10299248980332862, 0.03188708852951853), (0.823166387028417, -0.07367273137762828, 0.3959654096413948), (-1.821640587816474, 2.9904064293140893, 4.48124783840916), (0.6341877674018334, 0.46490115695440043, 0.3121987941557835)]}
