{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.47171695027368626, 0.24580701575927774, 0.28410864537771285, 0.725116129563733, 0.44698857155269317, 0.47454415065253797, 0.3299509309131468, 0.35563134715232947, 0.2861510000651069, 0.27885828469355567, (0.02596872486457898, -0.1585255798974038, -0.043947715860646906, 0.9842715217726492), 0.14680022546983496, 0.15621019479189582, 0.06735450602600589, 1.0488119594297092, 0.8661651432077512, 1.0821090888811677, 0.4585877026568638, 0.9037924492018318, 1.0488119594297092, 0.8661651432077512, 0.24457568429843335, 0.24457568429843335, 0.14497009950754702, (25.674434500710106, 8.144354267049147, 16.21401937073866), (20.26365191692427, 10.193283420916549, 9.36656304097026), (-0.953746724247938, 1.3245683602541911, -1.1100586397024044), (-0.953746724247938, 1.3245683602541911, -1.1100586397024044), (0.053916970271381606, -0.06832708528259736, 0.037603899557278476)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4651453226839649, 0.2401361916360366, 0.2773352640923683, 0.13275277161022866, 0.45279424582461664, 0.4763672324821388, 0.33186549976725777, 0.3537852547429375, 0.2861510000048036, 0.27887969736487694, (0.025949404015277757, -0.1463649410654194, -0.036425926786389846, 0.9882164609358342), 0.13852445684785036, 0.15699709066025316, 0.06057989695971552, 0.013656324863099733, 0.027644136596954468, 0.01698723687329455, 0.015195386917855169, 0.009966321941022866, 0.013656324863099733, 0.027644136596954468, 0.09517593672030071, 0.09517593672030071, 0.04355444629551453, (0.010634650536446775, -0.011840599110822723, -0.01814566119695073), (0.070853203494585, -0.013706670301532371, 0.03295431248397453), (-0.06101122704257487, -0.08734005427777031, -0.09735830060808405), (-0.06101122704257487, -0.08734005427777031, -0.09735830060808405), (0.029199600725956197, -0.0014405967616920872, 0.0035559713862568566)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5108280365386556, 0.24180826245455816, 0.28853779667945895, 0.13993701899150746, 0.45446348658798674, 0.48232655708701644, 0.3342560415521278, 0.3601592705151882, 0.286150999962776, 0.27887699640422786, (0.027232966973646137, -0.1431090871937345, -0.03236966037662994, 0.9888007770353702), 0.13698880204168062, 0.16173778532052305, 0.06187938778940382, 0.027996625457809447, 0.06972653059527983, 0.018471146249835604, 0.017121215779970597, 0.015316877530012237, 0.027996625457809444, 0.06972653059527983, 0.0897616479532048, 0.0897616479532048, 0.03686265400831051, (0.09405879555210399, 0.013012482553358327, -0.009940198812203158), (0.046519200174873855, 0.015887425205614907, 0.11085144538942922), (0.08005893199158953, -0.0927345062132337, 0.08503018079913068), (0.08005893199158953, -0.0927345062132337, 0.08503018079913068), (-0.07200260965767936, 0.0050030163510102815, -0.08871139504944894)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.7620029157414527, 0.3185194474883789, 0.3620880582480771, 0.161384745000212, 0.4785754999679905, 0.5084537663212132, 0.36151376706225935, 0.3882502545915468, 0.28615100005843186, 0.278871111939707, (0.022790170652374136, -0.1470717885445509, -0.03500277178271642, 0.9882399936151409), 0.2575797902727916, 0.2032960892300765, 0.06842917879788206, 0.23584197252870498, 0.25180344672169747, 0.029721708203765563, 0.04489429521672374, 0.06239442215235215, 0.23584197252870495, 0.25180344672169747, 0.11860885387845678, 0.11860885387845678, 0.07186187874543876, (0.1814073788184781, 0.12865474300118387, -0.05759933666527407), (0.12030204926122338, 0.09243563687994426, 0.06592576000129842), (-0.16176252287522241, 0.009067130852269957, -0.16765175194190948), (-0.16176252287522241, 0.009067130852269957, -0.16765175194190948), (0.06583035933798966, -0.0048268966741265955, 0.14584351431326334)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.8698158093279303, 0.49123718900433394, 0.5189760260788989, 0.34725793356523493, 0.49995884758266734, 0.5304304032628523, 0.40182547570721644, 0.42882714898413643, 0.286151000037474, 0.2788682689503648, (0.03195277716823789, -0.16943801439026004, -0.039154417886893784, 0.9841552183625314), 0.623521365219484, 0.20935901990832625, 0.09860988711983357, 0.3856568806063233, 0.34095988904548363, 0.34819015600354464, 0.11606296048921223, 0.17505065213610102, 0.3856568806063233, 0.3409598890454836, 0.3977028472570679, 0.3977028472570679, 0.10211290900872778, (-0.39509255604978744, -0.24225255766449708, 0.37483643621885376), (-0.21592641434675172, -0.09784576941581001, -0.022427365942964288), (0.05364660419096268, -0.5858551282065295, -0.2701210871539915), (0.05364660419096268, -0.5858551282065295, -0.2701210871539915), (-0.00633186785106058, -0.009456153340392333, 0.048533162683944225)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8689983955122864, 0.519274175373679, 0.5544452423939223, 0.6217747892625828, 0.42902202279136514, 0.46433598535375337, 0.3780641574958057, 0.4061062022512065, 0.2861509998882988, 0.2788556609338712, (0.044151579509077804, -0.21787050267528535, -0.06239900668091402, 0.9727794624970048), 0.65162435823832, 0.1292954186149352, 0.21455139958540875, 0.19721172047266342, 0.23706550311768462, 0.5543912461998715, 0.23890199262080822, 0.3526557225094281, 0.19721172047266342, 0.23706550311768465, 1.0498381352691384, 1.0498381352691384, 0.34663442173423575, (0.4667952129263345, 0.03538512360058262, 0.04864583242823343), (0.47813043699053365, -0.11453687990354607, -0.019650793839978364), (-0.4947220507314665, -0.06608734683352303, -0.9210383767559142), (-0.4947220507314665, -0.06608734683352303, -0.9210383767559142), (0.010441020909110787, -0.04873348235467589, 0.2774741395459481)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7821293717622544, 0.6448836469298482, 0.5909346809206786, 0.6732503075821383, 0.4881320232230069, 0.4367267011099581, 0.4367716095921861, 0.38978193371782976, 0.28615099986214365, 0.27863583171198697, (0.0015042802695350607, -0.2845728076255628, -0.10309068568417383, 0.9519079530851077), 0.7468948044149181, 0.1011136220713498, 0.2710597844823219, 0.7482680004466661, 0.747593634867748, 0.21856890207741636, 0.2980236726027047, 0.38885979520181146, 0.7482680004466661, 0.747593634867748, 1.4658168996812804, 1.4658168996812804, 0.35912455057523507, (-0.029704381618319373, -0.06091785242828356, 0.047143531569327414), (0.10598007909396305, -0.19328290562429956, 0.1095737884158526), (0.1227622947273566, 0.7350602894069153, 0.7405600019401031), (0.1227622947273566, 0.7350602894069153, 0.7405600019401031), (-0.2403886267568795, 0.19381325176034492, -0.4530750923484903)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6717326063276767, 0.7963094554185763, 0.6944279690408142, 1.1944602414569048, 0.6396422928607806, 0.5379168175265201, 0.5075887169668052, 0.404757586750217, 0.28615100043188746, 0.27834822134691967, (-0.07961629151746703, -0.2538996028748617, -0.1942838645282264, 0.9429286366233437), 1.059346917318007, 0.1345755959683789, 0.36210801823749855, 0.46191392631231304, 0.4655403644009715, 0.16054032366140447, 0.7594854343169796, 0.3066261919477647, 0.461913926312313, 0.4655403644009715, 1.3599185380822052, 1.3599185380822052, 0.3545672210658199, (-0.5211342450275176, -0.11437125547422476, -0.23731455981739394), (-0.4163192227009863, 0.1614061441210187, -0.18584345138471273), (0.23831262513494073, -0.15776866178128252, -0.009077984448841466), (0.23831262513494073, -0.15776866178128252, -0.009077984448841466), (0.25922311189178676, -0.15227524453251012, 0.06263756674287274)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8578513742072198, 0.7813165947911151, 0.6203276966851609, 1.2140822776432652, 0.6786150874817177, 0.5116980561606291, 0.5449853407363848, 0.3805661604355525, 0.2861509999180589, 0.27831516134358214, (-0.10600183238928257, -0.22122680135811193, -0.26794961150925184, 0.9311639671520765), 1.4215575373107663, 0.18604493042030346, 0.3908715253013461, 0.3978991445978851, 0.2632822223510545, 0.06037174711322089, 0.36494484201073124, 0.10714031385562818, 0.3978991445978851, 0.2632822223510545, 0.739208179090178, 0.739208179090178, 0.43870806863267087, (-0.31503096662968993, -0.04271953031505514, 0.10406866666705927), (-0.3956732877556593, 0.08947016609675325, 0.12688181689161163), (0.5934730145776531, -1.015717150533227, 0.4319146351339846), (0.5934730145776531, -1.015717150533227, 0.4319146351339846), (-0.07510202437741159, -0.011579182306331148, -0.7590481941179402)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8722968268374945, 0.6728018543889913, 0.4914397426707729, 0.9911682097418759, 0.657673589213507, 0.49164212458163487, 0.5268077354185563, 0.364373725871168, 0.2861509999080425, 0.27884984024003434, (-0.07786770420714918, -0.29633794518368073, -0.33643951844995174, 0.8899202417318691), 1.1594447889715613, 0.2319109471585538, 0.30441436517057696, 0.23829071571531346, 0.3898036637514999, 0.21013231786557748, 0.5445814450568269, 0.1757725142197263, 0.23829071571531346, 0.38980366375149994, 1.5466664087210191, 1.5466664087210191, 0.6927603628509006, (0.07454967280269524, 0.006682760738585536, 0.2721334742579867), (0.08041805732995701, -0.07172065857636181, 0.07827859011156267), (0.529967583192929, 3.275082150353151, 2.093738620429255), (0.529967583192929, 3.275082150353151, 2.093738620429255), (0.39260956623934773, -0.10919845025329519, -0.05716355664157637)]}
