{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5356285263174173, 0.270180884722721, 0.3112624733934691, 0.22399835135952317, 0.4725646138116653, 0.4870882094224187, 0.3524182660898903, 0.374938178605047, 0.28615099996341087, 0.2788917453326272, (0.011894940470346647, -0.14074673103239782, -0.022004474846851568, 0.989720131110964), 0.14801759256118077, 0.18033772291404518, 0.10190327248086788, 0.15246571786838994, 0.15777065252008604, 0.11487634141284572, 0.09102339342839139, 0.1485128250916921, 0.15246571786838994, 0.15777065252008604, 0.09914935922075646, 0.09914935922075646, 0.13817837064775365, (0.09204960745485873, 0.6601891975414004, 3.1153205177215377), (0.06945427607473287, 0.7755107238402393, 3.243917036742662), (0.047616782834103574, 0.250521923263455, -0.039319740438380116), (0.047616782834103574, 0.250521923263455, -0.039319740438380116), (-0.03962314114540858, 0.001915954274019478, -0.014222485366344538)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5361881388190305, 0.26868383931590106, 0.3162758278095188, 0.22377733962566862, 0.4713422360822657, 0.48944613248941476, 0.3516993355601651, 0.3772022267474861, 0.28615100007067107, 0.2788893848616516, (0.011680421170299703, -0.13870303156818833, -0.023458435083323587, 0.9899824811360293), 0.15830274356666255, 0.1811879205953857, 0.1023532502949029, 0.04965992974154723, 0.04538497389732147, 0.0315613233300796, 0.02911089130438403, 0.03390944415562167, 0.04965992974154723, 0.04538497389732146, 0.08390032388277448, 0.08390032388277448, 0.06585156065870028, (-0.009314938582817272, -0.009228041305265968, -0.015618783423584517), (0.0009490656893525581, -0.01115572436177056, -0.019763468062080784), (-0.056595164025073086, -0.2611036642745712, 0.0021054062572604896), (-0.056595164025073086, -0.2611036642745712, 0.0021054062572604896), (-0.00800836501449744, -0.002776051227820206, 0.10540589230288197)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5365740059456828, 0.26694486078247326, 0.3168460722088202, 0.2235451421200835, 0.4702873973942305, 0.489046292760942, 0.3507739713094299, 0.37711020813994006, 0.28615099993067006, 0.2788924637437307, (0.007424662239513118, -0.14519464691596387, -0.017840710745930372, 0.9892102016037791), 0.166001218957315, 0.18037571515615228, 0.09629446653776959, 0.02578092531636939, 0.029283035042240956, 0.07011199650407572, 0.010828654057023886, 0.02338446157284778, 0.02578092531636939, 0.029283035042240956, 0.11875844216087136, 0.11875844216087136, 0.03515479588405342, (-0.0031895968365966815, 0.0010764950920600608, -0.03448286442995615), (-0.03361719015304061, -0.003926673829997483, -0.012211576446891081), (0.005990758619900522, 0.03819919569284111, 0.05028019579612589), (0.005990758619900522, 0.03819919569284111, 0.05028019579612589), (0.035975592201658975, 0.00029795180543070463, -0.04554324123406956)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5694735440254175, 0.27503130778825885, 0.32347706927829883, 0.21876534753064422, 0.47412514085564056, 0.49260032166956125, 0.35387924548408295, 0.3806942087411771, 0.28615100000711996, 0.27889222738048425, (0.007280854247382199, -0.1464994010408559, -0.012826925296521918, 0.9890912472851472), 0.1714245855367952, 0.18594206772211416, 0.09842371156079112, 0.028568194926236645, 0.0354024186982841, 0.044857366098551454, 0.023215554470903028, 0.03306673519048472, 0.02856819492623664, 0.035402418698284095, 0.2018006561373414, 0.2018006561373414, 0.02100425823030942, (-0.05058240668085888, -0.0026345398977568285, -0.018314206932768768), (-0.027474367577502018, 0.0009514420136211685, 0.015056977638527076), (0.027001418823616376, 0.4363856453130928, -0.0910059438098434), (0.027001418823616376, 0.4363856453130928, -0.0910059438098434), (-0.008299683664188913, 0.0009644162872043628, -0.008597755042381283)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6561772851458196, 0.3157430338006158, 0.34908097644683866, 0.2434610659310417, 0.49100926723020927, 0.5009281781709409, 0.3696866403655391, 0.38991373976335325, 0.28615100001783567, 0.27889055429060383, (0.006341725908675529, -0.12582951122647884, -0.012500117879650758, 0.9919010753025841), 0.19496719338931418, 0.20405531325558776, 0.10310720507526054, 0.13756695144454711, 0.15980190306266467, 0.15503711220946548, 0.1415956562338322, 0.19928918936959208, 0.13756695144454711, 0.15980190306266467, 0.6463477013650766, 0.6463477013650766, 0.14179754673463055, (0.17759641230784703, 0.013070047755170828, -0.07319420880266825), (0.08112280784735641, 0.018210318590796852, -0.11303243132515914), (0.16724901654498395, -1.1801821043586982, -0.2198921133618297), (0.16724901654498395, -1.1801821043586982, -0.2198921133618297), (-0.1780362459437782, 0.005004111785050188, 0.14524668433799112)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6574573978816108, 0.3521883770691243, 0.3837535632934463, 0.300772390841298, 0.49934180011393453, 0.5019278947810178, 0.3790307094772769, 0.3948088318005492, 0.2861510000282669, 0.2788847215036093, (0.004501097298759777, -0.12833660342213601, 0.005468211710583763, 0.9916023670019782), 0.23950382840188608, 0.20697164902096848, 0.11936001750369636, 0.21259515876410037, 0.19045048912219809, 0.14844858271770456, 0.21319597357663775, 0.21656464321638308, 0.21259515876410034, 0.19045048912219809, 0.5641323020130579, 0.5641323020130579, 0.1637944176779751, (-0.31675631385082065, -0.10163721025433463, 0.00693839890570607), (-0.11428646519645604, -0.04595455081310905, 0.1438488323880303), (0.32829522193026583, 0.4202786915592668, 0.5235798459692101), (0.32829522193026583, 0.4202786915592668, 0.5235798459692101), (0.04620519766061445, -0.01230793537943424, -0.21003398539586768)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6852224070929831, 0.3867360025531877, 0.4072290984658424, 0.31326025268536534, 0.5131077347716543, 0.4910504854680109, 0.3950794389594659, 0.39476305668561984, 0.28615100000763266, 0.2788517683553708, (0.014554080040896124, -0.11719718291673317, 0.03325994339806607, 0.9922663829178883), 0.26683820606264574, 0.20971470306743292, 0.12701862051835958, 0.31038076768359735, 0.3267793803088251, 0.31666731663111647, 0.2554521960029133, 0.34126926700125776, 0.31038076768359735, 0.32677938030882514, 0.5993475933504175, 0.5993475933504175, 0.3909976228042454, (0.019584571440430354, 0.2450763058435181, -0.01996923261172972), (-0.3093639881990287, 0.053938248019988935, -0.1431209838781533), (-0.8633927470441464, -0.28375529525356474, -0.41104888924650784), (-0.8633927470441464, -0.28375529525356474, -0.41104888924650784), (0.5686868429485104, -0.01444899295212576, 0.40279597511839893)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6676900707859358, 0.4221594883018319, 0.3836312540197987, 0.4213343296798578, 0.4637653787795354, 0.45882681899140493, 0.3765389389809403, 0.37449279843932776, 0.2861509999669407, 0.2787702107374356, (0.050146363464224214, -0.12039692004722585, 0.06768260233242536, 0.9890466474904281), 0.31606154772511014, 0.1749930534063588, 0.1542490281727272, 0.3512036823797132, 0.33607441333341226, 0.3827836597418635, 0.4245864817820716, 0.3442403864787765, 0.3512036823797132, 0.33607441333341226, 0.7599508119266024, 0.7599508119266024, 0.3176433974197395, (0.0434140297086779, 0.05022604494254176, -0.03893581452075269), (0.15032647094836232, 0.14241493550166756, -0.10261470075921977), (-0.03469782924950275, 0.5475947227437237, 0.5728333043264333), (-0.03469782924950275, 0.5475947227437237, 0.5728333043264333), (-0.20341227214408591, 0.07566672619423262, -0.6815658808214925)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5909530909291996, 0.4238682773386781, 0.36047669060790966, 0.36290866488565476, 0.3758633900280591, 0.4508689120875328, 0.3283778879325759, 0.36117937423649427, 0.2861510000127411, 0.27886478786918806, (0.05331384423203264, -0.12502969735650027, 0.05640501991096504, 0.9888783911697171), 0.28188471429673684, 0.13532662849705718, 0.1343311183642579, 0.30186131003689903, 0.33614660789303985, 0.2521562820265522, 0.22808820451351777, 0.23175585262960313, 0.30186131003689903, 0.33614660789303985, 0.608229429797274, 0.608229429797274, 0.30593316925768554, (-0.1003995890715513, -0.44642856626470057, 0.07278947639899817), (-0.02991368953953228, -0.43602191474932733, 0.17872280499426754), (-0.49506734729396656, 0.6035859921690189, -0.236721722403663), (-0.49506734729396656, 0.6035859921690189, -0.236721722403663), (0.0076074560463177555, -0.04657544118487726, -0.026207817940166585)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6477547141058143, 0.395824018295806, 0.35342425589821597, 0.3451284861224365, 0.3020425988604339, 0.48779989754426, 0.28437823209980345, 0.3859105541868042, 0.286151000019234, 0.27875806708580086, (0.012945923189502514, -0.12595500406328355, -0.014174714635118435, 0.9915553335487527), 0.2600665162864356, 0.1292003583428191, 0.1243822733596903, 0.17913130332205016, 0.2693489999140118, 0.2088758633215575, 0.15208481313557104, 0.1504391791667902, 0.17913130332205016, 0.2693489999140118, 0.455617568003109, 0.455617568003109, 0.30435547214504816, (0.020313089146372008, 0.5796315021545436, -0.3007770716929521), (-0.08044973849239691, 0.6265707075423291, -0.2538387992124897), (0.10940976896913578, -0.403153868055285, -0.4249039473942713), (0.10940976896913578, -0.403153868055285, -0.4249039473942713), (-0.158629132679418, -0.05518031110581725, 0.31351691272775245)]}
