{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.6416608007828893, 0.31569276205860863, 0.31545023930673677, 0.39752149773813034, 0.48901761694014273, 0.4896791898658496, 0.3730714297719807, 0.37506525607093144, 0.286150999998329, 0.278454007878114, (0.008069286473123473, 0.014925436437516563, -0.08925960344202966, 0.9955248476016003), 0.21778292759327572, 0.19481307197768546, 0.09207339723140277, 0.33993556992410207, 0.4477746817029827, 0.405928491948267, 0.34048457774082114, 0.2695739662130379, 0.339935569924102, 0.4477746817029827, 0.02014278383111622, 0.02014278383111622, 0.011936685827276083, (-7.942681247969726, 5.387845359922113, -2.670435901619112), (7.721486939408495, 8.233420507830944, -6.92603390864942), (-0.04566431820795871, 0.3691476520800365, -0.18993115352487633), (-0.04566431820795871, 0.3691476520800365, -0.18993115352487633), (0.23030458334203394, -0.05252045016609731, -0.03943885634088037)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5846627291659668, 0.31789144367128236, 0.3092767044900918, 0.20793890059809747, 0.4956224930200671, 0.4915613187992088, 0.37471735250521093, 0.37523502058686836, 0.2861509999973375, 0.27847162248203156, (0.00840726948223534, 0.012122526136461503, -0.08605794350970597, 0.9961808329976167), 0.20855711773728414, 0.19750847248501824, 0.092851777886002, 0.004412313393573395, 0.0054802636528177955, 0.005989781937835923, 0.006375866400241949, 0.004751047696134129, 0.004412313393573395, 0.005480263652817796, 0.003455695947787032, 0.003455695947787032, 3.004580687131568e-05, (0.0008410218351454343, -0.006990119758777867, 0.002632712218088505), (0.0028786096114607235, -0.006772566989485648, -0.004710359155324362), (-0.0022760945028591694, 0.010206493022128246, -0.006011698839571002), (-0.0022760945028591694, 0.010206493022128246, -0.006011698839571002), (-0.00019379076536710658, 1.1490047476629688e-05, 9.098429701363512e-05)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5819746630279716, 0.3156235692264059, 0.30741687789402256, 0.21652727853684134, 0.4945374446730113, 0.49064576932875414, 0.3737071068182732, 0.3743745147260018, 0.28615099999956184, 0.27847087687191724, (0.007606724528006717, 0.013191395143905143, -0.08717733955349526, 0.9960762409114978), 0.2090168060499772, 0.19605242074730936, 0.09687609576912923, 0.0028884359691076253, 0.006619247078475343, 0.0039200715509160895, 0.005484805186091005, 0.0027482403694882055, 0.0028884359691076253, 0.006619247078475343, 0.002992473828463738, 0.002992473828463738, 7.482840625048373e-06, (0.005132601809279943, -4.48099774607342e-05, -0.0029821402659066126), (0.003921825272934498, -0.0013410240436285375, -0.00035587137117154555), (0.002727478294056346, -0.00858638059952186, 0.006418224068140314), (0.002727478294056346, -0.00858638059952186, 0.006418224068140314), (-3.857017879488667e-05, -4.2513648445144565e-07, 4.169691004191937e-05)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5769232000544319, 0.3142297533055467, 0.3062311048050951, 0.22481785625135933, 0.4938838798640852, 0.49008062049479356, 0.3730042427941449, 0.37378243409069456, 0.286151000002131, 0.2784647947175128, (0.007276984332338091, 0.01479358797253595, -0.08795054719596516, 0.9959881834053713), 0.21001209365158366, 0.19516436477320948, 0.10075272493529358, 0.0019489806603346642, 0.003492438101595093, 0.005094041878491356, 0.004506728484622357, 0.0028922062046096075, 0.0019489806603346642, 0.0034924381015950926, 0.026881715346480185, 0.026881715346480185, 0.0011349840973890496, (-0.0026104127479644906, -0.0001986634572241432, 0.002052675533705171), (-0.007652614676274221, 0.001219217084316715, 0.002703144294659486), (0.011705838834668152, 0.037548790898976475, 0.007712294148938692), (0.011705838834668152, 0.037548790898976475, 0.007712294148938692), (0.001280455668179805, 1.672225914628554e-05, -0.0015456601432484284)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5814854454767827, 0.3125685138849505, 0.3072106634633199, 0.23317431865695093, 0.492995090767803, 0.49043417409523754, 0.3722181444632831, 0.3743012936085247, 0.2861510000008275, 0.27845835011855463, (0.006087610024987979, 0.02007841558891037, -0.08856065526954587, 0.9958436706951745), 0.2123420479011178, 0.19488682208586586, 0.10456083429023982, 0.01079061479910126, 0.0077410231672635195, 0.0072822368671218995, 0.010205766352608267, 0.0033729569864025437, 0.010790614799101261, 0.0077410231672635195, 0.11563166408892005, 0.11563166408892005, 0.023457964628649915, (0.03924837276169181, 0.009318087965911761, -0.032234666358847495), (-0.005631899884828944, 0.010856817908228409, 0.03174343065225666), (0.011301532412498115, 0.1634910891120647, -0.004365286364759028), (0.011301532412498115, 0.1634910891120647, -0.004365286364759028), (-0.060791835746396794, -0.0024553423711303492, 0.02131310815259011)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7567683704381163, 0.3522580120400643, 0.3363878374261507, 0.24503144626748014, 0.5028322168016592, 0.4990980457184063, 0.3913400013275388, 0.3891258448731325, 0.2861509999964974, 0.2784692487872679, (-0.001493345373848231, 0.03651703948061458, -0.08848455152378265, 0.9953880947997047), 0.25374382506819865, 0.2151349369160183, 0.10868834121491815, 0.1587018096986057, 0.11908174398724819, 0.04033942180987473, 0.04444535089809992, 0.014397345055560604, 0.1587018096986057, 0.11908174398724819, 0.18587378592821918, 0.18587378592821918, 0.0778716163449983, (0.07115836549486192, 0.10507107022513983, -0.042980222501300326), (0.20227745434990524, 0.10673034647095998, 0.03852819928250436), (-0.03664578136893025, -0.005572685245900821, 0.08149942072915907), (-0.03664578136893025, -0.005572685245900821, 0.08149942072915907), (-0.02266883321083805, -0.0055884352576318335, -0.11124941176646111)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.777311543064782, 0.42665851081804423, 0.33591896217533196, 0.3508978836957912, 0.5089149439638175, 0.4483874495485059, 0.4103314210268028, 0.37259720649205696, 0.28615099999710303, 0.2781374820185752, (-0.020009535617058972, 0.04735443453149266, -0.11724413604426182, 0.9915281517161945), 0.40100050266609905, 0.20294223523063135, 0.1294678568342666, 0.21442629114097442, 0.4023251603298327, 0.17954533464094194, 0.13936689942645297, 0.14506162837040554, 0.21442629114097442, 0.40232516032983257, 0.6235593898973917, 0.6235593898973917, 0.5154148646897132, (-0.49543330577573924, -0.07083860413019316, 0.09730573582086764), (-0.5114670098653118, -0.009523076739527967, -0.6462271533563815), (0.503815328624949, 1.5820951699885315, 0.20499343772474637), (0.503815328624949, 1.5820951699885315, 0.20499343772474637), (-0.521954601608499, 0.005515670473009962, -0.38159378301394786)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5011079003279283, 0.3152248780363329, 0.1647437614825317, 0.39209990269114764, 0.41006948637500196, 0.31479479079860856, 0.36276083803122977, 0.2898226914593084, 0.2861509999937853, 0.27674653994350285, (-0.07540386791490183, 0.16353274080365637, -0.13979164579875877, 0.9727746424924629), 0.3067008059191714, 0.11109991495477221, 0.1659967286093581, 0.1782983629274531, 0.1995174634443932, 0.1496121944291912, 0.10751468671832791, 0.18966612086327245, 0.1782983629274531, 0.1995174634443932, 1.3655565463310295, 1.3655565463310295, 0.40308065190958575, (0.34651123098554903, -0.05222578819563831, -0.05766886419748778), (0.3658281586794515, -0.13850866264384248, 0.5290483083520011), (-0.3614862369273406, -1.0873220978443832, -0.22150584319051808), (-0.3614862369273406, -1.0873220978443832, -0.22150584319051808), (0.5872907118648902, -0.012107636643571576, 0.44881010697827917)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4065910724253948, 0.23763207968227237, 0.1785296195088873, 0.39367364443418734, 0.30550178792053834, 0.3038217607168057, 0.3354740201229191, 0.31481247173787524, 0.2861509999423581, 0.27633224817000046, (-0.09801920310570865, 0.2219702437571066, -0.15207213082121634, 0.9580851290383329), 0.2857399353584193, 0.09876076460030264, 0.17409155449420383, 0.09313769255734593, 0.11397026312029532, 0.05136483026560926, 0.05977674487289842, 0.042480237493601185, 0.09313769255734591, 0.1139702631202953, 0.39350260819209887, 0.39350260819209887, 0.14802067975725366, (0.002218311495708455, -0.03139824826544703, -0.034041998639553324), (-0.021585933636069404, -0.0023063257115239566, -0.13165872266377443), (-0.2486388913872451, -1.1301582520369382, -0.2866219033600175), (-0.2486388913872451, -1.1301582520369382, -0.2866219033600175), (0.2786124728180522, 0.025919138026942384, 0.10636702719165085)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.381229425258011, 0.22383199502923307, 0.17845456397859844, 0.39464037518043366, 0.2744330110721764, 0.29194919500197425, 0.3268979125581814, 0.3100399339695432, 0.28615100011920686, 0.2765915305837202, (-0.07783667085322307, 0.18510907583372968, -0.1637537177330639, 0.9657293252949706), 0.26621827671206744, 0.0903217155780966, 0.17510129225929488, 0.0271601372141166, 0.03537422748292667, 0.035398918556258194, 0.03705547766009723, 0.03243268759298927, 0.0271601372141166, 0.03537422748292667, 0.4507704215600475, 0.4507704215600475, 0.3157332358201391, (0.052260854742943494, -0.0007234334187771514, 0.028453346621540705), (0.09024912426198461, -0.016399558296225396, 0.06751962086471124), (0.14435338306856435, -0.0046270830177585695, -0.019859431629662475), (0.14435338306856435, -0.0046270830177585695, -0.019859431629662475), (-0.03150796396397319, 0.007195244868998207, 0.7920714691766857)]}
