{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.46784883264021726, 0.2825031851323744, 0.24582014070298064, 0.4144707757093782, 0.47762692500053217, 0.45852657606130715, 0.3575126141558093, 0.3403888293916086, 0.2861509998943022, 0.27887333387892327, (-0.0058216197571135395, -0.1618145428100651, -0.024681123691312652, 0.9863932588720872), 0.1306429020428729, 0.1596499785912399, 0.14862996848579393, 0.22628810683586897, 0.289386778235314, 0.3895529840858711, 0.24443138894836983, 0.3128512431367885, 0.22628810683586897, 0.289386778235314, 0.03722016992570562, 0.03722016992570562, 0.01062869302695359, (-1.338452069063963, -1.5219588160152175, -5.789869706629637), (-3.939655556125101, -0.190360602389166, -7.129449262963121), (0.0763923510133969, -0.3664873362858189, 0.06354892362189699), (0.0763923510133969, -0.3664873362858189, 0.06354892362189699), (-0.12687713289208974, 0.008147384113049647, -0.008325936143078042)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.46788869519058945, 0.2824713649312033, 0.24582358975511412, 0.32246732664146743, 0.4777316590708569, 0.45854569584315746, 0.35774141250278213, 0.3405656284194665, 0.2861510000351508, 0.2788738349238472, (-0.004984905466735188, -0.1599177559942014, -0.02432926237496913, 0.9868177193427315), 0.12622368961560365, 0.15972999770868293, 0.14720780857501545, 0.009926472588246572, 0.01032726745786377, 0.006293770905151656, 0.012162318019241235, 0.008732564211257773, 0.009926472588246572, 0.01032726745786377, 0.009902683241226857, 0.009902683241226857, 0.0051259289891382055, (-0.010178066937157377, -0.010551309530653799, 0.0026304035768817285), (-0.012533477639656685, -0.01019420314947014, 0.0010054080020197229), (0.00234456567505716, 0.011759947125377009, 0.012568349781406685), (0.00234456567505716, 0.011759947125377009, 0.012568349781406685), (0.001057009305402124, 0.00016882820043838146, 0.007411472116982979)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4672674859527374, 0.2813968524496047, 0.24617441855226968, 0.3404156849435077, 0.47730067232986684, 0.4588926123674112, 0.3573056840956293, 0.3410088728441793, 0.2861509999674031, 0.2788704078015351, (-0.006194940915820279, -0.15998603564536026, -0.024578456126632762, 0.9867935279085327), 0.1364995117972227, 0.15963031433559258, 0.15262773196161647, 0.01070561930231846, 0.011842688505310141, 0.01372856963419487, 0.03892899203374551, 0.007377414469978516, 0.01070561930231846, 0.011842688505310141, 0.03599983623894492, 0.03599983623894492, 0.003463857673816175, (0.015384479758793044, -0.0002279124630771845, 0.0007225756700836504), (0.0184204666502652, -0.00045313895187922996, 0.0022675201327102584), (0.01013754224276366, 0.005043696839254059, 0.017489068613219423), (0.01013754224276366, 0.005043696839254059, 0.017489068613219423), (-0.002957014258461394, 3.565011637794084e-05, 0.0003218102090705899)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.46803885115244176, 0.2803611263372032, 0.24755858311112092, 0.359415978642681, 0.47683006811232, 0.4596331423166989, 0.3568151171812279, 0.34181182938611526, 0.2861509999728227, 0.2788726478353263, (-0.008454968385768945, -0.15930589921246602, -0.022170871806266257, 0.9869435233471783), 0.14900331935569222, 0.159845900991806, 0.16129022087609238, 0.009077748202956365, 0.010557879234519747, 0.049223677130301624, 0.014158358993029104, 0.007060800439610221, 0.009077748202956365, 0.010557879234519747, 0.0407976818188421, 0.0407976818188421, 0.022499812567993483, (0.004751326113082631, -0.0007852933961498078, 0.004482936979971882), (-0.007716730684860507, -0.0030926664492372407, 0.00027702686695991227), (-0.02484543728064169, 0.03283262098649085, -0.17012891810635142), (-0.02484543728064169, 0.03283262098649085, -0.17012891810635142), (0.004321348469776229, 0.0016776996430505097, 0.05203788775234481)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4721239979116502, 0.2847270206291504, 0.24662879411933294, 0.35505275654583773, 0.47796694761737135, 0.4579173013317164, 0.3583799399998121, 0.34039244274175995, 0.2861509999230905, 0.2788862672120011, (-0.005854493399949935, -0.14923810652175404, -0.028784885693695455, 0.9883217440473105), 0.14909665864449498, 0.1597489915338009, 0.14894909871114562, 0.0383370660091073, 0.04398593838016963, 0.060362724716602145, 0.05106406663559203, 0.03693985315544317, 0.0383370660091073, 0.04398593838016963, 0.40303673653335903, 0.40303673653335903, 0.11859705584902683, (0.11295904866882196, -0.03925431714702935, 0.04634222885014242), (0.034503500602573296, -0.056399639628885403, 0.07245289791001529), (-0.06154301963375969, 0.04971472827335837, 0.22004815720458387), (-0.06154301963375969, 0.04971472827335837, 0.22004815720458387), (0.002393304933738157, 0.002087798597240478, 0.049446326568855094)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.49401845923434906, 0.30660554423080283, 0.28381046942439153, 0.38869385523400224, 0.4602540477489648, 0.4604688143619274, 0.3549081474181626, 0.3505000677678097, 0.2861509999871324, 0.27887762505717106, (-0.023469981781057827, -0.14865202708175626, 0.014698251164702506, 0.9875631822629326), 0.2398195941592576, 0.15233385435579738, 0.1500474630370678, 0.43155723769790433, 0.31909366815480456, 0.12641473937463282, 0.1573197380293277, 0.1751255790590143, 0.4315572376979042, 0.31909366815480456, 1.3281957674218374, 1.3281957674218374, 0.23399936974329913, (-0.02532732548455147, 0.5217304810310012, 0.2579633367933103), (0.17573675587872234, 0.4061205172927966, -0.2252193633059922), (-0.18879127918664415, 0.1551633960587261, 1.1040498509519006), (-0.18879127918664415, 0.1551633960587261, 1.1040498509519006), (-0.24080915508660558, -0.10426560900770923, -0.1338836293423278)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.3524051015362415, 0.43534984433113927, 0.46390100959097935, 0.39038125600797197, 0.34464984692151046, 0.41212706017620615, 0.2766638721261359, 0.3510741617145151, 0.2861509999790589, 0.2787967509616115, (-0.1439060957306663, -0.16330027860184002, 0.12332357688123063, 0.9670586657260068), 0.23915952025140566, 0.048719580400421195, 0.15699378399160746, 0.4652544998480497, 0.5337926175774657, 0.12463530950958754, 0.12167901279405055, 0.249626533062459, 0.4652544998480496, 0.5337926175774657, 0.8392502074638316, 0.8392502074638316, 0.46092946318319594, (-0.3097597037440785, -0.46972417967234686, -0.5162372024144203), (-0.5891365228158482, -0.4202889626249317, -0.317381127631778), (-0.28111555751065126, -0.3658179166643196, -1.084186986076237), (-0.28111555751065126, -0.3658179166643196, -1.084186986076237), (-0.28454223404729884, -0.08768397041733099, -0.030737670691122796)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.12462110444488851, 0.49866151044021767, 0.5150106303249073, 0.38541915756601725, 0.2849870380028073, 0.32332005677040215, 0.2259279738798705, 0.31790574646593256, 0.28615099986525494, 0.2785421926693552, (-0.2290394775441831, -0.21650907576553755, 0.11676575640770132, 0.9415414072970092), 0.18690574825872358, 0.014708960940244487, 0.1565558397153426, 0.18228242128510264, 0.19903669345438652, 0.11014000944346046, 0.11367855395308195, 0.15511809323735548, 0.18228242128510264, 0.19903669345438652, 0.7012322964691804, 0.7012322964691804, 0.23193152922770569, (0.23847581130459025, -0.04122663804971045, 0.2260482161002299), (0.32345413502134346, -0.042343888781868975, 0.33514480795430446), (0.24904897936855153, -0.29349061509178803, -0.17748513855004105), (0.24904897936855153, -0.29349061509178803, -0.17748513855004105), (0.5869041031573349, 0.2200174515225232, 0.08297286863353615)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.16000125953067215, 0.5069316830174962, 0.5235382891641166, 0.38604723915169625, 0.3086388866250093, 0.34678330230451615, 0.2421858124373388, 0.3313967926320623, 0.2861510000762927, 0.27861077910972426, (-0.23342790554149534, -0.26476890108006323, 0.09915375509727092, 0.9303264717877859), 0.2311989781054457, 0.0209561505275684, 0.15610678450105356, 0.0669516727469355, 0.0443188778016718, 0.05911907179814829, 0.05119950585023844, 0.08186808918764986, 0.0669516727469355, 0.04431887780167179, 0.31825427568341275, 0.31825427568341275, 0.05119430630026754, (-0.040518327288621904, 0.003354143339908847, -0.04575604917448807), (-0.006220268105426784, 0.016826877108446135, -0.009819165784618968), (0.19783475849664942, 0.3837243493872252, -0.012760015672699182), (0.19783475849664942, 0.3837243493872252, -0.012760015672699182), (-0.016204606170808128, -0.039868796007430735, -0.06681944778995008)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.2591617205723376, 0.46895633301497014, 0.505697242829045, 0.38865202475635807, 0.31944160105627806, 0.3649942893852385, 0.25718796210094436, 0.33673479527259237, 0.28615099991128373, 0.2786319771885289, (-0.2240671911502343, -0.27463850608173684, 0.07972114080342083, 0.9315587537318556), 0.27281907554533835, 0.03730462522590687, 0.15919293910859184, 0.18935122242283253, 0.12043656191379885, 0.07597341955170177, 0.06927421247830544, 0.06496659068094497, 0.18935122242283262, 0.12043656191379885, 0.3358022979536304, 0.3358022979536304, 0.08620239205159269, (0.07622091929531723, -0.3599845504689701, 0.08876442075888316), (-0.019626547688861105, -0.1328084767342181, 0.19944907571618778), (0.2155856763784931, 0.06305866744058697, -0.39483682101758755), (0.2155856763784931, 0.06305866744058697, -0.39483682101758755), (0.04175804590832091, 0.10421694082274623, 0.10692454488798549)]}
