{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.6342209806545781, 0.2850653498543274, 0.2571296105254231, 0.6652190729489614, 0.4750529220652078, 0.46299972288428315, 0.36064271956122185, 0.34789197674974814, 0.28615100001583005, 0.2788677215825122, (-0.0058877616913266435, -0.15211453444893455, -0.012753101489266599, 0.9871262466666519), 0.1469211696189391, 0.16264502710016987, 0.08441571613011141, 0.997485183668099, 0.5624771992594391, 0.846431561224935, 0.29763463932102746, 0.7424224327854904, 0.9974851836680991, 0.5624771992594391, 0.048905731236493374, 0.048905731236493374, 0.024770345111836452, (30.25385926469672, 1.02683852626545, 1.05386376393052), (15.443220101887189, -0.3577406787342576, -6.683749408154621), (0.6149023048458307, -0.16842794186079008, 0.6225110501008142), (0.6149023048458307, -0.16842794186079008, 0.6225110501008142), (0.18115599858478515, -0.000461825347443619, -0.409798993218481)]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4768370490052095, 0.27676599481354297, 0.25737731571970834, 0.18308802033729227, 0.4747668560195932, 0.4661925182911517, 0.3594953415595746, 0.34846420833358327, 0.286151000010916, 0.27887546543076963, (-0.006234991366502987, -0.1464475903763699, -0.006764292060979422, 0.9891756299057313), 0.13587708040151847, 0.1630611784148706, 0.08153389593758927, 0.007785205092598528, 0.00761632092023252, 0.007707282348666681, 0.00858533852246743, 0.0076888922193796005, 0.007785205092598528, 0.00761632092023252, 0.013524502329768795, 0.013524502329768795, 0.003633259506381549, (-0.00539744522286556, -0.00696402723402989, -0.0018104179921850175), (-0.00747413751320417, -0.008167604894765423, -0.0044715074090571705), (-0.03654825786726134, -0.019343710879912598, -0.015922893226443514), (-0.03654825786726134, -0.019343710879912598, -0.015922893226443514), (0.009328877775836433, 0.00033353374595501917, 0.012742540783475956)]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4773525179389581, 0.28110814037529736, 0.2530329097948456, 0.1855238196814357, 0.4769271692570601, 0.4640160744910558, 0.36144535246444637, 0.346404484905598, 0.286151000001979, 0.27887701807560245, (-0.006908764230391228, -0.14395473277458828, -0.007910416264397526, 0.989521706679399), 0.13173966110037102, 0.1630984599963067, 0.08429406274786154, 0.02359930160520625, 0.022230999326132924, 0.02066524666882101, 0.01789468419502708, 0.024667157261188986, 0.02359930160520625, 0.022230999326132928, 0.13964712718189445, 0.13964712718189445, 0.02975240345074892, (-0.007166745848003713, 0.0005430457533793311, 0.02603879198287497), (-0.007493899547555971, 0.0011098933468004343, 0.041203522456228256), (0.13806979527430147, 0.2686919075844633, 0.04147823197626366), (0.13806979527430147, 0.2686919075844633, 0.04147823197626366), (-0.08035178067694325, -0.0025565753904866306, -0.06977877008490069)]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.500206247492056, 0.28877352651164134, 0.25549720899181205, 0.3200559587015712, 0.48088601954701793, 0.46502976309115845, 0.364778131284986, 0.348094222557301, 0.2861509999761937, 0.2788807390197998, (-0.008942223707942946, -0.10703247293553719, -0.016076043869031602, 0.9939260940014404), 0.11970116299618207, 0.1670327354467736, 0.11017661627794685, 0.1474270026691953, 0.13851182207004045, 0.300115879876658, 0.09395068823547956, 0.13069316740957693, 0.1474270026691953, 0.13851182207004045, 0.6036520110989488, 0.6036520110989488, 0.12667580034536471, (0.09632783940005663, -0.010817570386096162, -0.11669017128446943), (0.13622060488883386, -0.01747720225744955, -0.12315250773910094), (-0.13969559413880334, 0.14673712845897147, -0.4148470260888807), (-0.13969559413880334, 0.14673712845897147, -0.4148470260888807), (0.16091881379055198, -0.0015202966538612138, 0.12003752135010327)]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5067491182931528, 0.27720027817748333, 0.26143484155349866, 0.5554368310964298, 0.46339689912682425, 0.46615975728500075, 0.3606720862697851, 0.35223513908198445, 0.28615100001002747, 0.278873099757172, (0.002398497236315446, -0.09257199518623811, -0.04937163440594234, 0.9942274099709062), 0.2413842703823072, 0.16563727675734577, 0.18892697310350937, 0.19615618515395994, 0.16244803526699927, 0.4473536341225487, 0.11886077813046456, 0.18200347328834093, 0.19615618515395994, 0.16244803526699922, 0.6129980381283401, 0.6129980381283401, 0.2291871091525594, (0.3639828451606232, 0.016369016711571222, 0.07464868207070803), (0.19279143975005947, -0.016032091136049847, -0.007551718548164705), (0.06895581211035293, -1.6967390810237937, 0.08997999748519668), (0.06895581211035293, -1.6967390810237937, 0.08997999748519668), (0.025884984294981248, -4.72609511214297e-05, -0.5355047079577757)]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.47542646500429864, 0.29189726037371855, 0.23407927813285725, 0.6656532587176787, 0.4189715935276773, 0.42230648242369173, 0.334538465395069, 0.33249722913534774, 0.2861510000250382, 0.27858572550057775, (0.02142656267004539, -0.21766400843710956, -0.12350517150069212, 0.9657805990744499), 0.38033172012026684, 0.13524881817211018, 0.2697554395761714, 0.6239900811287787, 0.31066748637482106, 0.33639027598320714, 0.20178357725607207, 0.3744431748322629, 0.6239900811287787, 0.31066748637482106, 2.032634933175332, 2.032634933175332, 0.4671934504996059, (0.6755108755027058, 0.06505239066386191, 0.14867847083554095), (-0.22436308932204857, 0.03777919851988514, 0.030569254445492584), (-0.643738559924099, -0.19704124600797956, -0.7783485674588878), (-0.643738559924099, -0.19704124600797956, -0.7783485674588878), (-0.08958570811919433, -0.07195937242290727, 1.064831619399274)]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.9611326953319712, 0.6097821650395727, 0.3287997423030379, 0.6963118283108435, 0.5074910958447243, 0.41493680688264856, 0.42007366075615893, 0.36396398825855386, 0.2861509999523937, 0.2787685573885697, (0.0036672600842471083, -0.31059114104439567, -0.20015542738470632, 0.9287592737227516), 0.47471359118932166, 0.15303499323194172, 0.25206110033379414, 0.40475881025902277, 0.42726704481361405, 0.26128247762304097, 0.24448096108689785, 0.3974871565326669, 0.40475881025902277, 0.42726704481361405, 1.3074917854609691, 1.3074917854609691, 0.5721544381914406, (-1.3836323897073253, -0.17616597488674562, -0.29355346949674027), (0.1990398867537904, -0.2964189731631541, 0.03193035856400612), (1.214498245566292, 3.0020390979872245, -0.06771064692896701), (1.214498245566292, 3.0020390979872245, -0.06771064692896701), (-0.5577431932099955, 0.2815202982519044, -0.28317177790468684)]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.9423959599318303, 0.6539483425485777, 0.3342651153203829, 0.7176968946542241, 0.46099330910768616, 0.37121564969113663, 0.3981720516994872, 0.3220613605241469, 0.28615099996502846, 0.2788494970884461, (0.08958321974384037, -0.17942299257894506, -0.2270136836756414, 0.9512458761043562), 0.4795587730131636, 0.09467010279468524, 0.22920610862027496, 0.42568424171908326, 1.105620892658706, 0.20686315990878076, 0.22709997623915992, 0.3161870359790188, 0.42568424171908326, 1.1056208926587057, 1.9873590494899214, 1.9873590494899214, 0.5599918764488032, (-0.21198301623351107, -0.19552434017021128, -0.1277011931712305), (-0.05429767975694804, 1.216413903238556, 0.17670531654212507), (-0.0671599770812696, -3.181446913740348, 1.6591624783096621), (-0.0671599770812696, -3.181446913740348, 1.6591624783096621), (0.4067090064506373, -0.1927270980252296, -0.011542900471227822)]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.4090043494391086, 0.5802608391676733, 0.5232289803714835, 0.7097330271355446, 0.41408364872955433, 0.3653297903561723, 0.35474731746270977, 0.3122238007323524, 0.2861509999330428, 0.2787900904910809, (0.13133309982356237, -0.1767629719490465, -0.1863274892387567, 0.9571809494840308), 0.5434741130088784, 0.058036768061825054, 0.1930708449332475, 0.38548300428131904, 0.5477103000449319, 0.18276174632885198, 0.1728642152605388, 0.2808635526057929, 0.38548300428131904, 0.547710300044932, 1.0237435825290837, 1.0237435825290837, 0.5381183776651244, (-0.15946359458003853, -0.1107369335308266, 0.14816681316006955), (-0.24338913543970703, -0.06535875203982831, 0.11865454824276604), (-0.7658434879979815, 1.1524739236235368, 0.29333985582629934), (-0.7658434879979815, 1.1524739236235368, 0.29333985582629934), (0.4067401459490547, 0.07953194065238137, -0.8011617228951213)]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.3461049907868916, 0.578562232020185, 0.5820826883953312, 0.7092528986615242, 0.4013516827876478, 0.3836349187647651, 0.34579669342140523, 0.3353192796524433, 0.28615099999400456, 0.2786921235225091, (0.13024421348438533, -0.11802058104847808, -0.18351320394791942, 0.9664275734342119), 0.5072010737807623, 0.0476729029401527, 0.15937521390915116, 0.3548164780362747, 0.42828364817695763, 0.19528328047782303, 0.18749716969566418, 0.2847275055658444, 0.3548164780362747, 0.42828364817695763, 1.2194577797707666, 1.2194577797707666, 0.305123979493822, (0.2470842966140228, 0.23196106985221565, 0.31598581897040695), (-0.2578521473030345, -0.7414140075191272, 0.17364194726036913), (0.7692846863528345, 1.4865731379765816, -1.459118194410505), (0.7692846863528345, 1.4865731379765816, -1.459118194410505), (-0.2908061522412389, -0.09711806328666633, 0.4748779574460728)]}
