{'frame_counter': 30, 'label': 'afraid', 'lma_features': [1.0250531076687281, 0.3000374548024478, 0.253003067197708, 0.6594024080255191, 0.48392380748391484, 0.45463574942235524, 0.3639329185220709, 0.33183783960799107, 0.286151000044296, 0.2788687596638272, (-0.009512974016582866, -0.2397892016151865, -0.01110405938477339, 0.970414248680635), 0.18045440777280883, 0.15531743887097946, 0.21351257876198176, 0.5661901699615196, 0.8228892016695292, 0.38055488445413194, 0.6052660670737481, 0.4106284088571473, 0.5661901699615196, 0.8228892016695292, 0.08659321718283579, 0.08659321718283579, 0.051372967461721694, (4.094480798957524, 14.657894315169724, 2.2073193894811896), (-3.7915704009694884, 13.192132503840563, 18.954014966801793), (0.03913724013763988, -0.25835147586828405, 0.36142649002307786), (0.03913724013763988, -0.25835147586828405, 0.36142649002307786), (0.2599099329456506, -0.018385092391508918, 0.14675774754713705)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4520135170915766, 0.28546582611086413, 0.23330611481914498, 0.4609248408189237, 0.47953370205895823, 0.4463078282392523, 0.3593108614782521, 0.3238860212693046, 0.28615100003677, 0.27888090224431383, (-0.005664866596112481, -0.23775048795270895, -0.010647110414324068, 0.9712505149666187), 0.14474789788490025, 0.1536783894404801, 0.20948203983172647, 0.019772653496603874, 0.01685652546985199, 0.01972178552002975, 0.01587719643789416, 0.02037576793806361, 0.019772653496603874, 0.016856525469851988, 0.015999405425688708, 0.015999405425688708, 0.010166238417398601, (2.624081353636803e-05, -0.027352861501466524, -0.00044166257423459775), (-0.007362889891089829, -0.027022432328757277, -0.005502457446998026), (0.009371595434362357, 0.0532367317887281, 0.010549611123080537), (0.009371595434362357, 0.0532367317887281, 0.010549611123080537), (0.00406916289016274, -0.0003894603522194124, 0.0006687364533980383)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.45183189610567703, 0.286012397964476, 0.2313983078601005, 0.4579701894124522, 0.47982524865908044, 0.44569694210897476, 0.35959618185569486, 0.32352511913330634, 0.28615099995614346, 0.27888068622893275, (-0.0031534097339467747, -0.23603313240774726, -0.011514847519609071, 0.9716693990118463), 0.13976520580575444, 0.15327599729366254, 0.20801288331304946, 0.041114519508763395, 0.030460444601063813, 0.03468218329691214, 0.025437717705953787, 0.019642100236844887, 0.041114519508763395, 0.030460444601063813, 0.38301252221464, 0.38301252221464, 0.10652292134153332, (0.1893963198198869, 0.007233632698005239, 0.08078281211054514), (0.07593068181312566, 0.04292358142261231, 0.05061112441215857), (0.6294534769804151, -0.8409545070080998, -1.2079451784809434), (0.6294534769804151, -0.8409545070080998, -1.2079451784809434), (-0.41240063321909526, 0.019367832947252417, 0.17527706513339467)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.6358472378403879, 0.30752380839151117, 0.3220391505416638, 0.4901834240709351, 0.48435088280568916, 0.48087288603237943, 0.366351844332176, 0.36514254446053784, 0.2861510000213949, 0.27876257509121244, (-0.008201896300520862, -0.25653223762584326, -0.01736397434435799, 0.9662120006239586), 0.22045939038759788, 0.18345477517427328, 0.2173251473309175, 0.23008932030151216, 0.25539495757291863, 0.2810712440192626, 0.33666635574476267, 0.2112143402538434, 0.23008932030151216, 0.25539495757291863, 0.8902788282706889, 0.8902788282706889, 0.5665942701274107, (-0.5160630529033209, -0.006265041120818493, -0.1639841622051319), (-0.21877202059838266, -0.044595931679092336, -0.13807114588962904), (-0.9488895568933486, 0.8487024133279232, 1.1544775191451089), (-0.9488895568933486, 0.8487024133279232, 1.1544775191451089), (0.8168379804200376, -0.04277702592466793, -0.11056870539792751)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [1.0489712499226702, 0.4069255590933732, 0.4727694727634077, 0.5146939784071216, 0.5258256379035908, 0.5301416446465235, 0.4128782790292717, 0.4206349331582314, 0.2861510000076406, 0.27882306434868515, (0.01837567363919666, -0.2690751415258474, -0.01384706838122632, 0.9627541867970218), 0.40615486925926747, 0.22850038865287017, 0.21781140835965868, 0.3274204267648157, 0.4191085816240773, 0.15761136562183795, 0.11907315270022129, 0.12542807194496214, 0.3274204267648157, 0.4191085816240773, 0.5570932241496215, 0.5570932241496215, 0.1256567025255625, (0.341589626855876, 0.7078629300390892, -0.21656868677198204), (-0.22316628105411299, 0.4811021048941396, 0.3128494363493444), (0.28001414842401773, 1.3383657536568472, -0.5640266908767706), (0.28001414842401773, 1.3383657536568472, -0.5640266908767706), (-0.30563186551294885, 0.06057477125337265, -0.23312893477784077)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [1.1562908042279063, 0.6847856642843154, 0.6928019438739382, 0.5658682741001992, 0.6406269283027284, 0.6348920839651288, 0.5183582179415478, 0.5151815472120542, 0.28615100013363787, 0.2788316854590484, (-0.0034660048936021033, -0.22055199652087126, -0.030761214765974765, 0.9744160204777164), 0.8583591866851054, 0.24218271550985507, 0.24238268283794528, 0.2825528177226979, 0.4661852131272224, 0.3785126507825268, 0.38178685640415255, 0.18822620618741037, 0.28255281772269786, 0.46618521312722244, 1.0319598407161323, 1.0319598407161323, 0.1829958782149409, (-0.07351116972580655, -0.691029999200504, 0.5307585484656581), (0.804793083812972, -0.07666596875058011, -0.2781689011502601), (0.03644376404259901, -1.8797253932605413, 0.8185460914687013), (0.03644376404259901, -1.8797253932605413, 0.8185460914687013), (0.10078466857486375, -0.07544616433920953, 0.07469333470065075)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [1.0437802219582526, 0.7589552697849115, 0.745121989772453, 0.6646570767911456, 0.645002078813129, 0.6492205971838662, 0.5220010160394036, 0.5241766080176873, 0.2861510001043724, 0.27866010079109826, (-0.03160727994811928, -0.17759789121227068, -0.020162756410895925, 0.9822815941435008), 0.9324553659607236, 0.21629278093652965, 0.2583774200878673, 0.4065867652138924, 0.45962005407111883, 0.42367109964425503, 0.5995434644181344, 0.29915397454525167, 0.4065867652138925, 0.4596200540711189, 1.1986822278281928, 1.1986822278281928, 0.5207365813288257, (-0.20507877050853848, -0.554928757659305, 0.04779402327273302), (-0.06744715309031564, -0.4081421329272526, -0.08038323620518052), (-0.25993727839107317, -0.78564601868824, 0.37698292215705725), (-0.25993727839107317, -0.78564601868824, 0.37698292215705725), (0.32272711463528236, -0.10915118925240085, -0.16222771379315817)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.9167543073674561, 0.7865702165104125, 0.754590476684069, 0.6479209149666265, 0.6501992250640019, 0.5971723027241859, 0.5314152324047581, 0.48534610616390855, 0.2861509999742969, 0.278622578098906, (-0.02061148004365895, -0.22522615175106972, -0.03963726720297387, 0.9720817733114477), 0.8438771374299511, 0.174597025398636, 0.24571942023963395, 0.3596835496465155, 0.20936693745637935, 0.23445007940540463, 0.2319575176952773, 0.23642641659257396, 0.35968354964651544, 0.20936693745637935, 1.3725409304656968, 1.3725409304656968, 0.31729125036126327, (-0.18919519551388086, 0.40368652302084573, -0.2703977242397694), (-0.3481556761494959, 0.14545335847649618, 0.0418710553397083), (-0.2936461108088051, 1.6999657013697314, -1.1651761445342088), (-0.2936461108088051, 1.6999657013697314, -1.1651761445342088), (-0.23390003055206127, 0.07219071969905101, 0.39145909145777674)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6555401028797787, 0.8036653027059687, 0.7629442137365386, 0.5955908484688186, 0.6429775109700909, 0.5688551649996467, 0.5309751029903764, 0.4670868107685905, 0.28615099988684584, 0.2785020006739135, (-0.007530364038626899, -0.2604031127157233, -0.12712226845928348, 0.956496470513542), 0.8530400970632942, 0.13613150574536897, 0.23485328518680873, 0.19113750316745023, 0.19976718294506007, 0.20076919066965043, 0.18529036395100282, 0.19486685309679183, 0.19113750316745023, 0.19976718294506007, 0.8011563987500856, 0.8011563987500856, 0.5734703512435766, (0.13955378250194336, -0.01753636076344343, -0.25808577626116236), (0.053950344610325426, 0.0719385317031339, -0.2114111834941725), (0.37712804349047735, -0.8329535086490767, 0.307617975047996), (0.37712804349047735, -0.8329535086490767, 0.307617975047996), (-0.03730354816412898, 0.17294204526414694, -0.5090216922096996)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6058336682196431, 0.8043783331156198, 0.7549981231031755, 0.6057172096397301, 0.6351488810991788, 0.5546610276572339, 0.5290543377340347, 0.4589576967119685, 0.28615100011550904, 0.27864036542990206, (0.018208486487160055, -0.27639225179717747, -0.17451057472601247, 0.9444625231247396), 0.8378751777077608, 0.12286166831520892, 0.23192717799392235, 0.16063057772524, 0.16952356247000475, 0.16797199360014403, 0.1523347277421219, 0.14064251594869037, 0.16063057772524, 0.16952356247000475, 0.5227153533513177, 0.5227153533513177, 0.7951565016087329, (-0.05877448078277899, 0.06367912205906585, 0.21190083078331806), (-0.012490827861133535, 0.1363381566554689, 0.19835622884143736), (0.7285229656373378, -0.5033701847980651, 0.2892655740557475), (0.7285229656373378, -0.5033701847980651, 0.2892655740557475), (-0.6271453542509061, 0.0720522190264318, 0.3283166804708493)]}
