{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4490601386090048, 0.23142763961811444, 0.2741136656694431, 0.2967790896246103, 0.45058062573508495, 0.47016284029713096, 0.3363529946535478, 0.3589677851052564, 0.2861509999585313, 0.2786618839792415, (0.02126986428672448, -0.1505586528366699, -0.06270306068680032, 0.9861353708060648), 0.09867037614994909, 0.1509332517354957, 0.08503765845986248, 1.0551234817313726, 1.0321635609388073, 1.1631170925821661, 1.1701424293897875, 1.0895565336248425, 1.0551234817313726, 1.0321635609388073, 0.0317623478645599, 0.0317623478645599, 0.04668826514505497, (-31.131522081543512, -3.107787168987851, -7.555673873764184), (-28.881190791943226, -2.5621536107857, -12.260544990785176), (-0.010754026550878369, 0.010485506589505242, -0.007118786508934931), (-0.010754026550878369, 0.010485506589505242, -0.007118786508934931), (-0.0010145509786267778, -0.0005693152928749722, 0.02190389904900319)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.45048107642940804, 0.2317698059247533, 0.2761425823461959, 0.1968503024090075, 0.45224847486751846, 0.47327587443691116, 0.3372289865555513, 0.3611840721090268, 0.2861509999849407, 0.2786873656675987, (0.02057238999540722, -0.1484142260790811, -0.057673195084498204, 0.9870268527007352), 0.09717379358853509, 0.15327074726987233, 0.0876283688024257, 0.01133365024077659, 0.010073027673778689, 0.01538324539828807, 0.012829780089376007, 0.007381641413864706, 0.011333650240776589, 0.010073027673778689, 0.022482640150080377, 0.022482640150080377, 0.027047080030226274, (-0.013203756468961008, -0.003829975865765215, -0.0046198372244375474), (-0.016307751769380405, -0.006679653152522058, 0.004005658978369274), (0.026721670132660368, -0.049424697169657035, 0.010341279223527832), (0.026721670132660368, -0.049424697169657035, 0.010341279223527832), (0.0033687345364046373, 0.0019554191582831907, -0.11181855969327328)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4769282004172491, 0.23773514211993582, 0.2774288531294735, 0.22829097521851704, 0.4534143429587471, 0.4737341041268426, 0.34151155005418893, 0.3618137979638684, 0.2861510000308929, 0.2785209271515637, (0.024309757648361827, -0.1497392691351735, -0.07285102184940047, 0.9856848026271764), 0.11012111530922744, 0.15619665273662647, 0.09582729336977903, 0.03598160548789367, 0.04679450586349756, 0.06349275372169677, 0.05553850436406684, 0.032319029879156976, 0.03598160548789367, 0.04679450586349756, 0.0718235510932473, 0.0718235510932473, 0.31163494906755107, (-0.01467112452410316, -0.028758408075749142, -0.05383153404373326), (-0.09179125198205328, -0.016917549248328192, -0.044324757383316725), (-0.03218696209056045, -0.08285018518714334, 0.08142883795938308), (-0.03218696209056045, -0.08285018518714334, 0.08142883795938308), (0.07691738696085774, 0.0060591697035563994, -0.364396726441696)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5150296537006559, 0.2576696204736418, 0.28579963912843415, 0.26623464968246724, 0.4601402376834104, 0.4770725002850337, 0.3489418012169883, 0.3664240227669582, 0.28615099997354015, 0.27803738715126336, (0.0360068011343855, -0.1672403472774726, -0.11154206610834554, 0.9788261963393112), 0.13540834358521806, 0.166618633010338, 0.10879944044889597, 0.11643684863272862, 0.15384646461140886, 0.11436157995051908, 0.13005057320127414, 0.10815685916936808, 0.11643684863272862, 0.15384646461140888, 0.44355265517859993, 0.44355265517859993, 0.21705941824457528, (-0.0825628158800099, 0.08893970424606522, 0.4203904997132833), (-0.2569047845354936, 0.007849750810676579, 0.4062935204849651), (0.3602311808187986, -0.07384040439813265, -0.2466206416661411), (0.3602311808187986, -0.07384040439813265, -0.2466206416661411), (-0.31416942288914324, 0.038305969455052984, 0.34521386410739185)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5577511624188247, 0.2725441307917909, 0.30912331935771525, 0.35208392261645627, 0.42550764089330595, 0.48820224348445146, 0.337241220894862, 0.37840479104799274, 0.2861510000075269, 0.27795354271248385, (0.033957772842071354, -0.15109182820398434, -0.15561705865369113, 0.9751346491281582), 0.21287627045363042, 0.1722665877027603, 0.14468526500976245, 0.22122411963608268, 0.22281571233458572, 0.18475483728180464, 0.24350251642465354, 0.2079431699947662, 0.2212241196360827, 0.22281571233458575, 0.8099588621322057, 0.8099588621322057, 0.1716524245797691, (-0.020813575771047983, -0.07262034867956521, -0.45017924700770856), (0.2881181557575307, 0.055054408159220726, -0.4071497396894449), (-0.3676795791519912, 0.3755039418444447, -0.026603428176700174), (-0.3676795791519912, 0.3755039418444447, -0.026603428176700174), (0.32585835651412115, -0.07172386039980426, 0.3342707095198712)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5491364039192178, 0.26254964668798914, 0.30277848392609463, 0.38396830460465675, 0.442552795492898, 0.4843152782180324, 0.34379843405539057, 0.37551370046425225, 0.2861509999741213, 0.2781015181016089, (0.030772168544138622, -0.1265006332998203, -0.15874580829188112, 0.9785464725524812), 0.177677249514334, 0.17030588982462655, 0.16598208500153186, 0.24238676395901165, 0.17036464771888912, 0.18756786320056978, 0.11915183216946353, 0.1447521967312227, 0.24238676395901165, 0.17036464771888912, 0.5670433567970109, 0.5670433567970109, 0.13469525180992722, (0.019265441917970527, 0.08137663616692833, -0.06762984610942856), (0.00957646554943316, 0.023219514991338532, -0.11080607555091453), (0.01614878598218064, -1.1484635110388264, 0.23432335856361258), (0.01614878598218064, -1.1484635110388264, 0.23432335856361258), (0.13839210753703968, 0.016205954819258902, -0.14943020802799947)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6931780382916306, 0.2735373916341949, 0.31205932291452765, 0.3928265726733173, 0.47148354003054477, 0.4849792815000737, 0.35782416511344184, 0.3754849124575152, 0.28615099998588206, 0.2781465121518533, (0.0455631113245051, -0.1882912769914732, -0.1416299136032804, 0.9706989796898667), 0.15595034965222285, 0.18134284592715325, 0.16713176443257668, 0.2004146479600258, 0.2637281334446005, 0.07770926807616428, 0.1894939629719825, 0.15074190637486992, 0.2004146479600258, 0.2637281334446005, 0.45078436823814255, 0.45078436823814255, 0.24410850587916985, (-0.07137983809050333, -0.0497105458027098, 0.09711046315572276), (0.36318071034346916, 0.14690982284367876, 0.5087648497760873), (0.2419823879188057, 1.3498560089841387, -0.040647895178983935), (0.2419823879188057, 1.3498560089841387, -0.040647895178983935), (-0.6231514650554588, 0.06324403960296353, -0.19266857238130394)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.8792048360744057, 0.31688012111431857, 0.5352570354924707, 0.3974744771626122, 0.49195087771492296, 0.5669067640694619, 0.37957217736599735, 0.4438499031943958, 0.286150999937256, 0.27814939482349055, (0.04490780561417372, -0.14216272607392413, -0.1353849831289047, 0.9790825712331082), 0.30448373449439076, 0.2423977403211536, 0.16724484224920572, 0.17412602330893, 0.2396534779885778, 0.20742044001065868, 0.11882426788514328, 0.1768729277448968, 0.17412602330893, 0.2396534779885778, 0.8499149932028227, 0.8499149932028227, 0.2662964514943439, (0.27906124583261327, 0.0890525723604735, 0.08095412225526356), (-0.373938803726375, -0.1656478750107002, -0.3428633839703884), (-0.3658847279014815, -0.7912256754250946, 0.1394625680831471), (-0.3658847279014815, -0.7912256754250946, 0.1394625680831471), (0.367514370073205, -0.06575466995359779, 0.24308230416642848)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.8502647423376524, 0.3026307667894817, 0.47002018045495625, 0.40528516416563076, 0.4793458327238062, 0.5166168822673173, 0.3724789330519537, 0.4056965746837449, 0.2861510000118308, 0.2782988897977411, (0.021342501018752014, -0.10872599727751722, -0.11633715012652499, 0.9867325050821321), 0.3202004493788461, 0.21084238899136484, 0.17202984633083465, 0.12488123955804066, 0.39326467511378915, 0.11991931912486307, 0.10738898440953709, 0.11536741622156689, 0.12488123955804065, 0.39326467511378915, 0.550691443131719, 0.550691443131719, 0.33161434455120964, (0.007211858407106332, 0.035697399986646595, -0.004349585354419221), (0.07748280513483355, 0.19281066114767234, -0.31471215728808527), (-0.08615831727590675, 1.2631046138637019, -0.0595665568182189), (-0.08615831727590675, 1.2631046138637019, -0.0595665568182189), (-0.11143873602712728, 0.009039998098735754, -0.1773877175538673)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5417232112352786, 0.29456508539660753, 0.3959450027482132, 0.40467734945953254, 0.4694754252915164, 0.4141565471151909, 0.36597425139897927, 0.2998802337977917, 0.28615100000681315, 0.27827778345547416, (-0.01982834574702327, -0.0263483102222873, -0.12998535752388296, 0.9904557710676951), 0.31298008367242863, 0.1322540680747925, 0.17032807568705166, 0.13260874797602604, 0.21234754267111983, 0.12089699530268738, 0.16893453022216873, 0.11541151160923521, 0.13260874797602604, 0.21234754267111983, 0.9301948173453478, 0.9301948173453478, 0.31397667850119704, (-0.1017613315907971, 0.0028013942331230257, 0.04839859984124839), (-0.19884540994302066, -0.12714490336736275, 0.7093952153248579), (-0.04942711494403927, -0.19584126009830694, -0.23513126015465402), (-0.04942711494403927, -0.19584126009830694, -0.23513126015465402), (0.31936112597791594, -0.04805994761287699, 0.015298702832551452)]}
