{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.42408075027579883, 0.23539133225502676, 0.2595787703921124, 0.5710262392184468, 0.45397429890342716, 0.46106757634621043, 0.3405424448426187, 0.34176638674966425, 0.28615099999221205, 0.27874082456701027, (0.0041229663709392945, -0.11158284877782702, -0.06869057504803835, 0.988472883740076), 0.10885940823871222, 0.14312130558782515, 0.11364282178453894, 0.510393323314145, 0.9114567184658311, 0.634984288963787, 0.6605616024490331, 0.6956628192561014, 0.510393323314145, 0.911456718465831, 0.05537592643985975, 0.05537592643985975, 0.0344355249051114, (13.464447559223874, 0.42308731714542674, 7.0696660173990225), (24.592654943282543, 9.316074111382656, -8.609973310331526), (0.028319894786979927, -1.4624585600209297, 0.23315752954754337), (0.028319894786979927, -1.4624585600209297, 0.23315752954754337), (-0.9972844086356404, 0.11016771051854601, -0.15321197630819705)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4240786943706147, 0.2348466324908413, 0.25567706190860956, 0.250508326352246, 0.4537173123138052, 0.4658171945403874, 0.34009261618488473, 0.3467096500283906, 0.28615099997054877, 0.2787737740032687, (0.0039021228325118616, -0.12684376038299552, -0.06729019768370956, 0.9896298898414034), 0.09964739815129704, 0.14532636374120816, 0.11230611051760087, 0.0073289203103499515, 0.00839989131934119, 0.010384149358926153, 0.004189707530055269, 0.00633839711758165, 0.0073289203103499515, 0.00839989131934119, 0.0017442189756692336, 0.0017442189756692336, 0.0018493083792857495, (0.012878454055227365, -0.006871884661793385, -0.004988164784703557), (-0.004337040432247621, -0.00703779178020471, -0.0025827314162198333), (-0.00227203014260221, 0.010349060708550906, -0.007267538377663975), (-0.00227203014260221, 0.010349060708550906, -0.007267538377663975), (-0.003076126290485674, -3.9369046005883946e-05, -0.003655420363251449)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4309601817057596, 0.22977095967716224, 0.25151110491140205, 0.2615761853049748, 0.4463687326675997, 0.4629536235104986, 0.33393841323624013, 0.3451057827075747, 0.286151000021385, 0.27875179931311467, (0.003884778584237533, -0.12648159549145574, -0.07158123777368335, 0.9893701654552417), 0.10631748982075034, 0.14253564486226306, 0.11675391248585447, 0.09151131997537619, 0.06472606894558926, 0.016378105603009827, 0.01935363666912853, 0.012056737924218304, 0.09151131997537619, 0.06472606894558926, 0.03272805092715005, 0.03272805092715005, 0.08033262938850284, (0.17443527462724598, 0.046060772737708096, -0.016663112024352587), (0.14464397484162833, 0.01902505057629503, 0.08834628755950424), (-0.022846409085075757, -0.0656759720013333, 0.023528547485824083), (-0.022846409085075757, -0.0656759720013333, 0.023528547485824083), (0.013179010804849692, -0.0050250030234944626, -0.08633828959070079)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5430802657320863, 0.2765112690641093, 0.2796140093650285, 0.27289168850224443, 0.44353633241502965, 0.46203458005437237, 0.33564604827147027, 0.34809276867633704, 0.2861509999937694, 0.2787317204545972, (0.002031727148492242, -0.13176408266404158, -0.07265029041458755, 0.9885981377244372), 0.20013170367119823, 0.15839828553832033, 0.12166108568021364, 0.14439380500811366, 0.1528587751397723, 0.027047928962758674, 0.01924248953556123, 0.022325787782335516, 0.1443938050081136, 0.1528587751397723, 0.11778066789497134, 0.11778066789497134, 0.1358709993238245, (-0.09085744343711177, -0.01205116555760872, -0.02164130220029576), (-0.07881753671600454, -0.0059636235295142314, -0.03959020101595117), (0.0006627947853591095, -0.09735805751867674, -0.07941484010695059), (0.0006627947853591095, -0.09735805751867674, -0.07941484010695059), (-0.034158573493663004, 0.012058667748996455, 0.28515437913794295)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.6300383649446811, 0.3477294317568979, 0.34858510712004503, 0.28586182348821937, 0.4497173786551862, 0.4633673961428522, 0.3417617204289849, 0.3530335275903701, 0.2861509999811267, 0.27884361174346406, (-0.003039943229755047, -0.14243491605093028, -0.06313311006035324, 0.9877781923355912), 0.32539995508771835, 0.17780346675193257, 0.1267414581098136, 0.11356867576830557, 0.11885721553251236, 0.03412762332392207, 0.01726363940747517, 0.05481988746755537, 0.11356867576830557, 0.11885721553251233, 0.14257791582559326, 0.14257791582559326, 0.11963200133967701, (-0.050148352114694705, -0.0519367189346674, 0.01088982563596162), (-0.06758044296279068, -0.031406761547565575, -0.06376784614563638), (-0.0568943389976717, 0.09747355115574186, -0.05760576431971934), (-0.0568943389976717, 0.09747355115574186, -0.05760576431971934), (0.023735844581120012, -0.00789633463509132, -0.19401635894959046)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6402138836111757, 0.36489570122056475, 0.38171351168826945, 0.3393202597805723, 0.44994549133334794, 0.4612516762597908, 0.3441338096917766, 0.35328042042323476, 0.2861510000154992, 0.2788651831639946, (-0.0053417062641231555, -0.15640736391267607, -0.07509463367836298, 0.9847617517126311), 0.39591582993387725, 0.18179909506246114, 0.13731359890091507, 0.1344640975826956, 0.10011578798368037, 0.09709594559173719, 0.11952532013288765, 0.12759871568606046, 0.1344640975826956, 0.10011578798368036, 0.3475889902000736, 0.3475889902000736, 0.06362270831640857, (-0.2501081288192607, -0.04748535887944194, 0.3479412518720836), (-0.201612992711446, 0.0209960787090957, 0.25024766577845325), (0.03869021409292183, -0.13199297534918522, -0.08035338254988074), (0.03869021409292183, -0.13199297534918522, -0.08035338254988074), (0.062462107683037796, -0.01002275764215728, -0.009086226412954364)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6158970682240588, 0.3037611897914469, 0.3704026030858639, 0.5017758057931763, 0.44956754187475756, 0.4548179359926764, 0.3441354302996012, 0.3471357261549074, 0.2861510000300514, 0.27884590366506856, (0.0029803943011146843, -0.17252642280990005, -0.09134977820405693, 0.9807447147489338), 0.3119129900047229, 0.17659144390587891, 0.1838492910304289, 0.2588219708163876, 0.2049268135114198, 0.14714683625506011, 0.3763886908202628, 0.22762444019439054, 0.25882197081638764, 0.2049268135114198, 0.146932574157791, 0.146932574157791, 0.08513122758899168, (0.12182099320223215, -0.037626516328398814, -0.007681773285016037), (0.11724568992213576, -0.12719392038795876, 0.0020033018866486402), (0.1895171069780538, 0.23946507966148498, 0.3870062170670452), (0.1895171069780538, 0.23946507966148498, 0.3870062170670452), (-0.10404846052395053, 0.022689747380551354, -0.08569723096464818)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5661727766533958, 0.2453497724269306, 0.3404106734913674, 0.522299256476024, 0.44568549217272596, 0.44627449697468596, 0.33908999018928304, 0.3395839973423204, 0.2861510000211227, 0.2788232299515015, (0.01097657760134964, -0.16161028285784948, -0.09333772968737332, 0.9823436065304423), 0.2534191272184746, 0.1669414293207057, 0.22928378835681545, 0.2919575652178884, 0.2725714283789038, 0.21529936895236773, 0.2178300823624645, 0.30774520316475773, 0.2919575652178884, 0.2725714283789038, 0.32077934217905174, 0.32077934217905174, 0.08967593653809068, (0.012993297414888527, 0.08469714515975117, -0.0038153720054977048), (0.02068345288397639, 0.04251056121069181, -0.05507471359233066), (0.16504332355523973, 0.33290148048729296, -0.17312289069462206), (0.16504332355523973, 0.33290148048729296, -0.17312289069462206), (0.013286730631824365, 0.005198098896995113, -0.002540525175225843)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.49075484055096436, 0.18528312360890625, 0.3131951543839003, 0.5109469917058759, 0.4162383735796684, 0.44153047211044266, 0.31555580517423876, 0.33563601559721545, 0.2861510000001096, 0.2788018805702476, (0.030627404911073224, -0.13574841560685055, -0.10185833684986338, 0.984978677745954), 0.2523364952895124, 0.14237428127808552, 0.21664387323808568, 0.19612063694931656, 0.1282116254380978, 0.1509083118444855, 0.09523082120055357, 0.16450257535066265, 0.19612063694931656, 0.1282116254380978, 0.40911267262801376, 0.40911267262801376, 0.07254356291863155, (-0.02424822623045277, 0.05661344691636007, -0.13013707528995683), (-0.1404764311889978, 0.03614118120115869, -0.1167555396565989), (-0.060676583878080455, -0.6142649236664831, -0.0546172317392272), (-0.060676583878080455, -0.6142649236664831, -0.0546172317392272), (0.061385704126514125, -0.0025660838454441156, 0.07612022373868786)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.41128318857122015, 0.15177949382903194, 0.3084933516626865, 0.525700606753273, 0.3751325779288003, 0.44908252762738776, 0.2913911772422117, 0.33975716628229924, 0.2861510000138974, 0.2787934041649244, (0.05800857701200595, -0.14464772633532666, -0.10023442883082041, 0.9826458778529521), 0.22595211233273824, 0.12180173566807001, 0.21718064446331112, 0.12697714835246507, 0.04486105177936605, 0.21248018934286134, 0.05325748819205813, 0.0460756756713254, 0.12697714835246507, 0.04486105177936605, 0.1322288110872753, 0.1322288110872753, 0.07002574399436397, (0.07550019861958009, -0.08142835675180751, -0.2246349590059284), (-0.028391453174037812, -0.036936662354439265, -0.046632984539770765), (-0.19606761677783693, 0.21896816186560591, 0.08071704982423931), (-0.19606761677783693, 0.21896816186560591, 0.08071704982423931), (0.025998083643946814, -0.014839019339122236, 0.023952652640355118)]}
