{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5883264076127581, 0.22572766676786302, 0.2654894814809449, 0.3815100590398299, 0.4478798013886874, 0.464545740143427, 0.32659493281292945, 0.3474137040950839, 0.2861509998984095, 0.2788609219322709, (-0.015824649026759993, -0.17657114131625595, 0.0046000267182674396, 0.9838396671759975), 0.12643804035183354, 0.14211543698598414, 0.07941123276555864, 0.8231499041237391, 1.1759878308033138, 0.7263698454501923, 0.9550253294479364, 0.9786893251417574, 0.8231499041237389, 1.1759878308033143, 0.11333392186523916, 0.11333392186523916, 0.07825476298866879, (19.96414095831696, -0.39343315848674487, 13.210448577557127), (29.37795206110658, 1.1839182509904622, 18.97587284026437), (-0.06838776349973226, -0.2608010121273471, 0.3991786660446167), (-0.06838776349973226, -0.2608010121273471, 0.3991786660446167), (-0.013920204066659767, 0.015161772875551448, -0.11685655896833576)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.411128452843871, 0.22192450064806063, 0.2609800022882221, 0.1803356180149879, 0.4460191980543363, 0.46402516798106996, 0.3246907440947115, 0.347008095366026, 0.28615100009726596, 0.2788671744709756, (-0.0164350165445805, -0.17910976366167128, 0.006883316961574817, 0.9836669648919506), 0.11788589679806047, 0.13993656388226203, 0.07906713197008088, 0.019681946616732785, 0.020327944151920668, 0.010357479417651411, 0.01644276079154323, 0.024035357343604354, 0.019681946616732785, 0.020327944151920668, 0.03388798536701908, 0.03388798536701908, 0.008144044005714935, (-0.007523111375084308, -0.006411753488180397, -0.02248689063262552), (-0.00767641658339091, -0.004816443670999886, -0.014601058870556247), (-0.03956857163107289, 0.00853919529796907, -0.10273624435075754), (-0.03956857163107289, 0.00853919529796907, -0.10273624435075754), (-0.013428851237932473, 0.0017437051744557007, 0.01957435566041701)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4115825988837971, 0.2235117989922629, 0.2607432050298627, 0.18513519615832408, 0.4468122032581266, 0.46388993582634813, 0.3255642303388057, 0.3468139930536343, 0.28615100004432986, 0.27887334431843125, (-0.012565706650327272, -0.17819603185103178, 0.0006980224818998001, 0.9839036133928875), 0.11491731297884301, 0.14046372862854112, 0.08125355444151358, 0.02766845762494303, 0.027607939775806223, 0.015080316208353829, 0.018618933393398412, 0.014957858565067981, 0.02766845762494303, 0.027607939775806223, 0.08631839808664452, 0.08631839808664452, 0.08367000261710954, (-0.009520762063666302, -0.007708414457220052, 0.001257538749195597), (-0.020722302767614158, -0.004197913002680432, -0.014284832641700154), (-0.029422333691331216, -0.04786338995364279, -0.07347942461636281), (-0.029422333691331216, -0.04786338995364279, -0.07347942461636281), (0.06782889968861569, 0.0031528180971616567, -0.14848005471391296)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4095904619591873, 0.2227639846643798, 0.2591744188477589, 0.18870424689389137, 0.44630087689461295, 0.46305024768940173, 0.3249141990385866, 0.34601637942251356, 0.28615099996105453, 0.2788815768288683, (-0.006187511112314939, -0.18361322971526828, -0.02497557232198414, 0.9826007376317242), 0.10920660824070268, 0.1394297584810323, 0.0833209939891174, 0.05846785247093843, 0.06585870861633081, 0.03610231341498701, 0.04337550123630217, 0.027655229381685006, 0.05846785247093843, 0.06585870861633081, 0.3008987338319612, 0.3008987338319612, 0.11905106451579436, (-0.06987668253609715, -0.04572936998653814, -0.03529420644651306), (-0.06588056752989045, -0.03850323067335626, -0.026470792270834913), (-0.036518171906477784, -0.24154934825171792, -0.3619598845289757), (-0.036518171906477784, -0.24154934825171792, -0.3619598845289757), (-1.525983990759485e-05, -0.0015517249961847688, 0.11414225121867923)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4333126572536138, 0.2334081708418158, 0.2612574336947232, 0.1915698853275092, 0.44885766027438184, 0.4627776784840355, 0.32774206390629834, 0.34578819413057676, 0.28615100006466393, 0.278873846369349, (-0.002684708868369362, -0.20826734748514544, -0.07986062020288293, 0.9744706120491647), 0.11035558523016628, 0.14234144323528747, 0.08360652636409245, 0.12074951213643817, 0.1842382039330117, 0.1165505855021661, 0.1363558882347304, 0.07587952577470562, 0.12074951213643817, 0.18423820393301168, 0.7352536153130518, 0.7352536153130518, 0.059433269692539335, (-0.1371536437775275, 0.09968004461165406, 0.10842298303463474), (-0.2193503886780008, 0.11801093804633163, 0.09847730523734095), (-0.08585238472365767, -0.20793350443405753, -0.13512230691788207), (-0.08585238472365767, -0.20793350443405753, -0.13512230691788207), (-0.011602339307866479, -0.002260928942119821, -0.06512873253139921)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4778237450573966, 0.25281345210709616, 0.27625648687303844, 0.2564701011176846, 0.45271176086731596, 0.4708358220229351, 0.3340278264385423, 0.3527731118234186, 0.286150999872384, 0.2788219330818774, (-0.0004674149852315738, -0.22988775831764227, -0.15829100964449633, 0.9600790029240512), 0.15674043036614202, 0.15407151647833367, 0.09019288615999668, 0.13887062436695424, 0.1798653671644137, 0.1118130952796415, 0.294133365083369, 0.09759378000481073, 0.13887062436695422, 0.1798653671644137, 0.48432699180614935, 0.48432699180614935, 0.16679202376852015, (0.11356313047051679, -0.04844598963481629, -0.05366479613617553), (0.25636375943641526, -0.06630313591837823, 0.03962780426303515), (0.09825848489657421, 0.8966622684290125, 0.7900147622511826), (0.09825848489657421, 0.8966622684290125, 0.7900147622511826), (-0.11192517059849796, 0.008500737197408076, 0.18535050317561652)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5567697871335533, 0.26411408742249687, 0.30559565221234564, 0.31430037424719093, 0.46490760987689383, 0.4860794759904636, 0.34513759533668165, 0.36685142752895933, 0.2861510000375648, 0.2788311241504812, (-0.000962129358665051, -0.20833954480968014, -0.15753498412583047, 0.9651860189327957), 0.2707166474920566, 0.1739841783202871, 0.1285068263265237, 0.12550450115165235, 0.15716129003396606, 0.10170120750767421, 0.18900034758058107, 0.14686261974853426, 0.12550450115165235, 0.15716129003396606, 0.36635955099994166, 0.36635955099994166, 0.18889437968950318, (0.04148320207642712, 0.04751232777464826, -0.014841978896292565), (0.002414064659601272, 0.00494560768421353, 0.005720655597151498), (0.22071028867965076, -0.48148595774058145, -0.008307193548663563), (0.22071028867965076, -0.48148595774058145, -0.008307193548663563), (0.001002916326106149, -0.011643878815415567, 0.23483464704316573)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6163170901578456, 0.29453149691628044, 0.34358432026937574, 0.3171487743365665, 0.4828359261694117, 0.5030160782503035, 0.3595568798322308, 0.38244085597345046, 0.2861509998930194, 0.27889027171832587, (0.011002395326163364, -0.2091022242518267, -0.10543333680865268, 0.9720233047917969), 0.29351706141757244, 0.19909317178432748, 0.13978615934995764, 0.07541310223572034, 0.12623190953371716, 0.05316463476959174, 0.047865616499163176, 0.11727133897641537, 0.07541310223572033, 0.12623190953371716, 0.34303014224531403, 0.34303014224531403, 0.13502502650292184, (0.05217352824208083, -0.023132249568914656, 0.06443446987194901), (-0.04253682120701922, -0.013739375676715444, -0.05799298066117009), (-0.08079697359342, 0.39793238253427715, 0.03234918547959411), (-0.08079697359342, 0.39793238253427715, 0.03234918547959411), (0.07435885041646723, 0.0004306564069002147, -0.3160544821729541)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6177471596912527, 0.2969792059794874, 0.3682076264470277, 0.32031281627125446, 0.4736755017611449, 0.5169151782028812, 0.35335613592628007, 0.39458647675684094, 0.2861509999864907, 0.2788892157074507, (0.02141234128506893, -0.18489814967015772, -0.08016482858184484, 0.9792099227712812), 0.3077019080323834, 0.20285780854788257, 0.14202560088458643, 0.08206382923324136, 0.06401959293827643, 0.03393510599572083, 0.039181096152515124, 0.07379445391656518, 0.08206382923324136, 0.06401959293827643, 0.26831940311474534, 0.26831940311474534, 0.09272775630002066, (-0.010550686866801178, -0.0072525911219395445, -0.023036201841487858), (0.04932086426677751, -0.0074639703843724725, -0.04607536681584693), (-0.0033609578057886176, -0.3513452253987475, -0.1115652271103625), (-0.0033609578057886176, -0.3513452253987475, -0.1115652271103625), (0.029250537523797943, 0.003195547915023538, -0.053716189849765034)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6000875939084673, 0.28063078464001623, 0.3706069479962098, 0.32602130746149444, 0.46147375548717956, 0.5184181058228995, 0.34407331554599657, 0.39498864450045595, 0.28615099995482396, 0.2788878238452348, (0.03328117971252075, -0.1830708496258814, -0.0761607065652668, 0.979556860230724), 0.28891911932889724, 0.1957120215982911, 0.14446745278497045, 0.0335695779070227, 0.023357317899924783, 0.019543764153042213, 0.015257720920773397, 0.03079869114300581, 0.033569577907022696, 0.02335731789992478, 0.19928214428953778, 0.19928214428953778, 0.04653594143443717, (0.005631595184706668, -0.03153044594655969, -0.06756914857145778), (0.0743947836792753, -0.02601284277386127, -0.02329505481747215), (-0.07312584333904477, 0.03957276591557533, 0.034913743163988896), (-0.07312584333904477, 0.03957276591557533, 0.034913743163988896), (-0.005822824854755171, -0.0036679040928939447, 0.05693269243949958)]}
