{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4436961085564486, 0.29758037161176737, 0.21844011930932125, 0.2538086352783174, 0.4687471169475, 0.436817968544724, 0.35027383152948366, 0.3187586112418004, 0.2861509999165538, 0.2788584760401988, (-0.008223873562720207, -0.07814331895291603, 0.016618852648083767, 0.9934477128597793), 0.10926702163383113, 0.14651927472616572, 0.06346959610418465, 1.2711895026760571, 0.9746648982753546, 1.0994032141932066, 1.290969790998994, 1.0261599189391215, 1.2711895026760571, 0.9746648982753546, 0.08738677334399653, 0.08738677334399653, 0.029611286567183637, (-29.897628832816675, 10.48270327131742, 22.284451043579704), (-26.630157488494234, 7.6730323173697945, 10.221967658805086), (-0.3889516567191278, 1.0179747016697722, 0.20371028744169786), (-0.3889516567191278, 1.0179747016697722, 0.20371028744169786), (0.18629287029024147, -0.06317111745973747, -0.059971549226450524)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.44529866586731814, 0.29346451893789405, 0.21569516290005958, 0.14419187670008954, 0.4791607743131297, 0.44564086620922627, 0.3566937621970643, 0.3241718783796533, 0.2861509999900319, 0.27885473111615827, (-0.011044160474630924, -0.06540321069039835, 0.025296228065483886, 0.9974769921418452), 0.10292837917392064, 0.15162904009499648, 0.06463582512300868, 0.008421824460602153, 0.004529822888187465, 0.007198502051164084, 0.0047847833086045516, 0.005948299563588442, 0.008421824460602153, 0.004529822888187465, 0.009410442168515968, 0.009410442168515968, 0.004351229332152391, (0.010092998046971693, -0.004678834685375602, 0.0018862621906423627), (0.0008608387153893496, -0.006490623251026054, 0.0015435372811044093), (-0.0013966840430191195, -0.04054692851420905, -0.008333843928926861), (-0.0013966840430191195, -0.04054692851420905, -0.008333843928926861), (-0.00423599405012723, -0.0003124794881333918, -0.013998539578434539)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4462845422052537, 0.2935749284734733, 0.21751938183518463, 0.15127257988107148, 0.47923432191676724, 0.4464653316798934, 0.35670191701337794, 0.3250399429289861, 0.2861509999968415, 0.2788495580180789, (-0.011045446752807312, -0.06603519338155114, 0.025325784688872602, 0.9974344749330971), 0.10278743113414222, 0.15227265580305357, 0.06796807401763266, 0.0023272706153141527, 0.0032339767299840476, 0.005737051311524947, 0.004179637303015406, 0.0027131993517734033, 0.0023272706153141527, 0.0032339767299840476, 0.021533902981695097, 0.021533902981695097, 0.00023631744857831332, (0.0022598670144274064, -0.0009425193299007166, 0.004193610611397907), (-0.001979156456300662, -0.0009526236392542227, -0.0017825872566331771), (-0.004709037528485763, -0.01643677568096123, -0.018560614207382097), (-0.004709037528485763, -0.01643677568096123, -0.018560614207382097), (-0.00046397698026979557, 2.0867673400813463e-05, -0.0014411935396162437)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4464446436789068, 0.2928389338520369, 0.21890937844222458, 0.16116017721144613, 0.4782815927471668, 0.44690102496935424, 0.35602529532445154, 0.32586847061498425, 0.2861510000086247, 0.2788437096733914, (-0.010941968286175774, -0.06786555605504556, 0.021596435218409968, 0.9973964293902711), 0.10373281749131433, 0.15199943218772943, 0.07056493005666548, 0.019715980626560506, 0.021870098258994858, 0.057894774714864275, 0.03352011758930998, 0.014793841111831, 0.019715980626560502, 0.021870098258994858, 0.20337771773752136, 0.20337771773752136, 0.059991846079341014, (-0.055943195000955424, 0.001409668605341958, -0.0019795659895722423), (-0.06194919434277524, -0.008175972772920101, -0.02047472141683628), (0.11959219939424758, 0.004277624022451821, -0.734509577687573), (0.11959219939424758, 0.004277624022451821, -0.734509577687573), (-0.12295745903803935, 0.0034874059960961577, 0.24440984475174804)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4462018700827822, 0.3163783505860325, 0.22469288075580085, 0.3315324611403415, 0.4194835870907604, 0.4251976240229043, 0.3168665396396711, 0.31356787778695483, 0.28615099998620863, 0.278722017862201, (0.00318748837104973, -0.061761881760281453, -0.05728099336296084, 0.9949800723049818), 0.16126803089109668, 0.11648495660079626, 0.11432088221656304, 0.2845991711821013, 0.32662630208722737, 0.3063358216837043, 0.3099654720880564, 0.22887603057732106, 0.2845991711821014, 0.32662630208722737, 1.3929432222535385, 1.3929432222535385, 0.30470501991776644, (-0.08157894486365201, 0.43342436379435073, 0.05526231524911131), (0.3124292636304443, 0.2528421183131346, -0.6612328893099421), (-0.3669631486408916, -0.02997327654163823, -0.30470176635853535), (-0.3669631486408916, -0.02997327654163823, -0.30470176635853535), (0.29224644803481203, -0.08476010860698564, -0.5907150492376655)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.24628088287868904, 0.3533555265488799, 0.282707515946675, 0.5300010316099495, 0.16802509127196663, 0.21754094776996907, 0.13927217311058535, 0.14912479812554105, 0.286150999912764, 0.2788259235553195, (0.026162853745069423, -0.08632468798546919, -0.23444713599733558, 0.9664724979753808), 0.2456913491940712, 0.032970086998885144, 0.16862264439293947, 0.34896074100483926, 0.4615446542047081, 0.41012058187383055, 0.23222303626034876, 0.32052606650564053, 0.34896074100483926, 0.4615446542047081, 0.8675152959011224, 0.8675152959011224, 0.47417346241151737, (0.09336738739769215, -0.3024967875578852, -0.38929075010775455), (-0.2594587812697369, -0.33879971878777565, 0.40576728207117724), (-0.04700331154118566, 0.6422889989841087, 0.4802458662271109), (-0.04700331154118566, 0.6422889989841087, 0.4802458662271109), (0.04079671337159642, -0.0516765585066517, 0.11263002616617364)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.2316696385921744, 0.33515164441811174, 0.3051744039623298, 0.5828923876417309, 0.12183849147466685, 0.16363511041063852, 0.10548946253138305, 0.10001834799422493, 0.286150999979616, 0.27880235030683065, (0.032666115687542796, -0.07926797053044103, -0.35529158224660917, 0.9303336083761188), 0.33703836370008544, 0.03098877315832211, 0.22188553371289288, 0.4229772411561388, 0.43207715315064743, 0.3739712651446005, 0.26108540854307793, 0.4124655207782232, 0.42297724115613883, 0.43207715315064743, 0.7087196313591437, 0.7087196313591437, 0.2789793800596848, (0.10563874574489913, 0.06700439319982178, -0.15922005597314318), (-0.025888093546702233, 0.14884376169286004, -0.1779132699832986), (0.24825548966775732, 0.0011283395395455397, 0.803731288525948), (0.24825548966775732, 0.0011283395395455397, 0.803731288525948), (-0.23145610863672467, 0.17387344379394737, -0.06361297761930886)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.24869791895996413, 0.3347255989316456, 0.2987560139037269, 0.5774349169668175, 0.12945305936168044, 0.1656010630153781, 0.10903396090324574, 0.0933761817707181, 0.2861509999793474, 0.2787035635612512, (0.01742551944993653, -0.03637644456769858, -0.3845256783982194, 0.9221470105232814), 0.33227495127121837, 0.03360440232156094, 0.207184421869612, 0.282973476282367, 0.281030286951117, 0.14541798796929575, 0.3406503151585017, 0.29348370258063894, 0.282973476282367, 0.281030286951117, 0.3825462567117442, 0.3825462567117442, 0.1282737789036954, (0.02693612067667463, 0.160893371833156, 0.33183708644061966), (0.11133673233193157, 0.04712323908124816, 0.33457719775212674), (-0.19148418922358434, -0.4912080776936588, -0.2546219882974591), (-0.19148418922358434, -0.4912080776936588, -0.2546219882974591), (0.03960696131918421, -0.044542744117879035, 0.36377801495290113)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.24742477980276673, 0.34085770501172413, 0.27934475879828885, 0.40738160205554325, 0.13335009283384436, 0.1649955245867519, 0.10440443780324665, 0.10214950709899737, 0.2861510000904625, 0.2787678271416211, (-0.01207174622988318, -0.017149952442865508, -0.35920809461745457, 0.9328677324074298), 0.207253290045658, 0.03386940803160742, 0.1213809131218437, 0.23167139603150336, 0.1870712520724159, 0.11097199728137515, 0.26009180431212453, 0.2360155271972247, 0.23167139603150336, 0.1870712520724159, 0.4751340506969257, 0.4751340506969257, 0.11152643088230592, (0.14188649874365886, -0.0023674459150687032, 0.11864599402620238), (0.15251477871536562, 0.04439585328876886, 0.11270448511032491), (0.3563552988992464, 0.12521543836334476, 0.8418430155426232), (0.3563552988992464, 0.12521543836334476, 0.8418430155426232), (-0.024227971158812624, 0.05799926344236014, -0.15233624372553306)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.24289287048608144, 0.3386025120810663, 0.27105815692172885, 0.23305736641555624, 0.1336910396485812, 0.16413148778692122, 0.10437889655895075, 0.10803939523920929, 0.28615100007315514, 0.27876616045183406, (-0.009299304488673148, -0.007425196664610149, -0.282609650950518, 0.9585069089092266), 0.17320698058918432, 0.03377495671075078, 0.10288082071930306, 0.13685429851320813, 0.12804783338808617, 0.12056403820102908, 0.11261643112880416, 0.1698028349540263, 0.13685429851320813, 0.1280478333880862, 1.0671679314702749, 1.0671679314702749, 0.08540883038934761, (-0.0836513152052346, -0.16490348678312766, -0.024020808341864073), (-0.06899392157300495, -0.11994638296789405, -0.02185835000905031), (-0.05191757343059856, -1.223346639071798, -0.292419790215858), (-0.05191757343059856, -1.223346639071798, -0.292419790215858), (0.06458286988470714, -0.03761937375489127, 0.1572443986045766)]}
