{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4901693150420286, 0.2721394106206362, 0.2749829970610106, 0.3060971998116967, 0.47097263317968746, 0.4676337086017507, 0.3506163783973207, 0.33889671560351003, 0.28615100004276905, 0.27879955522460736, (0.00928850074117087, -0.12470594176294214, -0.07660146658657234, 0.9891838349300978), 0.15807246059805405, 0.16476197696517905, 0.07447308454458575, 0.11182011045388573, 0.11553632755451979, 0.17826217569639055, 0.09784623717779076, 0.10378344418227184, 0.11182011045388572, 0.1155363275545198, 0.014117076606846647, 0.014117076606846647, 0.012532190716950555, (-2.0475336812876903, 0.5142206371422229, -1.4708720417877752), (-1.0789675904253004, 0.5305634102743845, -2.5331974172374854), (0.0005392660623819095, 0.0012538338212594805, 0.0010580514452198564), (0.0005392660623819095, 0.0012538338212594805, 0.0010580514452198564), (-0.00027718377717537534, 1.7912706248112178e-05, 0.0001611429473389836)]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.49017408435729437, 0.2737053996955256, 0.27402441149373513, 0.1665109166803382, 0.4718382418509428, 0.46706119671554536, 0.3513037423913406, 0.3386560152775836, 0.2861510000216733, 0.2787996777580731, (0.009576681595875372, -0.12438548341357047, -0.07691179413847263, 0.9892020827046344), 0.15939915775879127, 0.16495574714640246, 0.0751166805303532, 0.007641004491023418, 0.018265389023754117, 0.009871932880234748, 0.007436534765142238, 0.012115196604642794, 0.007641004491023417, 0.018265389023754117, 0.007853719191841576, 0.007853719191841576, 0.0032579635418352767, (-0.008079155294036086, -0.007844442043051078, 0.005821928292445592), (-0.008083182410076726, -0.009572722989656788, -0.014730511709593845), (-0.0006365149491149168, 0.004255467885751532, -0.0002773716224652732), (-0.0006365149491149168, 0.004255467885751532, -0.0002773716224652732), (-0.0008900848735523902, 8.443280225051425e-05, -0.0030647288470253935)]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.47946551020672995, 0.2701171165997176, 0.263425207169273, 0.17184092180508895, 0.47052269777621014, 0.4627305288462949, 0.34995704353207274, 0.33559602251683474, 0.2861509999817052, 0.27880420280176527, (0.00900805494645317, -0.12356948969717438, -0.075594935034097, 0.9894110502606551), 0.15098001690949658, 0.15999267722205052, 0.07785944708705536, 0.004312300524955581, 0.01791332586244273, 0.010571432601079032, 0.0042149341221824855, 0.007619575199111516, 0.004312300524955581, 0.017913325862442733, 0.0074949448359785025, 0.0074949448359785025, 0.0016895506016637019, (-0.003462851135959439, -0.000880403519384105, -0.007215245597077694), (-0.003455466001234253, 0.0012420791540576229, 0.009867279336591863), (-0.00458510391783523, 0.017697604311103114, -0.011328976355176852), (-0.00458510391783523, 0.017697604311103114, -0.011328976355176852), (0.0013367482218207129, -0.00013058620539980236, 0.0006079508061644013)]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4878936157582046, 0.2729624742386326, 0.2602607999110521, 0.17805014170293967, 0.472219903264935, 0.4616436211836932, 0.3511433354649976, 0.33478058657809395, 0.2861509999643644, 0.27880906792321514, (0.007770374954262759, -0.12197200905387, -0.07468881392293, 0.9896885671463913), 0.1469500290131118, 0.16019289850220664, 0.08044638389205248, 0.019385414644663434, 0.013090320728172181, 0.006304653022000116, 0.004195961492209332, 0.007153818433491073, 0.019385414644663434, 0.013090320728172181, 0.026036062556029475, 0.026036062556029475, 0.003056553357042635, (0.010204949551516946, 0.004316797505408381, -0.03151389276737161), (-0.002294985846327099, 0.002514273644568402, 0.028528424695555592), (-0.014123576607544196, -0.04614484382667234, -0.01006331619087996), (-0.014123576607544196, -0.04614484382667234, -0.01006331619087996), (0.003077610607695174, -0.00021363165397253678, 0.021965409911507784)]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.6762411897236551, 0.3147837463372863, 0.2953504956028021, 0.18444176069957455, 0.49329172570140906, 0.479414089402453, 0.37114471464575666, 0.35186326275725865, 0.28615100002422267, 0.2788205525555847, (0.006770119739523596, -0.12406436464955624, -0.0706245370244989, 0.9897326380646707), 0.1790096123340054, 0.18922783406113422, 0.08348319951379063, 0.10915725706019092, 0.0901752330996412, 0.01140929644580346, 0.01022219951735113, 0.009717761759761379, 0.1091572570601909, 0.0901752330996412, 0.0429148349259859, 0.0429148349259859, 0.019438616812036482, (0.03763530699521828, 0.04948152760916115, -0.1286367490753131), (-0.040055723817658144, 0.03400687921341826, 0.09528167532191846), (0.005038997356524567, 0.01906858852015234, 0.0020455171780667898), (0.005038997356524567, 0.01906858852015234, 0.0020455171780667898), (-0.004414220439515943, 0.00014216022115174696, -0.02105301037551725)]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.9912050328975461, 0.440429664346274, 0.4207665919028888, 0.18977474183177626, 0.5556902648268723, 0.542026578163412, 0.4299346076621264, 0.41171587633674744, 0.28615099996371196, 0.2788297350119974, (0.006162123408336852, -0.12447085007643935, -0.06566202262585914, 0.9900270272116974), 0.29756686741492644, 0.2629099455427887, 0.08614813622220353, 0.17248325487131497, 0.1887523544083027, 0.011880328592569926, 0.010057855847034818, 0.007909438149623783, 0.17248325487131497, 0.18875235440830268, 0.024204704608083164, 0.024204704608083164, 0.008341222134304141, (-0.0403560429443252, 0.009758906671835417, 0.069149948289227), (-0.030890518377107195, 0.06719857587088239, 0.0369243720654349), (0.02481559884166736, -0.0699715835731955, 0.01492629432771831), (0.02481559884166736, -0.0699715835731955, 0.01492629432771831), (-0.0054940984403557104, 0.0010753171728523022, 0.027720656688965246)]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [1.0394365657249818, 0.5177199855239214, 0.506454675376097, 0.19542588371007438, 0.5943589117949718, 0.5842907707288503, 0.46639648835806685, 0.45125129356319726, 0.2861510000338254, 0.2788457990684966, (0.005251520807504494, -0.12942759875025903, -0.05707645097913156, 0.9899242270981324), 0.3343938015163465, 0.2920285990391879, 0.08873633756072281, 0.06901327225535217, 0.06761147528240759, 0.012839411748099995, 0.016016533100218687, 0.004136527598165604, 0.06901327225535217, 0.06761147528240759, 0.08201326448282573, 0.08201326448282573, 0.03871291260606165, (-0.07110737871150226, -0.1330403145566293, 0.1774019605587235), (0.028662538633225258, -0.12289482684017528, -0.17006953726973553), (-0.02532023633442945, 0.07486326987148458, -0.005259380714680641), (-0.02532023633442945, 0.07486326987148458, -0.005259380714680641), (0.015124084831112983, -0.0020115410181008936, -0.01879000578994076)]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.9881466076172258, 0.4449776743086435, 0.417822171536571, 0.19918053641074057, 0.5594008582879634, 0.5421212108060015, 0.43372556678360724, 0.4108753398665047, 0.2861509999682306, 0.27885460864371503, (0.003106691608664556, -0.13117143273718118, -0.05751039954255554, 0.9896812217011042), 0.22239379335843923, 0.2643790330480232, 0.09087326559955118, 0.1827756162331958, 0.19527013074691085, 0.013875381117847157, 0.019137819357880365, 0.009022418922789181, 0.18277561623319577, 0.19527013074691085, 0.033317188000315696, 0.033317188000315696, 0.023377326367307653, (0.0019711052608403384, 0.003045968245679598, 0.11227694646467413), (0.05024914175133589, 0.005603733535575988, -0.14302335682357709), (0.02379022141292172, -0.011400687472162422, 0.02302469928712989), (0.02379022141292172, -0.011400687472162422, 0.02302469928712989), (-0.03806678972703913, 0.0017370630834244013, -0.054997003238513635)]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.6548828844950086, 0.2992149102668772, 0.2713940110141351, 0.20460446592000658, 0.4865533406536991, 0.472001856168715, 0.3635681383060817, 0.3450516790819181, 0.28615100002547605, 0.2788471527896326, (0.0008646211346800786, -0.13145201798410877, -0.06481140011744284, 0.9891999322952613), 0.142211617996746, 0.17493815998458873, 0.09277647631023458, 0.1561637253996558, 0.14385226418462646, 0.030284641290814436, 0.025124938323126147, 0.018160937059607096, 0.1561637253996558, 0.14385226418462646, 0.03719957475868031, 0.03719957475868031, 0.025325857676767222, (0.07230861222444049, 0.03645413467896604, -0.24815236601929888), (-0.07760620144457521, 0.082535242651538, 0.3388769944866762), (-0.015459742654315692, -0.04352017516488096, -0.009425178588459673), (-0.015459742654315692, -0.04352017516488096, -0.009425178588459673), (-0.012067405508888086, 0.0021379883011159928, 0.04755246720793961)]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.8870461339037354, 0.35915126486874177, 0.36924404965512486, 0.20822307189638475, 0.5168388135400814, 0.5192515080119653, 0.3928270192686219, 0.3906906649377021, 0.286151000013242, 0.2788478423186403, (0.00018416870921193635, -0.1340350269373893, -0.0616499687297951, 0.9890557113142234), 0.18432530822087065, 0.2283464879470573, 0.09523678099734628, 0.21147661331691534, 0.20605604663128824, 0.016287561337783023, 0.014454333636523271, 0.010052503456041023, 0.21147661331691536, 0.20605604663128824, 0.057143235370835585, 0.057143235370835585, 0.03478536844660803, (0.05812694554654781, 0.12564548374035256, -0.14185924360387092), (-0.0299932433810752, 0.09294313596803731, 0.1121963715639797), (-0.0033294007094429082, 0.13030744651407491, 0.043653272306509845), (-0.0033294007094429082, 0.13030744651407491, 0.043653272306509845), (0.05489396051364934, -0.00357367819528436, 0.016268759969964984)]}
