{'frame_counter': 870, 'label': 'pleased', 'lma_features': [1.3902972821306854, 0.7522208734137216, 0.7846781635528557, 0.315985349687961, 0.6931290710687787, 0.7076253352666669, 0.558954865938361, 0.5723986714376704, 0.2861510000056865, 0.27831637216206384, (-0.00043687435333721584, -0.058289734065648455, 0.03781508617551206, 0.9975799147003622), 0.5562430376421931, 0.18558361302574566, 0.1431516479344646, 0.018199144391886905, 0.021057097876783094, 0.01446199951154172, 0.020205605212059694, 0.01145275313004381, 0.018199144391886905, 0.021057097876783094, 0.05256632004162001, 0.04299181462998272, 0.09844906113466836, (0.027986622448059346, -0.010269126147597183, 0.009055225591879974), (-0.03233058604958323, -0.02085601201075593, 0.00237422166222848), (-0.04019285435116578, -0.08697718409487322, 0.05117935797297859), (0.11699816519630926, -0.02464283527026348, 0.14817785509972264), (0.1164369485733945, -0.024450159547552402, 0.22375413874597785)]}
{'frame_counter': 900, 'label': 'pleased', 'lma_features': [1.3981155166152703, 0.75103493109883, 0.7752263569259729, 0.3133106613578923, 0.6934433434089571, 0.705040714317204, 0.5589903519249099, 0.5699626118003043, 0.28615099999692156, 0.2780273607516256, (0.012356484267354256, -0.07038650721442691, 0.032939848085228735, 0.9968730625185723), 0.62511970966836, 0.1888364915425899, 0.1416857731665617, 0.027404682656425358, 0.03433928212688607, 0.03171524706001725, 0.041607531581103224, 0.027748421022459457, 0.027404682656425358, 0.03433928212688606, 0.16348432554650685, 0.19378131502979945, 0.27253315900617453, (-0.008215721161478354, 0.07310879957883916, -0.013845170926326296), (0.03312190070168223, -0.008728723829960166, 0.006724281078098511), (-0.10164175758776606, -0.026094942609616333, -0.09287766811904613), (-0.15626082592626947, -0.2039877647651484, -0.15834967043954265), (0.13709823405187554, -0.03863288275428301, -0.06793206608039401)]}
{'frame_counter': 930, 'label': 'pleased', 'lma_features': [1.4035427126534723, 0.7811053009752796, 0.7570459279670991, 0.31693177997843985, 0.7046852399354115, 0.7010860402747349, 0.5691304817882509, 0.5666024811191732, 0.2861509999785835, 0.2773995678837766, (0.0421756439814125, -0.06974618886105513, 0.027190564299357258, 0.996238078015578), 0.6874799640650059, 0.181463372266046, 0.14007728141957057, 0.07805586642832864, 0.09507583906732142, 0.10251751629046348, 0.05515192301208546, 0.043406431390276785, 0.07805586642832864, 0.09507583906732142, 1.0616554828952764, 0.5701544643644643, 0.5174014344415171, (-0.01828951818738898, -0.0031808431299978107, -0.021587193908787734), (0.06284660395402532, -0.07170708999882527, -0.05742388476004112), (0.012219907474895323, -0.8149180475128747, 2.9802732070565074), (-0.6353673569525108, -0.7408002105075826, -0.403454922960173), (0.5913044293596075, -0.1793839774216463, 0.37456000282437496)]}
{'frame_counter': 960, 'label': 'pleased', 'lma_features': [1.3994840265594846, 0.831159660357653, 0.6679573492275773, 0.394371859900338, 0.7195761302781454, 0.6644542245835056, 0.5826874169116627, 0.5332394828306748, 0.28615099999965554, 0.27414229795849876, (0.11194286521971582, -0.023687367914080833, 0.011960933087833534, 0.9926087541045392), 0.680799442534211, 0.18844061421928915, 0.15712848965150558, 0.09773741561850671, 0.23302695714124505, 0.14175879222118662, 0.08902094924150382, 0.07462883755495413, 0.09773741561850671, 0.23302695714124502, 3.146378743670497, 1.4295723626269539, 1.212356138988266, (-0.04279031163996017, 0.010007504889553947, -0.01491180595181599), (0.007730184999854094, -0.15476644387099375, -0.1805487394401387), (3.516335834448877, 3.8841525087648194, -5.2452139790830845), (0.5709640105948928, -0.1053300803322139, 0.07170430585604591), (-0.231415156052935, -0.1513840768910955, -0.35056850204177675)]}
{'frame_counter': 990, 'label': 'pleased', 'lma_features': [1.346525183133483, 0.816250698677013, 0.48001709790098157, 0.42242948582497447, 0.7052672572853603, 0.5744005506086672, 0.5710759007131304, 0.44629116828584664, 0.2861509999157058, 0.2715159056379025, (0.19985894443889213, 0.0216895230814565, -0.02884322288163793, 0.9788923618843337), 0.5407703403743624, 0.23963713060791594, 0.15564117807284114, 0.14563052830112178, 0.43331107141894576, 0.24747749259670832, 0.28936220006864743, 0.09268012304026779, 0.14563052830112178, 0.43331107141894576, 3.0271735876679733, 5.071820831508626, 0.5666937584701428, (-0.2842412327531118, -0.4654173242864696, 0.13668975700165317), (-0.0689139111532243, -0.2368494235605724, -0.6670433615252597), (-2.37648009747313, -3.4930315367993767, 0.8317701544684624), (7.179892388752012, -1.2865580774633016, 3.1386150081466297), (-1.0425364296283086, 0.4150322658745048, -0.0084502045558875)]}
{'frame_counter': 1020, 'label': 'pleased', 'lma_features': [1.072164148244123, 0.6214248424940131, 0.2843626257418176, 0.31840865918197986, 0.5736844521441452, 0.47222283826171213, 0.4710497389036396, 0.34579267056799107, 0.28615099992160875, 0.2738990013815136, (0.19553550470744727, 0.06135724763617676, -0.07386320267146182, 0.9747601098356461), 0.3150798643543434, 0.234660098458894, 0.07727006987948375, 0.4584151563093418, 0.426543760099347, 0.14413356323915985, 0.5042462596796207, 0.0942633302344219, 0.45841515630934165, 0.426543760099347, 3.5383913292478146, 6.1730756901966775, 0.5730140815437477, (0.3365652232582175, 0.5166526743827156, 0.344340251765559), (0.12825988878673722, 0.3720234975887924, 0.024733605532623194), (-2.1331121338082646, -0.370533296280343, -0.09031401593329509), (-9.53348598248454, 6.836115736330947, -3.9812927883207827), (0.6482326144383744, -0.12524282174653703, -0.4623055133194543)]}
{'frame_counter': 1050, 'label': 'pleased', 'lma_features': [0.6650251640314911, 0.17920960321286702, 0.2519858698150316, 0.4374428795192632, 0.4088117331029663, 0.4131166395205542, 0.2933825580919259, 0.289893883760313, 0.2861509998609825, 0.275023469129838, (0.2489681553607892, 0.3260586022448016, -0.12338195799743372, 0.8947317899738106), 0.22393179440770397, 0.11056805854139323, 0.16631405888957948, 1.3689618080015442, 0.4746252671775586, 0.26492292996550276, 0.4894651292569707, 0.187694237122836, 1.3689618080015442, 0.4746252671775586, 3.7850459086554404, 3.437315670586303, 0.5213658303868091, (0.8794078619577925, 2.880805869297668, 0.44182626511126155), (-0.3015897674350559, -0.09019367220765771, 0.21513856676762336), (3.712110292368451, -1.111897038280677, 3.401899077403006), (0.43636898938855767, -7.714898514388298, 1.5197455451888475), (0.9035778165500832, -0.44319084917027546, 0.531902548076907)]}
{'frame_counter': 1080, 'label': 'pleased', 'lma_features': [0.5136536407860164, 0.20143167636516449, 0.26490123832631024, 0.3835236989382454, 0.3219679126685923, 0.42609039792095893, 0.28678731415877934, 0.30300720106821705, 0.2861509990853791, 0.27051028012600664, (0.26437459861050217, 0.6186710028542322, -0.30170051649113183, 0.6630849448379367), 0.35103898556369484, 0.12074413963580409, 0.13992951496481576, 0.2970256896709653, 0.16732880977285802, 0.31603496346670334, 0.5120644605409185, 0.4496947823234427, 0.2970256896709653, 0.16732880977285802, 4.174871315625924, 4.4971524913903345, 2.1370392286893485, (-1.5672104399228688, -0.5619520663193527, -0.7687923412339905), (0.1539374266209333, -0.07976972206659909, 0.14970292057722148), (-4.7941766919210345, 0.22211259804680444, -5.6689155243418), (-0.5953516533455289, 0.7314162813195083, 0.09927311692247251), (-0.9587338189155928, 0.06250564893226057, -2.9251097120588923)]}
{'frame_counter': 1110, 'label': 'pleased', 'lma_features': [0.546447874034454, 0.13635505680174811, 0.282371468920204, 0.3703265598667059, 0.3221576684638984, 0.4576104125706529, 0.2522143187719466, 0.34133640837961715, 0.28615099891494566, 0.2648104392091809, (-0.10967247575612174, 0.7740691105376282, -0.4558119929954924, 0.39392864993986776), 0.29029064993080284, 0.11223376751323645, 0.1512879768048602, 0.6221834248033352, 0.2276248543606065, 0.26181902869216755, 0.3081906645351269, 0.3932234373467974, 0.6221834248033352, 0.2276248543606065, 3.187279751966297, 3.2824672789838005, 2.540500416983062, (1.2897956388360912, 0.6816474087948495, -2.2092880000264072), (-0.3463916565783552, 0.03949589502856764, 0.02059119525960329), (2.587855776299754, 2.1314404437666243, 4.504029593200115), (5.4470047880517996, 0.943539964767621, 4.290789668453059), (-2.0763558019304864, 0.15216580525119414, 2.1061347791008775)]}
{'frame_counter': 1140, 'label': 'pleased', 'lma_features': [0.4540719571809603, 0.06076522517577577, 0.35251843400695365, 0.3445945891880692, 0.2327475734911541, 0.47963122998211066, 0.18739669588962682, 0.358554049233968, 0.2861510044431707, 0.266072342848349, (-0.353187688806703, 0.8986552264467471, -0.20038630655807527, 0.06641073370671473), 0.24387041368681642, 0.09245768590992746, 0.0960844519859655, 0.19509012377644558, 0.42066695081715044, 0.38163767590182984, 0.409856803179671, 0.3089823175031452, 0.19509012377644558, 0.42066695081715044, 3.9749216519035797, 5.220157394687281, 2.0016933613938104, (-0.26855950328276995, -1.3576487267354385, 1.3701196885304119), (-0.04383547221065516, 0.063706668181167, 0.10032652827601637), (-2.522864230337077, -1.3225455075055281, -2.699995352697347), (-4.101349688445749, 2.689298103336774, -10.722829734796186), (0.6411932797013727, 0.6778704264196013, 0.3959831978140102)]}
