{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5831445875499988, 0.2565277910815023, 0.2865221626647341, 0.162596380449194, 0.464167326692145, 0.47648529981182475, 0.34143476482668284, 0.35499409023591216, 0.28615099997453936, 0.2788044056074165, (-0.013387157397340364, -0.10954526781258814, -0.06688414878909849, 0.9915815110048395), 0.12377334953786812, 0.16533157550725305, 0.042386341707325165, 0.1381995720385888, 0.22275854114746227, 0.11784431465189266, 0.22584187594058164, 0.11446687794022402, 0.1381995720385888, 0.22275854114746227, 0.16735595336887202, 0.16735595336887202, 0.03420936298188552, (-2.483438403823974, -0.2877257467435192, -0.1753324665829373), (-5.077412848122875, 0.5139740022734057, 2.408881807654919), (0.5103687532239252, -1.9996876074329435, 0.8588267034623374), (0.5103687532239252, -1.9996876074329435, 0.8588267034623374), (-0.013005268942111571, 0.023148795346054355, -0.03777769672720659)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.49594749638645447, 0.25854253086693857, 0.2831458194850903, 0.11458848298486152, 0.4667097112401914, 0.4765589501440926, 0.34269095274396894, 0.3543437503549776, 0.28615099998796406, 0.27879717162845086, (-0.012985651559317381, -0.10506568353787027, -0.06595379138567878, 0.9921898686521572), 0.12156046254288165, 0.16592172084585263, 0.04768507345162132, 0.018962266059745297, 0.021335392235757675, 0.007600942400901433, 0.020965209221864203, 0.004716151637772652, 0.018962266059745297, 0.021335392235757675, 0.05372636124369342, 0.05372636124369342, 0.00456484381592051, (0.05805870072469614, -0.009101076301095055, 0.00942659853220126), (0.039399808014418745, -0.0014885390212330898, 0.029321589734542956), (0.015644310062259772, -0.06933173657740524, -0.015621180525382446), (0.015644310062259772, -0.06933173657740524, -0.015621180525382446), (-0.013274815168331948, 0.0011845466811616218, -0.012681601703491172)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5037857931370906, 0.26032134417399094, 0.29519908519118904, 0.118932061332458, 0.46689899350327885, 0.48254058805765393, 0.34324047005185304, 0.3597408296539483, 0.2861510000103901, 0.2787883281750146, (-0.01081399007683864, -0.10754825708445534, -0.06535131239452263, 0.9919844675969435), 0.1261641459129508, 0.17075589595019322, 0.052572802812700735, 0.03206688302714395, 0.017337955071979452, 0.012143707602697486, 0.020493405402237815, 0.003510482132745371, 0.03206688302714395, 0.01733795507197945, 0.1072186087276204, 0.1072186087276204, 0.01993290744279129, (0.003129898468794382, 9.908112434437693e-05, 0.023818179363912065), (0.006600172914062591, 0.0030760312856299116, -0.012690602460180873), (-0.04750992773759983, -0.12780466299178933, -6.871523139296617e-05), (-0.04750992773759983, -0.12780466299178933, -6.871523139296617e-05), (0.02975604531564962, -0.0023875207425774615, 0.011559394086864948)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5007975758610159, 0.2499173245194967, 0.2999321276852528, 0.10567651125156494, 0.45991002550660554, 0.483734566250937, 0.33768987366213016, 0.36113850800431446, 0.2861509999976489, 0.27878503229057183, (-0.009786892509322976, -0.11896571016222464, -0.06486972502306734, 0.9907264521884611), 0.13638561011549502, 0.16702127310650874, 0.04323152943563027, 0.02026408993477432, 0.011692824156660779, 0.006728179721658216, 0.022991828845935737, 0.006847125405578599, 0.02026408993477432, 0.011692824156660776, 0.0779275743069974, 0.0779275743069974, 0.010432052696592182, (-0.019378616559683894, -0.0005625299560341983, -0.01598284912316563), (-0.03645699226764066, -0.008367908520711833, -0.0189419473411463), (0.017108117389586938, 0.11020253997833131, -0.005565125983490292), (0.017108117389586938, 0.11020253997833131, -0.005565125983490292), (-0.05141300358332498, 0.0028898039230240338, 0.003905698568132489)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4914975406704213, 0.24522635143344232, 0.29715731739039947, 0.10131038939247332, 0.4570741867153007, 0.48364770756224024, 0.33548320496428646, 0.3610526346298377, 0.28615099999966254, 0.27876730422365037, (-0.012806050222694784, -0.12417176636980619, -0.06917471400170001, 0.9897481019674915), 0.13755399953463252, 0.16455390442119983, 0.04020155660011578, 0.03505016855159531, 0.04947037632996255, 0.024126043028313286, 0.0816390255741847, 0.018668699185131293, 0.035050168551595304, 0.04947037632996255, 0.12146203929608151, 0.12146203929608151, 0.10148075549581853, (-0.08920624735750204, -0.023377684440548108, -0.03293749513237037), (-0.04787071642439021, 0.004719232137212878, 0.022392846937670834), (-0.1638704683997415, -0.2718746003190813, -0.1828708334198369), (-0.1638704683997415, -0.2718746003190813, -0.1828708334198369), (0.1504535108800323, -0.01678338542385548, -0.2514622427374876)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6232807497907498, 0.27832740516848, 0.31874841969925705, 0.2580700613944548, 0.4704211263275727, 0.4934858030808967, 0.34920524485700033, 0.36933595030366306, 0.28615099996391247, 0.27869319965347916, (-0.015023719359725877, -0.11192971296586178, -0.11710200233069647, 0.9859677957131416), 0.1834712414875817, 0.1835349543008311, 0.06683340802433359, 0.1978153050876962, 0.2504738389210894, 0.19316316497245153, 0.3745547869829574, 0.14048759255213877, 0.1978153050876962, 0.2504738389210894, 1.465614537725539, 1.465614537725539, 0.24400259350051848, (-0.11734044755370342, 0.10654959828855305, 0.08905723723648665), (-0.009479858470522375, 0.08378806721051148, 0.15907977504814733), (0.10229060833124878, 2.4333111072102755, 0.029831230368346777), (0.10229060833124878, 2.4333111072102755, 0.029831230368346777), (-0.1727753413179201, -0.006465112188945654, 0.018809440319119727)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6642868329609392, 0.31890216464186366, 0.37189461356219167, 0.3244840173307324, 0.47799090184346976, 0.52048022838367, 0.3615332385265538, 0.3940619307016098, 0.2861509999880104, 0.27864287353412276, (-0.027337685368845805, 0.02256990791036866, -0.1706851197845232, 0.9839107166423905), 0.3477911281367023, 0.2121176890957148, 0.13773206695184834, 0.25196676394369255, 0.15363583093977223, 0.16890363029294553, 0.23827052872423693, 0.18875533969876754, 0.25196676394369255, 0.15363583093977223, 1.3258681158717704, 1.3258681158717704, 0.18592709311009775, (-0.11186779036541826, -0.043118326667025184, -0.1207914539129034), (0.11480376259586682, -0.07788739275780196, -0.21215449931828248), (0.3900588931327677, -1.079784219703578, 0.25096195521260123), (0.3900588931327677, -1.079784219703578, 0.25096195521260123), (-0.10242564507436533, 0.06845997835397458, 0.3469642072571658)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6758248340733539, 0.31301603039934073, 0.39980750248652464, 0.32220619389365207, 0.48254785424783836, 0.5304440284438193, 0.3644506603172738, 0.40423334222980495, 0.28615099998869387, 0.2786480456971095, (-0.023814119764236585, 0.11573180131916655, -0.14846532193212536, 0.9816831856026671), 0.3019585819374544, 0.2189903813607932, 0.133844784230787, 0.16384550396017777, 0.06535140325526673, 0.13043588264179148, 0.052532706908644554, 0.1398573029635195, 0.16384550396017777, 0.06535140325526673, 0.6387572574404847, 0.6387572574404847, 0.12416168304288598, (0.20037395906163358, 0.07607040037656594, 0.009199470797046446), (-0.06737131587670496, 0.11324709363949383, 0.006188506501572655), (-0.2995133116137126, -1.4878581335029535, 0.3196099376348702), (-0.2995133116137126, -1.4878581335029535, 0.3196099376348702), (0.2067691596017276, -0.05138115756993846, -0.2665518617617889)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6833500721770696, 0.31022053914584036, 0.3987268689594129, 0.3315445686551909, 0.4876222602989112, 0.5304655296485871, 0.36775803487628994, 0.4036094357049073, 0.2861509999962878, 0.2785799677144571, (-0.011902165612324938, 0.07668695986995334, -0.11725879629705122, 0.989604881362046), 0.254724698503296, 0.221667959417185, 0.1357653645348065, 0.10006042695261427, 0.09092815053286782, 0.1589756886692111, 0.06944086726256656, 0.05602879821209098, 0.10006042695261423, 0.09092815053286782, 0.9641964046093949, 0.9641964046093949, 0.0901514234106792, (0.19201158598084067, -0.023559191272815805, -0.07130901113805037), (0.0416405398783035, -0.0313990540481233, -0.029463915929344085), (-0.028146797807560738, -0.04241198004155024, -0.4532550213564504), (-0.028146797807560738, -0.04241198004155024, -0.4532550213564504), (0.06204578958846765, 0.0039275273291063655, 0.23565603313595998)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6850622441040418, 0.3115465959140363, 0.4030511914835032, 0.32862279905773784, 0.4828033682995913, 0.5351792846475207, 0.36415461757690587, 0.40757546312191484, 0.2861509999927722, 0.2786584773986862, (0.005828679656243585, 0.008169361890492591, -0.10381717506523257, 0.9944621641211108), 0.23422909889406676, 0.22201567087233173, 0.145617454697021, 0.08469115907719826, 0.09667182133624687, 0.02670748015978967, 0.028865804390193157, 0.024669011921056083, 0.08469115907719826, 0.09667182133624687, 0.3592933740573174, 0.3592933740573174, 0.1351461200211397, (-0.045941739502949885, -0.003903682827802576, 0.0658085265275398), (0.0034091714208436424, -0.025613770035595333, -0.029261259997847327), (-0.002230765724213754, 0.44357383732369643, -0.05881470354977346), (-0.002230765724213754, 0.44357383732369643, -0.05881470354977346), (-0.018125087016364182, -0.007884284363197845, 0.03747304337037885)]}
