{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.47982182049558525, 0.24441796063317273, 0.2862710488029249, 0.4997483715075405, 0.4555089739694196, 0.474397383169673, 0.34036268607741255, 0.3583148154483219, 0.28615100000554466, 0.27857485680308014, (0.014444000493584035, -0.15312956488537194, -0.04555108235436931, 0.9852323401944716), 0.16593391005684405, 0.1592481928448491, 0.0864640531200365, 0.9963100700275414, 1.1160421742438293, 0.9467801873067309, 1.246356701057267, 1.0701714152697877, 0.9963100700275414, 1.116042174243829, 0.029714649398949942, 0.029714649398949942, 0.020900256877116902, (-30.183863200490695, 0.19523934367202433, 0.0037841028196909854), (-32.04228032323125, -1.0052665171512447, -11.234880992045614), (-0.056088115775636424, -0.18039616011708856, -0.06981253860923495), (-0.056088115775636424, -0.18039616011708856, -0.06981253860923495), (0.0017783336334675545, -0.008892772642943246, 0.021961529104475633)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4805683776688434, 0.2455985325142435, 0.290327848792685, 0.19116053530051685, 0.4596865367603335, 0.47958310430923107, 0.34285621273486216, 0.3618017605878096, 0.2861509999883506, 0.2786069604350556, (0.009372231603149546, -0.14348315093473893, -0.04187763702544038, 0.9887217822024825), 0.162299422896965, 0.16340915423295638, 0.0856975967468889, 0.010715669835639792, 0.012397314752572752, 0.012170492275371503, 0.011575141214535303, 0.008267415142036728, 0.010715669835639789, 0.012397314752572752, 0.009268265200255478, 0.009268265200255478, 0.004647699083748551, (0.004864977757752996, -0.005058113401505891, 0.0066711557375842955), (-0.002426922647761184, -0.007317177304952008, 0.0012765071099747765), (-0.006123710406274553, -0.014696779128979794, -0.003671685615591376), (-0.006123710406274553, -0.014696779128979794, -0.003671685615591376), (0.019852221154012396, 0.0006757466595132924, -0.015829386433309223)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4820351247785001, 0.24829069864143458, 0.28847532748773924, 0.1985846455328602, 0.4609389641652605, 0.4788702614266315, 0.3440991724320683, 0.36108760704928505, 0.2861510000370444, 0.2785771244999056, (0.011632833678955797, -0.14540036000563827, -0.044344712317397526, 0.9883088363218384), 0.1688391127241821, 0.16376576799292156, 0.0889339245360857, 0.0067171518104683645, 0.006443263040846099, 0.008710483829918608, 0.007708675510445492, 0.0033958655294772195, 0.0067171518104683645, 0.006443263040846099, 0.046428328997952656, 0.046428328997952656, 0.05470283120429609, (0.007343322121811697, -0.0030549652738520727, -0.003621748615007168), (0.007708419088882963, -0.0015958777767563095, 0.0006770051967893099), (-0.0022011363208761245, -0.010115012445718212, 0.04583915169160835), (-0.0022011363208761245, -0.010115012445718212, 0.04583915169160835), (-0.016544726760060587, -0.0012023510558265235, -0.006229626853653256)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.485062636940042, 0.2492421670713109, 0.2890634028490365, 0.20513226821121772, 0.46142628657513207, 0.4792482782311526, 0.3447310367841093, 0.36146156979562266, 0.28615099998430604, 0.2785525536479426, (0.012204011520454491, -0.1482211109777212, -0.043822937626493856, 0.9879067344489099), 0.17292067959755972, 0.16441597722379503, 0.092150952480728, 0.007052268435762109, 0.004405380128260063, 0.008223027065605777, 0.004643603042630682, 0.0071948518805134976, 0.007052268435762109, 0.004405380128260063, 0.028881241454535453, 0.028881241454535453, 0.02493557046762666, (-0.006149677416139984, -0.0009430286381034714, -0.004796354543868437), (-0.008881803944105602, -0.0009086408024922792, -0.0012189137365307624), (0.03108993355764076, 0.01881299159040666, -0.08939083815955536), (0.03108993355764076, 0.01881299159040666, -0.08939083815955536), (-0.004498483667700974, 0.000498686696811969, 0.023563559510559287)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.49197025017225404, 0.2494621030472454, 0.29386508534520733, 0.22007338699897655, 0.46166895595614016, 0.48180816620712663, 0.3449225007247627, 0.3635588635855901, 0.28615099991358867, 0.2785438597362565, (0.013369517059847905, -0.14931306724676877, -0.047715199166582, 0.9875382295440998), 0.17333404372684325, 0.16640126654327045, 0.096497348093867, 0.028621214424811903, 0.021125067176722172, 0.03395283426166587, 0.020800658687667842, 0.01957890517308018, 0.0286212144248119, 0.021125067176722172, 0.04637244998426009, 0.04637244998426009, 0.06520522532519937, (-0.017291626492919283, -0.0024643258109314464, -0.025485894803142388), (-0.01452349683763494, -0.003147404847162313, -0.026925136226252946), (-0.026664243463925257, 0.03866008698203481, 0.06257753590149126), (-0.026664243463925257, 0.03866008698203481, 0.06257753590149126), (0.029912099405788876, 0.0005839509816506898, -0.08875701127462161)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.492344644159243, 0.2510748062129976, 0.29430606996660436, 0.24009741204957313, 0.46267705687271754, 0.4824041290592088, 0.3460061682545208, 0.36409305850144585, 0.28615099996075405, 0.27842276743711925, (0.01940944400048128, -0.15229596291029474, -0.06158896091495944, 0.9862108976333286), 0.18120701672923417, 0.16739273356570283, 0.10503618977905252, 0.04289278033884318, 0.04853210123778151, 0.04877729744563279, 0.038681646168398434, 0.030823647013736157, 0.04289278033884318, 0.04853210123778151, 0.034671474915302584, 0.034671474915302584, 0.07766801453053405, (-0.025611508485742587, -0.00014938074658672157, -0.009052380682693175), (0.03412777158593093, -0.0038174941936871703, -0.0021554679157509255), (-0.015730506795732756, -0.007915083296038742, -0.05355706850367641), (-0.015730506795732756, -0.007915083296038742, -0.05355706850367641), (0.01156041577684844, 0.0008560488528600762, 0.046265836301668146)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4905491714773537, 0.2540563791318192, 0.2897797824613613, 0.2648058265286613, 0.46430481740097623, 0.4805670617919624, 0.347362186709328, 0.36235380655388105, 0.28615100001528193, 0.2783391638860166, (0.02489646688516622, -0.1523016446116239, -0.07414715682973352, 0.9852224383728908), 0.18323234426899948, 0.16691156385626504, 0.11163078421984901, 0.0601635099754677, 0.058385444586712486, 0.04416025987308257, 0.05778304252112025, 0.04638091789197665, 0.0601635099754677, 0.058385444586712486, 0.17244786518658292, 0.17244786518658292, 0.03443221753514647, (-0.08123462792186517, 0.033551829612428676, 0.20227477383460982), (-0.07943641669304811, 0.037773403069758196, 0.2019053362082159), (0.07075685397100823, -0.26160673450892175, -0.24784155029029967), (0.07075685397100823, -0.26160673450892175, -0.24784155029029967), (-0.09294169789649906, -0.001906221022897628, 0.030212514680747607)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.48908560718600796, 0.2569642532880216, 0.28282574004163763, 0.2879102350487305, 0.4657568118514669, 0.47651214867572655, 0.34807805545193643, 0.3586019991070843, 0.28615099999949667, 0.2782577728912191, (0.024003054431091467, -0.15750334048969972, -0.10089016134110158, 0.9820048193654676), 0.20175354606673065, 0.16530734916737758, 0.12559598458544902, 0.1320112108708762, 0.1260442882111597, 0.10838883237186753, 0.15704847942562397, 0.13932907397537958, 0.13201121087087617, 0.1260442882111597, 0.22305170993011786, 0.22305170993011786, 0.11797193917670246, (0.06602253038485836, -0.023146086578891785, -0.12685989347520257), (0.05211910355201188, -0.027217706036810792, -0.14337540694926765), (-0.2891822006777543, 0.33798900991781733, 0.2264066162972018), (-0.2891822006777543, 0.33798900991781733, 0.2264066162972018), (0.18421906250002026, -0.014036015240312717, 0.03732081297662493)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.48062340283405075, 0.26329564194024924, 0.25994393345139594, 0.29287763008285067, 0.46786985173295215, 0.46552132688593223, 0.35203763422678175, 0.34716107962355874, 0.28615099991280835, 0.278170097776239, (0.025516492469657395, -0.15848605737295968, -0.12409648299440845, 0.9791827239625532), 0.2111990604978862, 0.15897245484374933, 0.12923098236337263, 0.06142772099557266, 0.03809559017224168, 0.03849438184131865, 0.04881835897106114, 0.04781833786896059, 0.06142772099557266, 0.03809559017224168, 0.18605537731084437, 0.18605537731084437, 0.07166404876928557, (0.043337081322250955, 7.895854336073935e-05, -0.013413025848584401), (0.028510986361411046, -0.002866420264428991, -0.017360382797834452), (0.27672503933155496, 0.10920657621342823, 0.12159409952588338), (0.27672503933155496, 0.10920657621342823, 0.12159409952588338), (-0.13535265969808713, 0.024536175270198236, -0.05583626460312751)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.4527647330026257, 0.25109321785938754, 0.25269236685896435, 0.3003586071853047, 0.4596279598796035, 0.4615608734796025, 0.34648669437304136, 0.3438175691366418, 0.28615099994895876, 0.2781649265835712, (0.03114287533680393, -0.14598428217641685, -0.13093371268708237, 0.9800745957036567), 0.20759305435430705, 0.15117582488108072, 0.1301901759010775, 0.06317848763915204, 0.0665135070449629, 0.056983790716469473, 0.04479661373047331, 0.06276257899181527, 0.06317848763915204, 0.0665135070449629, 0.28985372923493263, 0.28985372923493263, 0.06331403005904153, (0.06862801777458373, -0.12395452235013847, -0.09234328562218352), (0.07421994721741361, -0.11965311969842905, -0.09142401783792369), (0.10071347104505993, -0.6597738728946764, -0.37107899822997664), (0.10071347104505993, -0.6597738728946764, -0.37107899822997664), (-0.11267807571420115, 0.01144155252148743, 0.05453640665032017)]}
