{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4827460706979629, 0.21707911460780469, 0.2473110417218794, 0.19954095224719762, 0.4376699227428466, 0.45268822295149586, 0.31985445428786663, 0.3355101355850738, 0.2861510000280468, 0.27877809314460306, (0.012557057832412224, -0.21540009911147998, -0.04745874146565924, 0.9742841286181476), 0.11283703068116537, 0.12243462571700331, 0.08334828166508183, 1.05311515365604, 0.9194838326939574, 0.9353944053125984, 1.0090461606145673, 0.6928764626871877, 1.05311515365604, 0.9194838326939573, 0.17295672308131507, 0.17295672308131507, 0.0781813887300424, (24.64385742659396, 17.16599999657475, -8.675623176251687), (16.926912749084796, 18.75773606638734, -10.189497012318778), (-0.9773618730143445, 0.5207920770787339, 0.1713023172887229), (-0.9773618730143445, 0.5207920770787339, 0.1713023172887229), (-0.05795086498757491, -0.06741350993405971, 0.1835896841585323)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.3619857715992599, 0.20406038414038508, 0.23922517796079862, 0.17787729159829302, 0.44054948326928656, 0.4580178287031508, 0.31928695930052553, 0.3369494389275904, 0.2861509999280073, 0.2787609855421277, (0.009984833771118442, -0.205856198799023, -0.046297694339622456, 0.9774349968677101), 0.09552201003771303, 0.12412049074911027, 0.0798974417044949, 0.02688063800676144, 0.030245833455125774, 0.018915570739331044, 0.01755954825469094, 0.022870638207737107, 0.02688063800676144, 0.030245833455125777, 0.056375342926068536, 0.056375342926068536, 0.022775159701020283, (0.02079361443906823, -0.007774574503829108, -0.014455437273036553), (0.0006855109691840984, -0.008500935614056246, -0.011639267302629827), (-0.011206294103613285, -0.13415510900529284, 0.0037620241699721653), (-0.011206294103613285, -0.13415510900529284, 0.0037620241699721653), (-0.012385060100971764, 0.002103139382762756, 0.07023505626342585)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.36436590277805514, 0.20674474338345136, 0.23812928663305646, 0.17258849578709282, 0.44182006817980013, 0.4575292416892186, 0.3203185254052384, 0.33656579969597933, 0.2861509999169717, 0.2787566323480927, (0.01189253509332306, -0.21026431325067282, -0.04186765805189481, 0.9766709810709095), 0.09117811467011311, 0.12473420369747558, 0.07800945241311624, 0.012422485840913959, 0.014866845831618755, 0.011401593249076055, 0.014143849642854292, 0.021643915011334794, 0.012422485840913959, 0.014866845831618755, 0.09214745060320674, 0.09214745060320674, 0.02275778473161884, (0.01798220032959302, -0.0038835458098423242, -0.001870127312037744), (0.01476032917681326, -0.002476803700296063, -0.0017819157578908523), (-0.04379807322773842, -0.11255169148249532, -0.11321121705554804), (-0.04379807322773842, -0.11255169148249532, -0.11321121705554804), (0.009592689149167121, 8.51022859753226e-05, 0.03626150773309359)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.37387624902586436, 0.21413799223390434, 0.2347772119651707, 0.22676894766591038, 0.4456095540724371, 0.45591924332644485, 0.32404178869179906, 0.33487677160399465, 0.28615099991708404, 0.27878604924227596, (0.013423388253561557, -0.22292783538866132, -0.04287128444778612, 0.9737767586474483), 0.09072886308014473, 0.12742570176689952, 0.07606074835866238, 0.01652991179742296, 0.036165839264553114, 0.13041926949272345, 0.03243892368911363, 0.023239641891367277, 0.01652991179742296, 0.03616583926455312, 0.38482858810974857, 0.38482858810974857, 0.07780221072115089, (-0.03313271614580902, 0.007516551454466883, -0.04318554928905823), (-0.053957486534421305, -0.002721277783063192, -0.06019937712336871), (0.21997644709048003, 0.0163306504360946, -0.5805830574881253), (0.21997644709048003, 0.0163306504360946, -0.5805830574881253), (-0.10175466671567407, 0.012824696609864537, 0.06173174490057864)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.39086298515148327, 0.20559722395728416, 0.2486302308185589, 0.31418816032676755, 0.4397359137608017, 0.46217000320477625, 0.3205555346453479, 0.3417379665344352, 0.2861509999105493, 0.27881882963184235, (0.03253121724926244, -0.23943941957280196, -0.07797239720597338, 0.9669499772383606), 0.11287693070547428, 0.13114280794932426, 0.10671037908640991, 0.15947049317904646, 0.18827978333754006, 0.30351682637473243, 0.2645642446622715, 0.11633190272822154, 0.15947049317904644, 0.18827978333754006, 0.8492394415516512, 0.8492394415516512, 0.2941784182816633, (-0.011984175658135057, -0.08453370493830507, -0.10011429959582945), (-0.010593815404703817, -0.06691839328126384, -0.12034396938821626), (-0.7730323845782331, -1.5721573285135793, 0.6576485835738083), (-0.7730323845782331, -1.5721573285135793, 0.6576485835738083), (0.6835382010520424, -0.07872409516383023, -0.07226572358624604)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.3902979581549669, 0.22238866019055364, 0.2307014438983702, 0.37787595480770786, 0.4474816403354916, 0.4509375776360744, 0.3309839117906127, 0.3299969741211957, 0.2861509996928956, 0.27864086792821374, (0.07086512684194986, -0.38514777111076554, -0.08634335681485433, 0.9132016576001243), 0.17706048059941015, 0.13109668181908732, 0.15640817761567147, 0.18071177547442185, 0.24471086153372473, 0.2788049455126724, 0.16870504308321638, 0.15177860221099912, 0.18071177547442183, 0.2447108615337247, 2.4609105176298844, 2.4609105176298844, 0.35855948243695984, (-0.12319814365364204, -0.09463181931620356, -0.21731219730092685), (-0.18714964365545392, -0.08902667173791605, -0.25357682677790866), (0.9603877104457627, 0.08240926638951408, -0.8274706240448872), (0.9603877104457627, 0.08240926638951408, -0.8274706240448872), (-0.7512281846721742, 0.08060213273879341, -0.09114840664761141)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.38597828658538397, 0.21545805736576437, 0.21747700249217064, 0.30029388944494345, 0.44055934946651276, 0.44142976945727713, 0.3243351007254532, 0.3236185786419445, 0.286150999857793, 0.27869554935389473, (0.09273562279752193, -0.49349854726079095, -0.1345381255235646, 0.853858466658125), 0.16829599492547961, 0.12281212650820796, 0.09111080869008008, 0.14889870500288363, 0.23550767689487725, 0.13989672948109294, 0.44768484289892835, 0.15546974034674885, 0.14889870500288363, 0.23550767689487725, 1.0679310894394978, 1.0679310894394978, 0.24776702566165745, (0.07527310894876933, -0.01878889545062252, 0.17102940517250387), (0.2452685720052934, -0.04397207266667115, 0.26991459186916683), (-0.23935128984444282, 3.1650966103524634, 0.20663815020977638), (-0.23935128984444282, 3.1650966103524634, 0.20663815020977638), (-0.1679432727353811, 0.047181514776981286, -0.011453920703158727)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.32463428711840797, 0.18838868711997137, 0.21087590251185884, 0.18286446619031985, 0.42253631471603764, 0.44018299070954947, 0.30879698748904755, 0.3242910004756017, 0.2861510002290085, 0.2787313987296545, (0.10327606714330685, -0.39119361259839697, -0.17937852224741932, 0.8963579616622374), 0.1662940821672522, 0.10876825987993917, 0.07655384833387299, 0.17298947841651738, 0.13823737452474832, 0.24421192414080217, 0.11543762431394967, 0.1461650683991613, 0.17298947841651738, 0.13823737452474832, 0.931763914059616, 0.931763914059616, 0.20675786813697733, (-0.05503973860932713, 0.018572152494593177, -0.07930141070033082), (-0.05171033020043151, 0.03894005590592077, -0.021782956982574913), (-0.5192862111413296, -1.101826851973083, 1.1338637590224059), (-0.5192862111413296, -1.101826851973083, 1.1338637590224059), (0.4108915264352906, -0.10456566148274991, 0.019447101241742124)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.32157467727138417, 0.1955259643477512, 0.19884760078490865, 0.1990638524987459, 0.43018655604434336, 0.4318562542878208, 0.3142442658507523, 0.31801440462596614, 0.28615100002493965, 0.27868064958446553, (0.07959744582397428, -0.3397475854512351, -0.1782089703561545, 0.9195850081548769), 0.17881919903629961, 0.10737866761055179, 0.08150317811533205, 0.12006676079782626, 0.1469178259838981, 0.16768970420624535, 0.12684001960635588, 0.12334921877125891, 0.12006676079782624, 0.1469178259838981, 1.1299512260612332, 1.1299512260612332, 0.1344891653984187, (0.07374058312341039, -0.009690132140048007, 0.19638317419461934), (0.07589058184299904, 0.01619799260212543, 0.09868153120885712), (0.06568211348946709, 1.7647638539863346, -0.24021357361184298), (0.06568211348946709, 1.7647638539863346, -0.24021357361184298), (-0.22616905990891117, 0.04920915145357053, -0.1621201311201445)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.32623623079111913, 0.18579067403309538, 0.2036428321731594, 0.40675022666810184, 0.4240538838851239, 0.43285271231176414, 0.30786022471583896, 0.3201174880253492, 0.2861509999729119, 0.27865716247055433, (0.03500466433534668, -0.1556405028146427, -0.18432863305501057, 0.966889018948396), 0.20565202564236124, 0.10537213101233249, 0.12763666006031535, 0.12192145864864332, 0.2165311997025741, 0.14296596933495948, 0.39201102865049836, 0.08486368809489687, 0.12192145864864332, 0.21653119970257406, 2.515808256262775, 2.515808256262775, 0.19021607898329027, (-0.05714569947059605, -0.05012325322582477, 0.18028891987790943), (0.027437574730401766, -0.0863345351367276, 0.22207368084006332), (-0.05470996614717196, 0.11449015678741947, 0.08863443605007103), (-0.05470996614717196, 0.11449015678741947, 0.08863443605007103), (0.06999170195334459, -0.036459727377448674, 0.1716043948707861)]}
