{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.47537850186672326, 0.2634768323522376, 0.25514170092872507, 0.2641226272857454, 0.46899680303532254, 0.46346709112034606, 0.3492157596535446, 0.34290977150084123, 0.28615100001086863, 0.27881928839177994, (0.012462613974857806, -0.10355808502421096, -0.05625933127196621, 0.9929037122752811), 0.10913161873335896, 0.1558504561975207, 0.04613715799285442, 0.17919053500958865, 0.13641227859605137, 0.20490388144674487, 0.08193166700929429, 0.212863651142206, 0.17919053500958862, 0.13641227859605137, 0.010071721063804282, 0.010071721063804282, 0.010432876823967617, (3.539505093427015, 0.2201873526369005, -3.414990865820312), (0.4272811763255224, 0.5200014963774956, -3.560583317549006), (-0.0007326802670839243, -0.00030759557162424715, -0.0006745071964011003), (-0.0007326802670839243, -0.00030759557162424715, -0.0006745071964011003), (-3.952666628848556e-05, -4.1428123179579715e-06, 0.00019006599240297778)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.45530800864495463, 0.262525426654273, 0.2542334867573501, 0.10181458243467999, 0.4687321296324853, 0.46333221344439063, 0.34873303928270716, 0.342488522292948, 0.28615099998537274, 0.2788307695164749, (0.01174589175089184, -0.102898362673216, -0.05418662060950276, 0.9931453754888654), 0.10620131609432405, 0.15575106675087588, 0.045671039293330114, 0.005024578612496741, 0.005697156358478385, 0.006754217693735483, 0.0053647421015442474, 0.005532129167686425, 0.005024578612496741, 0.005697156358478384, 0.00021738917590060166, 0.00021738917590060166, 5.3995222714832464e-05, (-0.005098961517070931, -0.006310999662415788, 0.002934257294397367), (-0.0014481088736853895, -0.007093365673092282, -0.0011856507215595486), (0.0006072508601600923, -0.00013410310246027835, 9.441180911318193e-05), (0.0006072508601600923, -0.00013410310246027835, 9.441180911318193e-05), (7.503056815194195e-05, -1.0245037406133318e-06, -2.9306768286082445e-05)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.45290856883575786, 0.26111487112652204, 0.25405549055569815, 0.10703357031756257, 0.46801201941728565, 0.4632400520446757, 0.348139325927713, 0.34237125425596493, 0.28615099999247207, 0.2788331093529216, (0.011443098620848234, -0.10388186938333402, -0.05427683013383629, 0.9930414195946837), 0.10859640455506732, 0.15510226505978814, 0.048022361337990996, 0.003069900527285323, 0.0028728803161910325, 0.0050785576697739325, 0.003794877857371582, 0.003875498971982407, 0.003069900527285323, 0.0028728803161910325, 0.020839355832925795, 0.020839355832925795, 0.0008573658687532117, (-0.0022194719440316035, -0.0006630618116137173, -0.003822648960322139), (-0.0012511861333568725, -0.0017190204322467936, 0.0017843353898713435), (0.004544436192623862, -0.04882111382266321, -0.006924243632365001), (0.004544436192623862, -0.04882111382266321, -0.006924243632365001), (-0.0008565638236063636, 1.1087760747425811e-05, 0.00015645415415569276)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4614832204154157, 0.26316759277965657, 0.2548708738031024, 0.13916364202694503, 0.46903801209269047, 0.4636066601942146, 0.3496671371846632, 0.3428530546625293, 0.2861509999622425, 0.27883311244851494, (0.011767246114929047, -0.11211146036775678, -0.05579928736202736, 0.9920307791410747), 0.11714074748262145, 0.15611398165889911, 0.05250540695293035, 0.012852230406905448, 0.0054961085586673125, 0.010775415394760417, 0.04178378852025042, 0.00818694965914512, 0.012852230406905448, 0.005496108558667312, 0.3117379515053856, 0.3117379515053856, 0.009768725584259782, (0.010908930769158522, 0.006062224748885704, -0.03100511525104028), (0.0071786644217316665, -0.0031071809480829166, 0.0002545458064186411), (0.006154199556926754, -0.8258878972814877, -0.006976382787302791), (0.006154199556926754, -0.8258878972814877, -0.006976382787302791), (0.03002598110841471, 0.0004931790519735853, 0.009485280288690435)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5142168926761685, 0.2817251685678723, 0.2607602632031751, 0.16933749834325124, 0.47827745366994284, 0.46533934792483206, 0.35952329562150365, 0.3478551964870399, 0.2861509998978121, 0.2788428802439718, (0.017624865682453354, -0.18273496135637252, -0.05310748272454148, 0.9811338334299748), 0.16338806842011738, 0.16575360824399724, 0.07177497456741659, 0.07766631892008252, 0.04058700986348469, 0.02214048823746583, 0.02038134118148315, 0.027297972649456125, 0.07766631892008252, 0.04058700986348469, 0.8879001994327846, 0.8879001994327846, 0.09586015090767733, (0.10724776892319417, -0.0056182958703211916, 0.02698126828364186), (-0.003998887828171593, 0.0075187419190301885, 0.03255793626695417), (0.054887031260001086, 0.6252235885436945, -0.01429482622769526), (0.054887031260001086, 0.6252235885436945, -0.01429482622769526), (-0.2027867286628961, 0.008860375579343677, 0.09802533091766967)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.545991267675793, 0.29918372006896565, 0.28812689116344653, 0.24531094026358163, 0.4766816732291612, 0.4713308288595957, 0.3664019776953227, 0.3670286106541141, 0.2861509999832803, 0.27886417888178083, (0.023915183211034145, -0.22613902412456222, -0.059142099969178734, 0.9718900823322111), 0.25318117914002247, 0.17681368838704623, 0.09328079243289619, 0.312257980107117, 0.13502558030433034, 0.25589477675601574, 0.09433197592102707, 0.08276596562744275, 0.31225798010711686, 0.13502558030433034, 0.48461980980944636, 0.48461980980944636, 0.3393800501502892, (0.03730769807817369, 0.20157365606939695, 0.3856578100811517), (0.2631748383432418, 0.12308606642381212, 0.06381804874565633), (-0.11315426506761594, -0.9045893826912772, 0.6695498695233264), (-0.11315426506761594, -0.9045893826912772, 0.6695498695233264), (0.9128026993158551, -0.019716043309679864, -0.6127544830292029)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.478331654578835, 0.37022010255146715, 0.38693930516000025, 0.5055796870482955, 0.36310716374017904, 0.4174903623917661, 0.33379781412315607, 0.3879860862994512, 0.2861509997229479, 0.2783570155556882, (0.016859208671808016, -0.30116288203545594, -0.030561267993833144, 0.9517982199367779), 0.4750071150627469, 0.10162270770711013, 0.16292732181171, 0.5819744629642849, 0.5077736276143633, 0.3654523369958536, 0.1335576179478279, 0.19325259386125018, 0.5819744629642849, 0.5077736276143633, 1.4597763446129484, 1.4597763446129484, 0.848772560333551, (0.04536266984155324, 0.27899649270902516, -0.8504458125347757), (-0.5032020850555731, -0.056771395042003014, -0.42172425076696224), (0.21700376827511197, 2.8744349647853036, -1.2518832586533097), (0.21700376827511197, 2.8744349647853036, -1.2518832586533097), (-1.6937548689893398, -0.0034134641318898555, 0.734438906231224)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.9812431968153897, 0.6282746783662436, 0.49761612199315697, 0.5805036966335373, 0.48928087905261386, 0.3926119907145179, 0.42563814635209957, 0.3610867731758417, 0.2861510000019511, 0.27848956883022874, (-0.01964292075162237, -0.19517574932994788, -0.046253271139223825, 0.9763369891641457), 0.5860104050439235, 0.10210275960691219, 0.23908165893415678, 0.9332868483184469, 0.6889831228407727, 0.2564182724896845, 0.20448916946933213, 0.19921197022528594, 0.9332868483184468, 0.6889831228407727, 2.4600398947202406, 2.4600398947202406, 0.5868267926852982, (-1.336944755274743, -2.2792072357692947, 0.4869117137030699), (-0.19573591130397341, -1.2538466960304315, -0.31317368687464936), (0.19719206028152853, 0.17839109153291552, -0.2091624250408961), (0.19719206028152853, 0.17839109153291552, -0.2091624250408961), (1.2682537806200176, 0.011782458195436175, 0.056564191584002485)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.9224044241994546, 0.2871433686356701, 0.286902000401771, 0.5820155342469487, 0.4669266203590546, 0.47219201545864636, 0.348576940268643, 0.34782165716603697, 0.28615100000690313, 0.2787821346976801, (0.03810656138809924, -0.034650538392543145, -0.09530763510320775, 0.9939206500818749), 0.35150378083402745, 0.15496933393567508, 0.25617740423070257, 0.6994107743157197, 0.45490632362638006, 0.2088317010867249, 0.20507812982079424, 0.16027119224084388, 0.6994107743157197, 0.45490632362638, 1.035541370427367, 1.035541370427367, 0.7141967627632613, (0.46132127295539027, 1.0165716876049486, -0.27329962551191983), (-0.0987253796140746, 1.0734492146497454, 1.0228342410643014), (-0.46334207463588006, -2.8698107023051906, 0.9534615623670365), (-0.46334207463588006, -2.8698107023051906, 0.9534615623670365), (-0.7297858681169112, 0.010297981773086435, -1.166069322792071)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6256903183926374, 0.2370027084605024, 0.3177980192810291, 0.5956926331756816, 0.44097750417782616, 0.47435091840109583, 0.3280880165629227, 0.37436448458877464, 0.2861509999925564, 0.2787434680415219, (-0.009934434055036889, -0.08094732599400274, -0.09984040919096815, 0.9911779920657741), 0.360442229038948, 0.1584249000444857, 0.2608745405952023, 0.2425955385695851, 0.16141417626195953, 0.0870314645850557, 0.08921735938477364, 0.08065414414404733, 0.24259553856958513, 0.16141417626195953, 1.0464758549608983, 1.0464758549608983, 0.48783090570757526, (0.24472673607830137, -0.06813009810649433, -0.09914716713106635), (0.051673189728053605, 0.053217447529651296, -0.14936520328671735), (0.04375643685566094, 0.6617948906216831, 0.09736194983211119), (0.04375643685566094, 0.6617948906216831, 0.09736194983211119), (0.3722576581734086, -0.03302545889534798, 0.9017840621691691)]}
