{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.532351342315169, 0.29325278686367345, 0.28656788612378004, 0.19506508009474474, 0.4806184093153613, 0.47849228325597665, 0.36234070203139557, 0.35726095424133536, 0.2861510000129997, 0.2788849078540127, (-0.004918350409168144, -0.0772123884802849, -0.03610571975365092, 0.9950801486062819), 0.10584931083418096, 0.18008332069772234, 0.02852004144073944, 0.7086601092171152, 0.6539135518767748, 0.7307699598580534, 0.8750939836887363, 0.6634210007311059, 0.7086601092171152, 0.6539135518767748, 0.02321955636631208, 0.02321955636631208, 0.023411728631740684, (-5.789614452124202, 1.460614778515207, 20.57469954302747), (3.0125968162269365, 0.8159027211646741, 19.46786720513744), (0.15034241935331838, 0.5965112600005795, -0.23722431725354537), (0.15034241935331838, 0.5965112600005795, -0.23722431725354537), (-0.42077335413278094, 0.0032544623168145985, -0.5357962729016864)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5325530359166413, 0.29317047916526445, 0.28775819100756345, 0.06565568489243273, 0.48204150263797246, 0.47985312615762515, 0.36322584348960457, 0.357994022614157, 0.28615099998160093, 0.2788848896355078, (-0.003709609426370194, -0.08632215838290468, -0.03552560658068751, 0.995626747678512), 0.10299237486436226, 0.18077561569184047, 0.02881446135646396, 0.006871348998921054, 0.006084061681579877, 0.004718903563934468, 0.006848247277167532, 0.005907411179734875, 0.006871348998921053, 0.006084061681579877, 9.934266226016419e-05, 9.934266226016419e-05, 1.0818378620885316e-05, (-0.003503917056516378, -0.007326110273838037, 0.005050229756565454), (-0.002605511890169903, -0.006076242844948216, 0.0036730734595868952), (0.00016236607067007214, -0.0002412957109874834, -0.0005181787556363479), (0.00016236607067007214, -0.0002412957109874834, -0.0005181787556363479), (5.1665236335578455e-05, -4.937742687513337e-06, 3.61425467646705e-06)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5333453696624246, 0.2928172720005868, 0.28827656656990297, 0.07154606451437641, 0.48188764412573676, 0.48007168132225253, 0.3630241704237651, 0.3581838842368205, 0.28615099999996807, 0.2788850101000887, (-0.0037866024896532893, -0.08608449858343699, -0.036244228197599496, 0.9956211039162152), 0.10249327898995907, 0.1808326383665137, 0.03139287754431786, 0.004430427097013769, 0.005074484834618238, 0.0018416829997073118, 0.005823029030000221, 0.002928907902378055, 0.0044304270970137675, 0.005074484834618237, 0.004439324204220551, 0.004439324204220551, 0.0007800539123849931, (0.0058188714129817475, 9.207537846809912e-05, -0.006560811144398374), (0.006153653416650957, -0.0010213605243344517, -0.003524667085525695), (0.0036173000771312597, 0.003967005725144112, -0.006467408340381398), (0.0036173000771312597, 0.003967005725144112, -0.006467408340381398), (0.001597278435452003, -8.190363648701403e-05, -6.832390801489152e-05)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5554967750699288, 0.2952357568963395, 0.29226152727034727, 0.08096183923088224, 0.4827250072359153, 0.48188067937419843, 0.3635071391472214, 0.36001996586092894, 0.2861509999753932, 0.2788866817384544, (-0.004136937022621583, -0.08434459570991956, -0.03477106858420929, 0.995818572761901), 0.10727794731935568, 0.18314561945095476, 0.03507198398549739, 0.016411694209525346, 0.014017303212045307, 0.025757424520617543, 0.01808637908417606, 0.006173842751329753, 0.016411694209525346, 0.014017303212045307, 0.07059294615888427, 0.07059294615888427, 0.05556186504045588, (0.017807231743853316, 0.007911911485526866, -0.04270744352982533), (0.029199953980313387, 0.006992109618462036, 0.013117027365797515), (0.022057503554133665, 0.20336071130696157, -0.018224427555757795), (0.022057503554133665, 0.20336071130696157, -0.018224427555757795), (-0.05996653940589377, 0.0023998465409013087, 0.08613526189529311)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.7302762860816243, 0.3238888926583715, 0.32998708033299734, 0.13660655995076487, 0.4962010966448591, 0.49784116476282225, 0.37593490180432376, 0.37704371779052864, 0.2861510000022423, 0.27888059127297393, (-0.008988748171044445, -0.07380952956707017, -0.026888648701847852, 0.9968470352073436), 0.15981215949506408, 0.20573276761371326, 0.05482240694387378, 0.16079128216235655, 0.1404783473381519, 0.12341374849819758, 0.07826040549351036, 0.11142011069357553, 0.16079128216235652, 0.1404783473381519, 0.25835581284650244, 0.25835581284650244, 0.1771211909185675, (0.17720878766466774, -0.006371143098814798, -0.18718350570810505), (0.23314552409305356, 0.08587617016984192, 0.1511278229323573), (-0.3097137992833243, -0.2522552387256114, -0.348815754817064), (-0.3097137992833243, -0.2522552387256114, -0.348815754817064), (-0.013067536138242335, 0.01976634931987472, 0.23956785601511485)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [1.1480367852132285, 0.46587878417605216, 0.5252909639426915, 0.21936486571359803, 0.5613187807298361, 0.582177374904744, 0.4368136204267125, 0.45911717464367285, 0.2861510000018472, 0.2786886179971805, (-0.045175328097012836, -0.05737378262845056, -0.007713838687218216, 0.9970663051304088), 0.3660554411252657, 0.2709283698896506, 0.08389480701044678, 0.4834931470023917, 0.36609688396240314, 0.2738912183339435, 0.2278961806258782, 0.313316639484394, 0.4834931470023917, 0.36609688396240314, 0.8972166369756372, 0.8972166369756372, 0.4447223682412238, (0.04628292626141355, -0.061484333550751065, 0.3031665434247163), (-0.43022645338276483, 0.04030361826218333, -0.020248456148643155), (0.6021825662938622, 0.7236403231499066, 0.07274041862647113), (0.6021825662938622, 0.7236403231499066, 0.07274041862647113), (-0.06983614602280425, 0.035104954210408414, -0.29595738035809316)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [1.1674256221050023, 0.5426658356843216, 0.6592456601407274, 0.368619462521612, 0.5617398431451505, 0.6395087420273277, 0.44058369243687656, 0.5076425332874867, 0.28615100000201166, 0.2785140586789716, (-0.05786810435851361, -0.002699157701435058, -0.03255004818657441, 0.9976709083715571), 0.7394622277778029, 0.2544028285578149, 0.11662980539787811, 0.5151072422826568, 0.4122022021672732, 0.35829920331435133, 0.7757046368319527, 0.40802401231389285, 0.5151072422826568, 0.4122022021672732, 0.6706296624214512, 0.6706296624214512, 0.24236081492293068, (-0.06972945851323865, -0.2239579179064017, 0.3347175703885271), (-0.17266267720346035, -0.4878023709701512, -0.023160381189023114), (-0.5293053184218691, -0.048699703278363614, 0.9810749494405387), (-0.5293053184218691, -0.048699703278363614, 0.9810749494405387), (0.2599533600615994, -0.12176947633144039, -0.47011809065205296)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [1.0385121543464995, 0.4683230211827458, 0.5100904694405383, 0.36175790425680754, 0.4928983154326272, 0.5768521167761822, 0.3821168780783706, 0.44361302359550586, 0.2861510000011453, 0.2787852935547412, (-0.03993681418032191, 0.021840014550340504, -0.03358123358700997, 0.9981968265439293), 0.5931177820580266, 0.23966541766181074, 0.136465613880699, 0.1476220646760312, 0.35061409659129744, 0.34564140897556134, 0.1562694936147216, 0.18751735396967292, 0.1476220646760312, 0.35061409659129744, 0.9314189283849469, 0.9314189283849469, 0.36722542921458046, (-0.40073771728234353, 0.23823771240955263, -0.22354931852503637), (-0.32041885628227057, 0.26961250759775146, -0.1717937133181056), (0.7989515931675389, -2.436817381516651, -0.427732532463742), (0.7989515931675389, -2.436817381516651, -0.427732532463742), (-0.2543781633974732, 0.0848121530428591, 0.05069904760111243)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.8105807963940499, 0.4145745548201661, 0.4048135585207335, 0.33830674288945695, 0.47375761413931644, 0.5359808299439089, 0.3665517367847826, 0.4092667810313465, 0.2861509999605956, 0.2788386207783619, (-0.010071169522689187, -0.10822187101999937, -0.06902749887536827, 0.9906730769590282), 0.4451593699281015, 0.2242721239044006, 0.14283917690854367, 0.1764130682338714, 0.25412540743481626, 0.16725732413342706, 0.27387166517206046, 0.17161872092131494, 0.17641306823387137, 0.25412540743481626, 1.4424296997606547, 1.4424296997606547, 0.18160185791573977, (-0.10514790765790084, -0.013654779878520342, 0.009263889491838746), (0.012347895306191752, 0.07488303556624261, 0.27339761257293504), (-0.11203704212232485, 1.356302223157539, -0.18842899434413873), (-0.11203704212232485, 1.356302223157539, -0.18842899434413873), (-0.11503299830858281, 0.004954820947227431, 0.3848843268259077)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.8106515864957906, 0.40264511507841877, 0.404419349342983, 0.2615129323874747, 0.4784726555831607, 0.5309109485580105, 0.36846349354796015, 0.40711220468745807, 0.28615099997219484, 0.2787357206293867, (-0.006420251886739799, -0.18765622260723216, -0.07211114035373285, 0.9793804336222088), 0.44042537680977834, 0.22436130158115966, 0.08608050914908667, 0.2389382818528039, 0.30321012015163, 0.20507761305387912, 0.4122069398818113, 0.25777009348612956, 0.2389382818528039, 0.30321012015163007, 0.9042352419322283, 0.9042352419322283, 0.3439910875521007, (0.2358218467801531, 0.5557000852982933, 0.04866407450042552), (0.47838275433076394, 0.4660318119453476, 0.4069157077792651), (-0.9318851765367764, -1.1463270619762824, -0.8411720103818507), (-0.9318851765367764, -1.1463270619762824, -0.8411720103818507), (0.12365053515220516, -0.05564561970120557, 0.6941261369672789)]}
