{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.7948713590783621, 0.2939591006209134, 0.3089385151705562, 0.49015566143115585, 0.4816286576967024, 0.48674041471664176, 0.358619751235054, 0.36307359122644206, 0.28615100000827537, 0.2788205198201222, (0.03691803182602267, -0.1492067577730675, -0.08363126901277036, 0.9837517510958491), 0.19857378421306407, 0.18508478012635127, 0.09143660751906592, 0.39894128215250246, 0.3413024759376815, 0.5541298455377573, 0.3682233627187048, 0.4142131997969802, 0.39894128215250246, 0.3413024759376815, 0.06985286856461449, 0.06985286856461449, 0.03191860358853657, (-2.160355400620885, -5.853767566941492, -9.858336411036927), (-8.898956342752664, -0.3429476118509301, -4.226892038330732), (-0.26904473608428825, -0.8970994911016857, 0.7934157369050887), (-0.26904473608428825, -0.8970994911016857, 0.7934157369050887), (-0.4937209114903627, 0.35428232769208085, -0.3205593596069876)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5426289365236536, 0.29261132104058657, 0.3023564309658829, 0.2029258277059464, 0.4818964007115312, 0.48369198962383564, 0.3587487488307944, 0.3601268220519225, 0.2861510000103095, 0.278822560747226, (0.03745933128124358, -0.14965951687787324, -0.07747149476777603, 0.9849855833579251), 0.19240048884737415, 0.18324586935950016, 0.0914737468534724, 0.007966214803527636, 0.005070113057603355, 0.006107819953087001, 0.008244088745546777, 0.00830632366788517, 0.007966214803527636, 0.005070113057603355, 0.010071059529973826, 0.010071059529973826, 0.003069169215832822, (-0.004348790181054567, -0.007720383201187397, 0.003944846268701317), (-0.0048493308023805515, -0.006094170976331248, 9.554093629809175e-05), (-0.0017144303507455674, 0.00018502558923246567, 0.014559820489230879), (-0.0017144303507455674, 0.00018502558923246567, 0.014559820489230879), (-0.007657112527198833, -0.0004673975908826326, 0.0213422773656546)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5411391816051414, 0.2912461129496043, 0.3010021794576448, 0.21343956271941336, 0.48127981263416686, 0.483151623848024, 0.35818855713059955, 0.35961033356128647, 0.28615100007848415, 0.2788454983374505, (0.03598288469423071, -0.1514827517030121, -0.0755405588445888, 0.9849093772221668), 0.1958683966908703, 0.18245098941972726, 0.09619946590329141, 0.007424638043980456, 0.005210003334857443, 0.006992591150500527, 0.009240228773290709, 0.009732505154747521, 0.007424638043980456, 0.005210003334857443, 0.031711088133601746, 0.031711088133601746, 0.10192898523899914, (-0.015099048891619091, -0.002068262943114812, 0.002955626837510986), (-0.011689355979152351, -0.0004038254914676528, 0.00685438545729365), (0.004817449058476781, -0.0382499029217399, -0.04745058302044209), (0.004817449058476781, -0.0382499029217399, -0.04745058302044209), (0.04250727463775017, -0.00627550181870459, 0.0165019733971394)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5391573429281986, 0.287795953662183, 0.30240987315677986, 0.223773309309409, 0.4800689379986064, 0.4840559424889815, 0.3569998769730341, 0.3604538990989126, 0.286151000005283, 0.27885722444309646, (0.037110973981735566, -0.1576371857703732, -0.07719886455650166, 0.9837650664989019), 0.19506336486922782, 0.18233458823563564, 0.10074817513332471, 0.015004029327067996, 0.01663594048163581, 0.006418229861823699, 0.011048263999884149, 0.011577768296177527, 0.015004029327067996, 0.01663594048163581, 0.1455570549314139, 0.1455570549314139, 0.034182917999665094, (-0.0019395641368455793, -0.0008008911410668983, 0.012142546293169338), (-0.0033512851491123074, 0.0012322255825988496, 0.0030684159402470457), (-0.009200849527052872, -0.2030898162874175, -0.04515662196759669), (-0.009200849527052872, -0.2030898162874175, -0.04515662196759669), (-0.0395842708571461, 0.006292519670552894, -0.02904090842693778)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5706776816022288, 0.288097739682628, 0.31146191452391386, 0.2753937442225453, 0.47994633673124604, 0.48731784573234277, 0.3568401553587118, 0.36413564679475535, 0.28615099991592025, 0.27886358397579414, (0.03912249663688789, -0.17780333438169488, -0.09157168728249779, 0.9789131937229301), 0.20108189580915942, 0.18511061146066102, 0.11424904449598315, 0.04803406516956881, 0.07399185786965189, 0.05947098071444141, 0.06162272801230008, 0.038560843129597705, 0.048034065169568804, 0.07399185786965189, 0.5107392349237985, 0.5107392349237985, 0.11247474390699098, (-0.11174555089334248, -0.017911384673555526, -0.05865794980997913), (-0.14902064026243503, -0.018573961312981106, 0.00647390495524615), (0.0245600370373181, -0.03204132028259814, -0.4256827873853534), (0.0245600370373181, -0.03204132028259814, -0.4256827873853534), (0.14617415705471584, -0.02862690177210033, -0.15301314187745904)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6019471189362249, 0.2959557208888429, 0.34655533553448764, 0.2903342320732027, 0.48079333595627344, 0.49935248472191957, 0.3585134633925266, 0.3773034428082515, 0.28615099986375625, 0.27881657672806204, (0.06374592773982672, -0.21262574770456366, -0.1701657965272001, 0.9595141508893318), 0.26252851350390805, 0.1970714464150745, 0.13141576974596786, 0.13639545382246349, 0.17615421127974365, 0.14045560525257358, 0.1504186629140569, 0.09704502393065052, 0.13639545382246349, 0.17615421127974365, 0.6532570493993044, 0.6532570493993044, 0.17928435733294576, (0.01571550712262748, -0.007542020788337386, 0.03619530584009371), (0.07223836917495277, -0.01995147271383097, -0.04535885309940234), (-0.04530225957759443, 0.05041989446143953, 0.1426275937402902), (-0.04530225957759443, 0.05041989446143953, 0.1426275937402902), (-0.0011068088705417538, 0.009404416041339557, -0.09403306697976697)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.616872260232133, 0.2852508546341641, 0.351275865920489, 0.32450585826419565, 0.4759201149787278, 0.49979370009986185, 0.35435512476230635, 0.37953168617317756, 0.2861510000773013, 0.2786709876242105, (0.09238342114597607, -0.2296117583948615, -0.24848355147652015, 0.9362672352084499), 0.32171574583622503, 0.1956454850373862, 0.13391400132564887, 0.15532015381674397, 0.11771425863109804, 0.1443199677473211, 0.12012614418715822, 0.12576161211564674, 0.15532015381674397, 0.11771425863109804, 0.24065286769854963, 0.24065286769854963, 0.31710319750394483, (0.07129759332546388, -0.06531333323224356, -0.22298142192563317), (0.04395796852035246, -0.02095797899671784, 0.023772370168715997), (-0.05098728990651208, 0.03605830955908506, 0.46425861675878893), (-0.05098728990651208, 0.03605830955908506, 0.46425861675878893), (-0.4068368500953384, 0.27921924276050186, -0.46782000519839606)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7968844748425339, 0.33057446225648934, 0.43434391017308366, 0.4938043732341778, 0.4941064953506149, 0.5377952463598452, 0.3731426450959637, 0.4172777682395708, 0.28615099998674676, 0.27844918823094306, (0.0693620019077152, -0.21130015185108283, -0.2940376338602856, 0.9291314350215109), 0.46230054235145723, 0.23136860319224095, 0.1820900289663904, 0.2566889981063855, 0.12152125706992724, 0.2731864457032241, 0.10455377874319938, 0.2705738188467514, 0.25668899810638546, 0.12152125706992724, 0.8875668837779321, 0.8875668837779321, 0.3469794100370933, (0.10408101999376018, 0.009895071665944055, 0.10695998045647961), (0.09253308467741846, 0.045809901838885544, -0.1963738592429273), (0.04835986406414221, 1.395507994667277, -0.6644687639702092), (0.04835986406414221, 1.395507994667277, -0.6644687639702092), (0.41855074833766226, -0.39854127735073025, 1.014378943448297)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.7967076738058843, 0.3439181331375103, 0.5074362571078932, 0.4944928575433325, 0.4753792250363748, 0.5700561578927817, 0.3573083833974445, 0.44480062474315746, 0.28615099996230403, 0.2785642457740912, (0.051802969778384896, -0.15640939668619902, -0.3206953445155338, 0.9323695913260673), 0.5233913269332621, 0.23406787096026413, 0.1883967119952201, 0.3176854977822741, 0.320391899242758, 0.14921471139074488, 0.2549605529529214, 0.2774013484583015, 0.3176854977822741, 0.320391899242758, 1.1636952852832005, 1.1636952852832005, 0.6966649380136316, (-0.39644135307211237, -0.044778809660500594, -0.047832820539610896), (0.13841344429011565, -0.2622646700460403, 0.06096071237465409), (0.017310269452671553, -0.6303354562795154, -0.455710445225304), (0.017310269452671553, -0.6303354562795154, -0.455710445225304), (0.17655753889080938, -0.30779094866996165, 0.41722119208200253)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.7731451854911021, 0.3308646777497597, 0.501248933703743, 0.3831520483933362, 0.48958812818257974, 0.5305339144148052, 0.3685630712851088, 0.4127641295430202, 0.28615100007507904, 0.27849060644827334, (0.05755650102261514, -0.16678225129238244, -0.3645982372094841, 0.9140527791388994), 0.5134508274235077, 0.22433256296777443, 0.14629193031998905, 0.21518801009807859, 0.2706756586024763, 0.13640114666428538, 0.1766943595923097, 0.19983553152213146, 0.2151880100980786, 0.2706756586024763, 0.7821326742363227, 0.7821326742363227, 0.42398209966829903, (0.36817674263463157, 0.17778289900612046, 0.32457176521666825), (-0.15005798706966872, 0.42115792930262075, 0.16404875636985958), (-0.1737478767480069, -0.7851558331406174, 0.9655309599448884), (-0.1737478767480069, -0.7851558331406174, 0.9655309599448884), (-0.4945822207333636, 0.643207629004474, -1.4157845017763262)]}
