{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.8319237066200286, 0.24153282605478626, 0.2541378333619693, 0.3584529792862619, 0.454772963800117, 0.4617530181259213, 0.33407781198352915, 0.3421089048982377, 0.2861510000047291, 0.2788503187964095, (0.009142712647169262, -0.03618126272332004, -0.08136360507361921, 0.9946964277695772), 0.11771567692876608, 0.14309880465917832, 0.03969654240189104, 0.8930478141446524, 0.5840004629167661, 0.5060152762416364, 0.47727458554341234, 0.694814623868832, 0.8930478141446525, 0.5840004629167661, 0.39908025099236816, 0.39908025099236816, 0.1781615630767299, (25.573518756205292, 2.71741501483332, -7.892138099970225), (16.384259495583773, 3.7778532392538153, 3.6827052960426756), (0.09637278026831372, -0.23267413256722302, 0.19612461771292344), (0.09637278026831372, -0.23267413256722302, 0.19612461771292344), (0.0282096283099552, 0.0008231257631045073, -0.023782338930526982)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4190419295176969, 0.2343713380625589, 0.2479816631080406, 0.08232697622802891, 0.45337079954376747, 0.46000973534121886, 0.3322920066994808, 0.3404085139761586, 0.286151000008633, 0.2788392731665361, (0.006725458190715072, -0.019941136564353666, -0.0766624196309268, 0.9968280799512491), 0.10370362516304295, 0.1416466298792921, 0.03696680563525926, 0.012199617609134964, 0.022874648710236627, 0.00599404585125311, 0.00887717560304944, 0.008080046521719814, 0.012199617609134964, 0.022874648710236627, 0.1582930177080818, 0.1582930177080818, 0.08207284961577166, (0.015351464344669021, -0.004018398237559673, -0.014445752950906618), (0.011026720225918283, -0.00528351108478082, -0.02001107269876044), (0.02160183738080863, -0.34972287918107814, 0.005374381692249722), (0.02160183738080863, -0.34972287918107814, 0.005374381692249722), (-0.018898563107091232, 0.005909104844378045, -0.09220706144251951)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4205511281670002, 0.24471831295347937, 0.24493005857984745, 0.11315252822665475, 0.4569324398357934, 0.45706323828187045, 0.3363045968130286, 0.3381947568146301, 0.28615100000211874, 0.2786964750463151, (0.007698271041761616, -0.024735059151540225, -0.09070818463784171, 0.9954786358404146), 0.10953810827277702, 0.1426628728539455, 0.0426860700980153, 0.04551802414179878, 0.019638415376788235, 0.0509194354194258, 0.028621469824359317, 0.02651156901459014, 0.04551802414179878, 0.019638415376788235, 0.25259456334855845, 0.25259456334855845, 0.26671567785541833, (-0.020859552550681455, -0.02592510209356144, 0.04503848151859883), (-0.03213913272077572, -0.02749049557507607, -0.005071377492806205), (0.049638495299438104, -0.250928974791958, -0.18315553816414964), (0.049638495299438104, -0.250928974791958, -0.18315553816414964), (0.0624155629601205, 0.019244290893216186, 0.01663972651874711)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5291485966871283, 0.2730012068579176, 0.24576893110331818, 0.157635690845389, 0.46593884419485226, 0.452070374607782, 0.3460989495792296, 0.3346642188362869, 0.286150999991231, 0.27851022863144936, (0.02100494140871718, -0.049138850707092264, -0.14127027077508023, 0.9882879948391655), 0.1589251512710492, 0.145886668378418, 0.05743970745456376, 0.18296481450065885, 0.09651500288718708, 0.13656609838103967, 0.09354781159917103, 0.1275776720707493, 0.18296481450065885, 0.09651500288718706, 0.5613652069103658, 0.5613652069103658, 0.073431974303709, (0.13614895940231178, 0.085350071851393, -0.348435027411918), (0.10164720329043682, 0.04803995713880523, 0.03076761597707153), (-0.03912823934799125, -0.0020655224834351784, -0.4750018675044964), (-0.03912823934799125, -0.0020655224834351784, -0.4750018675044964), (-0.010493075412387198, -0.024392450525011777, 0.22076450090425484)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.9548954951274281, 0.43537817298189485, 0.3844150511067666, 0.2842354470821572, 0.5414563438499719, 0.5122420281906906, 0.41746017055236584, 0.3922990084316105, 0.2861509999516817, 0.2785679516701597, (0.02809115572176763, -0.07437325788393194, -0.19078846155402027, 0.9783390457571497), 0.3752707207908138, 0.2335251232244477, 0.1072807588518052, 0.3667559748538293, 0.19875327434261655, 0.27371601448490757, 0.12945542471471208, 0.19839580062197418, 0.3667559748538294, 0.19875327434261655, 0.5183536891265991, 0.5183536891265991, 0.1434446127002129, (0.09022709110769427, -0.020985239278217827, 0.07957383485678196), (0.02756398350718709, 0.03596300166131827, -0.010417849156926387), (-0.06604642989829931, -0.03478277027330318, 0.6695293670884067), (-0.06604642989829931, -0.03478277027330318, 0.6695293670884067), (0.05067910640998646, -0.013415726809945693, -0.20727219844066536)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [1.028218758502883, 0.521247217626012, 0.5125093577482109, 0.33960826043261977, 0.5847546049486579, 0.5806194650022419, 0.4563749856205786, 0.45345818527539467, 0.28615099999240495, 0.27854012817285156, (0.029647677786695723, -0.09922718075822344, -0.20688224439714797, 0.9728530122223312), 0.6591544007359023, 0.28040602672786286, 0.146900745098452, 0.22489480090627004, 0.1566853152671798, 0.13589422454430194, 0.14272403516266766, 0.216551459262864, 0.22489480090627, 0.15668531526717977, 0.27860390479643027, 0.27860390479643027, 0.06479635860424669, (-0.028644715568783088, -0.05736974558689656, 0.20928416522765642), (0.07532239554540901, -0.06946264885245575, -0.14364317925853307), (0.04409631549774693, -0.03642393160478346, -0.14029826639061682), (0.04409631549774693, -0.03642393160478346, -0.14029826639061682), (-0.008903475751804984, 0.006817078067915215, 0.03608445036389905)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [1.006106523504704, 0.49674619432366324, 0.49806189718701643, 0.3394552870546014, 0.5590091102885281, 0.5626879871892523, 0.43398245660154494, 0.4374421991311823, 0.28615100007100275, 0.27850211965584665, (0.029528278419884126, -0.13440457318138865, -0.22414614314831305, 0.9645858183486118), 0.7528043354078362, 0.2615508323052671, 0.14925979161142025, 0.2382847700663337, 0.16519696653193042, 0.0736575614910887, 0.13640317679702327, 0.11414531908286268, 0.23828477006633372, 0.16519696653193042, 0.6666526981144469, 0.6666526981144469, 0.05896117068078834, (-0.1063230741014272, 0.03732200875881426, 0.1250202469337777), (-0.1245171538429124, 0.020509999546478825, 0.05595796958676735), (-0.04226276461129919, -0.447737281722144, -0.2979282574975474), (-0.04226276461129919, -0.447737281722144, -0.2979282574975474), (-0.06032552795861866, 0.007914273104271514, 0.0931075632478143)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8570306803971507, 0.49823714684464804, 0.4655899490659681, 0.32106364755719335, 0.5308438257671975, 0.5248639239082159, 0.4114593969914605, 0.40384207141418627, 0.2861509999909054, 0.2785125566761972, (0.02121304418645374, -0.190423393859067, -0.26620720901526496, 0.944523340831764), 0.6582373822860401, 0.2268306606721557, 0.12164801886590765, 0.11555337288248221, 0.057287913924342175, 0.06185809038042313, 0.2667898751851135, 0.0716075228668709, 0.11555337288248221, 0.057287913924342175, 0.5686873001157505, 0.5686873001157505, 0.06290440735232368, (-0.08123515604905358, -0.007150807179893375, -0.039004324667433435), (-0.03622842922293384, 0.009164405896873253, 0.15772910308819046), (-0.17605300655360928, 1.024879199297391, 0.19373462485361403), (-0.17605300655360928, 1.024879199297391, 0.19373462485361403), (0.05254647362079337, -0.03286324266219679, -0.10101691214758267)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8335233947256454, 0.5031918811556757, 0.476952505668644, 0.43554869942407476, 0.521031940406231, 0.5296873946274461, 0.404839917159477, 0.40861015012252405, 0.2861509999028328, 0.2784479019804413, (0.010881104149564747, -0.17514142530098772, -0.30448340385950795, 0.936063178654191), 0.559044547426028, 0.22165748888112377, 0.17006888405941564, 0.17970789291122943, 0.20442567861528183, 0.2514295796744299, 0.24851406216570984, 0.1851503407158648, 0.17970789291122943, 0.20442567861528183, 0.4804079600707711, 0.4804079600707711, 0.06848013486428355, (-0.07462819076589793, -0.01685813061947537, 0.1300714163589789), (0.030186891300407193, -0.028479905244744894, 0.12116156211140404), (-0.016744617252616747, 0.07588322627171476, 0.012679416824779003), (-0.016744617252616747, 0.07588322627171476, 0.012679416824779003), (-0.06607545947914867, 0.014972312088204555, 0.14934126008988685)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8314063344343925, 0.4844103031403525, 0.47724228050346895, 0.438909467570328, 0.5098529397454098, 0.5232668337900462, 0.39647029360482744, 0.4048106547348287, 0.2861510001740587, 0.27848000124151867, (-0.0024551964456576247, -0.1442490060619476, -0.313406932349419, 0.9385637059748054), 0.5348063977869629, 0.21607830469022188, 0.1914468374281568, 0.2591856582091412, 0.23312498274626867, 0.16170829169692194, 0.1345968104514219, 0.2267436133024592, 0.2591856582091412, 0.23312498274626864, 0.3482904321236891, 0.3482904321236891, 0.06749984737675208, (0.0846149928949745, 0.03517050501260618, 0.04077415997349613), (0.04427022290866278, 0.093726905359272, -0.05667531738475863), (0.24452093806178005, -0.3263509316598191, 0.6451605606770023), (0.24452093806178005, -0.3263509316598191, 0.6451605606770023), (0.06603813681618809, -0.012593538810955025, -0.014037950418159176)]}
