{'frame_counter': 870, 'label': 'scared', 'lma_features': [0.49864822034973855, 0.4207167956041004, 0.4990906384368907, 0.4557626075428382, 0.4088038264967785, 0.2399010475157102, 0.3597005708652525, 0.1458742987414963, 0.2861510000295807, 0.2766996524649977, (-0.05506043049178615, 0.48941894279660886, -0.08924160073500259, 0.8640516388683792), 0.5026541573540422, 0.04428842270142674, 0.1751894890603994, 0.46024913618507113, 0.24648448900501285, 0.30521419762917507, 0.37581388055815773, 0.17662375661713692, 0.46024913618507113, 0.24648448900501288, 1.6657419294097646, 1.3976606883211733, 1.4994994194726998, (0.4027165857499879, 0.5374793269716813, -0.09804907445436063), (0.024091723533240357, -0.13044170444081857, 0.18703716736449433), (-0.5499601414960674, -0.6080051359929909, 0.25311708942244404), (0.8320165663621819, 0.09326892002438965, -2.212388306743213), (-2.995917999978033, -0.30704091920030907, -1.58094527581917)]}
{'frame_counter': 900, 'label': 'scared', 'lma_features': [0.40945361141466485, 0.26599727306202003, 0.3330512164738344, 0.4594841537583127, 0.34493774875974825, 0.1765625423112535, 0.2877713255425521, 0.14184362411675713, 0.28615100053149883, 0.2780931347806993, (-0.20908319749489693, 0.5122353049219277, -0.07754638321798045, 0.8275449455751609), 0.43403965550776763, 0.045184932558725556, 0.1781505169686096, 0.23481522049654147, 0.37163522961363715, 0.10672494163049807, 0.2016411614860897, 0.18631540038838254, 0.23481522049654144, 0.37163522961363715, 1.303292612547328, 3.8791582256125396, 2.092499068460077, (0.10996690985447255, 0.32534559244887123, -0.29280459418717264), (0.29600895430871027, 0.4168738819084781, 0.2524353370482553), (0.38554829596831613, 1.5517636726017556, 0.6046994085843226), (0.014963354185935774, -6.937069879838617, -6.445298899281397), (-1.0661109165724798, -0.15850050355714201, -0.4407044620225153)]}
{'frame_counter': 930, 'label': 'scared', 'lma_features': [0.3569814309554221, 0.31620276056574875, 0.3912229067586128, 0.4061191613745512, 0.30622196750775027, 0.3128847238840383, 0.21826259338629334, 0.3456265698770734, 0.2861509996242544, 0.2739196090328119, (-0.28831946559462535, 0.36471635185411155, -0.022715899456051573, 0.8807610372712094), 0.31536716477883703, 0.06724736414752523, 0.13339574256195416, 0.3854936180183807, 0.39015325060709516, 0.1809901779134048, 0.4193586784637522, 0.12573996504077448, 0.38549361801838067, 0.39015325060709516, 3.089584377107229, 4.2296124072874, 2.0512754015770662, (-0.21801389879591845, 0.03743972805607083, 0.16956328462504808), (-0.28081881616448967, 0.15425451240492177, 0.004808913359050886), (0.4369327733365924, 0.9194933971807006, -0.9644637039177064), (-0.8971025409698744, 4.5162377761182535, 6.695830912912709), (3.7941668850937065, 0.9727903204970887, 0.40924121536862273)]}
{'frame_counter': 960, 'label': 'scared', 'lma_features': [0.5884093339798091, 0.45490779262437553, 0.5939995893997382, 0.4649689235183801, 0.336479852369483, 0.43524753213018935, 0.24889824482946896, 0.43535811937841257, 0.2861509999068989, 0.27435138026052636, (-0.10949526454208969, 0.0637004454635304, -0.14234627510021142, 0.9727924025711674), 0.36448499812593593, 0.07229737606277403, 0.14570403355291012, 0.2823675570982197, 0.45908775737631147, 0.20591707300262987, 0.24892646668626167, 0.10255534574223192, 0.2823675570982197, 0.45908775737631163, 3.3839785898183252, 4.741635039876627, 2.4926791032822146, (-0.13810491749716636, -0.20569591078481367, 0.13592767886320176), (-0.2271461849703458, -0.2561685454173584, -0.2673545482338296), (-2.5983042084658226, -6.136607096757583, 3.1953916884831006), (0.5527892030208857, 6.46544527633082, -2.215222800824173), (0.8289085502599177, -0.13383578448360633, 2.6101385697610784)]}
{'frame_counter': 990, 'label': 'scared', 'lma_features': [0.7941372621815127, 0.5585685308105839, 0.7341976787284528, 0.5011593391116366, 0.42805355138582535, 0.5261896630923251, 0.38378795772226226, 0.4812767436062846, 0.2861509999826031, 0.2748407863297648, (0.04809759188606233, -0.30355321175196587, -0.024441042682068193, 0.942584184310637), 0.4959593388150348, 0.07835012205649051, 0.2022418176402058, 0.2274370221971293, 0.3333822096754432, 0.15340194023527112, 0.21426019356359902, 0.052045761834215984, 0.2274370221971293, 0.3333822096754432, 4.772770208320327, 3.6321514343752996, 2.4904925845231216, (0.025772146380162834, -0.15014779876583093, 0.11811718333597987), (0.26930770877114857, -0.15124446181180504, -0.0780463378449618), (-0.04107574953958425, 0.3799606090324757, -1.6757853179521025), (0.6399306127377108, -5.211071587725703, 0.3410029277269332), (-2.4113506625811576, -0.4894457606484744, -0.015186289404753906)]}
{'frame_counter': 1020, 'label': 'scared', 'lma_features': [0.8235217786482486, 0.5974510088891448, 0.7310065894802606, 0.42522828420374276, 0.4763697565630624, 0.5337926226633645, 0.4100932315792597, 0.4769250324989418, 0.28615100092028706, 0.2736333291519338, (-0.006428160599577794, -0.5731202746756298, 0.05012681302545669, 0.8163437424051042), 0.5913092820967248, 0.09927454552660984, 0.17526705522475208, 0.4909796855869298, 0.4057735145833204, 0.221011214184202, 0.24201295566757403, 0.10358998618253402, 0.49097968558692967, 0.4057735145833204, 2.170084105474451, 1.8337410081188996, 0.6415515002691732, (-0.6770738506561863, -0.3072897007997336, -0.40250125627618283), (-0.050549072783867555, -0.672378193362647, 0.4126110753986906), (1.4631860034934476, 4.953818120140532, -2.849386710967755), (-1.8634257613047795, -2.4565906662314627, -0.7444644866937001), (-0.426356742215488, 0.0497754669029484, -1.894409553959704)]}
{'frame_counter': 1050, 'label': 'scared', 'lma_features': [0.6331861749263386, 0.35569535744843045, 0.5196600099409198, 0.4531397391579394, 0.38962552228364916, 0.402251916041407, 0.3088894136015749, 0.3875674701930411, 0.2861510003168453, 0.2750819496331564, (0.014104729647772922, -0.5834604875932873, -0.02298904536080598, 0.8105260656707529), 0.4936644530812518, 0.10755972375150742, 0.18382595910891295, 0.508240703692426, 0.36928567598185674, 0.11444623730075824, 0.12307220720965019, 0.10730349255843924, 0.5082407036924259, 0.36928567598185674, 3.3961891216195013, 2.7827175487589217, 1.1481415662366883, (0.7450422439065184, 0.32021959499356206, -0.3177309065834603), (0.5685609844176073, 0.394401287050886, 0.1282134427632103), (1.264613070204144, -2.0449610295196283, -0.576865896948034), (0.5395289741640004, 0.9932136634437413, 0.45472612917445604), (-1.270185004448621, 0.6441356020544348, -1.555971345840899)]}
{'frame_counter': 1080, 'label': 'scared', 'lma_features': [0.5980005467587486, 0.42219520312844516, 0.38054473199697153, 0.46802263466395716, 0.5016718491324691, 0.23302025597882095, 0.4097430578744312, 0.22142079808977674, 0.28615100002023736, 0.2775455044749103, (0.050936880346820805, -0.3894961921527834, -0.194996727542315, 0.894053375111897), 0.4716756789260433, 0.09581741391104533, 0.1917659149634575, 0.5822474640056996, 0.23879694456946082, 0.25874620704636475, 0.22231572514158032, 0.11894310088280907, 0.5822474640056996, 0.23879694456946082, 3.5109092755318128, 1.6217068948250493, 2.8509181250871185, (-0.6854233328252215, 0.37049258667509655, 0.017559358315673883), (0.005416050244074925, 0.2403691804543235, -0.13909577770239118), (-1.3975101223217186, -4.640368445220661, 1.7067613499062855), (-1.4858898604433535, 2.4380932389529697, -0.856735643900271), (0.6066755143225084, -0.6637932863016753, 2.3706214602432767)]}
{'frame_counter': 1110, 'label': 'scared', 'lma_features': [0.5968999880032793, 0.45018784345482393, 0.3420876057264367, 0.48378542083655096, 0.5110686115858674, 0.15158455408863045, 0.418358927879455, 0.11571993226135409, 0.2861510001472808, 0.27523559664408676, (-0.019662423462946183, -0.0563157228776313, -0.15220974361842876, 0.9729502859278906), 0.4402674471531702, 0.06783710280811744, 0.19677809187008527, 0.4237062156667237, 0.33588570638317705, 0.2612521570673545, 0.2813828740048956, 0.14307347236324197, 0.4237062156667238, 0.33588570638317705, 4.7360906642438305, 3.670603589733207, 2.5734360713190525, (0.3658856690362568, -0.229893935438585, 0.4631961009463098), (-0.28679638275294345, -0.09812461743728328, 0.09505568098926007), (-1.3278943943165766, 3.1840313932554287, 1.4615943762595356), (1.157868529509706, 2.2494907663225066, 5.106551256287874), (2.7573535106268596, -0.8424625649738601, 1.633944444135969)]}
{'frame_counter': 1140, 'label': 'scared', 'lma_features': [0.3791876000786281, 0.35185280660765283, 0.3036637166792399, 0.4364675821410614, 0.40121072391911256, 0.14727124462344562, 0.31918257166114256, 0.11945394790268216, 0.28615099977507685, 0.273362776446878, (0.1057697636255126, 0.4051847897258016, -0.013573031678088966, 0.8931606398775085), 0.34930840292614795, 0.04243706428776246, 0.16772426049194697, 0.23287556886135877, 0.24121138464162611, 0.2960294383624725, 0.4337965123408296, 0.2584011292478137, 0.23287556886135877, 0.24121138464162614, 2.355399588038104, 2.880476293761663, 2.621236201107348, (0.14672525978734793, -0.2704964646291203, -0.05061701089447623), (-0.10783167020634352, 0.013808765665402583, 0.06654140778695491), (1.8622050145052647, 1.6127215121895089, -3.0291894851614423), (0.06390978587769007, 1.1638035758091196, -0.16731396806986598), (0.47358663374047083, 0.7028164005207592, -3.014214581073621)]}
