{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5732247502882807, 0.30911547864905625, 0.30501941207592187, 0.3514325292890004, 0.490808331655333, 0.48508782608525336, 0.36675553042731723, 0.3700366261380718, 0.28615100002984534, 0.2788865334661592, (0.009166543025454499, -0.21970967789878373, -0.004859724788592329, 0.9755088306867742), 0.1865559181873331, 0.19165926217164236, 0.16074161538338297, 0.06590212214980297, 0.06987659254242587, 0.05713660613223, 0.0560386263831434, 0.06327456307204421, 0.06590212214980297, 0.06987659254242587, 0.06620217842507407, 0.06620217842507407, 0.00948663106899032, (0.16725097562915975, 0.8521925498165414, 0.4639453461118484), (0.18976833637156876, 0.7917068595996994, 0.5054413843443674), (0.00017529676432972424, -0.015334463102565492, -0.002806384659224743), (0.00017529676432972424, -0.015334463102565492, -0.002806384659224743), (-0.0034212206065620653, -4.4142738427770535e-05, -4.547700557540012e-05)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5745007742611237, 0.3093848457707875, 0.308778338437985, 0.3489762853084982, 0.49090972881662964, 0.4874169129247194, 0.36667516232589986, 0.3718964304300642, 0.2861510000620588, 0.27888558405495384, (0.00807693177366227, -0.22167474353428288, -0.005603098595459485, 0.9750704677393127), 0.18907418728518535, 0.1932430959739783, 0.16076130900812252, 0.015322018884786083, 0.015953520605716517, 0.011397973416485303, 0.011938345201666197, 0.013277776009930282, 0.015322018884786083, 0.015953520605716514, 0.03362655949376748, 0.03362655949376748, 0.007618297269506338, (0.001256893810059572, -0.01179891423508225, 0.00747463045334823), (-0.00012815109534618823, -0.010853672683701156, -0.004551162728137175), (-0.003735339230311574, 0.0018655198096248192, -0.0015337642858279437), (-0.003735339230311574, 0.0018655198096248192, -0.0015337642858279437), (-0.0006513063366757046, 0.0007373021897197244, -0.021205109620663624)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5740706133104544, 0.3092106720795348, 0.3073479218208245, 0.35097418586289514, 0.49054024391336026, 0.4865066863144766, 0.3665489885516245, 0.3714362637420626, 0.28615100001795013, 0.2788881897764907, (0.0060040770321800096, -0.22372698133353486, -0.010729415890197266, 0.9745718145937097), 0.1907172513979173, 0.19241294608671491, 0.1613090320042227, 0.01986222307091646, 0.012549154430726116, 0.009283856917431854, 0.009620600997033189, 0.01302325216887001, 0.01986222307091646, 0.012549154430726116, 0.05609754331690207, 0.05609754331690207, 0.014238302964092169, (-0.0019185673029632952, -0.005214745089693329, 0.010848636450770468), (0.011872120987081933, 0.0007259523199826257, -0.0017107282009737323), (-0.005879958264137974, -0.030468127991758694, -0.03115253000249305), (-0.005879958264137974, -0.030468127991758694, -0.03115253000249305), (0.0062240783533074615, -0.0007699577656393122, 0.016426171981016983)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.566653625120591, 0.3090233087548178, 0.3041719666417126, 0.39669673845373254, 0.48958043901301473, 0.4836825796587315, 0.36589299985807394, 0.36966041412642514, 0.286150999834603, 0.278886868265449, (0.00171082253782182, -0.22931182898832525, -0.017910420031806314, 0.9731784728522478), 0.19434652779000777, 0.19008795231260014, 0.16731824624720523, 0.02583081582482176, 0.017043888853698348, 0.06722517147788633, 0.01869681989167701, 0.013173747529563174, 0.02583081582482176, 0.017043888853698348, 0.1969145855408908, 0.1969145855408908, 0.04878113999633598, (0.002683084722299167, 0.0037610921741537684, -0.005188845717801561), (-0.0007211201477060257, 0.004109384581554457, 0.014295370280443889), (0.15365770447420032, -0.43007962323061844, -0.1910322888281644), (0.15365770447420032, -0.43007962323061844, -0.1910322888281644), (-0.07814984815318068, 0.0022799791548431952, 0.08371820397612732)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5668871824949315, 0.29907237862148445, 0.3136577207511419, 0.4021218922616917, 0.4851482633787653, 0.48415640696581635, 0.3614457723633569, 0.3708261649322334, 0.28615100001299015, 0.2787896746476408, (-0.0015321472201362193, -0.2805149509276656, -0.016504167369341297, 0.9590715119499865), 0.20091061085708245, 0.18865377798396063, 0.1807493274649179, 0.050889944745692806, 0.04914856108752033, 0.041681549472438094, 0.10031933374038655, 0.036378291325644165, 0.0508899447456928, 0.049148561087520325, 1.253804564867647, 1.253804564867647, 0.3841425948183138, (-0.09916253930252353, -0.02268369720633664, -0.010051082727329757), (0.00021655514925562297, -0.004086246420410238, 0.06108748714666997), (0.35127592572391353, -1.551441513973204, 0.12304434366220597), (0.35127592572391353, -1.551441513973204, 0.12304434366220597), (-0.21680717476285985, 0.007393167903518432, 0.04376004271555035)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6311399829246008, 0.2934698786563671, 0.3489112996616878, 0.40397679976029555, 0.4833276383527174, 0.48496257370033924, 0.35710429709707087, 0.37316057654178614, 0.28615100008858213, 0.278617664662219, (-0.03544625293271931, -0.4512470353375432, -0.008565810654036736, 0.8893079599842014), 0.259431293530482, 0.19556863514318343, 0.17904561405736213, 0.24390543031308334, 0.147437088601365, 0.16416671038751474, 0.13826535340488186, 0.04649914412922413, 0.2439054303130833, 0.147437088601365, 2.1117210634889227, 2.1117210634889227, 0.4852171985563467, (0.31399196365315646, 0.04084579472988713, 0.24352676561289927), (-0.14427782092253652, -0.016474691124830434, -0.1451241070466224), (-0.4508054208660671, 1.265998354686505, 0.5270707705049935), (-0.4508054208660671, 1.265998354686505, 0.5270707705049935), (0.35431982741412205, -0.007885718394430615, -0.3016842922951094)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6698490117286239, 0.3690134435062691, 0.3752167792293102, 0.3853400905718834, 0.496087487368582, 0.5079794079187788, 0.37927740578502345, 0.39760628980691853, 0.28615099961395246, 0.2786964344255086, (-0.07683087919052119, -0.5268970882043988, 0.003377889740795661, 0.8462359003285963), 0.3590965980505001, 0.21050090036055408, 0.1733155000547683, 0.3451256155851593, 0.1152526531581224, 0.05015233083596216, 0.042730490989276546, 0.05266114788787012, 0.3451256155851593, 0.11525265315812243, 0.8646673245080247, 0.8646673245080247, 0.1976596007161713, (-0.540015639757501, 0.09863087328772425, -0.3005986782605401), (0.257752478406627, -0.009581993185931685, 0.050346954439085226), (-0.245032974164591, 2.4353890832748393, -0.6555407670715981), (-0.245032974164591, 2.4353890832748393, -0.6555407670715981), (-0.7562060280324411, 0.010252596828423907, 0.1833738178213274)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6392031946240245, 0.36041453239378946, 0.34157749040231167, 0.40176607576477796, 0.4063171104740436, 0.4924316622858905, 0.3148884822180152, 0.38602620335002974, 0.2861509997509236, 0.27841856022340106, (-0.08809778913640827, -0.40422109031749237, -0.013358723461887882, 0.9085388090337698), 0.29879934227979343, 0.15128889854149694, 0.1774332596471004, 0.28467088853971634, 0.24001969155224942, 0.0926764449497908, 0.08197081662209149, 0.10853864902377724, 0.28467088853971645, 0.24001969155224942, 1.8417310690793534, 1.8417310690793534, 0.6139516124480445, (-0.2013153759430857, -0.5445253848392648, -0.48683424401819914), (0.2574846869413065, 0.07605572528173019, -0.020553289813856797), (-0.07048355838300166, -0.03901518271614576, -0.12714724489760348), (-0.07048355838300166, -0.03901518271614576, -0.12714724489760348), (1.5803791161537932, -0.13660600934175784, 0.04214990219074403)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.7603730511669782, 0.308977214063051, 0.37221185778174876, 0.42112114223794195, 0.45248392536404236, 0.41535816019472294, 0.36094254560890593, 0.332033803017012, 0.28615099994036375, 0.27880893957258207, (0.019535704828130915, -0.3035104921942313, -0.058120476593111065, 0.950146744409788), 0.25122332715874846, 0.14473861393407592, 0.1684666190916723, 0.6542205042069932, 0.3717840583640649, 0.24937091414718915, 0.173157507173841, 0.1726267063611939, 0.654220504206993, 0.37178405836406486, 0.7309948289606699, 0.7309948289606699, 0.3564786732374129, (-0.01310074277443285, 0.810819980051116, 0.1986768759800104), (-0.03465151343597376, 0.6086365206484577, -0.05282641458222913), (0.2258931534618159, -1.768940419786812, -0.07197563676406903), (0.2258931534618159, -1.768940419786812, -0.07197563676406903), (-0.5771735481224792, 0.061368713583480235, 0.21054248149706384)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.8076365974459961, 0.451041692175769, 0.537403760828091, 0.43947565173238395, 0.5216107152027836, 0.3983045046758354, 0.4248940706262422, 0.3280407309093016, 0.2861509999828016, 0.27887254848073545, (0.048332441908474084, -0.3197439545288953, -0.09549804315582276, 0.9412811495374312), 0.41437229477737186, 0.1530026426340034, 0.17116415973382432, 0.28909521268683247, 0.3326162038462024, 0.1564242445853843, 0.25639438775058043, 0.255073617830824, 0.28909521268683247, 0.3326162038462024, 0.5588056465561112, 0.5588056465561112, 0.12169610357102882, (0.33078720389511884, -0.5880182265353647, 0.3040888139809494), (0.10922311110005253, -0.6813851466384754, -0.04379292884220002), (-0.3544786447353529, 0.0815946212427851, 0.481395597721333), (-0.3544786447353529, 0.0815946212427851, 0.481395597721333), (0.0181204248435063, 0.015746120623452153, -0.1456286421777715)]}
