{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.6376874285789745, 0.22914001599545958, 0.2535705289477884, 0.525133761847953, 0.44777537082991764, 0.46415174237758355, 0.335225672867448, 0.33794460833385503, 0.28615100000894983, 0.27871239116339447, (0.044659026154840055, -0.19348369753760325, -0.059566785364977365, 0.9776508662614412), 0.28854138907126803, 0.1433290560845827, 0.17819054240105148, 0.9858063894664212, 0.7515637065024032, 0.8618688737910636, 0.6037638602220693, 0.8099512589393639, 0.9858063894664212, 0.7515637065024032, 0.48766556739696176, 0.48766556739696176, 0.13847679397087678, (-2.4631517877536866, -2.26847557400423, -22.853334099409786), (-0.9587738566583918, -1.7236928941382585, -15.442972595185195), (0.12736088222558958, 0.5756039445166643, -0.11129656373331849), (0.12736088222558958, 0.5756039445166643, -0.11129656373331849), (0.1712116637123853, -0.0781625839744387, -0.45631846780135665)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.45045775987077324, 0.2316782262594789, 0.25541840762652424, 0.41794970493862, 0.4511458978263966, 0.4652685379304149, 0.3353854306796664, 0.33873714559929013, 0.286150999990811, 0.2786897140382732, (0.05161412997681888, -0.14848286613287268, -0.06808839289770452, 0.9850849068885633), 0.25872078415855077, 0.1449437129108589, 0.16969684155957104, 0.1471276335118388, 0.1340271337273929, 0.1685210718072321, 0.10218087224312224, 0.1232499803125331, 0.1471276335118388, 0.1340271337273929, 0.2611738649499189, 0.2611738649499189, 0.11083825183761786, (0.1749514864605046, 0.0636682641250461, -0.3163102454674106), (0.17868678544314, 0.051559096292051146, -0.29000936609280625), (-0.509135590717191, -0.1711191680234788, 0.11614168343857115), (-0.509135590717191, -0.1711191680234788, 0.11614168343857115), (0.28305972330288454, -0.009130059835864141, 0.13388867907961016)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.502472601745837, 0.2501323953419929, 0.28746658174984324, 0.5209398494454026, 0.46116980490003706, 0.4793742087007932, 0.3450749831530271, 0.3528701218390281, 0.28615099999101445, 0.27861532136818534, (0.07166028942782518, -0.13464922437870971, -0.061805555196259375, 0.9863435762194607), 0.31322471003069724, 0.16408202281437115, 0.21287565351735438, 0.24348983383050893, 0.22067203243235423, 0.2864955332402495, 0.18197434567489798, 0.21973371231901478, 0.24348983383050896, 0.22067203243235428, 0.17297380605765375, 0.17297380605765375, 0.14552788570044234, (-0.031070989308249315, -0.0936635597660798, 0.13361786106143256), (-0.11211467360331882, -0.0821724327570997, 0.0669716310160398), (0.06197028999800675, -0.010138124539032152, -0.02310554995590264), (0.06197028999800675, -0.010138124539032152, -0.02310554995590264), (-0.23365236471615874, -0.007661847424269145, 0.07940743128356159)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5060514376494871, 0.25871077370282164, 0.2945636423066317, 0.5308298591120257, 0.4655343847829003, 0.481474379427897, 0.3493092246558687, 0.3552607040636354, 0.2861510000057144, 0.2786918367781125, (0.06660988976854759, -0.13366268989627492, -0.060538594566140844, 0.9868991625459796), 0.3253137673066394, 0.1697439995162174, 0.23089254708702073, 0.21251269694274605, 0.2354170368847097, 0.13504559818056244, 0.11696670607181492, 0.2173246655566722, 0.21251269694274597, 0.2354170368847097, 0.2639691338280449, 0.2639691338280449, 0.15650441320168162, (-0.18379629888570145, -0.08693726291446881, 0.08144051066102252), (-0.24578011901567848, -0.03326629784474178, 0.052027491309183445), (0.033988963134979545, -0.0590501999774542, -0.2115806736942478), (0.033988963134979545, -0.0590501999774542, -0.2115806736942478), (-0.06152927216945734, -0.013009007348220877, -0.2689811957309367)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5593160928492518, 0.2911656365730047, 0.2744935922573747, 0.5282145247576174, 0.48152305564263365, 0.4720878447975702, 0.363135855526654, 0.34574519572758133, 0.28615100002163196, 0.2787495904083077, (0.03572926604378524, -0.15172561785316319, -0.11513664586204403, 0.9805651522027093), 0.31365117366844514, 0.1753634493085351, 0.2239797197026615, 0.22902749788023996, 0.17950276902160375, 0.13390281733498333, 0.1431171738317221, 0.1490801053541781, 0.22902749788024004, 0.17950276902160375, 0.6801983268921511, 0.6801983268921511, 0.11046940105545605, (-0.08938476851354833, -0.004290354587246137, -0.05497023882656083), (-0.014488220690681406, -0.021732944058697586, 0.08312929176808415), (-0.06908313448663758, -0.34483762561151976, 0.08605213421553953), (-0.06908313448663758, -0.34483762561151976, 0.08605213421553953), (0.019403646699152618, 0.028179670124411693, 0.056915511373412525)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.642940136483441, 0.34615509825457164, 0.30224533650409696, 0.5214645119882539, 0.5073906999018013, 0.48311542826044035, 0.3859035754881333, 0.35876867960093156, 0.2861509999155656, 0.27871127664132206, (0.012050392879546356, -0.17653223194559775, -0.17390236300386844, 0.9686187211399367), 0.4106056150489873, 0.20467014822259472, 0.21082258048446778, 0.11932365102522555, 0.12573377591680304, 0.09604410436403335, 0.18850830981685063, 0.11019944872014689, 0.11932365102522556, 0.12573377591680301, 0.340013385910195, 0.340013385910195, 0.2955301995264789, (0.08652129014068898, -0.008283893298250649, 0.34024543232483734), (0.011919527637747698, 0.003404433733404853, 0.1833853434138393), (0.2149383326009228, 0.001629153786021499, 0.040121088604043974), (0.2149383326009228, 0.001629153786021499, 0.040121088604043974), (-0.1927486875322876, 0.07453256108449416, 0.5136069759122756)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6627336651712149, 0.3426173017372067, 0.33341972554439214, 0.540741988121116, 0.502523906986621, 0.5003914685277929, 0.38051496016397895, 0.37554295800476833, 0.28615099999795174, 0.27875273630664293, (0.010268130246677854, -0.18495914131364188, -0.18904256621074828, 0.9640720618294796), 0.4460831761633454, 0.2129113159626583, 0.21900616520350688, 0.2241371075919933, 0.25341640311712565, 0.21776822378450947, 0.18852219385104269, 0.22402886247604673, 0.2241371075919933, 0.25341640311712565, 0.6642558458794663, 0.6642558458794663, 0.574604583833897, (0.21785352623886636, -0.053939638715818715, -0.23421326930271827), (0.045804862179599226, -0.04719917528504124, -0.22797612927713135), (-0.3404759106660449, -1.050325448153928, 0.2128143707826882), (-0.3404759106660449, -1.050325448153928, 0.2128143707826882), (1.1718728581610909, -0.2235553528095739, -0.7848327316151469)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7271433495228883, 0.3772597235166837, 0.35031274057510264, 0.5987392621736016, 0.5178460009907837, 0.505560216700037, 0.3966365805677621, 0.38184917570590055, 0.28615099984047193, 0.2782161148385781, (0.08101271006803616, -0.2938709219257162, -0.1727709862951001, 0.9357931497899499), 0.42594272644490455, 0.22868741838411408, 0.24055816222638363, 0.2772220286479812, 0.19462587974983211, 0.24685141226468646, 0.21856829183281798, 0.1462374176720887, 0.2772220286479812, 0.19462587974983211, 1.143997288046797, 1.143997288046797, 0.48513998083824916, (0.06341627119164402, 0.1824844550506617, 0.0028143962808435913), (0.09337392394211941, 0.07941186143507828, -0.12775589159138317), (0.4061914457203716, 0.07657951681836725, -0.3393034123235282), (0.4061914457203716, 0.07657951681836725, -0.3393034123235282), (-0.9745105214337604, 0.20373455203936303, 0.5989261501640444)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.7348885005775955, 0.40876688777564707, 0.3272853877065495, 0.6289441193869656, 0.5260386722284162, 0.4818959383097636, 0.4082292019969516, 0.3676160459124896, 0.28615099982799286, 0.2784289311316282, (0.11160452727935931, -0.4066283958479874, -0.1389248961516637, 0.894893370204403), 0.5025899671654607, 0.22717416030415236, 0.23413393757351314, 0.395412284623244, 0.2056536549664208, 0.11586545141086979, 0.32410925195731743, 0.23919001085014432, 0.39541228462324407, 0.2056536549664208, 1.9704504882358331, 1.9704504882358331, 0.3503453790196157, (-0.34385631115958654, -0.20995720885062077, 0.8443026742224726), (-0.11006749151389883, -0.08963635554858189, 0.5250238241860521), (-0.12107547263784468, -1.5313135363068493, -0.3597140695632176), (-0.12107547263784468, -1.5313135363068493, -0.3597140695632176), (0.013961000071551283, -0.07498620148473979, 0.2208019085264139)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6838472840629911, 0.3201610620430205, 0.36473852852326766, 0.6533750237829549, 0.4625414060957078, 0.4785994057048981, 0.35604591168748434, 0.37093781164504164, 0.2861509998880902, 0.2787936449658652, (0.13554461083193942, -0.6019023112609037, -0.11830907513558873, 0.7749702995947757), 0.6085863619811516, 0.198346433618905, 0.2483816015143791, 0.43942250103373387, 0.3041212260330433, 0.29027590870184256, 0.22929703975349755, 0.3434205850347816, 0.43942250103373387, 0.3041212260330433, 2.1932460104369014, 2.1932460104369014, 0.398668971372728, (0.3625391110069384, 0.007914382896988061, -0.6203141757520667), (0.3832483335060557, -0.053305301291948534, -0.003413482456229922), (-0.05247873886175505, 2.903945565274607, 0.45903550759410544), (-0.05247873886175505, 2.903945565274607, 0.45903550759410544), (-0.488301151502835, 0.04001362847692283, -0.5200629506399936)]}
