{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4819310503835897, 0.2825423356684463, 0.2552452058912554, 0.20787585260445857, 0.4783052785714591, 0.4636407041872307, 0.3558907373422612, 0.3395442015534376, 0.2861509999974271, 0.27885417630521575, (0.013383273324544965, -0.11030292352449583, -0.038900784478052626, 0.9930206106640931), 0.12922100809828255, 0.16419552307367205, 0.09427712938867848, 0.042446240927610714, 0.08781888118340106, 0.062355225348613916, 0.06899657142033738, 0.05836253387068518, 0.04244624092761071, 0.08781888118340103, 0.16311093084300163, 0.16311093084300163, 0.07549410945341675, (0.13264331793524534, 0.21101523577397943, -0.13873240450138016), (-0.598946627513925, 0.21841669467756736, -0.20978846336653853), (0.0010178495125682944, -0.028158077767959342, -0.18746133367815113), (0.0010178495125682944, -0.028158077767959342, -0.18746133367815113), (-0.007248427150251539, -0.004377510962699996, -0.003283733566666225)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4803473082434188, 0.28262880296289394, 0.255263121873976, 0.21706253581492632, 0.4781134332333906, 0.4627615356800874, 0.3559888449198131, 0.33910094643534294, 0.28615100001570076, 0.2788478620772284, (0.01453119435742544, -0.10336506078149243, -0.04786824909351014, 0.9933742538732392), 0.12753497804134079, 0.16379763960739444, 0.09700339315498102, 0.03286526222772235, 0.032131700236945615, 0.02473260605451796, 0.027432987839452732, 0.024797165383601487, 0.03286526222772235, 0.032131700236945615, 0.12794809793455625, 0.12794809793455625, 0.012002870514453133, (-0.0030380622571800154, -0.019475754293799392, 0.008152590658157861), (-0.07110390454803106, -0.01562864400215247, 0.0008947080293320824), (0.015827443465774495, 0.09956700811841371, 0.005045974481523837), (0.015827443465774495, 0.09956700811841371, 0.005045974481523837), (-0.007471871293921601, -0.0002737480143638776, -0.005805025438292739)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.507089670820155, 0.2823423373021766, 0.26265756590565303, 0.22061457506928506, 0.47744528333815855, 0.4665941004135992, 0.3558791801186007, 0.34345884319070896, 0.2861509999962488, 0.2788455846933131, (0.01355937649879367, -0.09850699478128924, -0.06543325339370978, 0.992871586364261), 0.13051625627186655, 0.16664893092184582, 0.09864985179356275, 0.07750220805101878, 0.09044968447448772, 0.05561754729959873, 0.05984265468893702, 0.05255335257924192, 0.07750220805101876, 0.09044968447448772, 0.10708856088009987, 0.10708856088009987, 0.05116516414934061, (-0.07647517378558875, -0.010801354779320966, -0.046248835554600624), (-0.13946702668333755, -0.0002708007180210866, 0.001838639622043067), (-0.14357093635825208, -0.19060230567884814, -0.0006913419396710627), (-0.14357093635825208, -0.19060230567884814, -0.0006913419396710627), (-0.011053150133298198, -0.0015713008569774116, 0.1548794894924031)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.6166580184068053, 0.31392286343246767, 0.2903263664539101, 0.25040394048166875, 0.4935958307802888, 0.48175766387035873, 0.36901417488297117, 0.35721978873409654, 0.28615099997513516, 0.27885997050954886, (0.00674845354433584, -0.1115711831518451, -0.08465885253413867, 0.9900624212090741), 0.1674302745980095, 0.1895589068422137, 0.1039363815181431, 0.17384369177534784, 0.21739457117746144, 0.12290234819008625, 0.19674602166631228, 0.12525321599649794, 0.17384369177534784, 0.21739457117746147, 0.3277362550502185, 0.3277362550502185, 0.14371766654783086, (-0.11130844304864425, -0.058930353561359845, 0.09636119259271259), (-0.08950110779164522, -0.04154133673128502, 0.1699013962723603), (0.34478164663337196, 0.6319184521896765, 0.2847822175530216), (0.34478164663337196, 0.6319184521896765, 0.2847822175530216), (-0.10345161823468106, 0.011826546711404163, -0.4053182210146412)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6810260203188218, 0.35941136361901915, 0.3466465140721259, 0.36033445970485606, 0.5154516510760927, 0.508939726351121, 0.3901372935416098, 0.3822493328912332, 0.2861510000244624, 0.2788445701746437, (0.0054121808727934425, -0.09505138696243585, -0.1380527380522431, 0.9856697225809063), 0.3703697503232933, 0.21967908317222232, 0.13524876583997092, 0.18424030915218614, 0.17522126762085125, 0.1343604284202371, 0.2934267898307952, 0.1408891584460396, 0.18424030915218614, 0.17522126762085125, 0.5624863263327072, 0.5624863263327072, 0.44947343814881763, (0.0731686877045834, 0.1364131577320218, 0.03551263698571382), (0.0782681845384595, 0.10311775124453026, -0.044053908157740525), (-0.09452599789047851, -1.0940251485294388, -0.741891197214761), (-0.09452599789047851, -1.0940251485294388, -0.741891197214761), (-0.3176966678062267, 0.11109345308410706, 1.6161503729399727)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7978102319194532, 0.38869786350663044, 0.391208777270387, 0.382477854715569, 0.5248525612635686, 0.5295267569102718, 0.4012146984307831, 0.40209006138216596, 0.2861510000104814, 0.27860087615375134, (-0.014896401567539491, -0.10899903159105921, -0.14319001554816915, 0.9834942163303505), 0.4843527423593086, 0.2379033823829251, 0.14555226896570062, 0.24357308349630166, 0.28313352654765983, 0.2839113350509571, 0.21519855214521053, 0.24179655997875232, 0.24357308349630166, 0.2831335265476598, 0.49799609068113093, 0.49799609068113093, 0.783996198223, (0.2440662328757123, -0.16850161150012752, -0.1699328298606407), (0.017435228737261443, -0.11161528825951292, -0.19393446843781667), (-0.33752956064198864, 0.18866692649771905, 0.5909320353708396), (-0.33752956064198864, 0.18866692649771905, 0.5909320353708396), (0.9098636374132761, -0.28302600884538653, -2.1345230964165895)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.8044140931224242, 0.3998247069767598, 0.4089872550705473, 0.4521611462094584, 0.5318794240222762, 0.5363129739825062, 0.40952416150189064, 0.40864836127188586, 0.2861509999945476, 0.2787106355531009, (0.0050503873535405, -0.13305874185488933, -0.15381686557066965, 0.9790127390245336), 0.4667947311495022, 0.24739832831841096, 0.17572166490766972, 0.21801274610073063, 0.2107402524714851, 0.2372653875862327, 0.15431687917772557, 0.19914229701790817, 0.21801274610073063, 0.2107402524714851, 0.4186283890838742, 0.4186283890838742, 0.5189511909861716, (-0.18854306160830075, 0.12263545377767604, 0.15149181899948952), (0.18397207387303835, 0.016365599832095432, 0.08662437036631199), (0.6442465405171203, -0.11390271003824509, 0.12349707126961394), (0.6442465405171203, -0.11390271003824509, 0.12349707126961394), (-0.6178883236288215, 0.2794265823569112, -0.2607978519614921)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7480133550119864, 0.36589504031963, 0.38753268604903457, 0.47978903057757316, 0.5115816881901538, 0.5250795437481205, 0.3869489091036745, 0.39799240871945385, 0.2861509999607855, 0.2788041413607545, (0.0009732442749483732, -0.1159591975109117, -0.1667264430094752, 0.9789953398600647), 0.43652554052498227, 0.23109766321663427, 0.19119293594564216, 0.37125713902339585, 0.4071654445131701, 0.36267309571077894, 0.3737911858772697, 0.32545957471838305, 0.37125713902339585, 0.4071654445131701, 0.7804235243286024, 0.7804235243286024, 0.7919826441046801, (0.3038182461205605, -0.0478107330197408, -0.2867514902776375), (0.08293373435328867, -0.026990750017329472, -0.10698351211052626), (-1.0299259049539273, 1.0540059473159855, -0.04746636907116184), (-1.0299259049539273, 1.0540059473159855, -0.04746636907116184), (0.6768517604020531, -0.24571807982288577, 1.075390517642426)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.8495870487310341, 0.43015328829193983, 0.394604441370128, 0.500608015292905, 0.5345517795339617, 0.5228476211038883, 0.4108247304753572, 0.3952579478177899, 0.2861509999635208, 0.27875286612020644, (0.017674262089826642, -0.07450140848952157, -0.14388281707938175, 0.986563765154291), 0.4260437994906724, 0.24961375869576727, 0.18676313856030066, 0.2592121026226909, 0.18935076635364012, 0.3177866279558873, 0.1887021750262703, 0.15835999660657174, 0.2592121026226909, 0.18935076635364012, 0.5868427286283756, 0.5868427286283756, 0.5624479751312601, (-0.10848379983570133, 0.057421921564295854, -0.010268550074155539), (-0.22198913190259065, 0.0015790689391344617, -0.08507734285488867), (0.37680585895649554, -1.775347388414042, -0.5198604525495831), (0.37680585895649554, -1.775347388414042, -0.5198604525495831), (-0.7236904331860061, 0.1560428365327409, 0.8632373386366947)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.9532679559345777, 0.5081126449950336, 0.406366018246498, 0.5539877090603622, 0.5576420211473485, 0.5262206070954903, 0.43592992765711813, 0.40199587831046407, 0.286151000005734, 0.27880587590141, (-0.00026026399318803745, -0.13281893818257406, -0.13385272743758594, 0.9817661391094917), 0.5290364072608945, 0.25851281306770846, 0.20239877558876476, 0.3391801964003673, 0.16140389660576002, 0.11867332692105706, 0.3063669218493317, 0.22228257857490086, 0.3391801964003673, 0.16140389660576004, 0.9963689250780335, 0.9963689250780335, 0.355765127643849, (0.22274216598740745, -0.2617954455949355, 0.6377776433058587), (-0.05216452528687806, -0.064201024166975, -0.06854157058454526), (0.09791720290332642, -0.2808095111643857, 0.6455461045102868), (0.09791720290332642, -0.2808095111643857, 0.6455461045102868), (0.2510863337600827, -0.14921393552246837, -0.33596673463893806)]}
