{'frame_counter': 870, 'label': 'miserable', 'lma_features': [1.4022044080716913, 0.7447891455050171, 0.7814664889860267, 0.3148281618293103, 0.693029753568182, 0.7106991589691373, 0.5591267891781925, 0.5747567401742029, 0.28615099999812693, 0.2786826402193279, (-0.0027831191224033055, -0.029690544636400727, 0.034259912143293055, 0.9989679184124468), 0.37621758355306467, 0.18801816211400357, 0.14216574063302545, 0.0021891937121986597, 0.004103694791606145, 0.014958852747029018, 0.0030626061075964316, 0.0007950870317110554, 0.0021891937121986597, 0.004103694791606145, 0.016444223058094853, 0.007220401308983503, 4.115335295151758e-05, (-0.003840823554364158, -0.003448135183452867, 0.00017475506410529512), (0.0026512946692868306, -0.003022200121389445, -0.0017663770028367562), (0.0026525270116864812, 0.015390283408628804, 0.0021867256129802504), (0.006346386108710997, 0.014719621777809394, 0.0005050088815505217), (-1.4562223582184858e-05, -1.4839639636792108e-05, -0.00028384012489965165)]}
{'frame_counter': 900, 'label': 'miserable', 'lma_features': [1.4015106430350195, 0.7442851483762415, 0.7794210790168902, 0.31384895921279254, 0.6928736704335479, 0.7098097671289978, 0.55898779493644, 0.5739447546405857, 0.28615099999849986, 0.2786856278500772, (-0.00232132378436448, -0.02913878349704833, 0.034710916750411276, 0.9989697209251979), 0.36974202644656823, 0.18940643729937032, 0.14236692492912476, 0.0037955660580742076, 0.006993915814117042, 0.009638062722180695, 0.010595262943343616, 0.0009799980705705144, 0.0037955660580742076, 0.006993915814117044, 0.014023445851059017, 0.009076627651772239, 0.002264053077676055, (0.003242618094641468, 0.003252445566820361, -0.002195188895145631), (-0.0027376945547249215, 0.005828285325088738, 0.0014203326613123782), (0.003563551260528583, -0.027808043424800893, 0.003053031289397949), (-0.0021799845760559623, -0.01006955788103313, -0.0021258008536949756), (0.005665176088779742, -0.00018958310502259048, 0.0001364011965064161)]}
{'frame_counter': 930, 'label': 'miserable', 'lma_features': [1.40099574474025, 0.7447529792219041, 0.7788525789204497, 0.3132964652421208, 0.6930750662723312, 0.709402758795235, 0.5591678989709905, 0.5735271659185507, 0.2861509999990978, 0.2786877713959433, (-0.0017424876195859076, -0.02820566604716022, 0.03500803464010527, 0.9989873636338341), 0.36483158324230386, 0.18932270446702834, 0.1421456642852265, 0.002431634049245252, 0.00416228716802636, 0.009114234925888155, 0.0029427132820246857, 0.0006512405330521389, 0.002431634049245252, 0.00416228716802636, 0.013686953416692743, 0.0030534018714636155, 0.0034344218617166507, (-5.054288034016153e-05, -0.0031225000100340177, 0.001803332539235655), (-0.0041194768768940725, -0.007526598694581769, -0.0026198765924011808), (-0.0015782512304946287, 0.03249458008286109, 0.005254717303931441), (0.004096299641629307, 0.006565682924265163, 0.002037270549600419), (-0.0028136730962233913, 0.00026875438187799316, 0.01297101539978851)]}
{'frame_counter': 960, 'label': 'miserable', 'lma_features': [1.3999788479551274, 0.743274441033979, 0.7765687269804203, 0.31567521949575633, 0.6925258333332693, 0.7081802507120115, 0.5586594412707595, 0.572353831639501, 0.2861509999996664, 0.2786829181411089, (-0.0015955739526797043, -0.028931325963053183, 0.035237467685742464, 0.998958827199237), 0.3684877899573623, 0.19102442936171854, 0.14267984037872897, 0.004125430936880629, 0.004866844510453849, 0.009200786239620206, 0.0035882468546471176, 0.0008798906217182762, 0.004125430936880629, 0.004866844510453848, 0.010528164583815145, 0.001871265180823009, 0.00793564335060481, (0.0062370389717211466, 0.003187562180542328, 0.0015394556805682833), (0.00852808123479945, -5.252761121779922e-05, 0.003029761445795333), (-0.005091786552767146, -0.010496780053151166, 0.002366967496843081), (-0.0032704289882945527, 0.0075415945626845955, 0.0021875251563723023), (-0.006948911965908715, 2.2114225410580543e-05, 0.00697394561018056)]}
{'frame_counter': 990, 'label': 'miserable', 'lma_features': [1.3983447715486217, 0.7381839545236313, 0.7733232992398552, 0.3222942671631822, 0.6900685579033631, 0.7069112230175849, 0.5564349704160159, 0.5712624660421814, 0.2861510000001207, 0.27866651188013186, (-0.0015229613198538003, -0.029916199155706726, 0.036297313849762855, 0.9988917414075567), 0.3738096301965588, 0.19574213629298293, 0.14494781438048215, 0.029963117596949796, 0.029362157636975573, 0.007924601858866962, 0.024618451029354994, 0.0018384678577851143, 0.029963117596949796, 0.029362157636975573, 0.012050648329853949, 0.008049990644618034, 0.02084857924240501, (0.01837260767171781, -0.054271250152250684, 0.03177204188281641), (0.05537153766735229, -0.04872057038481766, -0.016907355568210325), (0.01028080596715958, -0.0057717032980409075, -0.012201928242803455), (0.0012313302055144521, -0.012595350381241098, -0.004454302914739237), (-0.017754356703774874, -0.0006006069308541937, -0.05821791353401299)]}
{'frame_counter': 1020, 'label': 'miserable', 'lma_features': [1.382840744356797, 0.6950380200660642, 0.7375927439288598, 0.31959599133662286, 0.6692789806331922, 0.6857972171756689, 0.5375922638129921, 0.552984018855538, 0.28615099999955257, 0.27869173652583756, (-0.0005174355054466945, -0.028661391555424767, 0.037120612780719625, 0.9988991555112714), 0.37431561186657875, 0.22545232246102836, 0.14299813213265417, 0.10565729269087766, 0.09495252722125322, 0.013901091815855264, 0.020312151907126187, 0.005838602258775719, 0.10565729269087766, 0.09495252722125322, 0.02592948161578555, 0.013804625592830966, 0.06417005793096302, (-0.026894423596037026, -0.06315958243310248, 0.03291673757925828), (-0.04223568283795056, -0.039537461141876076, -0.0205415416908074), (0.009546145153117884, -0.02016702937381746, 0.0036455164983136066), (0.009719081130582797, 0.006525219577301204, -0.012376826111115808), (0.060329991243769206, -0.0019132540213908998, -0.04121214091385566)]}
{'frame_counter': 1050, 'label': 'miserable', 'lma_features': [1.293895018617481, 0.5997522132726263, 0.6626293054363892, 0.3076544306318419, 0.6247139493063641, 0.6491316006107476, 0.49648409037201163, 0.5202358094049542, 0.28615099999935967, 0.27876705860383993, (0.0025139762469767574, -0.02288251945580673, 0.0358359127351767, 0.9990874884271181), 0.3572795367284186, 0.2698178027107334, 0.13948152684787649, 0.1875228285372547, 0.16033094635997827, 0.02372157635580485, 0.030002758259610365, 0.008739167627706346, 0.1875228285372547, 0.16033094635997827, 0.050748175417334555, 0.0450514338961309, 0.13700593962462382, (-0.016170263955943582, -0.0390267294252503, 0.11383756086759164), (0.06456880856035811, -0.08586309979616925, -0.09870547316510682), (-0.01690157757986757, 0.10605391177014668, -0.03652006510264089), (-0.0023693734348926823, 0.07329831206744912, -0.021565803625987), (0.09301372612012554, 0.005891919101012864, -0.09909649760360038)]}
{'frame_counter': 1080, 'label': 'miserable', 'lma_features': [1.0930519488403767, 0.4260862417796, 0.5001304430891711, 0.3045470770067361, 0.5404003704710088, 0.5757958117127776, 0.4167261650706189, 0.45110096719190546, 0.28615100000094107, 0.27884145417300826, (0.0055530638309518035, -0.02027259075897499, 0.029978884473392593, 0.9993178733919594), 0.24183689494679592, 0.26236443628090844, 0.13739860408063823, 0.2670785620686068, 0.28404945823999245, 0.024746252713461238, 0.027021001608361392, 0.009170699088236537, 0.2670785620686068, 0.28404945823999245, 0.23925085361501813, 0.2183839364869065, 0.27500492436166846, (-0.11168484620670276, 0.07955704568154975, 0.050181868567182195), (-0.1177348544493894, 0.06395711568785394, -0.11377200221142181), (-0.011502898499588297, 0.2903229624715604, 0.15662456650118398), (0.020169251180854914, 0.2564462248193741, 0.09860363836225687), (-0.15997331634911283, -0.01010391289301011, -0.11989937791951828)]}
{'frame_counter': 1110, 'label': 'miserable', 'lma_features': [0.6359279481557858, 0.24811650656286474, 0.29454953964644603, 0.2886810331054837, 0.4576768710056248, 0.4779970202674313, 0.33564747263856554, 0.35596284444430526, 0.286151000003913, 0.27886219641981375, (0.011978639188302682, -0.03929694414857095, 0.01916305302762047, 0.9989593918608433), 0.08658204964768913, 0.15804314742142553, 0.11700855230272689, 0.1366566860055107, 0.16957016495869345, 0.06255081349735835, 0.04519921727590829, 0.03254359925174524, 0.13665668600551067, 0.16957016495869345, 0.24477192044135326, 0.18946793877444665, 0.21460474772006563, (0.13994561265540534, 0.07846759398701307, -0.22741848004930665), (0.05228666708284784, 0.11349486846740602, 0.18864492518512957), (-0.05904383277442543, -0.5654124348458247, -0.1497150660250144), (-0.05475006000006188, -0.5636647980445392, -0.05763544940839844), (-0.007570828405030339, 0.005163798199683055, 0.32550601363207327)]}
{'frame_counter': 1140, 'label': 'miserable', 'lma_features': [0.3603456632111448, 0.23789118879373558, 0.21104683257502585, 0.24194024083955956, 0.4520439180180806, 0.43619784458252503, 0.33010251767060816, 0.3134403817640001, 0.2861509999978967, 0.2788743910409046, (0.016882800286328895, -0.02267857576304681, 0.024293797985541477, 0.9992544940343769), 0.07011688875452139, 0.1203424458547287, 0.10839618413346579, 0.05033103130530157, 0.034821206958679914, 0.03454070413081174, 0.01547088082799722, 0.024626063147482204, 0.050331031305301546, 0.03482120695867991, 0.2146385122807317, 0.24861270345227196, 0.12792427560548908, (0.03093826393822199, 0.008063873531716226, 0.016891982303991554), (-0.011930350055819225, 0.003434851368640444, 0.0756795157765344), (-0.07727590852125463, 0.20721563963123327, 0.07540226290255712), (-0.015419535237523353, 0.0994336007948852, 0.03056494239823879), (0.11031279802224114, 0.007485800109803305, 0.032140422880229245)]}
