{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5372706311516285, 0.26792912427815807, 0.2727745579221479, 0.36260298549849374, 0.46654142087201905, 0.4713166762052578, 0.3505730479062388, 0.3502973184634723, 0.28615100001028576, 0.27889339007767, (-0.0029703337140428525, -0.06534451799603927, -0.009982054410297873, 0.9976528432049191), 0.08323490683950846, 0.16281082983005113, 0.03601200516689486, 0.5084723702396107, 0.5594372168055324, 0.3282636342734555, 0.6465717363869173, 0.596517467814731, 0.5084723702396107, 0.5594372168055324, 0.016780382333863787, 0.016780382333863787, 0.0227225235071987, (-3.0699087041324993, 2.212374873815378, 14.566241903585825), (-3.8328279055070835, -0.6161137433899774, 16.19181495679523), (-0.025971246403150322, 0.24528886205063324, -0.06155315329432039), (-0.025971246403150322, 0.24528886205063324, -0.06155315329432039), (0.004895153172785217, -0.004110586032242901, -0.1079831579087723)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4782931577445884, 0.2649055454953826, 0.27369515565637853, 0.07615543990110839, 0.4667606501765184, 0.4719905861175094, 0.35009681444256174, 0.3505615230106779, 0.2861510000094467, 0.27889353781245824, (-0.003103280225924995, -0.0702779096946942, -0.008944414269964066, 0.9974824645677213), 0.08065515185274748, 0.1628563917995755, 0.03372832909688523, 0.012618584900055397, 0.013730064609986582, 0.006685282733905922, 0.01202568052652955, 0.013092623249707636, 0.012618584900055397, 0.01373006460998658, 0.00019759734491291917, 0.00019759734491291917, 0.0014060015777608494, (0.0022553354158809974, -0.005934989147891272, -0.0023375091885870026), (0.003898793438742879, -0.005206159807740117, -0.0004090926140842832), (-0.0003355558630408631, -0.0009577607580290773, -0.00042513690697768144), (-0.0003355558630408631, -0.0009577607580290773, -0.00042513690697768144), (0.0006334691851048085, -4.990860454713193e-06, -0.006978708734368811)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4793546521092138, 0.2658036740477227, 0.27301639280411283, 0.08196895558292973, 0.46706322824083046, 0.4716560618695617, 0.350376779239066, 0.35062116908943336, 0.2861510000107417, 0.27889315040571855, (-0.00306749502783486, -0.06984275718630466, -0.010273337901014869, 0.99750020769093), 0.08138122462702063, 0.16283064206429326, 0.03621515358687571, 0.009567464259501371, 0.008666786839737747, 0.0057003274997339546, 0.012987983201863259, 0.00824093559695482, 0.009567464259501371, 0.008666786839737747, 0.021334176907727938, 0.021334176907727938, 0.0077485667938101, (0.009523621982639372, -0.0014021497665011357, -0.008870899200800832), (-0.0038680758857809194, -0.0019620050323695564, -0.001129182123222962), (0.016782741974341018, 0.04446920608249377, 0.014573664146988413), (0.016782741974341018, 0.04446920608249377, 0.014573664146988413), (-0.00021791818613701484, -2.9664131916939617e-05, 0.001598534605738489)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4931908619552795, 0.2725470974725308, 0.27502163905428595, 0.08798486495908263, 0.46718873184471515, 0.47271664801771746, 0.3521273046898475, 0.35190581733257276, 0.28615100000376364, 0.2788920315160864, (-0.0034468282160329293, -0.06787524857737906, -0.012751099650864304, 0.9976050647308643), 0.09820387613532904, 0.1648435862171677, 0.03939650426073959, 0.06496193518438069, 0.008183442018081463, 0.008384511423410195, 0.012251880131315151, 0.010788541813314097, 0.06496193518438069, 0.008183442018081463, 0.047809960746325916, 0.047809960746325916, 0.023314555650308006, (0.11227794674292722, 0.03427378272020704, -0.004936187623660485), (0.006942853616704365, -0.00025829655222187053, -0.023731646774940995), (-0.005007109375401997, -0.07921691205778482, -0.04124240388704177), (-0.005007109375401997, -0.07921691205778482, -0.04124240388704177), (0.029638959780302506, -0.00010348352899578787, -0.08700501199849517)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5112384116500776, 0.2986230669936509, 0.2833204329380329, 0.21601927933053797, 0.4475413621485412, 0.476424962653348, 0.3420387503848114, 0.35592641202694947, 0.2861509999951054, 0.2788797863884094, (-0.00013597008793790938, -0.07550706191263841, -0.027473449572988695, 0.9967235391585368), 0.20156195006425495, 0.16347037334924572, 0.057989005932090984, 0.2390354143433289, 0.11694364558303033, 0.09487195683615343, 0.23432919883422004, 0.11627871492963224, 0.2390354143433289, 0.11694364558303033, 0.23696556494248053, 0.23696556494248053, 0.10107518856343639, (-0.14015313820993705, 0.11295235884880613, 0.24905688720351257), (-0.13135718280977746, -0.00046548662766464154, 0.19364874183339378), (0.061589442555925224, -0.11380238801188654, 0.04473078976427791), (0.061589442555925224, -0.11380238801188654, 0.04473078976427791), (-0.12332609252515177, 0.004363713938568467, 0.025746690126003727)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5501812456741304, 0.3557622055891617, 0.284232922338082, 0.33910380731642475, 0.3991239733172185, 0.47663782737053045, 0.3103384929644679, 0.3564564304378123, 0.2861509999818234, 0.2788603267880268, (-0.0030258289858878114, -0.08702867491919403, -0.041240734350055805, 0.9953451685087645), 0.32866357574329297, 0.15388852842100345, 0.13617392746274112, 0.2234165393573147, 0.1448600202005056, 0.10471802897581456, 0.23438681817727075, 0.1468081498391885, 0.22341653935731468, 0.1448600202005056, 0.13748912218246814, 0.13748912218246814, 0.05051505912642408, (-0.03388600591878326, -0.1408002758789257, -0.06710117311015752), (0.0505621085201544, -0.06383506280621676, -0.017236183334529937), (-0.20310359051399854, 0.1765546064152364, 0.010181752598526835), (-0.20310359051399854, 0.1765546064152364, 0.010181752598526835), (0.0893555996229041, -0.008713506374137394, 0.07314955773230045)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5725575266450516, 0.39140738502025846, 0.276922403790422, 0.33455853961021836, 0.3694706864959022, 0.4736103117201088, 0.29118429479836383, 0.3530573439835682, 0.28615100000660004, 0.2788558834384603, (-0.012528787175595834, -0.08434634244433852, -0.04331298662561243, 0.9954105493119738), 0.31362853018810394, 0.1464438333331863, 0.14012037387824366, 0.13774039277014383, 0.12877087777562887, 0.08538693007756253, 0.10512987748929434, 0.11777623876028012, 0.13774039277014383, 0.12877087777562887, 0.05268159082213787, 0.05268159082213787, 0.05367055984752427, (-0.024677594706112912, 0.03447710714377978, -0.02196596620172892), (0.011185361667383804, 0.026868158774714934, -0.0072348783182193555), (0.12794558114875657, -0.0474312715248845, -0.03956795202419923), (0.12794558114875657, -0.0474312715248845, -0.03956795202419923), (-0.007384122270751045, 0.0063308201502638795, 0.02522198591621991)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5881342908135806, 0.40492182232185125, 0.2810344568309657, 0.3145513851571632, 0.3559509131205304, 0.47549683974062074, 0.2828086770366264, 0.3548021475760505, 0.2861510000095003, 0.2788615021102102, (-0.012786613898548075, -0.08346792154489148, -0.04110184039673557, 0.9955755156166347), 0.28887261180115137, 0.14250259300180373, 0.1416644265130915, 0.10951389245239031, 0.10361595479789583, 0.05167903357035828, 0.05661917140137189, 0.11212228945284093, 0.10951389245239031, 0.10361595479789583, 0.04535217390542818, 0.04535217390542818, 0.02569276512109068, (0.021772899454866008, 0.0006755287333872127, -0.010650414128307186), (0.00498290887110457, -0.01203912649257098, -0.025662028844408713), (0.025386552774167986, -0.020906704227386875, 0.039411014618199305), (0.025386552774167986, -0.020906704227386875, 0.039411014618199305), (0.01897098948632322, -0.0008698506355003198, 0.01139624456360048)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5979551334107802, 0.4195608435160711, 0.2755550135754629, 0.3242414680371061, 0.34983383589025746, 0.47339174995065, 0.2826656245949733, 0.3524035895092098, 0.2861509999997797, 0.27887680994113945, (-0.003958657958000533, -0.08283441000651588, -0.03276283653515308, 0.9960070862426961), 0.2952380094247781, 0.14050444684235566, 0.14696622410838256, 0.0891819490200758, 0.07162429638085507, 0.027005408911971673, 0.03674696766885663, 0.09135523497336852, 0.0891819490200758, 0.07162429638085507, 0.02762695461077791, 0.02762695461077791, 0.07547137964637347, (-0.003340642829135249, -0.0002877786089428014, -0.018830821300211013), (0.018083653113211615, 0.006673674018748251, -0.022072406493366708), (-0.009977501876384916, 0.021248990622476625, 0.014163487756748902), (-0.009977501876384916, 0.021248990622476625, 0.014163487756748902), (0.039602410298201225, -0.0010573451657649691, -0.038086253188559835)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.59801648803457, 0.4274690841286905, 0.2695157415917629, 0.3253922068728859, 0.34305137623508153, 0.47027115337275605, 0.28098952987448883, 0.34919860342223324, 0.2861509999773481, 0.2788817673237863, (0.008771392412711906, -0.08255622947318376, -0.02647294545863426, 0.9961888138000224), 0.30548487866697965, 0.13653443954081618, 0.14872415566862893, 0.0599541955669758, 0.04594133304918176, 0.021577512976786964, 0.022133207935333757, 0.06419496138535949, 0.0599541955669758, 0.04594133304918176, 0.061315764305690454, 0.061315764305690454, 0.03704487353801385, (0.011505842952286691, -0.010668336484056675, -0.03181603678086604), (0.0025989961882169226, 0.005504811151259876, -0.019260233157597506), (0.024327563990336244, 0.005392911955871395, 0.030672053735318554), (0.024327563990336244, 0.005392911955871395, 0.030672053735318554), (-0.029029396231081472, 0.0014293155734706236, 0.003192944765258044)]}
