{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.848822882761556, 0.26356314176796375, 0.23862981832596963, 0.6214359046311358, 0.46008232979420866, 0.4561037711585668, 0.34249253135431007, 0.3355310553796928, 0.28615099999486254, 0.27875532627249666, (-0.00017909973939260744, 0.012078488321350483, -0.014945696198594548, 0.999693158437515), 0.09881652897805514, 0.13425836459793186, 0.10611994370585351, 0.8427843698186509, 0.24713427623934434, 0.49716839369437205, 0.3079206947203581, 0.42980133842267476, 0.8427843698186508, 0.2471342762393443, 0.015509850672996452, 0.015509850672996452, 0.012970064277144328, (10.756836285746811, 19.061312901270192, -13.209574789999774), (0.8190003980561854, 1.6318368024293426, -6.812718841229944), (-0.22896934769713084, -0.0894531099819287, -0.23990786785101897), (-0.22896934769713084, -0.0894531099819287, -0.23990786785101897), (0.15162261502212557, -0.006580172572413017, 0.006997686019601683)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.39032435324598114, 0.25333932954689226, 0.234545833861956, 0.23343007151137907, 0.46308154698567566, 0.45423020918721857, 0.34287284964029463, 0.3337421051087755, 0.2861509999994295, 0.27876725005191466, (0.0008026153528402737, 0.009000758158809559, -0.014005823396974232, 0.9998610609042645), 0.0868163179899009, 0.13483381677525758, 0.10424214902214655, 0.004625859976459007, 0.00454568655593934, 0.006805184874850288, 0.006080727307137413, 0.004991351068787163, 0.004625859976459007, 0.00454568655593934, 0.0019474880543259262, 0.0019474880543259262, 3.8765561051543825e-05, (-0.0008358723211132822, -0.007406427985512387, 0.0018634057280786773), (-0.0006325939360483725, -0.007060321089116013, 0.0002713810063161808), (0.00019547955210605066, 0.00010490759107420743, 0.000381694601037709), (0.00019547955210605066, 0.00010490759107420743, 0.000381694601037709), (6.499291641505238e-05, -5.085395165331064e-06, -0.00027744986074446147)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.3911454582194913, 0.2532768277981471, 0.2350249507745247, 0.2425568073992839, 0.4630806124144271, 0.45447390062120596, 0.3428792634954926, 0.3339490100541857, 0.2861510000004, 0.2787676454519364, (0.0010019278197114885, 0.009237067470832703, -0.013585101684690844, 0.9998645448665998), 0.08684403637472383, 0.13506576991784663, 0.10851367988644209, 0.0023607094224341605, 0.002745727260393339, 0.004309957488458846, 0.0054588027596244966, 0.0023161355089940383, 0.0023607094224341605, 0.002745727260393339, 8.805118534947194e-05, 8.805118534947194e-05, 3.029054522214876e-06, (-0.003733906476783725, -0.0010504312891370024, -0.0007780482805842814), (-0.0024994835291681466, -0.0009776638895881667, 0.00032722061640913513), (-8.441969128822147e-05, 1.356546508077772e-05, -0.00021615647926669188), (-8.441969128822147e-05, 1.356546508077772e-05, -0.00021615647926669188), (1.0294548544227899e-05, 3.463072135080744e-07, 6.83429227537921e-06)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.39284484491861466, 0.2540982944916265, 0.2355052347923121, 0.25124380527528734, 0.4634841430096284, 0.45470861441930743, 0.34327359148242426, 0.3341368948774397, 0.286151000000217, 0.2787670894667748, (0.0011186761282216179, 0.009332078916740476, -0.013774708771044785, 0.9998608956647583), 0.08701856962938051, 0.13556972577093868, 0.11263089821535568, 0.0025517806601847728, 0.0017715524394691152, 0.005392839666991069, 0.004016203037731482, 0.0013879268387551572, 0.0025517806601847728, 0.0017715524394691152, 0.003424114703939008, 0.003424114703939008, 0.0005289033317145362, (-0.00014008028255744844, 0.00014024702600328492, 0.0012104472065802008), (-0.0008684444912689897, -2.7719232227409384e-05, 0.0028136525648628824), (-0.003447308230037811, 0.014724901617415458, -0.020815466929637587), (-0.003447308230037811, 0.014724901617415458, -0.020815466929637587), (0.00317949092263769, 0.0002188114728356793, 0.0006064982846291612)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.39346711573582, 0.25161241420902075, 0.23582027615948464, 0.2569774212655546, 0.4622685601966785, 0.4549293092918445, 0.34315941322454246, 0.3344440223143471, 0.2861510000003701, 0.2787607173306427, (0.0001541235196039486, 0.013012779693263386, -0.018343704139681356, 0.9997324298099509), 0.08692080797773045, 0.1353919519629426, 0.1162100073346779, 0.014513357684851737, 0.014846291623720037, 0.02602478328563611, 0.022737827041155647, 0.007515160521201714, 0.014513357684851737, 0.014846291623720037, 0.14035880065300863, 0.14035880065300863, 0.12905507272340733, (-0.042937964430173156, 0.019582412177916928, 0.03802275045408584), (-0.08335736564992897, 0.014637930408425584, 0.004147852202978404), (0.10568385298468133, 0.10724102259784289, 0.07370681113767377), (0.10568385298468133, 0.10724102259784289, 0.07370681113767377), (-0.1552358625144013, -0.010808862923152881, -0.5837229463555093)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.3849503023168656, 0.22641756987299455, 0.247240382898247, 0.3173463820768436, 0.4422519503295654, 0.4577861116104705, 0.3356010076943204, 0.34188119019774993, 0.28615099999763755, 0.27838201019751946, (-0.009951168916485596, 0.016560110115537548, -0.08925881660187354, 0.9954003713554856), 0.15800160284464893, 0.13108651383784944, 0.1316756898893581, 0.059613377136724106, 0.09157510521776924, 0.13833600680347619, 0.1506686816155089, 0.05028891341275271, 0.059613377136724106, 0.09157510521776924, 0.32524746430190105, 0.32524746430190105, 0.3210195453756681, (0.07300049348614039, -0.0414061676338772, -0.03935672792855138), (0.14822214942961587, -0.03585203137329177, 0.0008909596973560267), (-0.02132424062796415, 0.13969370325168534, -0.5003392706534023), (-0.02132424062796415, 0.13969370325168534, -0.5003392706534023), (0.12647041573907614, 0.012208640616114232, 0.7401772389953823)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4129228064318273, 0.20765559781842852, 0.25435179087363485, 0.3372432456021029, 0.4233762475705506, 0.45765190162886993, 0.32628023416028323, 0.34753283643704763, 0.2861510000060338, 0.27839910437164084, (-0.016624938038919543, 0.026825771564250634, -0.13898431835055583, 0.989750111426888), 0.22072434835559437, 0.13273556085800092, 0.14870171846952987, 0.049316459352021565, 0.04684100918592716, 0.025263758697586056, 0.042118961967830694, 0.04043663387039564, 0.04931645935202157, 0.04684100918592714, 0.4238486569650472, 0.4238486569650472, 0.08896343329971342, (0.2080660203282493, 0.04932662527469822, -0.0635386765288031), (0.01218441894534618, 0.002241533396878302, 0.0019213499958884836), (0.03678984147334543, -0.38297076406792807, 0.1405938056201976), (0.03678984147334543, -0.38297076406792807, 0.1405938056201976), (-0.0582692148561535, 0.01892944667762519, -0.11526598593721009)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.4383971259279169, 0.22025259175067838, 0.23882543526847294, 0.34466932768498587, 0.391346862246508, 0.42168334925247125, 0.3078539767253786, 0.32900127596599327, 0.28615100001828, 0.2783876328690141, (-0.019958947137265426, 0.02467436717841041, -0.16696639986950765, 0.9854350987648751), 0.24821725991725646, 0.13270930991179522, 0.15209356586107955, 0.11737714452832623, 0.1276192672398118, 0.03647034157636563, 0.04331813250703765, 0.03597588890448886, 0.11737714452832623, 0.1276192672398118, 0.15558027454901732, 0.15558027454901732, 0.06274363739757585, (-0.02533623634605019, 0.10245195003581097, 0.08060471713073734), (0.07441843150763332, 0.034358764206248095, 0.014441132238856133), (-0.12134017716199853, 0.4684134954484213, 0.34986828063218334), (-0.12134017716199853, 0.4684134954484213, 0.34986828063218334), (0.07196428661454043, -0.026056085513326315, -0.05483199430558033)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.4381793129274008, 0.29635838006569537, 0.2789158286538977, 0.3819344030104303, 0.3363594102425803, 0.35048540624719415, 0.27874786835919874, 0.28763125075718166, 0.28615099999971483, 0.278283903994794, (-0.020677542107039662, 0.05697156865183046, -0.1719804980697366, 0.9830451481405097), 0.31579831981898504, 0.10629505066109175, 0.15437779263902915, 0.2018204995965405, 0.2908960126420687, 0.1093301297580235, 0.08251448446693384, 0.0944632298270714, 0.2018204995965405, 0.2908960126420687, 0.714932787930309, 0.714932787930309, 0.0806305473184063, (-0.037794171301188305, 0.1455883259290818, -0.3412435999708789), (-0.17495804216645103, 0.17067661177378415, -0.37362584510726776), (-0.29188682651622105, 0.39322850900338174, -0.5288251808404543), (-0.29188682651622105, 0.39322850900338174, -0.5288251808404543), (0.09545299402427568, -0.042807328488681566, 0.18995717256803699)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.40193942592457066, 0.5635047358991643, 0.4644175900112946, 0.5062605282100564, 0.46200584409227136, 0.36932854652434627, 0.3811269602672659, 0.2904530075466702, 0.286150999997195, 0.27851055623375587, (-0.03577031650244789, 0.07145218660658197, -0.17382497339845623, 0.9809510106564613), 0.523851561016101, 0.08432938749076127, 0.1948535105573421, 0.5004348762842482, 0.43208892771436697, 0.2628808467102463, 0.20336220450297068, 0.306586379660698, 0.5004348762842482, 0.43208892771436697, 1.4062514422372367, 1.4062514422372367, 0.3474067981376485, (0.29796131539349924, -0.7606663439265909, 0.13493400359505298), (0.27834779020494815, -0.6499273408283968, 0.06316275666253539), (0.10493287030946284, -0.9723169407350332, 0.09102471453271122), (0.10493287030946284, -0.9723169407350332, 0.09102471453271122), (0.11648593900138685, 0.01873499905673218, -0.07016968256492256)]}
