{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.7804511137574341, 0.34700631932478243, 0.32533703899335314, 0.4519203666373607, 0.5058889510473649, 0.49738709585210306, 0.3882538866257596, 0.3739956390197283, 0.28615099998992977, 0.2788351461211314, (0.02939679725575385, -0.09871538689238166, -0.012035550234173369, 0.9943743395153832), 0.17834692888768414, 0.20239826068659403, 0.18159386731627505, 0.4027394403749744, 0.40214986641586603, 0.4641052042706883, 0.46153693454671996, 0.38586573759905274, 0.4027394403749744, 0.40214986641586603, 0.05784439669155218, 0.05784439669155218, 0.05896459603111807, (4.279259676510803, 10.201745565121763, 0.5726214391815778), (2.3590210624505468, 8.950252408965374, 6.073029295277981), (-0.032415428332003345, -0.5786151603539454, -0.08132134081195419), (-0.032415428332003345, -0.5786151603539454, -0.08132134081195419), (-0.29432344780112435, 0.0743656015346173, -0.0517881026394928)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.6068685401442614, 0.32827561551525225, 0.3151455665147749, 0.3977047956359242, 0.49967792981677206, 0.49528703235027655, 0.38264950173376205, 0.3715560079621759, 0.2861510000199837, 0.2788429796357425, (0.027363341365152897, -0.09814412504769672, -0.0055829563807411366, 0.9947792101402311), 0.15999812753201578, 0.2027638675838655, 0.1805128677499222, 0.025184063126886355, 0.015519475828862728, 0.01218508648372007, 0.011967188082884625, 0.012284263162636408, 0.025184063126886355, 0.015519475828862728, 0.04392540176519774, 0.04392540176519774, 0.009885741628398942, (-0.009504881443729376, -0.016162991282911036, 0.0019494432350754473), (-0.008678502564082076, -0.018404854908540824, -0.030737312243202846), (-0.0249858324593127, 0.01290777522528405, 0.023699504561401928), (-0.0249858324593127, 0.01290777522528405, 0.023699504561401928), (0.021211366268042407, 0.0005273919240501884, -0.03617104766968618)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5914485521501355, 0.3205937898731776, 0.3117518637644066, 0.39916169248120836, 0.495729567362199, 0.49354016818988555, 0.37946745133699766, 0.3697445710635394, 0.28615099999185206, 0.2788405255023107, (0.027892335555131192, -0.0969755319665077, -0.005370495865247915, 0.9948811490900049), 0.15292954339766454, 0.1984109827705167, 0.18107077103390665, 0.014366981656006158, 0.007368256260356211, 0.007028123640377058, 0.006352829909090474, 0.007708341048727411, 0.014366981656006158, 0.00736825626035621, 0.049548533096529804, 0.049548533096529804, 0.019929360026928754, (-0.0032914779576648234, 0.0016716434524682061, -0.01534057018339236), (0.005064967212799397, -0.002902702448450462, 0.0002986676785031252), (-0.02538739904053189, -0.12486670228625668, -0.17458708030244602), (-0.02538739904053189, -0.12486670228625668, -0.17458708030244602), (0.029499827320704285, -0.0005538681329004365, 0.039135909213901116)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.8770841597361585, 0.35937842471399456, 0.38380409132826626, 0.44577219849051514, 0.5041888429384271, 0.5248487315792794, 0.39033196249792634, 0.4033833736559641, 0.2861510000190836, 0.27885528687832434, (0.029033161620539635, -0.08297284736916334, -0.019834276102556204, 0.9955765837047384), 0.31004514823781804, 0.2257975956284173, 0.18915920224863028, 0.2839373467458151, 0.36354829935007354, 0.3812985696936406, 0.4190940147370278, 0.21149888692372087, 0.2839373467458151, 0.36354829935007354, 0.8748632133277361, 0.8748632133277361, 0.37175194149433455, (-0.09981634947613162, 0.01606770798151569, -0.38779872539701815), (0.0803132800291749, -0.0829190471199518, -0.23596573153122408), (-0.7317950912614374, -0.2148123667066127, -0.48453319909719617), (-0.7317950912614374, -0.2148123667066127, -0.48453319909719617), (0.5471888103388146, -0.03344278765705469, 0.15539985421459132)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.8832987514210676, 0.4280950743121593, 0.48775363032746255, 0.43997901597729006, 0.5202486032078946, 0.5688293816829769, 0.41396358496419017, 0.44943384257444985, 0.28615100000850974, 0.27887442611791996, (0.05120517231696442, -0.09060485033884429, -0.03996860140322709, 0.9936200202801764), 0.4682243005987384, 0.25784666464136596, 0.1949808134102966, 0.10583697214055578, 0.13063791376096084, 0.11506701123468006, 0.10646954956943891, 0.08806462628361342, 0.10583697214055578, 0.13063791376096082, 0.40582690282561845, 0.40582690282561845, 0.16225878502728916, (0.00616539983198778, -0.20831318702028145, 0.22150508019646933), (0.07192125731341877, -0.08568571604223031, 0.18629244362910383), (0.6650765075259637, 0.23859540525378797, 0.6982104581735548), (0.6650765075259637, 0.23859540525378797, 0.6982104581735548), (-0.36764542614862933, 0.02225920948222788, -0.26356345841834344)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.8813592737279, 0.4119069697646367, 0.49873944558083, 0.42214070482774707, 0.5139888938157723, 0.5732245565747207, 0.4104613227824462, 0.45342499736221104, 0.2861510000208531, 0.2787799705627044, (0.0740734434850547, -0.12107700271387199, -0.0629368295025656, 0.9877770351750481), 0.49394452160445196, 0.2573228922557655, 0.1861778908140823, 0.08562920988838749, 0.14679529868504304, 0.0662105502693933, 0.06822108544979848, 0.08161407885400151, 0.08562920988838749, 0.1467952986850431, 0.6142049655644023, 0.6142049655644023, 0.3190167883494092, (0.09194427996694779, 0.10274980782977608, 0.10778906967640099), (0.08184364151989214, 0.11216575467465588, 0.03511749296720633), (0.14784044619361242, 2.073514528909372, -0.49037721445104926), (0.14784044619361242, 2.073514528909372, -0.49037721445104926), (-0.7628343373859215, 0.051933307021146735, 0.099077647059429)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.9294391720208388, 0.5316621235986251, 0.6328347680463743, 0.5361110299599725, 0.5290294043461186, 0.6179015403434851, 0.4242992542299169, 0.5003004764370529, 0.2861509999899693, 0.27885064261970766, (0.06305494942236771, -0.07504280448054997, -0.09154131177817323, 0.9905648217442062), 0.8142996962148775, 0.23163464613076593, 0.2020627955538328, 0.4914271610352182, 0.3589406162441026, 0.2010271529693992, 0.17578836139124873, 0.12815206815115462, 0.4914271610352182, 0.3589406162441027, 1.3966154911319124, 1.3966154911319124, 0.48297649629570744, (-0.2102075478158498, -0.050402215558033925, -0.3078588653510976), (-1.4356519783178616, -0.7670219792385328, -0.8568821606640581), (-0.6587982930228317, -3.1873402834735463, 0.34419407997439155), (-0.6587982930228317, -3.1873402834735463, 0.34419407997439155), (1.1173772663813653, -0.13395781310493524, 0.23008424947890402)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.8818589219515872, 0.6753977370908277, 0.6960899629281887, 0.5343660317023924, 0.5763580071176132, 0.6252222640996155, 0.4683031946491635, 0.5050012910087852, 0.28615100001234345, 0.27885716408057476, (0.06315830898683644, -0.11848946166948622, -0.07395311818141316, 0.9879938213913727), 0.9830084417245271, 0.20429930041437167, 0.21101644872212608, 0.26167088344332373, 0.22127049618200534, 0.25066118951568056, 0.19168194172768535, 0.22208297351215914, 0.26167088344332373, 0.22127049618200537, 0.785494230568219, 0.785494230568219, 0.28906137103784596, (-0.2893991414077985, 0.18946121244974942, -0.17758968007044287), (-0.09786817016166825, 0.3493810277711515, -0.17066565344620668), (0.4745836496105534, 1.261422943773836, -0.6672851378274538), (0.4745836496105534, 1.261422943773836, -0.6672851378274538), (-0.17701093845597135, -0.02542794041495548, 0.2689686747616097)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.8462649792253977, 0.6933378703750156, 0.7391963165227159, 0.4740135949975901, 0.5782853763340352, 0.6340555636359154, 0.4742603415605711, 0.512993566276878, 0.2861510000034142, 0.27875888593296433, (0.07726327553360254, -0.11777070321574423, -0.0880130848744513, 0.9857122375226636), 0.9020663790842097, 0.1914801802237303, 0.18996710214827628, 0.17458222782283492, 0.1577846966646703, 0.14049040539030916, 0.13803390145830177, 0.15633064051531378, 0.17458222782283492, 0.1577846966646703, 0.6554432902589719, 0.6554432902589719, 0.5901828448592213, (-0.005500498574995937, 0.03806061566328075, 0.36085088750313477), (-0.028147433823727752, 0.08281924112308484, 0.2703256266800759), (0.372384445859642, -0.25482431344369927, 0.6171653088903722), (0.372384445859642, -0.25482431344369927, 0.6171653088903722), (-1.4319116090942978, 0.4244590191245725, -0.7720547139487768)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.8180428669607192, 0.7152575661611833, 0.7496020405993042, 0.47830094071602114, 0.58921682039398, 0.6259292049898878, 0.48352946780597583, 0.5073293691209002, 0.28615099998770366, 0.27887796187507613, (0.05380190782838987, -0.11684050645291258, -0.12210966460223907, 0.9840828071707992), 0.8297312983727938, 0.17973237284171803, 0.18454288947927233, 0.1479586219852567, 0.13620841694098457, 0.11745794171354232, 0.0875162009447306, 0.13648741714399054, 0.1479586219852567, 0.13620841694098457, 0.4875880459409874, 0.4875880459409874, 0.43772792032928337, (-0.20898518970094382, 0.14780556219661234, -0.048231045315880676), (-0.17788821473026376, 0.06659598327985303, 0.07091924508003589), (-0.5006164721531804, 1.1061960113044165, 0.09910448356962012), (-0.5006164721531804, 1.1061960113044165, 0.09910448356962012), (1.4048493131816715, -0.37077356280854046, 0.3464824703679948)]}
