{'frame_counter': 870, 'label': 'pleased', 'lma_features': [0.8894020025559921, 0.3217185419830243, 0.4784225985552235, 0.4086330118295297, 0.4964228578114053, 0.5725557424133471, 0.3712545540871492, 0.449617064436035, 0.28615100203473975, 0.277590658186508, (0.06940474814460458, 0.835008032456066, -0.014515524991358929, 0.5438833270910358), 0.3618300889460052, 0.24687919165415145, 0.12620818682118093, 0.25650098934917637, 0.379305409727094, 0.3707792685739922, 0.18352587797539788, 0.15220210093196226, 0.2565009893491763, 0.37930540972709403, 5.6941987551285225, 2.781781623442052, 0.6390414729065933, (0.001368731903672379, -0.1922818789068034, -0.3644226303278614), (-0.18364704847880015, -0.20976374170305778, 0.1870501814146657), (4.51489062373621, 2.400639190803991, -9.204525994626659), (5.226224371682849, -0.5020987562500201, -2.290420765358287), (0.8896412024209432, -0.36345551910697227, -2.1859046772913975)]}
{'frame_counter': 900, 'label': 'pleased', 'lma_features': [0.6267894219540874, 0.258627057756741, 0.29212223918152963, 0.7269159814793698, 0.4536140200649618, 0.47338674082854354, 0.3275407906734733, 0.35359959158853105, 0.2861510015180153, 0.2781320766871195, (0.056167123947327265, 0.8936923674923308, -0.0910755853532756, 0.43291035731535693), 0.33532245694405327, 0.16552076968459212, 0.24409765071080508, 0.26474953707416915, 0.5240206025710191, 0.4370854996821337, 0.31671102610495105, 0.22960969015171867, 0.2647495370741691, 0.5240206025710191, 3.934333848128764, 3.065439699725729, 0.8398081264334364, (-0.33704573112462693, 0.01709229265964404, -0.36885635804554057), (-0.1769303110632428, 0.4085702114292097, -0.0558275700263945), (-4.562321658193145, 0.6329335301447805, 5.203775992880821), (-1.339167108423766, 4.339651692956104, 5.362270902695788), (0.3141129168907174, -0.02749842142485992, 1.5879599664104642)]}
{'frame_counter': 930, 'label': 'pleased', 'lma_features': [0.35914851512130463, 0.1893612538151778, 0.20074284625723898, 0.7298126244932043, 0.43098759052811997, 0.39820844017476936, 0.30627391766325723, 0.2764897181990732, 0.28615100053746023, 0.27634044015965065, (0.15080624986091534, 0.9299390746723567, -0.21128827280577864, 0.25093145412048273), 0.37993377569993125, 0.09960143008826562, 0.25468746076546533, 0.34964475694263064, 0.36465872773134356, 0.36935515846828737, 0.39687485883786217, 0.3261083823566226, 0.34964475694263064, 0.36465872773134356, 2.34647407625472, 7.679133257141839, 1.4612864663299363, (-0.06510571535774479, 0.07409192613805829, 0.49570471541279265), (0.5541431244704722, -0.2653845614576905, -0.13615798951251598), (0.908047765635491, -0.02063588374574538, -2.0575132955725604), (-0.037374200981768774, -0.7025187319672173, 3.324708153470112), (-2.6357739747434823, 0.30458791414840897, -2.303103617984662)]}
{'frame_counter': 960, 'label': 'pleased', 'lma_features': [0.7827774740369859, 0.41639422840848156, 0.24632934133187018, 0.45805616254654363, 0.533566587082248, 0.4448050160991509, 0.4024960372970248, 0.3234191219846555, 0.28615100190748693, 0.27830867494247163, (-0.030683447433281295, 0.9731418103928167, -0.03406999175174721, 0.2000666504431259), 0.2687935465993717, 0.19119204932108935, 0.10078496381718026, 0.4695246169714314, 0.21254567078572598, 0.23437789775867876, 0.6552959101648882, 0.3095804574974816, 0.4695246169714314, 0.21254567078572595, 2.745428522047286, 3.4471228652398, 2.081672903726709, (0.11941836482434047, 0.09710765036173576, -0.19678865413025362), (0.08455905625070352, 0.11001978414738442, 0.2726858441685124), (4.573931414036859, -0.2768631075290448, 2.0599911638557735), (-1.0715230351363456, 1.7339643342020583, -12.05737830826052), (0.3058819717426965, -0.3808720118443614, 1.7656623704128402)]}
{'frame_counter': 990, 'label': 'pleased', 'lma_features': [0.7921633748683604, 0.5673202452561636, 0.21583934754485712, 0.4317946131209638, 0.5771345075773868, 0.44338056956917676, 0.44123859436253415, 0.32624125087776884, 0.2861510013901355, 0.2771233372719383, (-0.08008619804375017, 0.9723684470501922, 0.16020832539184146, 0.14762624586341966), 0.44669358609553333, 0.22161440189112672, 0.16207296971755258, 0.2876899170572501, 0.09598699148924826, 0.18636887782541522, 0.5150764582846249, 0.1590145000455101, 0.2876899170572501, 0.09598699148924827, 2.5120416289601786, 6.641246794203186, 0.5324304265122821, (0.07081516243658541, -0.5179304092360234, -0.21663316892998444), (-0.0030964347988633257, -0.10252919585782837, -0.11070505657166861), (-5.2694428653208885, 1.5812802007614564, -4.957981398590541), (4.995718489512662, -2.0154489583179798, 6.710094729444327), (1.5378304860138223, 0.3339771923962981, -0.6593387412038872)]}
{'frame_counter': 1020, 'label': 'pleased', 'lma_features': [0.7354639151710344, 0.395914847859509, 0.2687986654742032, 0.6532113947709236, 0.5066959995711482, 0.4622905490408303, 0.37208790143595144, 0.34743045241220966, 0.2861510038849524, 0.27746988941896195, (-0.07769083616986608, 0.9708731826858435, 0.16915786096201993, 0.14714872205159446), 0.450186564806806, 0.1990375174338702, 0.23091302833654584, 0.46603900656469915, 0.2618509168094333, 0.3356909128330995, 0.5021226673100834, 0.1445552862574292, 0.46603900656469915, 0.2618509168094333, 2.877681701908805, 3.5243621458498278, 0.6045196172556105, (-0.15771243159392673, 0.4706545656282454, -0.23142794545416195), (-0.4596133102186273, 0.005102218606155086, 0.009492364397872424), (2.4368957478160147, -2.0361454746100582, 5.223671224837392), (-4.5156252206662, -1.5370367183133387, -2.8042697764560485), (-0.9281447401034614, 0.0401028331269302, 0.7315002094140507)]}
{'frame_counter': 1050, 'label': 'pleased', 'lma_features': [0.4589190290319469, 0.22625985293708334, 0.23205898912891873, 0.6488110921424529, 0.37245531366019274, 0.4512968857205261, 0.246155554716328, 0.3363851675288977, 0.2861510020088167, 0.27670652391158573, (0.003079651553807654, 0.9745324746281933, 0.21327293249707396, 0.04222826085441842), 0.2866728794522196, 0.10246144541533742, 0.22003025326516548, 0.35962432477201284, 0.42375647552285045, 0.4416135122681371, 0.37037605600546525, 0.25654145897160935, 0.35962432477201284, 0.42375647552285045, 6.530646402647263, 4.161230552383298, 1.1629146457915867, (0.06433042205391969, -0.09651647093428484, 0.2666874517678892), (1.2404342158104735, 0.2864054263985639, 0.9427936843192323), (-0.4524757947271178, 6.85526112264324, -3.057096098433508), (0.6619942390507891, 2.9201590133131274, 3.640932895555913), (1.8994105875518292, -0.1558083081970167, -1.4295951234309867)]}
{'frame_counter': 1080, 'label': 'pleased', 'lma_features': [0.45333106946253054, 0.23457000193332064, 0.2754050254542626, 0.41806755988655486, 0.2639022141646536, 0.46799383304722836, 0.2141741779232396, 0.35916686286193084, 0.2861510008826291, 0.2777465315954552, (-0.07699500006101088, 0.9585454615772787, 0.08077880346126279, 0.24101433223728563), 0.1714849753240194, 0.07730935808601494, 0.06279601413468533, 0.25038658465091906, 0.450600033362539, 0.4889640339600495, 0.2515618434637138, 0.21127084642812244, 0.25038658465091906, 0.450600033362539, 6.583686211161506, 2.596103580353946, 1.4620833423454243, (0.10269929387992456, -0.010583220332904422, 0.16004621368807542), (0.5058026126469785, -0.16230615471775028, 0.29282895724667096), (0.8005049309649975, -6.779992120154842, 10.641061353374997), (0.9898687913850758, -0.43988171127212083, -0.5423738741508205), (0.5061855153575624, 0.016722039394083614, 1.7962139395238481)]}
{'frame_counter': 1110, 'label': 'pleased', 'lma_features': [0.5566046671390429, 0.29416005425320907, 0.399346377571819, 0.44061141993463193, 0.1465356480944566, 0.5001290991634245, 0.16085046966102717, 0.41494251268301097, 0.2861510023270173, 0.27850437251056415, (-0.013017536739721895, 0.8863370390055206, -0.09872300242375852, 0.4504340255390552), 0.26279286472475005, 0.07412445194641538, 0.11953395163512391, 0.1149607480966216, 1.6966103287504761, 0.34415598154088006, 0.25204232197462867, 0.15287669918710947, 0.1149607480966216, 1.6966103287504763, 4.651810580041958, 1.6672297213158767, 0.6379266104112103, (-0.05766283798446454, -0.2571336441790869, -0.055787192530959824), (-1.8612011329999838, 1.7249517646102777, -5.061414151190442), (-0.7749874611474127, 2.2370564149995773, -8.82131681924496), (-1.8048104481361837, -2.3611739304428703, 2.856801298697287), (-0.6377089151986721, -0.005398353120322211, -1.1233026507588462)]}
{'frame_counter': 1140, 'label': 'pleased', 'lma_features': [0.48917700949058773, 0.26966864896230835, 0.38062106214735236, 0.6036392716089894, 0.18560786434280813, 0.4891466314650499, 0.12644992564626958, 0.38917498756592056, 0.2861510020779884, 0.27807079317202865, (-0.045765986953177434, 0.8810573468272416, -0.11120678549654404, 0.4494810711143492), 0.32650698201634626, 0.06625688099328997, 0.21888595757737966, 0.4139831085562633, 1.43610319399281, 0.8220135749810497, 0.9697225192253527, 0.25770254806353843, 0.4139831085562633, 1.43610319399281, 5.04248233313407, 3.573015801736349, 1.2727437800934813, (-0.3548714258860916, -0.05867857027942537, 0.12192396310757099), (-2.855826422650389, -1.224021689062974, 0.8386637558480226), (-1.519432141944115, -3.57102340370935, -1.4123445404518848), (-3.4478385532070863, -1.8619186680814934, -5.87669786525768), (-1.8771347783591765, -0.033233322286174656, 1.617662487503543)]}
