{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.39512324036316815, 0.23218733692191157, 0.23285768976973475, 0.25729647844701387, 0.4536168205094406, 0.45423559725129176, 0.33495296007645403, 0.33367920020486513, 0.28615099998743027, 0.2788450180276301, (0.008554081767237922, -0.1469287875977056, -0.05362212859616812, 0.9876521090825682), 0.10131101572903281, 0.1356573048755858, 0.1155284461711645, 0.06139984877060445, 0.0616042278471126, 0.05980649866921706, 0.05751765101109337, 0.0620284507773946, 0.06139984877060444, 0.0616042278471126, 0.10091747017935636, 0.10091747017935636, 0.00847849569064083, (-0.15673072263472365, 0.8623922852537789, 0.5458668474628944), (-0.12089347965696147, 0.8154900241315193, 0.5941971264153675), (0.01448729144469103, 0.07265249007886615, 0.008450790161078027), (0.01448729144469103, 0.07265249007886615, 0.008450790161078027), (-0.00015375890435439854, 3.1439841894747996e-05, -0.0003015283241394746)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.39478819002472454, 0.23153046537725624, 0.2331882986049812, 0.2536727897032356, 0.45326327860599375, 0.45440412624590104, 0.3347387238417877, 0.333860931337549, 0.2861509999644609, 0.2788446086569306, (0.00863995797506534, -0.1429745427860629, -0.05353050616634105, 0.988238915954335), 0.100488032192734, 0.13552780335328787, 0.11645626765507967, 0.009859261666738096, 0.009371659250513417, 0.007560211874475317, 0.007892983331013643, 0.01048703355191432, 0.009859261666738096, 0.009371659250513418, 0.053971341390931085, 0.053971341390931085, 0.0017390457709856796, (0.007802568899555646, -0.008237598638070292, -0.005154517154504212), (0.003683417804453296, -0.009705549102936464, -0.003923587877889681), (-0.004093500083145802, -0.04224392296409465, 0.005611098935896965), (-0.004093500083145802, -0.04224392296409465, 0.005611098935896965), (0.0005396652744973653, 0.00021195643711769094, 0.002861839452570402)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3948175446938996, 0.23196116174486203, 0.23296705824904185, 0.25837405561419297, 0.45347382790849633, 0.454314879407872, 0.3350224823288171, 0.33379175873474415, 0.2861510000116267, 0.27884213287645154, (0.010169130948941311, -0.13980566763965818, -0.05240838536684411, 0.98873836826395), 0.09988536901936779, 0.13562181660714645, 0.11749154168886639, 0.0036203579761264265, 0.003734539124142756, 0.00665029015026597, 0.003125938738332303, 0.0050853165206827065, 0.0036203579761264265, 0.003734539124142756, 0.00885940224402992, 0.00885940224402992, 0.002097487763219518, (-0.0020690968269018333, -0.0011412335110606259, -0.010692404106840692), (-0.0005479879792792884, -0.0012121044000001913, -0.010369909839530593), (-0.009399204869301582, -0.02560027180310749, -0.012427174789198964), (-0.009399204869301582, -0.02560027180310749, -0.012427174789198964), (-0.0005164485973519783, -0.00025179351810958566, -0.0024856152921100575)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.39716357502922733, 0.232986967408372, 0.23289549457167089, 0.26767848978704073, 0.4539858279133319, 0.45432356174050237, 0.3356159756199456, 0.3338150523949327, 0.286151000026986, 0.2788433452293244, (0.010816306511492034, -0.13940243778119518, -0.0509245279038735, 0.9888662289983914), 0.09969484635033862, 0.1360300497272462, 0.12150738455448533, 0.00954799604177569, 0.008166440735100762, 0.015381283968112109, 0.005924303255480304, 0.007805602760383748, 0.00954799604177569, 0.008166440735100762, 0.0033682780632613577, 0.0033682780632613577, 4.258122326446204e-05, (0.006108606469557021, -0.0005438381800964327, 4.235587716632556e-05), (0.00023754484884833512, -0.0005333751398550746, 0.0014621927654633173), (-0.0019712812844530627, 0.001332758225088468, -0.00466405848142846), (-0.0019712812844530627, 0.001332758225088468, -0.00466405848142846), (-1.73577436865421e-05, 9.69843098047963e-06, 0.0002248744278341047)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.40153509561705286, 0.23499578857849576, 0.23312702084798434, 0.26781567056826683, 0.4549630923432891, 0.4544905249839182, 0.33687100889674354, 0.3339651732171754, 0.2861510000306175, 0.27884576205020273, (0.011167303629239102, -0.13992101763574502, -0.04959111209441063, 0.9888569048933372), 0.10006648626996889, 0.13697155872690323, 0.12261330470552684, 0.005766248801597241, 0.004155851020205756, 0.005657322062239652, 0.004499682367033644, 0.0049753839269887565, 0.005766248801597241, 0.004155851020205756, 0.0020611706150581465, 0.0020611706150581465, 0.0027425676408343092, (0.006852679279309041, 0.0016770807667527382, -0.01085971686287617), (0.002501172905531947, -0.0002749637452226228, 0.007022315163196661), (0.0022206163267808167, -0.0108249546267559, 0.008166378322105643), (0.0022206163267808167, -0.0108249546267559, 0.008166378322105643), (-0.012067836402212564, 0.0009624694459277023, 0.012662317769238061)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5926614186346473, 0.2712493713271488, 0.25930973155762216, 0.26320616333915337, 0.46871882909805096, 0.4647770290490266, 0.3559378887892793, 0.3499676954536899, 0.2861509999898365, 0.27886492193863593, (0.009316427521799517, -0.1391926391905096, -0.04341887557921372, 0.9892535852270152), 0.14096459926476165, 0.16035153248821715, 0.11848745073710805, 0.14707887837063124, 0.11419947523407054, 0.027508230453941344, 0.026013478425844623, 0.0171373490521543, 0.14707887837063124, 0.11419947523407056, 0.08393896482660439, 0.08393896482660439, 0.12439281441402357, (0.13555005098568726, 0.141365553285502, -0.12860124068960282), (0.08402389595470858, 0.10863563320336929, 0.1967698568117577), (-0.06727534174386456, 0.12909401432124112, -0.1344293463947585), (-0.06727534174386456, 0.12909401432124112, -0.1344293463947585), (-0.02998157120740179, -0.0023507535970530356, 0.23341116835159104)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.8934479148775512, 0.41358542506787427, 0.3787976626212336, 0.25420176299255515, 0.4938525365701441, 0.4889587346786966, 0.42823502017844206, 0.41610787724051584, 0.28615100004936933, 0.278855704475559, (-0.005346437048364367, -0.12301878328024433, 0.0001994170651706625, 0.9921432856417024), 0.29509553004551964, 0.21765766995648994, 0.11600148983098334, 0.24944853992181015, 0.2429603492919963, 0.08601860828673288, 0.08669928264667223, 0.034452396174896316, 0.24944853992181015, 0.2429603492919963, 0.28620625311092757, 0.28620625311092757, 0.41451288473605025, (-0.28593797402827353, -0.10796763531451577, 0.152795129809209), (-0.21646298311459114, -0.01423057911139972, -0.1831280239544973), (0.03561140933513569, -0.015324927170198292, -0.011936670047176582), (0.03561140933513569, -0.015324927170198292, -0.011936670047176582), (-0.0917067740617347, 0.010612889843433816, 0.1387934456102136)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8927030437236047, 0.3466811469614033, 0.36711581318928543, 0.2501403000285187, 0.4224845911731373, 0.44141842578987045, 0.4033540909727446, 0.41448750991596844, 0.2861510000057504, 0.27857994932664526, (-0.022891276944375573, -0.1021150796651982, 0.02560402721874766, 0.9940603891793702), 0.2124709757675787, 0.17893204421698686, 0.1143701735082441, 0.3173863318190277, 0.3046650925063615, 0.08082092542562745, 0.07633735974264795, 0.04991458024885476, 0.31738633181902765, 0.3046650925063615, 0.479965679457422, 0.479965679457422, 0.258871987720151, (-0.12422867339570352, 0.08064123183069387, 0.11581434727880532), (-0.00559595255293921, -0.1107631118740769, -0.24550618082384487), (-0.039941058490805835, 0.36809683218814615, 0.37766432288865387), (-0.039941058490805835, 0.36809683218814615, 0.37766432288865387), (0.20737686438901548, -0.0018268856363711672, -0.728671474184659)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4330811230735717, 0.2423862318794413, 0.20035582721979991, 0.23566129528585153, 0.3685493322600945, 0.3353915023508721, 0.3564273221145191, 0.33446195540633733, 0.2861509999980431, 0.2787459863968004, (-0.01870570093216718, -0.0810284665342457, -0.010107156586896432, 0.9964405677401913), 0.1314517115614719, 0.11400041584805126, 0.10475058702755304, 0.08438919172645465, 0.10483598382244178, 0.09744214756552531, 0.09378522599782056, 0.04881979417386302, 0.08438919172645465, 0.10483598382244178, 0.4845410844308115, 0.4845410844308115, 0.3501786093112834, (-0.1377815690926146, 0.022315957908495117, -0.012773473343639945), (0.22752320936767648, 0.03995065733276015, 0.3043679737919091), (0.13227251885922509, -0.10667072070362382, -0.2688757015955302), (0.13227251885922509, -0.10667072070362382, -0.2688757015955302), (-0.09559523928634638, -0.002135315673524384, 0.2522298654810297)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.42920394836076736, 0.24694735035109447, 0.20764148888383402, 0.22628465689101002, 0.3707333692310157, 0.33444380055191864, 0.358341102569297, 0.33732925936187896, 0.2861510000082086, 0.27884396827324137, (-0.008343904867991305, -0.06914592918265289, -0.01661823005756426, 0.997425689559775), 0.12764887752121828, 0.11647308473261324, 0.10291715129553505, 0.020683217418709748, 0.03085867767780837, 0.02679205854854836, 0.03462082504180389, 0.021344457839083203, 0.020683217418709748, 0.03085867767780837, 0.1913747517100197, 0.1913747517100197, 0.12158070081641176, (0.0017001663032994202, 0.012631656432694958, -0.014737119724996568), (-0.04969644433620817, 0.020659690311558565, 0.02480577686649981), (-0.09210196657902299, -0.34784222832131556, -0.27417603543914626), (-0.09210196657902299, -0.34784222832131556, -0.27417603543914626), (0.016527435238550464, -0.005015956028927074, 0.188431570889859)]}
