{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.40609650670723524, 0.22426067056847998, 0.2489210199085716, 0.2476818139258942, 0.4455764246429569, 0.46001933175004106, 0.3275231652630966, 0.3418650631261021, 0.28615100003679605, 0.2787717730262223, (0.003958068495453595, -0.11033983880745295, -0.08548998772853221, 0.9888852657549421), 0.10214624950956136, 0.13644184049977953, 0.04474618307062621, 0.8964826767263318, 0.814666758470568, 0.8394993680869111, 1.0037500763068643, 0.649704373049715, 0.8964826767263318, 0.814666758470568, 0.11274876321024649, 0.11274876321024649, 0.011914374563232919, (-25.81284922493247, -3.0054412789351774, 8.08997685249288), (-24.237897383112983, -3.2630992574535633, 2.273944541678638), (-0.07330921934212978, -0.08219927591777862, 0.03306847221441432), (-0.07330921934212978, -0.08219927591777862, 0.03306847221441432), (-0.10001728033424008, 0.03948527770820263, 0.0782040858121797)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.40811282167488333, 0.22581637883337582, 0.24971159339721563, 0.10241385433724683, 0.44745365665286124, 0.46116725935416025, 0.32933956102377093, 0.34284910379870304, 0.28615099997411025, 0.2787754075473973, (0.003722279095078118, -0.11529396473251072, -0.07488328118683286, 0.9904953678528596), 0.09793063747182651, 0.13890393255545924, 0.04544443541261148, 0.007240489942057855, 0.007159949547198261, 0.006843099806057019, 0.005857143693635285, 0.00887144496542354, 0.007240489942057855, 0.007159949547198261, 0.07729907336889202, 0.07729907336889202, 0.001961754133562142, (-0.0009312804689980732, -0.006804347194025054, -0.00991264378060741), (-0.002352374983776479, -0.006555268959630116, 0.0002373598240599874), (-0.038888735128053256, 0.021238626173890437, -0.005797116538513214), (-0.038888735128053256, 0.021238626173890437, -0.005797116538513214), (0.012157114054170625, -0.0007410530827607374, -0.004582179907466495)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.42935585229650464, 0.2378378587040491, 0.24632933701965953, 0.18227988181417967, 0.43248500929937145, 0.444433522942962, 0.3296997019890901, 0.3404946691605003, 0.28615099998379184, 0.2787855035393119, (0.0065266831839982265, -0.11281422082995653, -0.0890683262704854, 0.9893939129410579), 0.14110572126211982, 0.13599416500896896, 0.05906973850856735, 0.19014378265492907, 0.1622103368321523, 0.16223898034467224, 0.11821449702739815, 0.10883084860614253, 0.19014378265492907, 0.1622103368321523, 0.5680853695405451, 0.5680853695405451, 0.11830424396359936, (0.19238249042467753, 0.02603844883101804, -0.2364944781205897), (0.1430207099162195, -0.01892536418101728, -0.1875740913674385), (0.03872077819037794, -0.0007755965855453029, -1.3167835514686648), (0.03872077819037794, -0.0007755965855453029, -1.3167835514686648), (0.00529586187086865, 0.008660645051195556, 0.26659097982271385)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.45570974467351644, 0.37169108079854823, 0.35008520163889884, 0.20619794666251073, 0.4473069587879574, 0.43572487425710066, 0.3468723508840201, 0.33754139354314155, 0.2861509999568528, 0.2788637052042186, (0.026979866015269725, -0.12645059480051746, -0.18780150237614293, 0.9730401083574141), 0.3040517669710455, 0.12870058533547132, 0.089165423830058, 0.2122118002581844, 0.19835452430377554, 0.21364788171723018, 0.15782335812019907, 0.14879829408680917, 0.2122118002581844, 0.19835452430377554, 1.2733914421022066, 1.2733914421022066, 0.13206678289761656, (-0.07274849207933151, 0.13669501930597763, 0.32808719315252727), (-0.028785018843898884, 0.017080816773127942, 0.19419002109622996), (0.1498146079906986, 0.23715023711308142, 0.6316839874675798), (0.1498146079906986, 0.23715023711308142, 0.6316839874675798), (-0.005651957128425068, 0.009944962434184612, -0.2597239304913843)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.36975183909629006, 0.3968614614481983, 0.39789014812102397, 0.26760625112053665, 0.41615749223239185, 0.4283951057568709, 0.3214307774758332, 0.32621607162990046, 0.2861509999653306, 0.27884522938157363, (0.054330424413610606, -0.13611651469234548, -0.2563397827189754, 0.9552914974482667), 0.31182869934602314, 0.09593584600173889, 0.10610326591068088, 0.1062269422805344, 0.08111741004051222, 0.06729818963417472, 0.1662275202870359, 0.08722328077784496, 0.1062269422805344, 0.08111741004051222, 0.37975838009235346, 0.37975838009235346, 0.19485953249164717, (-0.10932910193491852, -0.03842415846035753, 0.02326614889347489), (-0.16225305678002147, 0.04468915652374688, 0.12021681965063465), (-0.4567937750368437, 0.14495627181065227, 0.6325755913005433), (-0.4567937750368437, 0.14495627181065227, 0.6325755913005433), (0.053472211391748674, -0.04567651705078046, -0.0686663513113567)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.32740807534539185, 0.3637999898992627, 0.3839521213241632, 0.26693182025388984, 0.3838056778041722, 0.3898481182344825, 0.30016429785077664, 0.3050956851507884, 0.286150999977507, 0.27875545938448126, (0.04697573545612552, -0.1148821359205951, -0.2707715002059078, 0.9545311704800364), 0.30436483858661817, 0.08578349691817441, 0.11883584988622758, 0.15736382059250686, 0.1853604174853299, 0.1046751599817209, 0.10636348615447036, 0.12787703820562774, 0.1573638205925069, 0.18536041748532986, 0.5382171084132985, 0.5382171084132985, 0.1073024218915251, (-0.041122023596410325, 0.07223570215637894, 0.0006616359559159195), (0.06555130223460422, 0.13811261076175602, -0.12098281077000751), (0.014641560702394406, 0.2264226646903984, 0.17900814804013557), (0.014641560702394406, 0.2264226646903984, 0.17900814804013557), (-0.08663086644467684, 0.004937070143577083, 0.11491627188689382)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.3164076247516938, 0.3200339247567007, 0.4063697422621768, 0.2696687979877691, 0.336229968352561, 0.3267727615979671, 0.26888700464017096, 0.2737950961742301, 0.2861509999759383, 0.27871822108435007, (0.02279041578093781, -0.07556242390826479, -0.2493450408388765, 0.9650292635581479), 0.30087234706084565, 0.06410309522644249, 0.12200271826292329, 0.14986260491374903, 0.15773212208163664, 0.07204133563655261, 0.06631905432705393, 0.10113668549951679, 0.14986260491374903, 0.15773212208163664, 0.5213755522672294, 0.5213755522672294, 0.053375450269212234, (0.03193573519880065, -0.22570407541969864, -0.17580037517097977), (-0.01068014947093822, -0.05561194001871111, -0.016892497308184398), (0.22889504940635685, -0.03241012566427312, 0.1896292004416105), (0.22889504940635685, -0.03241012566427312, 0.1896292004416105), (-0.011243200209199415, 0.02308795553131958, 0.012189835562393595)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.39226428771547234, 0.2748547676376382, 0.4177926685349333, 0.2568791181537777, 0.3680441314405821, 0.3405129257829025, 0.2868333352215908, 0.2903641451225158, 0.28615099999325516, 0.27871732260140425, (0.020526838009750414, -0.045899101152521556, -0.21341711448780312, 0.9755989315814283), 0.29364054859309413, 0.08506527622431889, 0.10725427065443689, 0.15400920241443355, 0.11202384005155587, 0.10234591488906038, 0.07153755025461059, 0.09489140777975419, 0.15400920241443355, 0.11202384005155588, 0.45528336784891565, 0.45528336784891565, 0.05051744721764941, (-0.012890057013327714, -0.09262232163348942, -0.01506940512897094), (-0.06339834926263174, -0.09352363131336203, -0.22698332824572548), (0.031836487835386965, -1.1559590043376367, -0.12648323423968916), (0.031836487835386965, -1.1559590043376367, -0.12648323423968916), (0.12720209393126614, -0.01398713704823403, -0.04157196991382662)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.43925407434766056, 0.22883274510896714, 0.40238685775793814, 0.22625561766502084, 0.3828379839716142, 0.28813480800444946, 0.29805249066157724, 0.25545316208526475, 0.2861510000310076, 0.27871419638955364, (0.032204003558904966, -0.11599551195626481, -0.1851555944334179, 0.9747652128031283), 0.2537680443584798, 0.076130549842842, 0.10259610354436872, 0.10923088061264326, 0.2111452202492024, 0.07613757306958145, 0.09133273639468185, 0.09360039086264199, 0.10923088061264324, 0.2111452202492024, 1.1212676829809878, 1.1212676829809878, 0.07768681018920845, (-0.12971641914877954, -0.062335159402288065, -0.04089242436868019), (-0.15528039187243659, 0.11009384111845424, -0.046877559209266124), (0.16307826199231343, -0.05909588162005415, -0.14968158502581783), (0.16307826199231343, -0.05909588162005415, -0.14968158502581783), (-0.1683139023618214, 0.03228565822330913, -0.00704376583001054)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5148132437621005, 0.22589807195650527, 0.41519576061943536, 0.3091214353785752, 0.42651520123284864, 0.20133434882990053, 0.3176684327750541, 0.19092889551604603, 0.28615100007155125, 0.27870638700419764, (0.021591412039391973, -0.17413252720115222, -0.17066473969316207, 0.9695095154986769), 0.22993362170151588, 0.04929101627651486, 0.12065926505955922, 0.15530555074718005, 0.1668719619508759, 0.08818574793968084, 0.2201677328911881, 0.11307455433564313, 0.15530555074718005, 0.1668719619508759, 0.5365323276674908, 0.5365323276674908, 0.08851687865460095, (0.14370440963274683, 0.00777215213428487, 0.12387948413447591), (0.150455433106454, -0.27232025622113293, 0.2722038087703081), (-0.506497950811937, 1.5028806313084746, -0.1297384332682691), (-0.506497950811937, 1.5028806313084746, -0.1297384332682691), (0.0817954447815241, -0.04477565593801495, 0.05422588509649525)]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.5156112968198622, 0.239398665058019, 0.3998269835871285, 0.2974737960089372, 0.436280827813634, 0.22355232088782476, 0.32595786504585605, 0.2142563690467027, 0.28615100003190425, 0.2786783021408527, (0.009335648023773478, -0.14183299662327714, -0.16089249572410902, 0.976662479106912), 0.24186695839258376, 0.06503496755586301, 0.12050746934850294, 0.12017599346573998, 0.17204289030656036, 0.13671591327827096, 0.10427143449493438, 0.12278328652538646, 0.12017599346573998, 0.17204289030656036, 0.38240165188772773, 0.38240165188772773, 0.07568004085950227, (-0.03159633192307355, 0.11737500200676429, -0.014854444873225419), (0.0047752056301427915, -0.05613816112011172, 0.023743520817036994), (0.43063319611295797, -0.6559314760913761, 0.3103763417287181), (0.43063319611295797, -0.6559314760913761, 0.3103763417287181), (-0.07286463039796227, 0.03389785026441059, 0.018045305235434645)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.44622223974747116, 0.23142287037156498, 0.32360017931952534, 0.24574022273198873, 0.43276871627604935, 0.2644119014825917, 0.3239032029647696, 0.24920953308982155, 0.28615100003080945, 0.27869437493380644, (0.01725635876338232, -0.1515811794209199, -0.13632573666029466, 0.9787243509078346), 0.2129256137616008, 0.08701906984675438, 0.10561811937647551, 0.06772554946149775, 0.11746506315356922, 0.15107135733590196, 0.06793947667095065, 0.06760901062101646, 0.06772554946149775, 0.11746506315356922, 0.49399057347480846, 0.49399057347480846, 0.10832598170796778, (0.049416887910799394, -0.0634084912343085, -0.12165275416672656), (0.1620653179371783, 0.14457169342070467, -0.1873043763157778), (-0.015025946732174247, -0.6950676015263777, -0.6707280893121277), (-0.015025946732174247, -0.6950676015263777, -0.6707280893121277), (0.1042268789159172, -0.0062689853607139825, 0.08538037745344854)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.45481101725504325, 0.22593878469219775, 0.3472010339500027, 0.24917384503232154, 0.42902850328178277, 0.2534071008749326, 0.3219938668472081, 0.2377429599413133, 0.2861509999830689, 0.2787703952238226, (0.03915065832251187, -0.2234832397523884, -0.14931116039497455, 0.9618982055393297), 0.19848115193601218, 0.07838981078545035, 0.11123656267085942, 0.10781974964687774, 0.1822216290600316, 0.1254596264104069, 0.1598018333408569, 0.12851784536404762, 0.10781974964687774, 0.1822216290600316, 1.0513666334872573, 1.0513666334872573, 0.09993977203391578, (-0.011706888743897739, 0.018156989056904358, 0.07048780396996206), (-0.0005178358238211445, 0.242676368627157, -0.05526492124460214), (0.09540455291401755, 0.21692238071292705, 0.288647483306306), (0.09540455291401755, 0.21692238071292705, 0.288647483306306), (-0.07721272500486127, 0.01500060764237493, -0.20449960609222007)]}
