{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.37736296936962793, 0.21697522501132985, 0.23102580586653892, 0.26107785694469493, 0.43684116235040876, 0.44301015095391044, 0.322837773441175, 0.3273616660224426, 0.2861509999217241, 0.2788524925120815, (-0.011223899339478748, -0.1371021767668381, -0.036531445159992536, 0.9898019038285218), 0.0937652855311225, 0.12621608567543016, 0.04580962843685492, 0.3560032444556319, 0.6222682277702318, 0.3588767544260096, 0.18292963739922227, 0.22587618486108005, 0.3560032444556319, 0.6222682277702318, 0.06501638310920785, 0.06501638310920785, 0.009658869313681578, (2.3354859724308503, 10.135458801979118, 0.9624298351290715), (3.87356278468616, 9.537521474660656, -15.663282644682981), (0.06037815116823339, 0.268610174469736, 0.03822731222527042), (0.06037815116823339, 0.268610174469736, 0.03822731222527042), (-0.05583061316081611, -0.0022402101647124215, -0.03348967616720244)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3772403155058839, 0.21714322944806608, 0.23303013166874217, 0.10333570697531355, 0.44656607638243495, 0.45362117699412585, 0.3278388712401039, 0.33410286752238316, 0.286151000040725, 0.2788547593283119, (-0.01227992222280313, -0.13483504205348257, -0.03635152025542566, 0.9901245562146309), 0.09108656190014072, 0.12952662971714762, 0.04574599639101691, 0.00465090838308583, 0.004838953644442238, 0.005455686189912483, 0.005711252518323404, 0.0044034426229577145, 0.00465090838308583, 0.004838953644442237, 0.018244149791297234, 0.018244149791297234, 0.00033717537002321036, (0.0015202612314595726, -0.007261550014189029, 0.002622181240528876), (0.002394443674992784, -0.007112289201297425, 0.005590478881409784), (-0.0037198652489390475, -0.025601432944917322, -0.017683402291215684), (-0.0037198652489390475, -0.025601432944917322, -0.017683402291215684), (0.0013418618549091124, 1.0509179474071507e-05, -0.00023961043244161666)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3777190837500904, 0.21724985674218836, 0.2333848403267639, 0.10881766702538569, 0.4466295382560806, 0.453868256950977, 0.3278493061990026, 0.33442451360711534, 0.2861510000094867, 0.2788577827082712, (-0.012621740385751796, -0.13304748136868902, -0.03459339988996383, 0.9904250960791162), 0.09012513342569592, 0.129731317786434, 0.048647684145276586, 0.0028060688279427266, 0.0027178203005760798, 0.005631616631073128, 0.005591546009927952, 0.0028919829911949646, 0.0028060688279427266, 0.0027178203005760793, 0.02176390248921616, 0.02176390248921616, 9.400746684142933e-06, (-0.003872661953119305, -0.004711413092622511, -0.005876549149260783), (-0.0005663194243697513, -0.005588384678483533, -0.0051781744950291685), (-0.0019719804472505867, 0.01813584748838821, -0.02331118692917615), (-0.0019719804472505867, 0.01813584748838821, -0.02331118692917615), (-3.6785718433216104e-05, 1.075612534812826e-06, 5.5869449596553546e-05)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.38383315340189883, 0.2186861209293981, 0.23258606860271838, 0.1138668688179992, 0.44736682910922004, 0.45356184560622165, 0.3285841948010853, 0.3341305500343139, 0.2861510000268746, 0.2788611243221887, (-0.011627822479378047, -0.13036021347076476, -0.034263912347730026, 0.9908059440201433), 0.08798176671060334, 0.13002743956060794, 0.05091432332847749, 0.0074217571914683535, 0.005257365759583978, 0.007070469532967577, 0.002317249355006223, 0.0039044513313204756, 0.0074217571914683535, 0.005257365759583978, 0.0310415802877904, 0.0310415802877904, 0.0013206378091634714, (0.020706591570970483, -0.0008224902827314029, -0.020889795798607096), (0.003040728594816411, -0.0007943544621972855, 0.019992012732522997), (0.013234664762426933, 0.0025443797633703507, 0.04076990927288464), (0.013234664762426933, 0.0025443797633703507, 0.04076990927288464), (-0.00545522793957216, 4.080293015996741e-05, 0.003737387375009076)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5209711787448141, 0.24804526277089883, 0.2545725998231278, 0.11917501147863996, 0.45798691847341616, 0.4622179043355267, 0.3472160641028845, 0.348717442475672, 0.28615099999172217, 0.2788705203826726, (-0.01235630103877821, -0.12716021572272415, -0.027876490504626112, 0.9914013138980435), 0.114233988298355, 0.150630235700926, 0.05339000787046695, 0.10507662541025051, 0.08175450390558571, 0.025308384868239244, 0.02594612501372121, 0.009877789170976948, 0.10507662541025051, 0.08175450390558571, 0.05891249039215094, 0.05891249039215094, 0.09314051003356968, (0.09354269860610673, 0.11797859540193681, -0.17164320184337653), (0.027964133463856795, 0.07271930475791459, 0.09183344207505376), (-0.04858425792094384, 0.03256706098344036, -0.10679030898594286), (-0.04858425792094384, 0.03256706098344036, -0.10679030898594286), (-0.027087072973421146, 0.0013149355157363472, 0.1502952786236674)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7281853489336929, 0.3339973885228815, 0.3274582267586162, 0.12132233238723629, 0.45365770860382015, 0.46604883923348306, 0.3957592965282362, 0.394453853427682, 0.28615100002200183, 0.2788730495953055, (-0.020595570266815733, -0.1188300763946535, 0.003602319987536335, 0.9925555693034152), 0.21480680208703212, 0.19263621224583483, 0.05510873220937663, 0.19402539881413441, 0.1705543035156688, 0.07202117527685573, 0.07052246697313276, 0.0259631769593649, 0.19402539881413441, 0.17055430351566886, 0.19528891634237874, 0.19528891634237874, 0.31573881229302875, (-0.2123666910588787, -0.0011675496855359116, 0.10449539737111249), (-0.09226205280897, 0.05502047672820581, -0.16757459901843755), (0.013722831234075005, -0.10006947950056408, -0.20623087342106086), (0.013722831234075005, -0.10006947950056408, -0.20623087342106086), (-0.06780117179384845, 0.004941417167238686, 0.22332047008171801)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7229614500567715, 0.29242931683874557, 0.28421667923611543, 0.12724127029685958, 0.39339347561175697, 0.38973013590018557, 0.37948763608479835, 0.37634841617971926, 0.286150999993249, 0.2787285501930018, (-0.025167282295383165, -0.11799834380817739, 0.01634329417653963, 0.992365523639349), 0.17391888131730432, 0.1513210367722358, 0.05732149798451317, 0.21158183720619403, 0.23014089059228007, 0.13807429315745756, 0.13616834237587094, 0.06131473888675429, 0.21158183720619403, 0.23014089059228007, 0.2159558567702665, 0.2159558567702665, 0.1626169312456461, (0.10854942926148096, -0.09045952281114267, -0.06736626371499459), (0.04275833966102776, -0.1330901385048036, 0.01767592066364849), (0.08164804432917579, -0.2226473977032769, 0.036431765886483954), (0.08164804432917579, -0.2226473977032769, 0.036431765886483954), (0.12569936601480258, -0.008870548911278099, -0.5897984628636951)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4562734609164535, 0.2513474026028724, 0.2141679238424477, 0.12627305231682204, 0.3792218845277553, 0.3541925816202977, 0.36173813899789736, 0.34434588551256007, 0.28615099998762294, 0.2788191355567152, (-0.01332924042632177, -0.1261310553509973, -0.02314564642185102, 0.9915980745940707), 0.14587160724095538, 0.12522045479898267, 0.05721156462703787, 0.07359511247155293, 0.05554013397367211, 0.10477064014639995, 0.10175112187984699, 0.04494627274329354, 0.07359511247155293, 0.05554013397367209, 0.26671598457415496, 0.26671598457415496, 0.24318307349794732, (-0.09774066296458177, 0.032665662972074835, 0.0021082373326829417), (-0.0013053783708115243, 0.030971826577800923, -0.010341166205547021), (-0.06677036808602649, 0.4080550565306925, 0.27974616879879843), (-0.06677036808602649, 0.4080550565306925, 0.27974616879879843), (0.05589357927995407, -0.00015575240289242024, 0.1308003914494745)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.46029403046678247, 0.2649349891373018, 0.21545000967426362, 0.13178851010693404, 0.38678883951807025, 0.3521124505798001, 0.3681798575304033, 0.3439091294594185, 0.2861510000042956, 0.2788779364437632, (0.0012374600509529312, -0.1166260954315384, -0.03370020900257349, 0.9925984682312953), 0.14424657102721808, 0.12904113534931447, 0.058982963787239724, 0.017971134140052334, 0.0180226759491193, 0.01941199176620367, 0.01833015510372169, 0.017093204433945394, 0.017971134140052334, 0.0180226759491193, 0.124821051148135, 0.124821051148135, 0.08649216215784664, (-0.022490381023018306, -0.0004355579954064469, 0.03309284032856273), (-0.03502825314673735, -0.00920205939144912, 0.015956873628071473), (0.004575505915862212, -0.08324632020106773, -0.12302672684847091), (0.004575505915862212, -0.08324632020106773, -0.12302672684847091), (-0.07090456486320708, 0.004245587106352158, 0.1005804183459831)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4585773765861187, 0.26305413095052205, 0.2130826774295593, 0.13819995228315501, 0.3873868731670045, 0.3507480432813939, 0.3682575698581614, 0.34277155251276625, 0.28615099999047955, 0.27887859153677214, (0.0067964416158612035, -0.11578242295803465, -0.03527731346194616, 0.9926231118484512), 0.1417359875725898, 0.1288557262588659, 0.0618467541895166, 0.025225780548942364, 0.0182268670039973, 0.009821732162131875, 0.014135204401198113, 0.01416179086437796, 0.02522578054894237, 0.0182268670039973, 0.07592233419670205, 0.07592233419670205, 0.050937654477777115, (0.023310999719313878, -0.022400791221997642, 0.024495637282648253), (0.01687645880335304, -0.007662567183649597, 0.020925980767831642), (0.022937049265492112, -0.061205732696395024, 0.11377325758198324), (0.022937049265492112, -0.061205732696395024, 0.11377325758198324), (-0.011493140733517383, 0.002598934491230115, -0.02467598688942887)]}
