{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5002297014556052, 0.2706559501827606, 0.283512330676687, 0.3891147655100249, 0.47089653917303104, 0.47776752795805694, 0.3529731255816236, 0.3556356114881815, 0.28615100000232435, 0.27889001821636644, (-0.004754644524796322, -0.08085071168969539, -0.019065743998340143, 0.9965231691945596), 0.10012290559520148, 0.16990476573396174, 0.049417410838540975, 0.09661893497622132, 0.105377391017084, 0.1557881675244434, 0.19154015175160952, 0.049324121938629506, 0.09661893497622133, 0.105377391017084, 0.013953738813657501, 0.013953738813657501, 0.00908580092405591, (-2.0404783871560115, 0.0057402211396126845, 1.2665164337051256), (-2.6829836757192806, 0.11128017366072797, -0.26097187579810366), (-0.019373641860080663, -0.085086538328754, -0.05613039669889812), (-0.019373641860080663, -0.085086538328754, -0.05613039669889812), (-0.009852949938465526, 0.0006173028894470292, -0.002120729119642829)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5001020955403956, 0.27079963421097913, 0.28440129130567193, 0.10458421035505744, 0.47089959016524907, 0.47817311576941796, 0.3530762042777852, 0.35601450090216835, 0.2861510000007221, 0.2788909625009709, (-0.004895354312560603, -0.07976054095137046, -0.018224309823942703, 0.9966353978447557), 0.09968698215350642, 0.1703164831217647, 0.04707393501255832, 0.0048327353184547655, 0.004699350885697834, 0.0057219704187959075, 0.004908368427853413, 0.004771676426928174, 0.0048327353184547655, 0.004699350885697834, 0.00013286540505629015, 0.00013286540505629015, 0.0002138485832470527, (0.0015569101777136818, -0.0054848799074865996, 0.0009518245648743437), (-0.0016702090284523667, -0.0060071282908362245, 0.0027716752391082028), (8.984134801287414e-05, -0.000916104933916114, 0.00019721530467396825), (8.984134801287414e-05, -0.000916104933916114, 0.00019721530467396825), (0.001356462396664174, -3.3933832132695095e-05, -0.0008652421542089156)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5001357874815421, 0.27095275017683024, 0.28431367266610647, 0.10941964491423646, 0.4710063407684347, 0.4781928852748536, 0.35319915898068116, 0.3560561100055745, 0.2861510000106995, 0.2788911757863931, (-0.004682547805853795, -0.07954701144107451, -0.01818931984063272, 0.9966541370460187), 0.09962106209784978, 0.17040132404327454, 0.049360462236225845, 0.00197256656792042, 0.00191676354300427, 0.003601983943227156, 0.0021952027905744755, 0.0019843247462085632, 0.00197256656792042, 0.00191676354300427, 1.2932435890854944e-06, 1.2932435890854944e-06, 1.4085256627044331e-06, (0.002177432427436946, -0.0019453618972851774, 0.001902421120010148), (0.002876929101388553, -0.0017930003015452303, 0.001030700596726743), (2.8036804668924924e-06, -5.88663646636946e-06, -1.1674633173997177e-06), (2.8036804668924924e-06, -5.88663646636946e-06, -1.1674633173997177e-06), (6.449543388229599e-06, -1.5992770141221804e-07, -4.436728630682232e-06)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5000505201257843, 0.27111274995716256, 0.283913260143992, 0.11389553980624512, 0.4710898725281411, 0.47799386394633786, 0.353324059017614, 0.3558927218015295, 0.28615099999805343, 0.27889104542340537, (-0.004242788209245262, -0.07920306132312446, -0.01857252437987467, 0.996676399984599), 0.09967945072707693, 0.17032068864760538, 0.051538536125133566, 0.0022447494488728424, 0.0019462973585121339, 0.0031790021646542397, 0.002065519007308189, 0.0027120938444374606, 0.0022447494488728424, 0.001946297358512134, 7.68159037712289e-05, 7.68159037712289e-05, 1.1261517790692675e-05, (0.0021723332144194868, -0.0006551212423687249, 0.002179860477369487), (-0.0002850256505723829, -0.0003417489369566302, 0.003503811161209569), (7.852657477428002e-05, -4.619128575016577e-05, -0.0002842154029333232), (7.852657477428002e-05, -4.619128575016577e-05, -0.0002842154029333232), (-4.059791834884494e-05, 8.853830209069953e-07, 2.1685984003454297e-05)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5036245901142962, 0.27132133944297526, 0.2847906679549276, 0.11687863230147084, 0.4712068955269239, 0.4784310824531877, 0.3534797550447644, 0.3564447856178156, 0.286151000010458, 0.2788908701295191, (-0.004144909769461278, -0.07952230554765888, -0.019463861257498053, 0.9966342558523249), 0.09990213539872038, 0.17075764640092103, 0.05334969503127165, 0.00413478048606518, 0.008039801710693805, 0.003860770056314533, 0.008245536021377198, 0.004236818656867781, 0.0041347804860651805, 0.008039801710693805, 0.0065243361182612414, 0.0065243361182612414, 0.002286794903821112, (-0.005265296850008148, -0.002229055457425181, 0.00998336867504299), (-0.0024692141328326173, 0.002997973193329316, 0.018454834696630257), (-0.0030802719926469086, 0.014938750940372255, -0.01609381692157694), (-0.0030802719926469086, 0.014938750940372255, -0.01609381692157694), (-0.014620640979648008, 0.000212590028497109, 0.003226301197896975)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5353356104423226, 0.2749804122968678, 0.29034732414907255, 0.18081025711034496, 0.4729095440573628, 0.48114898881254686, 0.3555273801557124, 0.359515091744924, 0.28615100000192567, 0.27888888693694375, (-0.010072599281257645, -0.0749190230811662, -0.022802082388915727, 0.9968625731047452), 0.1067119691177695, 0.17423719490400552, 0.06265196125277263, 0.06723149000268554, 0.055155637232003916, 0.10622108008238494, 0.052113015270423085, 0.05500560198862009, 0.06723149000268554, 0.055155637232003916, 0.19179267115764348, 0.19179267115764348, 0.06053180754640302, (0.05593752371173639, 0.016912711410037504, -0.23355410595786102), (0.045856556718471976, 0.011522878234171816, -0.1233396974902854), (0.021017607721818224, 0.4227023566373257, -0.15419452745818268), (0.021017607721818224, 0.4227023566373257, -0.15419452745818268), (-0.0325342968847935, 0.004082639705967189, 0.006284393319603942)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7426869993149231, 0.32318112058147397, 0.3440625726714056, 0.25172304837287074, 0.49168858321752135, 0.5052013655963354, 0.378557116296914, 0.3887254706598452, 0.2861510000038867, 0.27888280652768505, (-0.01427498828018839, -0.05212643193211952, -0.03201046151555294, 0.9980012084080273), 0.19242422012120974, 0.2074912443038842, 0.1001964673679244, 0.2572924858312401, 0.10707210072717913, 0.12565585544908037, 0.08128690563176111, 0.1284643160442551, 0.2572924858312401, 0.10707210072717913, 0.24207286890298085, 0.24207286890298085, 0.03563427186959697, (0.06560246644661286, 0.10888982127111708, 0.06958252653929017), (0.02622940836953005, 0.08258122977594651, 0.11425613977242079), (0.05884612084598437, -0.79592235179413, 0.11035700124406694), (0.05884612084598437, -0.79592235179413, 0.11035700124406694), (0.0706088993013828, -0.004071958673617259, -0.014154045248111832)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7843170711889755, 0.38467998856793856, 0.41514708770767617, 0.3040358822280131, 0.47460233635642524, 0.5001715743077165, 0.41251775443299166, 0.42867598898448833, 0.28615099999722315, 0.2788841108568747, (1.80796860347162e-05, -0.06832779716978556, -0.032057132430679286, 0.9971173985119742), 0.3663913846036995, 0.2182335291487181, 0.12505436404060216, 0.1590869176911715, 0.12571795598181956, 0.06070400739829462, 0.09049309664603454, 0.0520877843456246, 0.1590869176911715, 0.12571795598181956, 0.26594671943476716, 0.26594671943476716, 0.07048905154547175, (-0.18498604980697556, -0.036121703756808454, 0.22721651892744696), (-0.08155354074795791, -0.029627575081510118, -0.034298127343147765), (-0.20759937712189397, 0.5715847434371681, 0.0889227971974794), (-0.20759937712189397, 0.5715847434371681, 0.0889227971974794), (0.043158845709655766, -0.004961946198024109, 0.053455987759847286)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7441036178003, 0.33669387324382444, 0.3556421328690611, 0.32726915586650995, 0.3891131538446441, 0.4131048115790571, 0.39283406651994374, 0.4036474416960452, 0.28615100000249616, 0.2788884535420392, (0.0014591548387140386, -0.06072569752325433, -0.016724349246835527, 0.9979975772336946), 0.26908268925299483, 0.16589643893616715, 0.14347830868859301, 0.20414308163811887, 0.10796683265187211, 0.07282059620735275, 0.0944160926251992, 0.10583462439826899, 0.20414308163811884, 0.10796683265187211, 0.1656709922143271, 0.1656709922143271, 0.044180844700386884, (0.006161265884387931, -0.1467975643764996, 0.021022391170963977), (-0.11181092287923124, -0.0935275276600002, -0.05039687404179297), (0.1318207723755203, -0.03808371418966386, -0.02647454174038019), (0.1318207723755203, -0.03808371418966386, -0.02647454174038019), (-0.11591286953394178, 0.005319383552991977, -0.05424897206159529)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5810079166424836, 0.2787639853327607, 0.26723028391821285, 0.3634862783525971, 0.3566925478590104, 0.35579905330572925, 0.3690948919803157, 0.3659107882364816, 0.28615099999893173, 0.278881666565523, (-0.009656047271086887, -0.048197548263554144, -0.023219448750647367, 0.9985125514791662), 0.17815048098427047, 0.13739005712270155, 0.15677386999788434, 0.1553382816681192, 0.097169461005665, 0.06863398670128408, 0.07083884637052662, 0.11745912986022752, 0.1553382816681192, 0.097169461005665, 0.10654723941127976, 0.10654723941127976, 0.04051751570388292, (0.027722509263755236, 0.025218705259452294, -0.05799865616808453), (0.0638679299877311, 0.0306248698831121, 0.056219852378600735), (-0.03206686566707979, -0.18345929819376938, -0.022681184405277284), (-0.03206686566707979, -0.18345929819376938, -0.022681184405277284), (0.06076554069165967, -0.0008031941558239662, 0.040906863504748626)]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5006409659110158, 0.2609478679690841, 0.22268527273036656, 0.3153069045601081, 0.3582411531268436, 0.34484021200198123, 0.3629553089725383, 0.3469939215530174, 0.2861510000046146, 0.27888111181264247, (-0.007423339022163663, -0.0445921442300069, -0.026617040940691998, 0.9986183051775968), 0.11486554327391656, 0.12841734568087645, 0.14181285389232665, 0.11692387738022683, 0.09299629897375737, 0.07003065844564581, 0.07845060701702053, 0.10792620727658954, 0.11692387738022682, 0.09299629897375737, 0.07892876051606558, 0.07892876051606558, 0.03146388454150152, (0.01947951980077426, 0.01104000787700486, -0.024670455502994498), (-0.04167729079784231, 0.09892381062834457, 0.06643638653451397), (0.02475181933400841, 0.09953039991267722, 0.0020548879501617475), (0.02475181933400841, 0.09953039991267722, 0.0020548879501617475), (0.0320466985303733, -0.0009916807052594262, -0.04788645466537647)]}
