{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5905389925351319, 0.29509600403642133, 0.31532062270655675, 0.3568675141584201, 0.48317057736867103, 0.49218087362427604, 0.36474729413410417, 0.3757301067420167, 0.28615099999158894, 0.27795405666899325, (-0.006096627965144711, -0.000852199505259515, -0.11083700091254596, 0.9932994590574235), 0.2329696227949266, 0.18884839549021992, 0.07246493291317233, 0.39367985578690584, 0.371802355478046, 0.377152258601718, 0.22461266583952183, 0.36396434678518597, 0.39367985578690584, 0.371802355478046, 0.7655043183978493, 0.7655043183978493, 0.254526336024999, (8.684849041466011, 3.4740461299572543, -0.45822619167279466), (7.927344338011382, 2.3367992607710484, -2.927798362929043), (-0.32542135340520073, -0.4579544114367126, 0.03878856817869908), (-0.32542135340520073, -0.4579544114367126, 0.03878856817869908), (0.09799058782955078, -0.02606394156730607, 0.0480644228708739)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.6129705626397727, 0.3205050608756351, 0.3166365220867048, 0.1698593846985769, 0.49703641353140554, 0.493573148843825, 0.37682849918074407, 0.3765198087177006, 0.28615100000072907, 0.2779834137010683, (-0.0147467940197764, -0.02843021963560909, -0.11417032920036206, 0.992440514166466), 0.2512344122245785, 0.19779819936101858, 0.07354438364990695, 0.045979059371762776, 0.11148371185545199, 0.07188058966787686, 0.05763902893271314, 0.05951467280915222, 0.045979059371762776, 0.111483711855452, 0.9661130017926401, 0.9661130017926401, 0.3002334352309335, (-0.026160726727155113, 0.003382328389556607, -0.0007385926516425874), (-0.1159246459229538, -0.0016046488008811652, 0.02330222274419575), (0.23023391466785034, -0.5079567743069632, -0.04004029185601367), (0.23023391466785034, -0.5079567743069632, -0.04004029185601367), (0.18762548147850058, 0.03995021544804393, -0.08957335154959062)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.7491618242696785, 0.3158380612296727, 0.359094977259163, 0.1859678344772892, 0.47136226761452077, 0.4769091875926654, 0.36891998001173276, 0.3739268257743798, 0.28615099999631266, 0.27736296023312484, (0.01884275588316734, -0.08208336017708438, -0.15695007507821251, 0.983534471731083), 0.34007831076727435, 0.1977113773378644, 0.0810432115206655, 0.24772026283145038, 0.32749704330279444, 0.0989008640443155, 0.09832545262167852, 0.10986506933051052, 0.24772026283145038, 0.32749704330279433, 0.7038189251190409, 0.7038189251190409, 0.5341434295262598, (0.18688650529085968, 0.14320513620916758, -0.10715883559723714), (0.28280836764714784, 0.15801782478849186, 0.2257373558558983), (0.49103365941506066, 1.8797443298743748, 0.07237183747088924), (0.49103365941506066, 1.8797443298743748, 0.07237183747088924), (-0.1349777180109316, 0.07254294307818857, -0.09168283993490538)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.9323512039806844, 0.40285037368167725, 0.5177707258192937, 0.19607967591812855, 0.4647454545629614, 0.5087027755531801, 0.3747268497546193, 0.4088471839289382, 0.28615100001039373, 0.27666497266131745, (0.06744556634939594, -0.011874284088957554, -0.196914990378872, 0.9777586619037528), 0.5663420419279669, 0.19967781110056274, 0.086442325149795, 0.15332984750560857, 0.13449176567613275, 0.07276047686990535, 0.09868136250660245, 0.05125318153946533, 0.15332984750560855, 0.13449176567613275, 0.6153251425218523, 0.6153251425218523, 0.18858193414242477, (-0.27283243908625293, -0.1265244362067874, 0.015769225771585158), (0.011025591801578598, -0.19311336505877003, -0.28881672513312623), (-0.2274217989841928, -0.5778787753643704, -0.2024848884179417), (-0.2274217989841928, -0.5778787753643704, -0.2024848884179417), (-0.3737529724540208, -0.07489597785586412, 0.05416149258957091)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.9324936227909614, 0.4286859541808905, 0.5180753697420134, 0.2007090962100741, 0.47774396132070646, 0.5026604891475043, 0.38812515800368724, 0.4103067994690434, 0.2861509999873707, 0.27668319595067575, (0.06981904322111868, 0.02456962980849737, -0.2248770422750207, 0.9715536296065551), 0.5880368149303948, 0.19920464285684764, 0.08942156624040064, 0.08972215748152616, 0.13072652438467083, 0.029250026424380685, 0.020018663661057482, 0.02919047745573254, 0.08972215748152616, 0.1307265243846708, 0.2740873657099944, 0.2740873657099944, 0.12586953209767054, (0.0769136084500339, -0.13782413259427354, 0.2788119948127396), (0.1690060287694417, -0.03578920341375683, -0.16602526336147688), (-0.06760502445892924, 0.05575755116377709, -0.00070481369490997), (-0.06760502445892924, 0.05575755116377709, -0.00070481369490997), (0.05127643259368035, -0.022602905299406933, 0.27960117625423647)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.779628339428514, 0.227757640288499, 0.36382611588356717, 0.2972788403187877, 0.3386247399875415, 0.37963273755513843, 0.28113380558371937, 0.3148604423896885, 0.28615099999753485, 0.27735279152136216, (0.0598261270620019, 0.057786910504415964, -0.21650903541023078, 0.9726185281776163), 0.3913349193982079, 0.10896337478867653, 0.10910624764034436, 0.2590034535450386, 0.49600013189748604, 0.18033011284774975, 0.10740186619266223, 0.19618484138576045, 0.2590034535450386, 0.49600013189748604, 0.42457531842711005, 0.42457531842711005, 0.3464344471871137, (0.02332589058481882, 0.3091536208458986, -0.22104819409335438), (-0.18240756069366912, -0.12997954358944397, -0.12230322272911123), (-0.3481545200682944, -0.6636638565904222, 0.10597174468118896), (-0.3481545200682944, -0.6636638565904222, 0.10597174468118896), (0.5418177286029163, -0.11691511373499136, 0.049183653480403045)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4628630736183556, 0.2105948494835001, 0.3627134398777168, 0.3124873991476904, 0.31058344425603907, 0.40054316631025144, 0.22090822266390814, 0.3108802503224685, 0.28615099999094706, 0.2776692812938187, (0.06258415152570627, 0.009397531622755917, -0.20129739176201594, 0.9769594270111646), 0.40502475009439526, 0.06544890441362272, 0.1398456531385419, 0.34438166704475165, 0.29458650864473274, 0.158502615147141, 0.14748367025652148, 0.1597116796090589, 0.3443816670447517, 0.29458650864473274, 0.7782728497529384, 0.7782728497529384, 0.3199583736260894, (0.06705299695538129, -0.2688359400576647, -0.3207692007880948), (-0.0915466911411854, 0.25008968273983073, 0.39478362774034104), (0.0030045041153181034, -0.06766535747485947, 0.014007857867931961), (0.0030045041153181034, -0.06766535747485947, 0.014007857867931961), (-0.346739866782772, 0.1054178153220806, -0.22248515282585996)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7138081273327984, 0.31564847195302564, 0.5774487734182473, 0.3058272869679188, 0.4117175891948078, 0.567092022689433, 0.29625190454122124, 0.44195644951519436, 0.2861509999885822, 0.27753569983293847, (0.06489907856876863, -0.03282821690560184, -0.1947932653051465, 0.9781287852678189), 0.6667972467268929, 0.1740750091264051, 0.13769943558681685, 0.14581908464160678, 0.12674938317335926, 0.041204688366858394, 0.042679239316800996, 0.07112023031354622, 0.14581908464160678, 0.12674938317335926, 0.280459238634066, 0.280459238634066, 0.09212306277402002, (-0.10602727232573915, 0.027144708232673675, 0.18402937572413278), (0.06376929465245802, -0.0437606468505309, -0.22453903659634875), (0.27378578871147136, 0.8588690492836457, -0.12201752734960249), (0.27378578871147136, 0.8588690492836457, -0.12201752734960249), (-0.24057621496739293, 0.018193228079519758, -0.10507924924404224)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.717042221190781, 0.3283471312732413, 0.6170809718641812, 0.30033727647196423, 0.41777608937269844, 0.603610305319022, 0.3023493550908118, 0.4751520992815384, 0.28615100000866867, 0.27753369222074015, (0.05414482135893995, -0.010338823753045822, -0.20177951770409538, 0.9778712766051779), 0.6898577753410186, 0.19352965395759472, 0.1360706556029153, 0.024103273087845586, 0.03696973887729019, 0.021588960392911333, 0.01625480370947802, 0.030527082210206353, 0.024103273087845583, 0.03696973887729019, 0.17502821220310738, 0.17502821220310738, 0.048567077249568394, (-0.0023800005741060814, -0.05541740428070342, -0.033426651412314275), (0.01850708630745498, -0.09654509926533351, -0.03466430794222105), (-0.04099619968384652, -0.5082375348711261, 0.0689889518024573), (-0.04099619968384652, -0.5082375348711261, 0.0689889518024573), (0.15052390160268617, -0.008660375749402335, 0.05131327162283279)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6997238910309866, 0.3164097747089248, 0.6062094312621146, 0.3072358502469168, 0.41276942505317493, 0.5991851868717131, 0.29757451486601705, 0.47075568853168576, 0.2861509999942916, 0.27747294838595704, (0.054827253307982465, -0.008289181780879774, -0.21181508101425078, 0.9757059003972942), 0.6695405440379104, 0.1903252930817123, 0.13872527477624627, 0.02440610446115867, 0.02580269328331264, 0.02362623928473041, 0.02112611210146002, 0.014766320282324923, 0.02440610446115867, 0.025802693283312642, 0.15696906087110804, 0.15696906087110804, 0.22984816136528072, (0.016424567300667752, 0.039525675598220796, 0.0380117450899337), (0.04964759827296399, 0.024530463782642835, 0.022536576760382294), (0.16510390336670192, 0.19962610958983995, 0.20615682918791073), (0.16510390336670192, 0.19962610958983995, 0.20615682918791073), (-0.7167998974280296, 0.0691730135437968, -0.7071488480432768)]}
