{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4082029173284122, 0.2579757469199026, 0.2182256548009281, 0.2229807341103183, 0.46363138915415875, 0.4437029425905818, 0.34258958713520266, 0.3220249360921089, 0.28615100004939414, 0.2788197972442165, (-0.0155468656494672, -0.10965915678907848, -0.09074473061531532, 0.9895833123176261), 0.07678850082241456, 0.13709672765775122, 0.06668028845114052, 0.17896565636018588, 0.16081362401518695, 0.24551458787724242, 0.3270814684989855, 0.15700842227933293, 0.17896565636018588, 0.16081362401518695, 0.35348967375278323, 0.35348967375278323, 0.06658456080549792, (-0.24177110475556027, 1.7069386070571058, 3.800138261587006), (-0.9773794843686149, 1.6848154892224125, 3.397049562716439), (-0.4430197274853826, 1.8699630739090565, 0.5663709797475265), (-0.4430197274853826, 1.8699630739090565, 0.5663709797475265), (0.151568336116194, -0.08999949055304803, 0.39645203720044464)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.39886136350916246, 0.2521272844429949, 0.21667568125066325, 0.15067856410051242, 0.46140896956405186, 0.44372332936334985, 0.34020072938478335, 0.3219632286591808, 0.28615099999912524, 0.2788269741556014, (-0.0167134419881439, -0.1220386965629168, -0.08820229032411263, 0.988455783727512), 0.07256302212895131, 0.1344528903200081, 0.06764249724248383, 0.030676292572335298, 0.03294483074431314, 0.02896771957103518, 0.06326754380275353, 0.041299478322535374, 0.030676292572335298, 0.03294483074431314, 0.13202395933199357, 0.13202395933199357, 0.04606680987444259, (-0.01686811846769656, -0.006620502925644819, -0.0496701383072673), (-0.046739971662927905, -0.004016225273997016, -0.01622536338423051), (-0.02540889330617417, 0.21165191099653025, -0.025145306396217818), (-0.02540889330617417, 0.21165191099653025, -0.025145306396217818), (0.06805040660630181, -0.00874429854771907, -0.006379848126670764)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4249867848792656, 0.2516328893211583, 0.2366633180047881, 0.20882753128995407, 0.4592825115025006, 0.4537977989333414, 0.33813769660134557, 0.331774561716277, 0.2861509999858408, 0.2788388137449358, (-0.014125963984004097, -0.12692541706706822, -0.09364177237611722, 0.9873683767376392), 0.0961353811852155, 0.14131484703434496, 0.07749581222454774, 0.09536150113892618, 0.09714146405572746, 0.08136141384461118, 0.1407276571962763, 0.10377512105078354, 0.09536150113892618, 0.09714146405572746, 0.24374015019380232, 0.24374015019380232, 0.08848115102673638, (-0.06525707271297121, -0.00030011662498021153, 0.20066767993074786), (-0.03565946324837437, -0.002149136130204827, 0.21989858447265215), (0.03130956984603413, 0.12031517479602159, 0.27921196521439884), (0.03130956984603413, 0.12031517479602159, 0.27921196521439884), (-0.14117508579151125, 0.012593395814039348, -0.1282975665173051)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.43346657610223976, 0.2708248576405675, 0.2273811347730176, 0.2598371932665497, 0.4702047847243532, 0.450437350874655, 0.3485817330483347, 0.32862795610644013, 0.2861509999896724, 0.2788087684173822, (-0.02119714787133286, -0.1276246329932117, -0.09102240114892252, 0.9873853157746323), 0.11607418154019346, 0.14699458702771187, 0.11383844028978678, 0.12656243116443924, 0.13425748226301054, 0.11006682818884286, 0.16100073759416553, 0.13119427733103844, 0.12656243116443924, 0.13425748226301054, 0.3551781605691636, 0.3551781605691636, 0.09557863638278193, (0.13050356661110404, -0.006648827519286781, -0.030383773427622822), (0.1581709262909962, -0.0038955336746609843, -0.0699580274527283), (-0.14980722847061048, -0.10208112327341935, -0.03333985344380218), (-0.14980722847061048, -0.10208112327341935, -0.03333985344380218), (0.1802582271015011, -0.0188792578501963, 0.10391505207243305)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.42251983233830953, 0.26543639728940643, 0.2138423956813561, 0.2666844326668613, 0.46939680812755535, 0.44385230454859426, 0.3472545378182373, 0.32338005084575366, 0.28615100000885935, 0.278791992590623, (-0.02108979006414413, -0.13046025879686327, -0.0731513828680495, 0.9885202768894791), 0.11178067318493744, 0.14050613912438148, 0.1206336110055369, 0.07147186853074988, 0.06615727694212667, 0.04284334172709343, 0.04383085191659733, 0.05867728314642625, 0.07147186853074988, 0.06615727694212667, 0.11225517701712028, 0.11225517701712028, 0.034502989865370655, (0.004772242102912034, 1.932238265817914e-06, -0.055790777754181696), (-0.051016336520585855, -0.0051416892399878756, -0.055559011826025344), (0.146493558418542, -0.015015877493369818, -0.1801538766186297), (0.146493558418542, -0.015015877493369818, -0.1801538766186297), (-0.11633926572656647, 0.013644180192673298, 0.0031331653303364186)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4016103363256077, 0.2578069691052802, 0.21263714199543593, 0.27030778649868015, 0.4655267298036311, 0.44351960799878276, 0.3432573564504856, 0.3230691176992631, 0.2861510000329834, 0.2787986224215164, (-0.02298238466505858, -0.12555527729195995, -0.06858034205378688, 0.9894437050558033), 0.11109889261947573, 0.1370905983114709, 0.12313174314105384, 0.02693933803065681, 0.013739589887538208, 0.013874860369525888, 0.017206406395629988, 0.014985226976475783, 0.02693933803065681, 0.013739589887538208, 0.07455355873398516, 0.07455355873398516, 0.02416057147017901, (-0.0006699337596778797, -0.0006157655277565034, -0.0445799482366227), (-0.011358512038881734, -0.001987360469794213, -0.03639287966002674), (-0.001771631978718255, -0.042978510824643955, -0.09559228239674886), (-0.001771631978718255, -0.042978510824643955, -0.09559228239674886), (0.0140391341892099, 0.001314227417629146, 0.01086118419737236)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4025772953020592, 0.25860218384927325, 0.21401266006091726, 0.27310106842171317, 0.46501142096434406, 0.4441533665641218, 0.34305241691014937, 0.3238388947815228, 0.2861509999457326, 0.2788068242227281, (-0.021267723823172345, -0.1239717249503637, -0.07089717994186275, 0.9895198978290792), 0.11777593419557424, 0.1376315432114451, 0.12417435199835643, 0.012444464754917499, 0.008145033044297166, 0.009002040636023032, 0.007323327359351683, 0.006805964360668323, 0.012444464754917499, 0.008145033044297166, 0.06340178413761184, 0.06340178413761184, 0.006797723630526139, (-0.027136241641243945, -0.004531455424102081, -0.012166784235422596), (0.00011239806692875387, -0.002045500322979597, -0.01342552126622963), (-0.07005383431332358, -0.011563402468337768, 0.009224529811596681), (-0.07005383431332358, -0.011563402468337768, 0.009224529811596681), (0.01867284704099208, -0.0032663419546389485, -0.010185105581158099)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.401912261408322, 0.26328469434628476, 0.2099379601154607, 0.27423619955702766, 0.46557552778775324, 0.440457341993199, 0.3437464897259318, 0.32155370313564213, 0.2861509999929698, 0.27882505570602384, (-0.022380923074598002, -0.1157452811512603, -0.07779226823172855, 0.9899010672553124), 0.11804315394408674, 0.13626628881794392, 0.12360128062520688, 0.02850182083529968, 0.01913302944693253, 0.03291138445381901, 0.036060589679185476, 0.02648508757179968, 0.028501820835299684, 0.01913302944693253, 0.48785389655890093, 0.48785389655890093, 0.07727809396751625, (0.02675610094877647, 0.03594326704822816, -0.03821708965455195), (0.05095289685467251, 0.031549881827771284, -0.057871701117662155), (-0.058708330835837326, 0.8313765359061965, -0.35216169967846983), (-0.058708330835837326, 0.8313765359061965, -0.35216169967846983), (-0.0011285448616412158, 0.00028134885959902055, 0.08106885262722428)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.3912257122698262, 0.2750119075504491, 0.22455186355571682, 0.26954247298990164, 0.4447522031176818, 0.42119529822257196, 0.3296789513384952, 0.31492559537677706, 0.2861510000078854, 0.27880859499962113, (-0.01897559756022404, -0.1052891925195234, -0.12781731668878094, 0.9848919780588182), 0.14804551119592688, 0.12583432111119894, 0.10869722377319387, 0.15983795489982147, 0.16175006639759146, 0.26033594791036246, 0.2324736400179247, 0.1338286249018634, 0.15983795489982147, 0.16175006639759146, 1.3454182656627793, 1.3454182656627793, 0.2331218796479551, (0.4341162475412364, 0.050092799861298234, -0.015178373862742964), (0.4030628773504275, 0.08830719982338144, 0.004018443875917052), (0.10581015591989079, -1.7075407872867134, -0.21198865033121075), (0.10581015591989079, -1.7075407872867134, -0.21198865033121075), (-0.15835759594347207, 0.04844587303625148, -0.06822487720077773)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3912998836942444, 0.3279481569292336, 0.28834374375828603, 0.2516677533676556, 0.3971663122304199, 0.36475579860510604, 0.3045533926213994, 0.2880991632522074, 0.28615099996442406, 0.2787570885250709, (-0.026000757601400224, -0.10984032664629566, -0.18611733147255613, 0.9745289742425892), 0.2675775759128946, 0.10413127002323241, 0.09950362617823011, 0.7233246840991934, 0.7518455515350723, 0.7580266788918925, 0.6404792377409015, 0.6480520134741622, 0.7233246840991934, 0.7518455515350723, 1.5405902362015305, 1.5405902362015305, 0.17085128176561598, (-0.7120299225802883, 0.05181726435962153, -0.40405912838596497), (-0.7757961388313185, -0.08210705147760582, -0.27960608204249), (-0.05902951321859816, 0.5072628743693904, 0.3175207853506333), (-0.05902951321859816, 0.5072628743693904, 0.3175207853506333), (0.293955821444649, -0.06744904107035456, 0.30626776586774607)]}
