{'frame_counter': 870, 'label': 'relaxed', 'lma_features': [1.4053062299447354, 0.8167722946359739, 0.8364011760576389, 0.23400138668199139, 0.716175640604461, 0.7286953331252662, 0.5815379594443372, 0.5922584158317444, 0.2861510000035111, 0.27853024630624273, (-0.00039670279385064556, -0.03812882015808183, 0.029477493252305066, 0.9988378239809717), 0.5409590628455914, 0.12588992442126085, 0.10669107480350849, 0.004388719218503189, 0.002244093067359711, 0.0037209157425604172, 0.004793182214160539, 0.0022557620888588236, 0.004388719218503189, 0.002244093067359711, 0.006035466634855419, 0.02023860854673133, 0.01885154123686471, (-0.009991922365700998, -0.0059659462510115125, -0.003186457108322882), (0.0010891794447818023, 0.0018169642261684732, -0.0027668240983610586), (-0.0028095476865992843, -0.005403497733618824, 0.008703727384827385), (-0.02827257274163016, -0.016212054143526226, 0.013656587938823461), (0.008265731395418066, 0.0002733829253406249, -0.013136339352137425)]}
{'frame_counter': 900, 'label': 'relaxed', 'lma_features': [1.40497815420909, 0.817297657368513, 0.8365405676411299, 0.2338741611570819, 0.7162659650482953, 0.7286999461194199, 0.5815706136517791, 0.5922637403872028, 0.28615099999420757, 0.27851133782630716, (-0.00034238716890958807, -0.038655104011836215, 0.029989254388169632, 0.9988022529079565), 0.548009461561538, 0.12603083977067853, 0.10660848225457104, 0.007452303143233688, 0.0019089477040411472, 0.0055750962478535206, 0.0072869761192298705, 0.0028493953733812584, 0.007452303143233688, 0.0019089477040411472, 0.003580820858414919, 0.01070396606678205, 0.020781740749748787, (-0.003427727856818064, 0.0010628767074686138, -0.0003185240038941891), (-0.0017134288042861387, -0.0007082833470514352, 0.0012382836378562903), (0.000516521452435945, 0.004538548261841132, -0.008281369907414177), (0.03529717607490175, 0.02335202733447044, -0.01208384693570491), (-0.010243217696012245, -5.998339300264796e-06, -0.016645526393007266)]}
{'frame_counter': 930, 'label': 'relaxed', 'lma_features': [1.4051636227054443, 0.8177649535113072, 0.8367093458240816, 0.23389278257222332, 0.7165072900733838, 0.7287535204594696, 0.5817617848017825, 0.592313196711472, 0.28615099999886173, 0.27849815086939883, (-0.0004555166359373421, -0.039612340625150656, 0.029868433035293317, 0.9987684747964563), 0.5534835689223648, 0.12567402571001957, 0.1065314697506531, 0.005318257958612091, 0.004205448112455908, 0.00421529921393916, 0.006005772627723206, 0.0018435240915559248, 0.005318257958612091, 0.004205448112455908, 0.007972328851201006, 0.020537546197661405, 0.009396219541926994, (-0.0036600384798845787, -0.00477847955587331, -0.001925020628854817), (0.0012209658517859418, -0.0019931182310512735, -0.0007106973460449925), (-0.007089843357588077, -4.340266439428974e-05, 0.005665006032520016), (-0.009192933344868445, -0.005174196941186499, 0.006058612973205414), (0.0029273382591111052, 2.738298267776335e-05, -0.01008043009567192)]}
{'frame_counter': 960, 'label': 'relaxed', 'lma_features': [1.406107675826673, 0.8170927379702747, 0.835818570550005, 0.2331494101870768, 0.7164373249925727, 0.7285024657341608, 0.5816987829947871, 0.5920846851947548, 0.2861509999966148, 0.2785054076395965, (-0.00011072206937254979, -0.03870406915185889, 0.030475107824861788, 0.9987856352815653), 0.5422600318613816, 0.12604498232967978, 0.10626562856673218, 0.007414561981638007, 0.0025497840135548233, 0.0044089346583752395, 0.005263691140033387, 0.0021829888539026104, 0.007414561981638007, 0.002549784013554823, 0.0057903084348210915, 0.023626672282224075, 0.005145253569236721, (0.016046853512775357, 0.005283528544675065, 0.0033357467280285625), (0.00019023987480326632, -0.0023759673231014767, 0.0009029756678451724), (0.012807345179423347, -0.0007279255475643513, 0.01039111028655396), (-0.026646757182427188, -0.011683008082350345, 0.006565984409748553), (0.0019623892259700865, 0.00040900905559551197, 0.01918324130751829)]}
{'frame_counter': 990, 'label': 'relaxed', 'lma_features': [1.4066093393270236, 0.8168796700559375, 0.8352883501224199, 0.23267187840076467, 0.7165570547778146, 0.7283549134284667, 0.5817451790250044, 0.5919492155003372, 0.286151000004012, 0.27850294886276183, (-0.0001025093085544283, -0.03749651785853306, 0.03194261141372828, 0.9987859318693937), 0.5298010073450752, 0.12607317186655706, 0.1061371710549131, 0.005393617531521172, 0.0019269697026587742, 0.002921152724559903, 0.0038383909582171125, 0.0015635037615773335, 0.005393617531521172, 0.0019269697026587742, 0.006300252257143369, 0.015548963229557162, 0.003579340659403741, (-0.0030156510682735624, -0.004659695140662208, -0.00016651392557655496), (-0.003531417716119502, 0.002204841116646269, -0.0007962318580467809), (-0.006829228963522919, -0.004889451001138776, -0.016270616160915675), (0.03822060753037583, 0.0086697350143914, 0.0005099724776373788), (-0.007870347846170226, -0.00014595398303697242, -0.01789285700469959)]}
{'frame_counter': 1020, 'label': 'relaxed', 'lma_features': [1.4066121935559164, 0.8158553959292931, 0.8350043482526367, 0.2324802592089993, 0.7162229947546841, 0.7282389611066928, 0.5813781024974018, 0.5918410511772153, 0.2861509999982367, 0.27851439144996776, (-0.00048595778855748344, -0.037100668693445, 0.03147244944281462, 0.9988155633554461), 0.5253626606980186, 0.1267737775990766, 0.10607784330051549, 0.005666928971655229, 0.0030986027677192916, 0.003297113814451724, 0.003928329754114058, 0.0014478981226084182, 0.005666928971655229, 0.003098602767719292, 0.006006568986490715, 0.030224033670116147, 0.007703594371421087, (-0.00017018263108602754, -0.002733344676633268, 0.0010015228491997272), (0.0001065510601526828, -0.0009811417833896893, 0.0011574989591597465), (-0.005587166006905897, 0.009053114612983491, 0.007067969406394203), (0.004397422677765462, 0.014755451922540698, -0.009552987827999704), (0.0028376345439656498, -0.00010824113158134704, 0.004313325327573913)]}
{'frame_counter': 1050, 'label': 'relaxed', 'lma_features': [1.4063147377847567, 0.8125520144183189, 0.8351017874126635, 0.2322936733843138, 0.7150070141675624, 0.7282024632787425, 0.5803006271918655, 0.5918031663081856, 0.28615100000242794, 0.2785303660915369, (-0.0015322653258281044, -0.037152471692498155, 0.0309640628297579, 0.9988284811111358), 0.5230382797616497, 0.12875847247075145, 0.10595321098930804, 0.00998603330089033, 0.0020027491528221398, 0.004441158815701953, 0.0052956613173678795, 0.0023055606220080435, 0.00998603330089033, 0.0020027491528221398, 0.008787133134563576, 0.03084042146422415, 0.00970729239136019, (-0.005903104874541378, 0.00372500760503531, -0.003072381623678685), (-0.0009899756120261363, 0.004804898829277989, -0.0018944455348374983), (0.003029809852268826, -0.0033597021191598257, -0.0031079019902595954), (-0.05034337813471863, -0.02206640224228763, -0.005290368982062847), (0.0077298190547770654, 0.0009232177344951052, 0.014773194466256918)]}
{'frame_counter': 1080, 'label': 'relaxed', 'lma_features': [1.4063372052115026, 0.805692875830946, 0.8354859238429467, 0.2326691070528634, 0.7110218108110001, 0.7281351036981204, 0.5773816241442911, 0.591648374965235, 0.2861509999950948, 0.2785217060898205, (-0.0029280779671149192, -0.03772858738169795, 0.03148762998894725, 0.9987872565891365), 0.5391264405451093, 0.13308346688813616, 0.1059971123277333, 0.05253469752640686, 0.020843656474478903, 0.005660677334471765, 0.0072421047695670725, 0.00304144788963255, 0.05253469752640686, 0.020843656474478903, 0.012326637201300726, 0.03148301292257082, 0.027704160593846026, (0.018216157366540555, -0.017081195739336388, 0.02483677348865676), (0.01752259453138114, -0.06250768595421856, -0.020173855970868706), (0.00040533687928398103, 0.0018221616510779562, 0.006769469100082072), (0.016232480081499797, -0.002320434752839122, 0.017553664212356185), (-0.061614441861017506, -8.511472579281357e-05, -0.013106194684972925)]}
{'frame_counter': 1110, 'label': 'relaxed', 'lma_features': [1.3881490720193492, 0.7728971027007986, 0.7947897877809106, 0.2320978322546757, 0.6945044383238407, 0.7046321379437346, 0.5611819475269647, 0.568659881679613, 0.2861509999953536, 0.2785111004688439, (-0.004155096259144681, -0.03828260178625877, 0.03175358224702508, 0.998753512573072), 0.5596320777473014, 0.16514731052433726, 0.10574552051432447, 0.10863730932368847, 0.1162854663790181, 0.010955555600816765, 0.01004869597076337, 0.0045842740719553654, 0.10863730932368847, 0.1162854663790181, 0.01890954244503514, 0.034530067943939126, 0.038542741618011925, (-0.016709742206649284, -0.12210064663069382, 0.028625013008970863), (-0.015125696123616845, -0.08174081261047969, 0.003653525263375146), (0.019263338136550408, 0.0015675148832818614, -0.02574181526576586), (0.06407829540986507, 0.03244374367507144, -0.0347969818755976), (0.0040729888313285134, -0.0012959023889294599, 0.01787103543829295)]}
{'frame_counter': 1140, 'label': 'relaxed', 'lma_features': [1.3471406546323976, 0.684496935740766, 0.7067643321599493, 0.23125098914235842, 0.6574225878758961, 0.6646331289277555, 0.5239346412162633, 0.5307193448694881, 0.286151000003375, 0.2784983068649256, (-0.004854920824113189, -0.03893527260934409, 0.030236987273043414, 0.9987718335270512), 0.49495410706580606, 0.23279436330694192, 0.10555589779895075, 0.16640148473841737, 0.15824199006411915, 0.006374510704812375, 0.007190819654490831, 0.004392681907084401, 0.16640148473841737, 0.15824199006411915, 0.0201603880546865, 0.03266812972227648, 0.0439293886263662, (-0.04453529015133, -0.020898101336173727, 0.05366057466252096), (-0.016642568498169717, -0.027601100970953935, -0.056244421352788905), (-0.029123308612549557, -0.0019740881448867876, 0.0013463271416735698), (-0.052629733122428975, -0.025201290189872504, 0.007529813867955761), (0.0722461157266833, 0.00011962882252594762, -0.04911763392001165)]}
