{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5429069901421938, 0.29916472535715555, 0.23262513947691937, 0.5434707256492475, 0.48598905217160604, 0.44633092206976804, 0.36218664959759733, 0.32056754702891904, 0.28615099996780125, 0.2788678872324396, (-0.00671307867254126, -0.240620561723813, -0.007692764307855251, 0.970335070528132), 0.1432856487526003, 0.15758236503152337, 0.12569466917594874, 0.3435436152138249, 0.26123859190153875, 0.49443827798806994, 0.24340209089251774, 0.28649613830646325, 0.3435436152138249, 0.26123859190153875, 0.029167396158111182, 0.029167396158111182, 0.04778903532774447, (4.904975657134611, 0.5410278660795231, -8.682440610773835), (4.306010345038987, -0.7360489310396245, -6.0971207570371195), (-0.1369196146012464, -0.19070962060824254, -0.21659500749244975), (-0.1369196146012464, -0.19070962060824254, -0.21659500749244975), (0.025656544152872676, -0.007821297713506552, 0.03212193698188544)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.46210484530218077, 0.29824089769531276, 0.23114659239971863, 0.27996816533929714, 0.4856884196594632, 0.4454731940915125, 0.36166172011203784, 0.31988271024210707, 0.28615099994745, 0.27886714485708874, (-0.009991054777638876, -0.24288679161407006, -0.0037230907319831916, 0.9699958568592382), 0.13709522513529113, 0.15671661410711304, 0.12591086623420863, 0.005091022587310533, 0.007972959425112766, 0.008155270303678451, 0.006690556210268582, 0.007120085936299706, 0.005091022587310532, 0.007972959425112766, 0.013821662828384032, 0.013821662828384032, 0.00331119981701511, (0.00381409435911794, -0.0074900124894805575, 0.006912180922152249), (0.0024939642521684285, -0.006908003003653589, 0.0004100714904627869), (-0.015899406913331856, -0.026290228507569385, -0.0106932391894298), (-0.015899406913331856, -0.026290228507569385, -0.0106932391894298), (-0.0013585837356065538, 7.248123237567075e-05, 0.007286804290986088)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.45853367186137844, 0.2957114102129916, 0.2293730809996961, 0.28651625752810883, 0.48451862704690263, 0.444761811666262, 0.36056895427151864, 0.3192836036166191, 0.28615099982602177, 0.27887401056578703, (-0.009821017458924199, -0.24508072375705797, -0.007377129799275867, 0.9694112553931087), 0.13478170466631628, 0.1551521573954853, 0.13023900417155607, 0.009157957680811303, 0.010750223039015338, 0.012816470314788312, 0.01456092425551127, 0.01412391758590407, 0.009157957680811303, 0.010750223039015338, 0.13837443706424996, 0.13837443706424996, 0.16736944183044108, (-0.043211792056435265, 0.000990424403076887, 0.00821979164203901), (-0.010881091519039059, 0.0011347078699046134, 0.01836180139823373), (0.13539897811763216, 0.28732543384668063, 0.5060183683939532), (0.13539897811763216, 0.28732543384668063, 0.5060183683939532), (0.1746939982560048, -0.004370726573180513, -0.4117872460659065)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.6047805363107757, 0.2818632102099029, 0.2546860196167636, 0.3383598432209627, 0.4769708160941609, 0.46167441712949725, 0.35885705399358925, 0.34160812469111523, 0.28615099992002624, 0.2788401069641307, (0.005358553468901935, -0.24601771262942107, -0.03607077449257444, 0.9684281066494221), 0.13364934907970832, 0.1634042077922697, 0.135845568858635, 0.12294495641135593, 0.21703225703052584, 0.19494138809454295, 0.21031310107246937, 0.09108324153329775, 0.12294495641135594, 0.21703225703052584, 1.0297864729242385, 1.0297864729242385, 0.4380936644127111, (0.18764525349794284, -0.034697594843695535, 0.12315567553747638), (-0.10199436570073084, 0.01076566719788809, 0.6819648900174142), (0.47979331063595204, -1.1760224357933644, -2.0282337784936586), (0.47979331063595204, -1.1760224357933644, -2.0282337784936586), (-0.7968762806099737, 0.011945364274240915, 0.8136950361463088)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [1.1226933287416838, 0.49075523504944984, 0.5416608833068886, 0.36996711372782226, 0.55440482759426, 0.5679805593944924, 0.4558379423844776, 0.4684692905645467, 0.28615099997476734, 0.2787409949710566, (-0.005152944001780016, -0.2543425115534234, -0.04025713834515801, 0.9658441085400128), 0.5510091813973951, 0.2406239549641809, 0.15399597432863096, 0.45061321132375043, 0.4760025551683843, 0.17679297634858682, 0.14057943065681788, 0.1777505182645418, 0.45061321132375043, 0.4760025551683843, 1.2819122941401195, 1.2819122941401195, 0.5391465722091653, (-0.283722934533496, 0.03099328308893304, 0.09897200756121952), (0.06451042634995995, 0.0357656919402566, -0.5435536844416566), (-0.9063401360465803, 1.0753602179182755, 0.548840173300775), (-0.9063401360465803, 1.0753602179182755, 0.548840173300775), (0.8825060577065845, -0.05536208755165894, -0.19591763189026523)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [1.1194815817566297, 0.6970811425610748, 0.7133265496255385, 0.4749769170477884, 0.6203385650402474, 0.5977801462466165, 0.5224339528658053, 0.5028695791066017, 0.2861510000997815, 0.2787495263982505, (0.027028253434382053, -0.22282284605672179, -0.062604882546652, 0.9722422959536254), 0.7451852826737684, 0.1936328666972655, 0.1862224262437127, 0.17202805034680854, 0.2284979349991849, 0.18284286053708917, 0.07723490066505093, 0.0566370279394994, 0.1720280503468086, 0.22849793499918492, 0.5323746417716095, 0.5323746417716095, 0.18632847428375904, (-0.10571850882657619, -0.3621189056164977, -0.04530977944527274), (-0.04745167735358964, -0.28202790077833667, -0.1481230606792279), (0.272246230856074, -0.12125465811216472, 0.7238397650353886), (0.272246230856074, -0.12125465811216472, 0.7238397650353886), (-0.210208179182935, 0.03166102556305771, -0.1977549942640662)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.9305831053046911, 0.6977742232616625, 0.6919838649319756, 0.483511623239815, 0.6036869010398684, 0.5575639874715664, 0.5059427563269725, 0.46352519961237476, 0.2861510000902209, 0.27881283784675676, (0.04653570041825925, -0.23805638950843364, -0.09698395406143785, 0.9652490039142883), 0.671046288809708, 0.176911316578172, 0.20454758944350113, 0.08497957707895606, 0.1370425847961343, 0.09927387756683756, 0.07019138882623661, 0.05028882849760838, 0.08497957707895606, 0.1370425847961343, 0.24132640887593207, 0.24132640887593207, 0.08278420088546619, (0.0014899108111004953, -0.2002369684374767, 0.021065049050580136), (0.08344208925288367, 0.01547754942735069, -0.05231749057382843), (0.12873145926139296, 0.41857498450635544, 0.12776571450022692), (0.12873145926139296, 0.41857498450635544, 0.12776571450022692), (-0.08009636427871805, 0.01692724124627149, -0.039906961772042664)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7704010981475382, 0.6273270630358571, 0.6672132374779072, 0.6201555660499141, 0.5538053119855681, 0.5180803866370639, 0.455865299428071, 0.42426001037202793, 0.28615100015773076, 0.27882195812479976, (0.06535415396500599, -0.22601258418309297, -0.09672751607943267, 0.9670653585443555), 0.6103639157322615, 0.1501780750499519, 0.21820038615329326, 0.10451088579173631, 0.16902737492524442, 0.23932049600921168, 0.07461180467626391, 0.07175724721571411, 0.1045108857917363, 0.16902737492524442, 0.2860249637464675, 0.2860249637464675, 0.06894499656927139, (0.0703808690443191, 0.11452377161180828, -0.022599257936788724), (-0.12360275451749196, -0.07872566099979392, 0.1267578865014994), (-0.2192413523913176, -0.6570411275664962, 0.17480242798946244), (-0.2192413523913176, -0.6570411275664962, 0.17480242798946244), (0.010875437269755482, -0.0125088012123804, 0.08831958779021246)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6066495378717637, 0.5742524354632953, 0.6217179595573533, 0.7002077934570922, 0.5059209458744358, 0.49105253700697665, 0.4132392360673714, 0.40463492860554634, 0.28615100008229416, 0.27877522958551115, (0.04550632218230228, -0.2336474721736231, -0.06790629679598904, 0.9685626578415232), 0.6347027865069046, 0.12970010907491233, 0.27502960042640473, 0.1445104890591485, 0.23466430324177073, 0.22727827315079144, 0.12559861936355304, 0.26159964427408, 0.14451048905914848, 0.23466430324177073, 0.6805926579960526, 0.6805926579960526, 0.09573726981548517, (-0.023629039535583252, -0.05262614572815024, 0.07268626422161124), (-0.03351660181045851, -0.2819415270903062, -0.0974800968449906), (-0.7964030166050127, 0.8589084809069921, 0.4989181968025763), (-0.7964030166050127, 0.8589084809069921, 0.4989181968025763), (0.034778189549539915, 0.0903417761268275, -0.20091963183525663)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.45467346305633255, 0.45422578118823725, 0.47297125428275827, 0.6970055064681409, 0.3884497575100983, 0.49585299666593147, 0.3077144039574937, 0.39373177662944786, 0.2861509998454585, 0.2787568579201126, (-0.06346718217475873, -0.1647476409673538, 0.000160192633178752, 0.9827541711727793), 0.419490749844168, 0.09594058629536643, 0.2808864894654196, 0.3534237176811419, 0.4825469171751192, 0.31657944453503134, 0.32015506325669624, 0.5253284052136937, 0.3534237176811418, 0.4825469171751192, 1.4392538421104326, 1.4392538421104326, 0.20794260931849706, (0.06951028846280612, 0.31859633176032837, -0.6226416765659852), (0.17714180861656173, 0.6957842095681793, -0.25650026244285534), (0.62746782365192, -1.5391525935345676, -0.032031308870645786), (0.62746782365192, -1.5391525935345676, -0.032031308870645786), (0.13996053125422442, -0.011767583753064977, 0.23918983364988453)]}
