{'frame_counter': 870, 'label': 'miserable', 'lma_features': [0.3260829483519561, 0.23398577753845118, 0.09614557263066463, 0.9053664282725171, 0.40072356243807333, 0.35582829754001344, 0.2972451974510452, 0.27036161705259243, 0.2861510008394524, 0.27832196777803037, (0.06502850119878606, -0.4176167004132191, -0.636859642509308, 0.6419883023598252), 0.7726721123340785, 0.07558179211271239, 0.34066189213218906, 0.35060029042424645, 0.19661272269873664, 0.2605621822226023, 0.2992878974002923, 0.2797867077591779, 0.35060029042424645, 0.19661272269873664, 1.5766347531870142, 1.5718850273523925, 0.8268523599124061, (-0.07187691104161394, 0.2073697361839945, 0.3046485074726936), (-0.16675841547124706, 0.09743143185754319, 0.10281525673873504), (-0.33629332034460857, -0.2299056238978752, 0.44193524189177724), (-0.6920200084645614, -3.6466542291883415, -1.4701744263477305), (0.4922081453363051, -0.7422027569723086, 0.07063653597807015)]}
{'frame_counter': 900, 'label': 'miserable', 'lma_features': [0.4295183124217965, 0.18568975337226998, 0.26573818523109477, 0.9092053628818598, 0.3884082363937359, 0.44487896109486424, 0.2941663375973918, 0.34972108498201765, 0.28615100122392967, 0.2785167064186925, (0.17129725708447893, -0.5401479184109583, -0.5825430001458556, 0.5809074403932641), 0.9441819063564288, 0.10567662284254736, 0.3500639924933416, 0.15762786957658712, 0.2703627090234365, 0.36620899592046013, 0.3509032347441016, 0.30853522828573265, 0.15762786957658714, 0.27036270902343656, 1.9688565615533689, 2.7780428553566074, 0.8226705477230897, (0.21263907412885816, 0.0008139640403906753, -0.11951453933777213), (0.05372691603044155, 0.06546150429373176, -0.09595438881291826), (-5.081073667417388, -1.6119700163260289, 2.2885143063487465), (1.4863696913521638, 4.2794015773109235, 3.218021274419095), (-1.0613670022127275, 1.9079656290164602, -0.31725573509931915)]}
{'frame_counter': 930, 'label': 'miserable', 'lma_features': [0.6280506727392604, 0.1127246888859043, 0.34954910673342926, 0.9046522627167369, 0.38024946012455313, 0.4679157690488885, 0.28219177026757714, 0.35648924589978764, 0.2861510020292469, 0.27795349729450763, (0.26214987291701536, -0.6134874989558258, -0.46640415985060035, 0.5781223029786211), 0.7860522959869123, 0.11911780600588091, 0.32097448992907046, 0.2606517173464871, 2.273843589010799, 0.3052330729359637, 0.32591939293034616, 0.2599451645346161, 0.2606517173464871, 2.273843589010799, 7.549227341707431, 2.016126260128348, 1.0225948493180448, (-0.3448903013303033, -0.04684879511171231, 0.11934827399740024), (0.5801009816854162, 0.24903140820227435, -0.5783260655521251), (9.213938846512525, 1.205576739158367, -6.24309674673553), (-1.526383023244643, 0.4975661647385845, -0.5601816622630127), (0.7643197357286392, -2.2217869279223894, 1.2359824752582091)]}
{'frame_counter': 960, 'label': 'miserable', 'lma_features': [0.6712252067094152, 0.09546099153417206, 0.6812411288049478, 0.676347890038374, 0.3367642565077276, 0.6378434420587855, 0.22225796748743865, 0.5318540147790072, 0.2861510030415875, 0.27856807715648524, (-0.06458398766588826, 0.3620745412898861, 0.12630479982097761, -0.11954271169892276), 0.7476691358215015, 0.18219609076075047, 0.206211711310289, 0.15846501310460545, 0.6118662666704409, 0.3404574524426644, 0.3831600652281144, 0.178987348031666, 0.15846501310460545, 0.6118662666704409, 4.6527331444898214, 2.708784749582899, 1.1866638938227987, (0.3109811958244332, -0.16632289283589663, -0.04701791233606003), (0.19004090352801395, -0.32572449597931186, 0.3044541840764459), (-3.5924659533342442, -3.626527418660271, 1.0186640889017413), (-0.001964869143460135, -0.24178510822158644, 1.6212536385437533), (0.5462909889309372, 1.6110169615342111, -0.7967542308036483)]}
{'frame_counter': 990, 'label': 'miserable', 'lma_features': [0.6858267431851787, 0.10432033027397264, 0.7035939561585792, 0.3941117455264107, 0.33551512004547746, 0.6374567396020436, 0.21612507186214344, 0.5189637147431632, 0.28615100025825974, 0.278581704238942, (-0.20381862332208137, 0.9371808758307779, 0.20861962136993342, -0.15488714178425764), 0.4908461051383979, 0.18121872473986178, 0.13423063739890792, 0.13090531054124652, 0.48479856494286416, 0.39968234491678106, 0.5778154359561863, 0.23860427037619697, 0.13090531054124652, 0.48479856494286416, 3.5817197996334085, 3.3443452037423347, 1.0833735557069748, (-0.006792846358469725, 0.0027814930070059673, 0.05260134414202967), (-0.11611875336089646, -0.4553433098315107, 0.26655578415250164), (-1.5136906067496807, 0.18735296108823243, 2.868271791778937), (0.5604647832869465, -2.3771541307359945, 0.6760374733028762), (-0.2789175017925459, -0.06861278792980947, 0.6893887302858646)]}
{'frame_counter': 1020, 'label': 'miserable', 'lma_features': [0.6156538502998298, 0.11897580740923488, 0.6139487679155832, 0.42480519708055114, 0.3361913946440321, 0.6081751587977899, 0.20971787395585487, 0.4856188253122597, 0.2861510003070277, 0.27762355181092624, (-0.1593699085771457, 0.9666216460271495, 0.052507608097733555, 0.164295324509943), 0.3347755948677041, 0.15887380748115926, 0.18188093690857593, 0.16885186353630383, 0.43852935951447175, 0.3161823231181098, 0.4312621827888144, 0.08744631178846642, 0.16885186353630383, 0.43852935951447175, 2.468968237554581, 1.8127418361919847, 0.7318547611897507, (0.006384216302752052, 0.009559338621914095, 0.18125005475053352), (-0.3915459027296288, 0.09760637355870072, 0.18566624012899666), (0.8076224563272598, 4.503484767269728, 0.18151922404973253), (-1.745976711367613, 1.246222385033982, -1.900343447425645), (-1.247748083874687, -0.45141890478711805, -0.5917151047567576)]}
{'frame_counter': 1050, 'label': 'miserable', 'lma_features': [0.4759667369751217, 0.13241487572200236, 0.5073948668351889, 0.41062610767271934, 0.3329923091994599, 0.5622209957537146, 0.20598906856901275, 0.44627435432846513, 0.28615100215548245, 0.2782897513619757, (-0.14161043972528237, 0.8266975462493139, 0.04449820191391936, 0.5251896029128917), 0.2420385289422154, 0.12051619686530395, 0.1741908068319918, 0.24903119318074032, 0.5204939127412168, 0.3425764723701636, 0.38847634532942693, 0.056431122169217876, 0.24903119318074032, 0.5204939127412167, 1.6838563482636966, 1.5048954297692918, 0.9168514823060345, (-0.25373904485522597, -0.1603097017946729, -0.21241467823285962), (-0.2411493977672312, -0.050693894874023364, -0.3244187099203028), (0.9363149013013516, -1.6897326464694686, -0.16956091224320205), (1.2037666375379703, -1.8065213548817645, -2.129405367622027), (0.6035326107221717, -0.19129947434201675, -0.9534785272851228)]}
{'frame_counter': 1080, 'label': 'miserable', 'lma_features': [0.3785307996474609, 0.09394843051870386, 0.3601841501456964, 0.39021327132378186, 0.35728510305733074, 0.4962021386509157, 0.2456544910199447, 0.38989890627214424, 0.28615099989825826, 0.2788718501734195, (-0.14701019332590218, 0.49273451094299975, 0.00824639829222051, 0.8481506317480566), 0.2823066628470427, 0.10911047467130873, 0.15424260270991155, 0.21353970435739936, 0.2746372259596109, 0.21049717501759266, 0.3723577106898344, 0.1081011496573009, 0.21353970435739936, 0.2746372259596109, 1.9084786953589974, 2.240810737343599, 0.4092935969199916, (0.15354101332340817, 0.045106657800336736, -0.2010377882693993), (0.21508532608354414, 0.10133765609876833, -0.12242424467259205), (-0.5948918267301847, -2.5874135872672697, -0.2667033752672351), (0.42753426340848183, 0.9977559253821597, 2.696634001615547), (0.1603323371972997, 0.2745366225731029, 0.7500611259721705)]}
{'frame_counter': 1110, 'label': 'miserable', 'lma_features': [0.48698652472129955, 0.17556109771232448, 0.3055015724363636, 0.3688095518710469, 0.40903183938692744, 0.4535994553781643, 0.3074568544679321, 0.3561387811377639, 0.28615099998116833, 0.2785142103111653, (-0.03175163534427802, 0.1403174238957314, -0.04112717124984943, 0.9834582317609608), 0.15062179857073446, 0.1415319860147168, 0.15217418442424474, 0.17409696069209107, 0.19762878198337538, 0.14587562949980498, 0.27380628507957294, 0.07017274075252754, 0.17409696069209113, 0.19762878198337538, 1.0186297941999796, 1.9768753962602659, 1.0359858294598616, (0.24611547966245967, 0.05686196898707204, 0.10685894113756803), (0.14185806749172042, 0.09443238643413414, -0.06192327989422391), (0.6513569996542475, 2.5144252314092395, -1.14313797848998), (-0.1700504033948768, 2.1331654794468764, 0.35191844923891213), (1.690362075056987, -0.09026022207599461, 0.3035499351808152)]}
{'frame_counter': 1140, 'label': 'miserable', 'lma_features': [0.489056842120165, 0.21493533615433127, 0.2786445470633029, 0.36792586351718953, 0.4006888391793375, 0.420032749653025, 0.33019038941597295, 0.32487021486330453, 0.28615099995704535, 0.2756661493835502, (0.0873166930482562, -0.12729491709891824, -0.07286063452297813, 0.9823417076676804), 0.23092095088365752, 0.14030271041866052, 0.1518765773020479, 0.12552502802693538, 0.10317851926651675, 0.12107069141058756, 0.17745782655436776, 0.09268405336279871, 0.12552502802693538, 0.10317851926651675, 0.8161601162233365, 1.5202285162031894, 1.3117979348015052, (-0.030685004082317953, 0.049612675313479015, 0.2530388029801877), (0.02229469061609655, -0.03213326789753438, 0.05406792376180842), (-0.29205551589409817, -1.7609688318383105, -0.03707384325831805), (-0.9866052281808312, 0.20034183004017975, -2.2467868373975275), (-1.5667909926529446, -0.2875643891937101, 1.2104028633334452)]}
