{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.6103202630242289, 0.33926497400706074, 0.28806847312062894, 0.468929472367443, 0.5022215661561769, 0.47714858699205087, 0.3710111725000101, 0.3544970048748031, 0.2861510000392373, 0.2784800094379843, (0.031252812807547804, -0.1358431891154381, -0.04275246260304553, 0.9892853989470711), 0.19116650945873828, 0.19681798199188474, 0.09599575882772686, 0.26164819885955304, 0.5200386357444442, 0.34470933937711085, 0.11628360553580312, 0.2810632848694549, 0.26164819885955304, 0.5200386357444442, 0.14223953390227878, 0.14223953390227878, 0.011702635321450078, (5.709402777902175, -0.28231657219193107, 3.6386474446411667), (8.400427439006547, 1.3426316626757642, -11.824793238826008), (0.018050734808464943, 0.11857076780283562, -0.024061591382246214), (0.018050734808464943, 0.11857076780283562, -0.024061591382246214), (0.003787198148166979, 0.0005942564589173877, -0.00037231674958237526)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.6095076020117061, 0.3438928816028978, 0.2914513424611104, 0.21407669024441908, 0.5042543305886424, 0.4796575827078137, 0.37168352457601606, 0.35580006747916837, 0.28615100000927796, 0.2784916772281492, (0.030945717657277643, -0.12844826529407488, -0.04391080809678733, 0.9902534857491765), 0.18034109271877738, 0.20033204283517264, 0.0942363202303475, 0.045816659074851177, 0.025496273111932997, 0.028605777357407325, 0.035526235198047346, 0.03917586295705057, 0.045816659074851177, 0.025496273111932994, 0.1425164646931816, 0.1425164646931816, 0.0290077511182424, (-0.015315469288304915, -0.012452972349272626, 0.029600395839292557), (-0.03167087357135604, -0.007472606015247145, 0.024977704938024457), (-0.057871883577529266, -0.11931463520778683, -0.11821448682032819), (-0.057871883577529266, -0.11931463520778683, -0.11821448682032819), (-0.03904440515079723, -0.009586102354841282, 0.014629371430035797)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5946790119751635, 0.3456197429860272, 0.28210177374732975, 0.22253099996632242, 0.5046210649193399, 0.47417510492529896, 0.371851267751448, 0.35089116062108083, 0.2861510000190366, 0.27851009781529945, (0.026091341616104283, -0.12401347890260468, -0.05506877935866917, 0.9903952885002348), 0.16638278287020172, 0.19731116750784264, 0.09794494316840556, 0.08767007318407029, 0.08583809390199244, 0.05156797909262513, 0.060019536951350226, 0.07448472701139129, 0.08767007318407029, 0.08583809390199246, 0.1688907476821286, 0.1688907476821286, 0.017036231050681076, (-0.03348139528870523, -0.01671885288431247, 0.008749801123870376), (-0.008375055883003135, -0.010820586552741176, 0.023215638102053977), (0.14858113701810063, 0.17659109843234314, 0.07034259561148651), (0.14858113701810063, 0.17659109843234314, 0.07034259561148651), (0.0017963533503943486, 0.010707694961832954, -0.04166644454488612)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5971771324105738, 0.32968709541511143, 0.3018334129064761, 0.2346491335280302, 0.4966914162621187, 0.48397241193697693, 0.3641808973748299, 0.3600432898312008, 0.28615100002820004, 0.27849374192578064, (0.028995676657394408, -0.11333436634821305, -0.06828048523761154, 0.9907726180971023), 0.15404742090530718, 0.1986813758192593, 0.10264799039646787, 0.13961665429522227, 0.1374931530695739, 0.1518635002246575, 0.1231517747125198, 0.13668418225783055, 0.13961665429522227, 0.1374931530695739, 0.17977221297271204, 0.17977221297271204, 0.04120792398769182, (0.059997690113254364, 0.05264691198868284, -0.1305871779324714), (0.04813113010448955, 0.04140413716923793, -0.12249596415044861), (0.07611046495493384, -0.22350412889194168, 0.07600720911836786), (0.07611046495493384, -0.22350412889194168, 0.07600720911836786), (-0.009430329578109692, 0.010283597228051632, 0.016825945874315414)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5979583691648287, 0.3218599122197577, 0.3104736841553298, 0.24657911229006135, 0.49332664328926346, 0.4886350647038235, 0.3610364731890137, 0.36384814136105104, 0.2861510000110794, 0.278491784697386, (0.0382298464456764, -0.11480965604986887, -0.06984628711346895, 0.9901867627110801), 0.1502368506687069, 0.19922847176583594, 0.10421574793935025, 0.11658332586301241, 0.11487477820685164, 0.10260805886832335, 0.08340673689812216, 0.09230976502955002, 0.11658332586301241, 0.11487477820685163, 0.1414364194722261, 0.1414364194722261, 0.06081981258622911, (0.08891725577599667, -0.10994671682752556, -0.007591612899116029), (0.032199340161273175, -0.11861040495052663, -0.03711327680694852), (-0.4120298588191827, -0.06464816908212857, 0.12936909341315064), (-0.4120298588191827, -0.06464816908212857, 0.12936909341315064), (0.17942776629404683, -0.011010407073453587, 0.016674143493258877)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5939140547678433, 0.3375272532179613, 0.281786308312837, 0.2505913984346283, 0.5011439430070528, 0.4752855757523597, 0.3688187192415496, 0.3501679186834365, 0.2861509999958905, 0.27846935052363225, (0.04215964814756486, -0.1218693421086954, -0.06024362751989173, 0.9898077510246023), 0.164343070356981, 0.19474456741348362, 0.11266224146961455, 0.0565188415037096, 0.06504821273890406, 0.03821249056313065, 0.03536388860181073, 0.035543299249685384, 0.056518841503709595, 0.06504821273890404, 0.1876943357583348, 0.1876943357583348, 0.07186822680558776, (0.01981734520138786, 0.037176225366488444, 0.060463443088841294), (0.038314399731755246, 0.05718286601864416, 0.04116512290551766), (0.2190374039792685, -0.05270516045524771, -0.07524061060960532), (0.2190374039792685, -0.05270516045524771, -0.07524061060960532), (-0.1872280981162107, -0.005688604959193227, 0.04206549179148865)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5632511420688807, 0.3243496157859945, 0.26943599483580327, 0.2637273770479182, 0.49423286604427846, 0.4688407037760897, 0.36255940704591616, 0.34515509347555645, 0.2861509999487355, 0.2785035885398737, (0.03460491669624631, -0.12985365466991863, -0.050613737991571844, 0.989627737915114), 0.17892142886270038, 0.18543261658300153, 0.11667354208620655, 0.05704067772913131, 0.045427264191421755, 0.025065325068847927, 0.018900017723743254, 0.03854219937413093, 0.05704067772913131, 0.045427264191421755, 0.1819568799291382, 0.1819568799291382, 0.06312439806361446, (-0.012954737617528902, -0.014251028980715492, 0.03503742342240474), (-0.004888201952812921, -0.0019095022102118473, 0.04033728555788826), (0.18214342086184981, 0.04352897224092117, -0.1206826817814117), (0.18214342086184981, 0.04352897224092117, -0.1206826817814117), (-0.033286638690629824, 0.003864783908102874, -0.07796877212885048)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5408112649364769, 0.29215427248771236, 0.27956354664656313, 0.2812144612302829, 0.4749962076969619, 0.46846869158699095, 0.3464248571567429, 0.3515411973801941, 0.2861509999734224, 0.2784948432909129, (0.032298341042853174, -0.1417154719800936, -0.05820100283983753, 0.9876553396828279), 0.19944666980562745, 0.17482355347354664, 0.12359575568754867, 0.06203850214547385, 0.049537244298853284, 0.01597104059148224, 0.017779137991267055, 0.020941032324027553, 0.06203850214547385, 0.049537244298853284, 0.18992371210391387, 0.18992371210391387, 0.046954562245189395, (-0.034452503995582466, 0.004372201904530503, 0.004698912485940581), (0.0019189994538569369, 0.00843162577204055, -0.018951301563398446), (-0.15966376265975582, 0.004526918419711746, -0.024648773172171942), (-0.15966376265975582, 0.004526918419711746, -0.024648773172171942), (0.10371525385665384, 0.004436748584455315, 0.036205033211309585)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.4980031550639969, 0.2685895958795844, 0.2678861499463887, 0.3018176006497812, 0.46102985640337496, 0.45321268251085933, 0.3371713826485033, 0.34414787278371495, 0.28615099999971355, 0.2784473046747793, (0.03856425003095259, -0.14956317743765876, -0.06887268106627734, 0.9855841978911574), 0.19477543266265404, 0.15634288807468044, 0.13174730217802713, 0.03353388152986746, 0.04542960953617426, 0.022287251556888814, 0.013335267263756646, 0.010644387058921633, 0.03353388152986746, 0.04542960953617426, 0.11859573493537803, 0.11859573493537803, 0.09771559440618596, (-0.10734119004380498, -0.007399529079048427, -0.0351625145928125), (-0.039397190905421375, -0.02470727479554862, -0.0036568902441905644), (0.09113760202482094, 0.3121130590222228, 0.0693199918840138), (0.09113760202482094, 0.3121130590222228, 0.0693199918840138), (-0.02912165662594008, 0.005603862171931808, -0.12501357250565914)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.4505076397079916, 0.24298011403782546, 0.26914374609440633, 0.36219360470905737, 0.45244226377295127, 0.45920507826963436, 0.32809471648571437, 0.3451004427574536, 0.2861510000055304, 0.2783569786746801, (0.04399892298387987, -0.12829558337627334, -0.07465392930177076, 0.9878763557154033), 0.17373827358593472, 0.14844058714956615, 0.15230855327883747, 0.07936404626267132, 0.08085682520214715, 0.08393296091373165, 0.07174758557967865, 0.07689102286811302, 0.07936404626267132, 0.08085682520214715, 0.3247380542868814, 0.3247380542868814, 0.1306652619644627, (0.08301999335925522, -0.027703185124702014, -0.054361296936979366), (0.06814630673642899, -0.04424694586507373, -0.06536749356543327), (-0.11591450300882879, -0.5191288350146049, -0.11959233492216059), (-0.11591450300882879, -0.5191288350146049, -0.11959233492216059), (-0.014602484675848392, -0.013146814267686246, 0.37869049447633574)]}
