{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.849783987459227, 0.34194472044370255, 0.37234231372109955, 0.3693999243062384, 0.5014485631710063, 0.5190761421272772, 0.38356390518269595, 0.39746067488138187, 0.28615100003647326, 0.2786525082835676, (0.023463749496490747, -0.11924185776449842, -0.1136084581633224, 0.9855294066089575), 0.2808298839273587, 0.2246113957392094, 0.05759166750825071, 0.9579727899519024, 0.7274718539459188, 0.4269390189178034, 0.6837149688568679, 0.7461881157055368, 0.9579727899519026, 0.7274718539459188, 0.08029170083349876, 0.08029170083349876, 0.062174840719920556, (24.435886663555838, 1.4145477238536788, 5.778945476445277), (18.44823694505225, -0.7885908635898183, -2.3277281201642746), (0.0596589367504144, 0.22193769278259962, 0.09697255310606177), (0.0596589367504144, 0.22193769278259962, 0.09697255310606177), (-0.07392552392476222, 0.013163036094103926, -0.03149779097621518)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [1.0017986230614, 0.3923170904087984, 0.4238712971766321, 0.127788536845606, 0.5278027829923922, 0.5455340076673462, 0.4091880143233027, 0.42258381712096893, 0.2861510000409729, 0.2786359025182341, (0.02365924376026047, -0.1268732003236558, -0.11374231641802932, 0.9850866092833398), 0.3166250328056303, 0.2516401457642449, 0.056915436314614744, 0.19672412701261136, 0.214312235529421, 0.028328685579386118, 0.031322961219049726, 0.018334166390451462, 0.19672412701261136, 0.214312235529421, 0.07398827792161375, 0.07398827792161375, 0.039117726581753116, (-0.020098762351999127, 0.1158626777071201, -0.13445607981606353), (0.022075102433616323, 0.13408143949965115, 0.172932189573546), (0.006180320767803964, -0.004596929859378276, -0.06677480158591531), (0.006180320767803964, -0.004596929859378276, -0.06677480158591531), (-0.028183720584491787, 0.0008423414210179371, 0.12964617270750114)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [1.254213773199896, 0.5714887193909688, 0.6130192496415303, 0.132008227293171, 0.6191716840340145, 0.6385711935892809, 0.49096299602523413, 0.5066560612835901, 0.28615100001413385, 0.27870639161321914, (0.020234720120730416, -0.1324193282349851, -0.09766442688298073, 0.9861486682257812), 0.494610336804392, 0.2929606490576021, 0.05909839483904719, 0.17136595320633877, 0.22999094766901632, 0.025621517386109786, 0.02523856096728669, 0.015922190625011715, 0.17136595320633877, 0.22999094766901632, 0.17490815577246066, 0.17490815577246066, 0.10472509340808574, (0.018059613441444102, -0.11259538639954515, 0.18705137969411106), (0.05960348985687425, -0.06274164732468858, -0.177248480090521), (-0.04890011566305606, -0.07965896320090428, -0.22854895381658155), (-0.04890011566305606, -0.07965896320090428, -0.22854895381658155), (0.0335754629870697, -0.007707965228873551, 0.06347266624775584)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [1.2600968098708034, 0.5998079402961748, 0.6777266901013274, 0.16659483216590096, 0.6310920588749247, 0.6630370017296626, 0.500663418528175, 0.5289226958436355, 0.286151000019017, 0.27881237354217336, (0.019924983831996354, -0.15722013083737385, -0.10898079151300036, 0.9811649325463844), 0.6306652631432147, 0.28154512140026555, 0.06472425723534245, 0.17808066381899582, 0.11394613178232638, 0.07118334094922874, 0.1152286780955567, 0.15585882402977588, 0.17808066381899582, 0.11394613178232638, 0.6823417113076755, 0.6823417113076755, 0.18829179817834507, (-0.09281175332733126, -0.11033164824114808, 0.45945363106417886), (0.17561437616760195, -0.3280328816098497, 0.16561430405339322), (0.600377521014527, 0.22920455752005442, 0.13064837974921545), (0.600377521014527, 0.22920455752005442, 0.13064837974921545), (-0.08717195860659427, 0.0678103101048202, -0.2869122243024483)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [1.1324587465228242, 0.48088970892324573, 0.577816929686824, 0.30468296420968116, 0.5610727471648346, 0.6041678677110242, 0.43940361214475343, 0.48157703930391127, 0.28615100002339905, 0.2788106751436318, (0.06209515171095923, -0.1759439746701858, -0.15391397097061452, 0.969888781064927), 0.5845473345601189, 0.27600553043692033, 0.11062307451639655, 0.3755097170646186, 0.30269727009179387, 0.2499360455352011, 0.16512036288593437, 0.1980833298586982, 0.37550971706461866, 0.30269727009179387, 0.5020273835200506, 0.5020273835200506, 0.17739981266079294, (0.6415079684785686, 0.26748915722753114, -0.44891705730701575), (0.2737329625461043, -0.020879410648583167, -0.2938835337904368), (-0.3956524653745071, -0.5612474916147763, 0.13032421787762397), (-0.3956524653745071, -0.5612474916147763, 0.13032421787762397), (0.22764284990310196, -0.06460838136520901, 0.04403944810919139)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.9786085733716888, 0.5976611117041684, 0.41006913743278506, 0.4739342021975029, 0.5698742102346228, 0.5102948367255692, 0.46417459011719236, 0.4068608622245148, 0.28615100000365723, 0.278812916573054, (0.09160830286207618, -0.22065420998864574, -0.15889336486835903, 0.9579027871438679), 0.7402891995921355, 0.23736748336873972, 0.17217550651518435, 0.6385737954119695, 0.4236597408418767, 0.43136612808595554, 0.17315987451162987, 0.16125173526072206, 0.6385737954119695, 0.4236597408418767, 0.4594711900303627, 0.4594711900303627, 0.24758156862909683, (-0.05951703236114016, -0.23516457049017614, 0.19961640202462716), (-0.09922705799608268, 0.13855665357932875, 0.04891763086906246), (-0.5634409126399568, 0.7291046541849628, -0.4024149720071554), (-0.5634409126399568, 0.7291046541849628, -0.4024149720071554), (0.045707722792489074, -0.11338086275613041, 0.3946557570074038)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.9566953159707278, 0.7119294814883389, 0.355425588336299, 0.5370037957209386, 0.6391300964713356, 0.44505975713187895, 0.5127566789504202, 0.3648540022677636, 0.28615099983798403, 0.2788447015730103, (0.08935008895596491, -0.2592787001273757, -0.15358560531931972, 0.9482242813155913), 0.9083080151660146, 0.22283650192349608, 0.22437962089175784, 0.5991565737655606, 0.3047244176927745, 0.3134877932361241, 0.3278615810828248, 0.371469059184909, 0.5991565737655606, 0.3047244176927745, 1.3857591845318233, 1.3857591845318233, 0.32166556472747093, (-0.7924329686731639, -0.20472455956721766, -0.1978624911043138), (-0.3772850185506327, 0.2700964764085715, -0.015955087336516627), (0.4752606583435531, -1.5202454828172232, 0.08288585630771549), (0.4752606583435531, -1.5202454828172232, 0.08288585630771549), (-0.5443685764001828, 0.240456164497932, -0.43084948889571156)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.9241219868685983, 0.5115873411320685, 0.3847823446408779, 0.5266396894288742, 0.561935899028247, 0.45761602092669557, 0.439534704302033, 0.3784169670035663, 0.2861509997727685, 0.2788063435092318, (0.07367558352955218, -0.32593074980548553, -0.22292382220724422, 0.9153538748254778), 0.643954948726397, 0.22902227857374322, 0.20564984072429462, 0.15084100759012006, 0.2180976546493147, 0.13151292121218558, 0.34693667751404683, 0.20448732481347637, 0.15084100759012004, 0.2180976546493146, 1.0792230521685588, 1.0792230521685588, 0.33753208766108833, (0.15555186015567507, 0.0901031820007943, 0.016276718988014353), (0.4517367242950408, -0.3615652499511695, 0.30949205982661043), (-0.2046190805913894, 3.2607651500504597, 0.9901626879333998), (-0.2046190805913894, 3.2607651500504597, 0.9901626879333998), (0.45471166334639473, -0.15964666005032513, -0.327584633552956)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.9301722587550811, 0.4516855673552668, 0.40978919287083815, 0.4779842527724128, 0.5360532922112373, 0.47495928087201883, 0.41336414566251894, 0.39768453425847966, 0.28615100000569965, 0.27852068732902274, (0.05641948478535654, -0.22294568834906395, -0.24449829545579477, 0.9417119054333735), 0.5749646206787457, 0.225720966325468, 0.206472346265182, 0.22535906963573077, 0.43511509056501474, 0.17751048767662675, 0.2316126193640395, 0.21027809929752786, 0.22535906963573077, 0.43511509056501474, 0.8606047694059894, 0.8606047694059894, 0.1665907558880069, (0.16484149417981264, 0.044927197929144715, -0.20359272205715223), (-0.1100304548915013, 0.576546249417415, 0.04068348418653857), (0.23104632780481674, -2.69184886129639, -0.3699288786277817), (0.23104632780481674, -2.69184886129639, -0.3699288786277817), (-0.1866170217645793, 0.051758982645181355, 0.49591477046352966)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [1.1664972918657406, 0.4969427746511563, 0.7031154471684057, 0.5155983933832154, 0.573987381132476, 0.5602318522075989, 0.4506144457652518, 0.48509081379996444, 0.28615099999934385, 0.2786503706822102, (0.01103282152654217, -0.22362931029182348, -0.18781283308647814, 0.9559234365679872), 0.7360447872196005, 0.1657060299347238, 0.20467935546762225, 0.21331193944592194, 0.6449950011122176, 0.24194976770681303, 0.3227392398026145, 0.18829031573588714, 0.21331193944592192, 0.6449950011122175, 0.5514043356074759, 0.5514043356074759, 0.49457454414601126, (-0.3747538558971015, 0.3003331003841675, 0.28119748819499685), (-0.09678590775059297, -0.23048692760387432, -0.4600495333357775), (-0.5746147604246159, 0.6968759458992428, -0.9527995163630032), (-0.5746147604246159, 0.6968759458992428, -0.9527995163630032), (-0.17276110389460236, 0.027447845322680853, 0.42244166070036115)]}
