{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.41738356274107996, 0.2392772576775121, 0.25027463852834836, 0.2672114159515037, 0.4446774217780408, 0.4516514661934465, 0.3296320566354002, 0.3363816182737706, 0.2861510000641723, 0.27887718514059556, (0.009553407574208183, -0.20149635601996, -0.058317781292481816, 0.9776594178335016), 0.1502080765028304, 0.1381143378849211, 0.051911998686895534, 1.0045812540536216, 1.2686116151827795, 1.2525994346217575, 1.1525274544840305, 1.178014209021668, 1.0045812540536216, 1.2686116151827795, 0.27462827930704053, 0.27462827930704053, 0.042075556328545045, (-0.9211672435153767, 10.590714390289495, -28.430261586192206), (3.1500929772269513, 11.515688205611044, -36.457125230698935), (0.0271037965280537, -0.8554555042452802, -0.00011190414883318077), (0.0271037965280537, -0.8554555042452802, -0.00011190414883318077), (-0.02549331706441233, 0.0054139233815041505, -0.051129964940092476)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4206651493640188, 0.234932994218612, 0.2514231571778212, 0.11964411904628905, 0.4511473193197153, 0.46099070234606254, 0.3328569652296582, 0.3420596929370262, 0.2861510001076764, 0.27887405464112075, (0.008035405628894059, -0.18960176245061955, -0.060883211491329074, 0.9799307605504096), 0.14833057020273915, 0.14254756600110283, 0.052292965936528345, 0.021402427691813466, 0.03137547763065522, 0.009281532092265206, 0.018138577868700687, 0.019177182529196618, 0.021402427691813462, 0.03137547763065522, 0.17769055753986857, 0.17769055753986857, 0.10199855886050531, (-0.013023000532107, -0.0035185762951750466, 0.012817186111179196), (0.016586100664872056, -0.010388543702363353, 0.036807163048143056), (-0.11290391153241637, 0.1418929103315829, -0.15827323813711966), (-0.11290391153241637, 0.1418929103315829, -0.15827323813711966), (-0.14371192226713023, 0.002665959334951844, 0.35917427438978544)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.48846876223211966, 0.25830068243175863, 0.25961279446998314, 0.2742498691281447, 0.45576961902942004, 0.4605005293950831, 0.33943621971516613, 0.34472939477045156, 0.2861510000207963, 0.27886392857248515, (0.0018733453552035487, -0.1609367739554966, -0.07077719521250185, 0.9841632182901898), 0.19686012381159426, 0.150745329147233, 0.08270763157284447, 0.10625828465799005, 0.193141881336664, 0.1455224761620944, 0.33164806430478677, 0.15763304733154576, 0.10625828465799005, 0.193141881336664, 1.0367077806111706, 1.0367077806111706, 0.25673339287746727, (0.1184126987609569, -0.006715824475883592, 0.06996509332359171), (0.1553103070676522, -0.043523986701349666, 0.1139393927850793), (-0.005065824780236619, 1.8658201088854196, -0.11390391719698377), (-0.005065824780236619, 1.8658201088854196, -0.11390391719698377), (0.36315861660676335, -0.03708453877710371, -0.34549835694558556)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5020281620629785, 0.33304035556723993, 0.2870854676672308, 0.2839194334803358, 0.45254904296851683, 0.44539384592253284, 0.3458253962831256, 0.3416395142926642, 0.2861510000243904, 0.2788758811190083, (0.011292403411984953, -0.023390449462840093, -0.10225857132928988, 0.9934584073438545), 0.2867293763873349, 0.15766740093976636, 0.1252900380226617, 0.16891208988523432, 0.23453005583913042, 0.15552145290028718, 0.1609955940176016, 0.15375465959841908, 0.16891208988523432, 0.23453005583913042, 1.4170326639457145, 1.4170326639457145, 0.22210310618667314, (-0.05238730983684773, 0.1119892569607297, -0.12403578673590546), (-0.005676948891494988, 0.11426016482964496, -0.21497976292955454), (0.1414557202773572, -1.578641489132955, 0.46867297353892223), (0.1414557202773572, -1.578641489132955, 0.46867297353892223), (-0.08285874364802387, 0.006304257625733737, -0.11041228333605609)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4924336078850363, 0.3424929161115623, 0.30856305063654255, 0.2563240788997811, 0.4042919043428394, 0.41809013282412594, 0.3150117254341678, 0.32609587619207164, 0.2861510000135585, 0.27886568032742126, (0.01763172006314572, 0.037019640542788015, -0.10093834983687101, 0.9940233039450315), 0.2758700618877005, 0.13184874172485095, 0.10270410753699376, 0.11327064261882337, 0.08566881751724352, 0.12165780077739363, 0.04203546549739779, 0.07019690663961416, 0.11327064261882336, 0.08566881751724352, 0.3644683919277165, 0.3644683919277165, 0.1420499483502722, (-0.043172621449647654, -0.10655719273066395, 0.10097283636170207), (-0.11492879935131183, -0.051688338917024734, 0.03005408769500522), (-0.10197945967483484, -1.3388491481094458, -0.4016969939548209), (-0.10197945967483484, -1.3388491481094458, -0.4016969939548209), (-0.14372606218706388, 0.02225328167950192, 0.13696189699154815)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4052640402966366, 0.29897720374472353, 0.30642376914877806, 0.2573356681786518, 0.34419110105515394, 0.38682800930303396, 0.2761055381071619, 0.30481253774762856, 0.28615099996793336, 0.2788683033589613, (0.005367318380446026, -0.046526344904895496, -0.10930182623481992, 0.9917678876844144), 0.2543313759235183, 0.09773486277269575, 0.10710616089449529, 0.1741344593036024, 0.20167753181677572, 0.1291053621579107, 0.20890091088846796, 0.1410666683891647, 0.1741344593036024, 0.2016775318167757, 1.3891981411512875, 1.3891981411512875, 0.26084334564151573, (0.0833065904571474, 0.019481531980485616, -0.15513461192996547), (0.05731467529723594, 0.056530615251639986, -0.0002067009074794766), (0.16576454203524982, 0.726717140070632, 0.2657321218648187), (0.16576454203524982, 0.726717140070632, 0.2657321218648187), (-0.21687376424968394, 0.055313418482108884, -0.04665198652691233)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.3494258650895993, 0.2886612743776243, 0.31487436921594836, 0.24975411185115318, 0.308826442478768, 0.370531546696666, 0.25308011091604493, 0.2983755373814603, 0.28615099997740073, 0.2788846663542645, (-0.01926332048200201, -0.11066400143870266, -0.12100826592082718, 0.9862364745311457), 0.26997374590059153, 0.08594713448436304, 0.11017255049287539, 0.08539340411518298, 0.08546064274282178, 0.06312393585493964, 0.06310175872086238, 0.057201284028935526, 0.08539340411518298, 0.08546064274282177, 0.2256951478022079, 0.2256951478022079, 0.08756055062754174, (-0.05546807673537141, 0.004656759243144253, -0.1267598162230476), (-0.038078139470393284, 0.014122336514567544, -0.0845836932643693), (0.03136911775810678, 0.06380245561373254, 0.2013268479589876), (0.03136911775810678, 0.06380245561373254, 0.2013268479589876), (0.17763454678174587, -0.040128384606811444, -0.0023930749039045487)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.37840709396747957, 0.2903667078363759, 0.34436146591041034, 0.28459747886448783, 0.30494389414113293, 0.37973496370437715, 0.252136893928892, 0.307118533565047, 0.28615099998517607, 0.2788850389613457, (-0.015540058785051426, -0.13179125419438945, -0.11123256109863913, 0.9847557487173485), 0.2894083616560249, 0.09186158891600228, 0.12209518840093479, 0.09432851207382037, 0.09568251008729915, 0.1438734307555659, 0.08807276212386515, 0.09243788836233838, 0.09432851207382037, 0.09568251008729915, 0.5096956302701277, 0.5096956302701277, 0.0636290485627957, (-0.1274114467251784, -0.11237686874118429, 0.021270229079215337), (-0.12334965645111903, -0.05241072299995867, -0.05040614462042007), (0.08283579444666075, -0.5307206883878274, -0.31387778770508823), (0.08283579444666075, -0.5307206883878274, -0.31387778770508823), (-0.021386432842346773, 0.007531044388782152, 0.04403024770511562)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.38013045231803716, 0.28826485209298663, 0.34315347120219325, 0.2748426967545275, 0.3308512908684405, 0.3709358087174831, 0.27124442117878306, 0.29997967848014945, 0.28615100003180705, 0.27888691981124797, (-0.00956002983228349, -0.20034859978650438, -0.11709797144679387, 0.9723219866588797), 0.27722642286378996, 0.09707505831424419, 0.12150703903914906, 0.1316015816655253, 0.15647203733982676, 0.09156583251226491, 0.1397631038530353, 0.1123746889572463, 0.1316015816655253, 0.15647203733982676, 0.8735436712675306, 0.8735436712675306, 0.146092525572452, (0.02539773198293024, 0.025220255028030047, 0.007881429077948436), (0.04693834389422296, 0.012794505629900746, 0.023665795137697843), (0.003384887005929532, -0.10537931053958872, 0.06491355387294157), (0.003384887005929532, -0.10537931053958872, 0.06491355387294157), (-0.250036927906524, 0.06485800893589765, -0.11564773612228639)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3801980365534287, 0.2899468725354351, 0.3064258834719031, 0.23911607978783161, 0.35011269625113794, 0.35362309433563005, 0.2809368167528001, 0.28829609035021675, 0.286151000159471, 0.27881005301293954, (-0.02080768479234178, -0.22273481664510364, -0.1378707719267653, 0.964407137816994), 0.2962103430185762, 0.09391685608229343, 0.10109594977310717, 0.2223179159049815, 0.2525806075375093, 0.19515020037945435, 0.27767269995808375, 0.20378693909693701, 0.2223179159049815, 0.25258060753750927, 1.0192058157430806, 1.0192058157430806, 0.3230937414740151, (-0.8425880620678188, -0.04992515712200417, 0.17322177653069573), (-0.7910278265995536, -0.13679467342796062, -0.01325045051397725), (-0.4635191902530709, 2.107065925329758, -0.13403047222598702), (-0.4635191902530709, 2.107065925329758, -0.13403047222598702), (0.6635938275354102, -0.17560960055880717, 0.3140935388422263)]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.29326792076799596, 0.2717896273862498, 0.273039035985842, 0.3170059869620852, 0.2725821523138734, 0.31140440348938003, 0.23423431627434332, 0.26475938105926217, 0.28615100003965094, 0.27886167973336534, (-0.00631050445972028, -0.12846951482553973, -0.12237848288698876, 0.9838476421580861), 0.24248636362668388, 0.053179605664528486, 0.12195228546973134, 0.26627879122862064, 0.32056431894278054, 0.3064542606979836, 0.16910645249302594, 0.2543923598176445, 0.26627879122862064, 0.3205643189427806, 0.7537671695524112, 0.7537671695524112, 0.2925554768782692, (0.6979099589167833, 0.1122000755497478, -0.45767900799217903), (0.6527174755595457, 0.16965829300769147, -0.3103325201193629), (0.5559375206769818, -1.8523682497939888, 0.14162578159994857), (0.5559375206769818, -1.8523682497939888, 0.14162578159994857), (-0.3304192612529927, 0.1040427759297817, -0.05114565402632845)]}
