{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4561384201412674, 0.24972329565729354, 0.27253505741259565, 0.5235752357516454, 0.4616561413187705, 0.47337374036996477, 0.33936870198197017, 0.3509914472157089, 0.28615099994112053, 0.2788365147191564, (0.020715231461623445, -0.09921566547505718, -0.041832976196626744, 0.9935168094056954), 0.09885643855867388, 0.15608860850591022, 0.0579375120047108, 0.2497251770752291, 0.2193264716448621, 0.5371313043500692, 0.093919563658965, 0.27501554331452016, 0.2497251770752291, 0.2193264716448621, 0.06466917011659826, 0.06466917011659826, 0.03461989083653428, (5.527276912017084, 0.06491096045225202, -4.14705742575108), (4.1181209867347155, -0.09564741081536972, -4.554964949737979), (-0.03352890697732126, -0.6576953968999778, -0.018711062658766823), (-0.03352890697732126, -0.6576953968999778, -0.018711062658766823), (-0.2612823410666288, 0.0024707990461664466, -0.0661617267832695)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.45525155991569716, 0.24913673810752635, 0.2732415880846007, 0.12087801818053807, 0.46164742925956703, 0.47370606691310263, 0.3395720570822193, 0.3512970466393599, 0.2861510000023236, 0.27883584956601093, (0.023138622070189352, -0.09266988771561781, -0.04200923532127443, 0.9945410862822577), 0.09324873393000487, 0.156155660110786, 0.05405847453756585, 0.010746657983649197, 0.008136797290968749, 0.004618909962155421, 0.00872916714489921, 0.007280766095735218, 0.010746657983649197, 0.00813679729096875, 0.02470069016156923, 0.02470069016156923, 0.00039130592213780437, (0.008066185856576384, -0.006685680976422795, -0.0006941865946646126), (-0.0019014419452528003, -0.007252112921924244, -0.004938631240187468), (-0.013171573485135993, -0.11361738854120963, -0.0033065763471930316), (-0.013171573485135993, -0.11361738854120963, -0.0033065763471930316), (-0.0005181037661672927, 9.232710474684558e-05, -0.0019806857263044196)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.46178981233903066, 0.2512764354325599, 0.27249004789583264, 0.1251895759823337, 0.46266673430830546, 0.47320127697282444, 0.34079327912211116, 0.3507259071641808, 0.2861509999884177, 0.2788369970088979, (0.02316545416989295, -0.10301954786142302, -0.04233618737496585, 0.9934841736290421), 0.09298026315063515, 0.1565714408177569, 0.05627430484393608, 0.007166440416355538, 0.012212851769098183, 0.004189789005441973, 0.008014147790009099, 0.01054648779978766, 0.007166440416355538, 0.012212851769098183, 0.2267460057678842, 0.2267460057678842, 0.004374914575240968, (0.015824070466006836, -0.00314669271995511, -0.007733932237080632), (-0.014648428697670659, -0.0002030311855281765, 0.009232851190359754), (-0.021195049992017004, -0.2370490754871249, 0.005379949162056013), (-0.021195049992017004, -0.2370490754871249, 0.005379949162056013), (-0.004854008695439284, -0.0013547495887692685, 0.029564063617193315)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5082867046500156, 0.2739533313547119, 0.2706643711175534, 0.12864001939454092, 0.4743190023894191, 0.4721006188551536, 0.3532479510912653, 0.3498084549035039, 0.2861509999418193, 0.27885588989596083, (0.020995350762265823, -0.1330351036054343, -0.03952925684509149, 0.990050645017112), 0.09629385851733138, 0.16496355628227988, 0.058635942882429695, 0.04440220192709044, 0.019393506495127624, 0.01456859621176116, 0.016241455034733253, 0.025369113132963004, 0.04440220192709044, 0.019393506495127624, 0.37838715710125015, 0.37838715710125015, 0.0823407642435996, (0.06127702436022263, 0.017297244601569006, -0.0289069531276831), (0.008223729372252337, -0.0034979191618996924, 0.002746440370955077), (0.006898427741712892, -0.3033975793620554, -0.12193175627959602), (0.006898427741712892, -0.3033975793620554, -0.12193175627959602), (-0.08625232412688391, 0.0031641496849213104, 0.036863827443252846)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5746333492630409, 0.32161652007749314, 0.26827164766224243, 0.17032244989655157, 0.4954951416850305, 0.47078815162453497, 0.38111346199664964, 0.3492675937739697, 0.28615099998882776, 0.2788695058336023, (0.02028496853174674, -0.19353884563932552, -0.03796447902996862, 0.9797699122012973), 0.17016345633163482, 0.1838101777167127, 0.06232084175366149, 0.20947341169381675, 0.047945315929368744, 0.04818649101682961, 0.11482259866669098, 0.028504678861780656, 0.20947341169381675, 0.047945315929368744, 0.8454454750549224, 0.8454454750549224, 0.1162003685582512, (0.2521880104632644, 0.127442560548762, 0.2146673712212602), (-0.0227556951683004, 0.0006787674064383838, -0.04141067341494331), (0.2076782938665789, 0.474906375007408, 0.33627441674957054), (0.2076782938665789, 0.474906375007408, 0.33627441674957054), (0.1567623102753274, 0.017654077189548326, -0.3363835221890139)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.851983457047568, 0.4263782921376776, 0.2865120414935054, 0.25891413080506537, 0.4556654089015807, 0.48042577779887635, 0.403985511162957, 0.3601999217728835, 0.28615100003616056, 0.2787156749273194, (0.049511860271789845, -0.21519502650699224, -0.04119286247741145, 0.974229508029116), 0.3335963377858865, 0.19033802876811812, 0.09245504627766016, 0.5759403097428449, 0.06376319615738994, 0.195965621285213, 0.052254818727236696, 0.05084769384837945, 0.5759403097428449, 0.06376319615738994, 0.4885043899676288, 0.4885043899676288, 0.32634451794664204, (-0.41797255573209663, 0.48377792755110416, -0.30483184366533583), (0.07655337694325264, 0.045483155773720245, -0.007961745184808284), (0.09932038034635177, 0.1710313540922524, -0.1270276512406615), (0.09932038034635177, 0.1710313540922524, -0.1270276512406615), (0.03057776295460835, 0.003977602210396273, 0.2272287062092062)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.9568386736903554, 0.6400686776634138, 0.31927326113119925, 0.4400213763576703, 0.444879711440892, 0.49417053139656925, 0.43436381095387805, 0.3757340079129486, 0.2861509999925639, 0.27857193259764673, (0.05498123059444833, -0.17666559871606985, -0.05013933354054714, 0.9806853948866873), 0.3613520402747422, 0.13337270879097787, 0.1490689134600253, 0.4772726522945527, 0.11276179044875445, 0.25959869768400856, 0.10011194326703278, 0.15748875979155266, 0.4772726522945526, 0.11276179044875445, 1.3548606393635119, 1.3548606393635119, 0.18511771884603004, (-0.04445293007048053, -1.1473101986108112, 0.044665305835997086), (0.07589485125073356, -0.02922717687252883, -0.04992042695277643), (-1.2127524489535328, 2.1620571153782784, -0.8953146867597608), (-1.2127524489535328, 2.1620571153782784, -0.8953146867597608), (0.29770661422086303, -0.11775290452469431, 0.5874880709808453)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7981320658859224, 0.3820491675923769, 0.2914486565252552, 0.504488405335931, 0.40036988622493996, 0.47891413739179406, 0.3298128175571471, 0.35847314751647125, 0.286151000011894, 0.278785836980456, (-0.00620992024713852, -0.09912008920693444, -0.0681857367715464, 0.9922338717715363), 0.2811544115104965, 0.1457857295524089, 0.21678554752932153, 1.1322624095142202, 0.24418169303196488, 0.27632431557359083, 0.1857046147247182, 0.20857589001373197, 1.1322624095142204, 0.24418169303196488, 1.6112401143886723, 1.6112401143886723, 0.5025995079475692, (0.14404081699044605, 0.5851905973038961, 0.07191308584961684), (-0.22076753069384392, 0.027241567083103196, -0.004494575809504171), (0.9340926457547953, -4.696872450246041, 1.1033615861882753), (0.9340926457547953, -4.696872450246041, 1.1033615861882753), (-0.8179038772446388, 0.09761620461217711, -0.9044785990036466)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.42448754187021065, 0.16345712944392513, 0.28108198585013994, 0.5264563453754394, 0.4059694861791534, 0.4781160971166739, 0.28687692800171216, 0.3560685563165441, 0.28615099997965093, 0.278753247588729, (-0.028360355621767357, -0.242149987878535, -0.054697705892941165, 0.9678268594436726), 0.26611262584828843, 0.10913544691424133, 0.2320269313360463, 0.26139155960054206, 0.0920246018025611, 0.13157982362087098, 0.10476193350743589, 0.07677097788955756, 0.26139155960054206, 0.0920246018025611, 1.1368249203837688, 1.1368249203837688, 0.4188340735299126, (-0.010047163659329275, -0.09409145562792638, -0.6870800788063617), (0.020626242528094214, -0.03634602437741219, 0.14011091487892066), (-0.05212659743208902, 3.0347099860434246, -0.292678765424676), (-0.05212659743208902, 3.0347099860434246, -0.292678765424676), (0.7140146105970506, -0.008902096024304983, 0.47916676862917185)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5383766056053496, 0.3024734894317866, 0.2771244438832427, 0.5236133519261745, 0.4840416074410224, 0.4759145245385948, 0.36663676245619453, 0.35375655911996573, 0.28615100005616434, 0.2788433731922954, (0.008118413321424798, -0.2328194975744382, -0.04790678051576464, 0.9710706568164889), 0.2635665781799967, 0.17154262564034664, 0.23453492125464598, 0.11352006236422643, 0.0811560196338215, 0.08073624443533624, 0.05961988322604086, 0.0830542688489094, 0.11352006236422643, 0.08115601963382149, 0.6143133682523624, 0.6143133682523624, 0.19248603757089516, (0.026889419640593486, 0.007766683483210032, 0.22514199913538963), (0.04479690818611453, 0.015174338707872008, -0.02902841795842659), (0.08981942590859936, 0.17938039526906463, -0.08450136020019751), (0.08981942590859936, 0.17938039526906463, -0.08450136020019751), (-0.15201031387282854, 0.013515256260255178, -0.26952075667828523)]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5378978663325696, 0.3010024354079135, 0.2663590943018256, 0.5307351617865865, 0.4868420135636803, 0.4694044623333932, 0.3698272505425077, 0.34797358707335774, 0.28615100005612804, 0.2788196701538484, (0.036001558280986945, -0.16323738552867811, -0.05502538363949393, 0.984083414761497), 0.2339482395717787, 0.1719698439877985, 0.23677732292881173, 0.08401566378150524, 0.021517561801596176, 0.03413202769488817, 0.03740478494467858, 0.03266056268091341, 0.08401566378150525, 0.02151756180159618, 0.8220493340054565, 0.8220493340054565, 0.1381226291334311, (-0.053940995338625744, -0.010693985628329461, 0.054273197485252674), (0.05109221677279515, 0.005572984007794808, -0.01821382505941232), (-0.11799910205770664, 0.03319198476789961, 0.0871668088824022), (-0.11799910205770664, 0.03319198476789961, 0.0871668088824022), (-0.08395289393169934, -0.016297270229231657, 0.09017080880604803)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.4506010317664967, 0.21924875368336377, 0.2675620700091985, 0.531140963553976, 0.44306040747046893, 0.469502158925401, 0.3258094397749797, 0.34879684768191865, 0.2861509999766223, 0.27879204127385887, (0.03617741560419025, -0.10023662921630366, -0.0577876588519919, 0.9925620489221366), 0.22125702847568415, 0.14182507494849395, 0.23846457734369444, 0.06108454191191051, 0.04046415970412336, 0.022791493650304168, 0.016478006078837745, 0.030964467783851483, 0.06108454191191051, 0.04046415970412336, 0.3786049698493739, 0.3786049698493739, 0.06969551882018812, (0.09545851049756392, 0.008316285042069984, -0.14364406838987304), (0.03707150968885583, -0.00586358065884085, 0.01859829088308253), (-0.03565137113060078, -0.5556083459911471, -0.02507753544090651), (-0.03565137113060078, -0.5556083459911471, -0.02507753544090651), (-0.032545215970069964, -3.4917359846234554e-05, 0.08965291115301077)]}
